97.880735247,b'\\\xa9\xc7&\xed\xed$@',b'~\x83\x04\xbe\\\x1e\x18@',b'\xa5\x80\xe5\x83\x10\xc9\x92?',9
97.880735247,b'\x06jP\xcc\x7f\xe7$@',b'\xcd3\xa7[\xfd7\x18@',b'\xc0IRb\xf6T\x91?',10
97.924208301,b'p\xa0\xbcI@\xac$@',b'\xb3\x17\xba%A\xc1\x18@',b'\xcf{\xc4\xdd)7\x80?',3
97.96424043,b'\xe8\xe9\xfe\x0bI\xea$@',b'|0\x99\xd2}\x0f\x18@',b'\xe5\x909WX\x87\x99?',9
97.96424043,b'C\xb2l\x87\xf1\xe6$@',b'\xae\xdd>\xa5\xd0:\x18@',b'\xe4\xc2+*\xbe\x1c\x91?',10
98.006447133,b'\x15\xc0:\xe9\x89\xab$@',b'\x91\x19_\xae\xe7\xbe\x18@',b'\xd7\xf1>\xad\xcfv\x80?',3
98.046462226,b'\xef\xa6,i\xfb\xec$@',b'\x0c\xccV?\xcc\x1a\x18@',b'\xbe\xa6\xe0\x87\x96q\x94?',9
98.046462226,b'\xd7ys\xb5\x85\xe4$@',b'\x18m<\xf5L9\x18@',b'\xfc\x14\xb3x\xbc\xe9\x92?',10
98.088970374,b'\xa2\xa5\xb2A\x16\xad$@',b'\xec\xb3-6_\xb6\x18@',b'>\xa0\xd6\xdfQ8\x85?',3
98.129198077,b'Rh\x12\xa6l\xf2$@',b'[f\x85\xca\x04>\x18@',b'\xcc\xf3G\xbe`^|?',9
98.129198077,b':b\x0f\x9fN\xe5$@',b'\x04\x9aY\xc0\x0f9\x18@',b'w\xb2\x8d\xca\xce\x87\x92?',10
98.172925855,b'\x99\xdfY\x16\x1f\xaf$@',b'\xd0\x15\xb3O~\xb4\x18@',b'\xee\x1e\x9d\x89~\xa1\x88?',3
98.213718595,b'g\xf6G\xa6=\xf1$@',b' \xbb\xb8t\xee;\x18@',b'\xd2\x0f\xf2\x1a\xdbq\x80?',9
98.213718595,b'@\xee4\\Z\xe9$@',b'\xa7C\xa9\x9e_;\x18@',b'ur\x9a\x9d%\xd3\x8e?',10
98.257262336,b'nL#G\xc0\xab$@',b'\x1b\r(\xb1\xc4\xba\x18@',b'\xff\x1b\x91\xa7\x04\xf8\x82?',3
98.297020799,b',\xc1\x93\x94h\xed$@',b'\xac\xf5\x15\xbb\xde\x1a\x18@',b'k\x98U!\xcc8\x94?',9
98.297020799,b'dK\xc8!\xa8\xe9$@',b'n\x81\x99\xe3\x13>\x18@',b'\xd94nB\xc1z\x8d?',10
98.340125834,b'\x9f[\xff\xa2\xc7\xac$@',b'_\xbc\xb9\xf8\xf2\xbb\x18@',b'R\xea"\x9c\xa9\x93\x83?',3
98.380515593,b'\x8b\x05\n\xb8\xe2\xec$@',b'\xc2\xf86\xb4\xe9\x1d\x18@',b'\x19\xc7\x8d@\x0f\x84\x93?',9
98.380515593,b'B"G\xd8\x92\xe6$@',b'\xcb\xe8\x1b\x95\x0c:\x18@',b'\xa8\xf0<\xbd\xd7\x85\x91?',10
98.424356964,b'\xf9\xde\xac\xfe@\xae$@',b'!\xbf\x8d\xa7x\xba\x18@',b'\xbbe\xfe\xd3\x1aM\x85?',3
98.464494408,b'#\x03\x1eYT\xec$@',b']4"\xb8\x1d\x16\x18@',b'\xbfE\xee\xb9\x15j\x96?',9
98.464494408,b'e>\xc8{\x8d\xe6$@',b'\x06\xee\xd1h\xd79\x18@',b' \xd3IM\n\x84\x91?',10
98.506931185,b'\x10\xe3=\xba\x1b\xaa$@',b'y#\x9fy\x84\xbf\x18@',b'\x96\xe6]\xd09\x9d~?',3
98.547700165,b'\n\xed\x0f\xd0\x1a\xf2$@',b"\xfe\xda'\xb0\\*\x18@",b"'A\xb2pA9\x8a?",9
98.547700165,b'\xb7\xa3\xa5\x032\xe7$@',b'\x16\x94:\xc9\xc5:\x18@',b'\xa6\xe9\xf4\xcc\xea\xf0\x90?',10
98.589081758,b'P\xd6\x95jw\xad$@',b"'Bv\xf9\x9a\xb5\x18@",b'\xff=\xc2\xb4\xa0\x07\x86?',3
98.629656368,b'p2\xf4\x9f\xd9\xec$@',b'\x8b\x19\xc6\xb4\x1c\x16\x18@',b'\xbfk\x92\xf0\xa32\x96?',9
98.629656368,b'\x81\xc7*\xeb\xee\xe7$@',b'\xce\xd15\xa2\xf3=\x18@',b'\xc7\xc3\xda\xf4*\xe2\x8f?',10
98.672811923,b'e\xa4\xa4V\r\xaf$@',b'}#\x16\x02\x1f\xb2\x18@',b'%\xf6\x80#Z\xa4\x89?',3
98.712827792,b'\xfe\x13w5\x0c\xec$@',b'\x86]\xbe\x10\x9d\x0f\x18@',b'\xba\xcc+{Y\x99\x98?',9
98.712827792,b'r\x06\xb2\xcfU\xe5$@',b'\xf21\x1aO\x9d9\x18@',b'1\xd5\xe5E6f\x92?',10
98.755681181,b'P\x11\xb6W*\xa9$@',b'\xe2W#\x1ap\xbe\x18@',b'\xba\xa0\xe7\xd4\x0e\xabx?',3
98.795871885,b'\xeb\x07\x1e\x88\xc5\xed$@',b'\x00!3T\xe1\x12\x18@',b'\r\xfb\xf730\x8b\x96?',9
98.795871885,b'\xd7\x99Tl\xd2\xe8$@',b'rp\xdc\xd4\x138\x18@',b'\xfa\n\xf2"K~\x90?',10
98.838227071,b'd7\x97\xaaO\xaa$@',b'\x86\x05\xac\xaf\xde\xc9\x18@',b'd"o%\xdc\xfaw?',3
98.878559201,b'\xf7\xa7\x13*\xdd\xed$@',b'\xe9F\x85\xf8\xd3\x18\x18@',b'\xfbV\xfaq[\xa4\x94?',9
98.878559201,b'\xb05\xa0\x0c\x15\xe8$@',b'\x90\xd4jK\xf5;\x18@',b'F\xd8\x1e\x0e\x0c#\x90?',10
98.9201662,b'\xc7WNi\x8e\xad$@',b'\r\xb8\xd9\x83\\\xb8\x18@',b'\x18\x88\x98@\xad\xe3\x84?',3
98.960500033,b'\x9c\r\xec\xd6\x7f\xef$@',b'\r\xb4\xa1\xf0\x93\x1c\x18@',b'\x9a\x15RLz\xb7\x92?',9
98.960500033,b'\xed\x90\x87\xe0\x18\xe6$@',b'\xf0|cJ{8\x18@',b'\x12\xfcY\xcd\xc7\x1c\x92?',10
99.001980606,b'\x7f\xf1$s\xbb\xac$@',b'\xfd\x96\xbe\xa4\x16\xb7\x18@',b'\xfb\xf9\x1a\xc3\xd9h\x86?',3
99.042832347,b'\xb7\xd1\x0c\x8d\xd7\xec$@',b'\xa7\xd5n\xb8\xbb\x17\x18@',b'\x16[\x9f$\xe2u\x95?',9
99.042832347,b'pw\xee\xd6\xe9\xe6$@',b'\xf08\xd7\x0f\x13;\x18@',b'(P/-2\x0f\x91?',10
99.085649458,b'69\xd1=\x83\xb1$@',b'q\xa4\x0b\xdc\xd2\xab\x18@',b'\x8f\xb1g\x1dr\xe0\x8f?',3
99.126405308,b'\x9fV\xb08\xee\xec$@',b'YP1Ee\x17\x18@',b',\xf5_\x1c\x12\x89\x95?',9
99.126405308,b'\xef[F\xa6\xb8\xe7$@',b'\xe6!\xd9\rP9\x18@',b'\x05t\xf3\x90}\xe7\x90?',10
99.168960845,b'\x86\x9b\x833\xb2\xae$@',b'=\xd3\xd2\x83\xe2\xb1\x18@',b'\xf8i\xa5i\x8ev\x88?',3
99.209222994,b'\xd3\x86a\x8e\x16\xf4$@',b'\x18\x9e\xda\x80\x88>\x18@',b'\x1c\x10\xe9\x99\\ox?',9
99.209222994,b'\x10\x9a\x02Fv\xe5$@',b'\x02\xd5\xba\xe9\x0c8\x18@',b'\xe74\xbdw\x04\x97\x92?',10
99.252293642,b'\xf4\xb5\x0f\xd0n\xad$@',b'\x9f(\xe3\xa0k\xbc\x18@',b'\xe7\xc5^\xd4w\xe0\x82?',3
99.29288829,b'\n\t\xdb\xdf\xeb\xf1$@',b'z\x8e)\tD;\x18@',b'N\x07\xa6<V_\x80?',9
99.29288829,b'Z\x0f-\xcc`\xe7$@',b'\xe5S\xb8[\x8d:\x18@',b'%\x84#,t\xd5\x90?',10
99.336278364,b'\xea}\x82\xb2\xc8\xb1$@',b'\x99\xe6\x94\x8d,\xab\x18@',b'\x8f\x07Q\xb1DM\x8f?',3
99.376774031,b'\x16\xe2s\xa4\xaa\xf3$@',b'UD;\xcbyD\x18@',b'\xc91\xa5\x8bJ\xa4q?',9
99.376774031,b't \xe8\xd8\x9a\xe6$@',b'\xca\xa8\x1b\xe6\xb5;\x18@',b'\xa7N\x823\x8d!\x91?',10
99.419670901,b'\xad\xa6t4p\xae$@',b'\xf5\xe8\x0c+<\xb7\x18@',b'\x95\xfbL\xf3?x\x87?',3
99.459924902,b'^O\xf4\xc7\xd1\xf1$@',b"\x88\x1e\xda'\xff:\x18@",b'-X\xde^\xec\x87\x80?',9
99.459924902,b'\x1d\x97\xaa\xc4\x14\xe8$@',b'\x91[1\xb8\x86:\x18@',b'&ab\xf8og\x90?',10
99.503200217,b'\x18?z:C\xb1$@',b'p\xc6\x1eL\xa0\xb4\x18@',b'\x04\xc5\xa5\xbc\x9e\x10\x8b?',3
99.54368731,b'\x1a.\xa6\xa8\x8f\xf2$@',b'6se\xe9\x0b9\x18@',b'\xa2\xfbE B(\x81?',9
99.54368731,b'\x08bM\xfbh\xe6$@',b'*\x195&\x967\x18@',b'?\xdc\xd0\xeez\r\x92?',10
99.58665483,b'\xd0@\nd\xcb\xae$@',b'\xb7\x8d\xdb\xfc\x8e\xb2\x18@',b'\x95\xdc\xb3a`\x19\x89?',3
99.627915571,b'\xcc1\xdf\xc0C\xf0$@',b'\xc2O\xbe`\xc2*\x18@',b'Q*\xd6{@\xd9\x8c?',9
99.627915571,b'\x03-\xbb3\x90\xe5$@',b'\xbd\xa4\xedv\xd99\x18@',b'\x12\x14y\x065L\x92?',10
99.671855256,b'\xfc\x92\xcb\x99\xed\xaf$@',b'\xb9\x16\xe0\xf2n\xb3\x18@',b'\xfajh\xf6^\xcf\x89?',3
99.712511461,b'<\xdbotf\xea$@',b'\xc5)\xf8\xfc\x8b\x05\x18@',b'\xa7\xa6\n\x07\xb6\xd4\x9c?',9
99.712511461,b'\xb5bWw!\xe7$@',b'\xe4\x00\xc8P\xd4;\x18@',b'\xd41(\x8b\x98\xc3\x90?',10
99.755979332,b'\xf9\xb9C\xbe\xed\xab$@',b'\xd7-\x98_\xd9\xbc\x18@',b'9,\x06;3\xff\x82?',3
99.796768666,b'\xba\t\x0f\xe4\xf6\xee$@',b'7\x15l\x08\xdd\x1a\x18@',b'\x9b\x8dE\xa52\x89\x93?',9
99.796768666,b'w\xa0\x83"\x00\xe7$@',b'\xf6\xccy6\x0e9\x18@',b'U\x7f\xad\xee\xa7b\x91?',10
99.837995833,b'9%\xb6z]\xad$@',b'2\xdd\xa4p^\xb5\x18@',b'\x92\xae1\x16\xf9\x8b\x85?',3
99.877515703,b'\x1d\xccT\xc2&\xef$@',b'1/<\x08\x8e\x1c\x18@',b'/;\xd8*r\xdd\x92?',9
99.877515703,b'\xd8\xa1\xb4\xac;\xe8$@',b'\x161\xec\xf2f<\x18@',b'G\x87M\x1c\x15\x07\x90?',10
99.920307963,b'g\xa2\x8fq\x82\xac$@',b'|\xed\x0f\xdb;\xba\x18@',b'r\xa6o\xaf\xbeq\x82?',3
99.960208185,b'\xa0\x14\xf2\xa8j\xed$@',b'\xb6\xc2\x03uF\x17\x18@',b'F\xf1\xa8P\xe5W\x95?',9
99.960208185,b'\x11%\x96\xcd\x1e\xe8$@',b'\xa3\xb4L\x89!7\x18@',b'U\xe9\xd9\xf8\xb2\x14\x91?',10
100.001943055,b'\xe3\xd9r\x00\x9f\xae$@',b'\xe8\x1b\xeds\x9c\xb0\x18@',b'\xe0\xe4\x16\x94\x0em\x89?',3
100.042384277,b'\xc4\xb1aHb\xef$@',b'\x87\xe5\xa9\x10z&\x18@',b'\xb7}\xda\xeci5\x90?',9
100.042384277,b'A\xbd%z\xf9\xe6$@',b'\x03\x00\xb3Q\xf58\x18@',b'.+\xeb\x8f\xf1u\x91?',10
100.084810647,b'\xa9H\xf2\x0f\xc1\xab$@',b'v\xf1x\xcd\xaf\xb2\x18@',b'\x9a\xb4\x86\x85\x939\x85?',3
100.125420091,b'\xb0\x03\x7f\xab\x00\xec$@',b'\xd0\x82\xc6\x90y\x16\x18@',b'\x85\xc1<l\x88G\x96?',9
100.125420091,b'\xad\xfcV\xa3\xde\xe5$@',b'\xcc\xd1\x11\x0f\xb79\x18@',b')\xf9\xe4sD\x0b\x92?',10
100.167096943,b'\x94\xa0\xe7\xcd\xa2\xac$@',b'~\xaf\x8dS\x91\xbd\x18@',b'\x8d\xa5\xeb\x9b\x96\x06\x82?',3
100.2071755,b'\xc6\xd5\xb0\x1b@\xec$@',b'VM\x87\x83\x03\x13\x18@',b'\x93\xa6\xd9\xaa\x88\x81\x97?',9
100.2071755,b'\x88QL\x8e\xc4\xe5$@',b'\x9a\x0b{\x95Q9\x18@',b"mz\xe6\xbcH'\x92?",10
100.249322611,b'\xe8\xc4\x167&\xab$@',b'\xb3\xe6\x19\xe9d\xbd\x18@',b'\xf0?.\xed\xa4\xab\x81?',3
100.289765556,b'\x1el#\xd9\xf3\xed$@',b'\xb0\xcee\xfb\xca\x1b\x18@',b'\t\xabe\x9b\x10\xa8\x93?',9
100.289765556,b'\xaeZ\xc7\xc1\x04\xe6$@',b'>\x17*\xed\xe98\x18@',b'\xbe\x95\xddT\x03\x16\x92?',10
100.333930758,b'\xc4\xea\xe9\xbf\xc8\xaa$@',b'I\x9a\x0f%\x9a\xc1\x18@',b'\xc2\x1e?\xa9\xb5\x81~?',3
100.375078888,b'\x96\x87\xdd\x0c)\xf0$@',b'\xf7.\xffX\x85/\x18@',b'm\\,\x00\xd5\x1f\x89?',9
100.375078888,b'p\xb1\xa3\xe9B\xe9$@',b'_\x9c\x1b\xa2\x8c;\x18@',b'\xdf\x9a\xee\xf8\xde\x04\x8f?',10
100.418423111,b'\x9f\x87\xe4Hf\xae$@',b'\xb7\xd3\xe1\\E\xb1\x18@',b'\xb6{\xa0\xfc\xc7c\x89?',3
100.459104815,b'\xa7\xceb\xdal\xef$@',b'\xac\xf6 \x04\x9c,\x18@',b'y\xca\xc2\xba\x0fb\x8c?',9
100.459104815,b'\xbeL\xc5e[\xe6$@',b'Z\xcf9\xdf\x8e<\x18@',b'\x9f\xd3\x83S\xe0$\x91?',10
100.50180048,b'\xd6\x06\xa9\x86\xe8\xac$@',b'\xccr\x9dm\x8e\xbc\x18@',b'\x92:\x19\x94\xeb\x97\x82?',3
100.542676108,b'\x0e\xb2\xfd\x95s\xec$@',b'\x9e~H\x8dY\x18\x18@',b'X\x18@\x8b\x9di\x95?',9
100.542676108,b'\x04VVx\xce\xe7$@',b'\x82\xc4\xab\xc0\xe2:\x18@',b'\x94\xe4\x99]\xfd\x83\x90?',10
100.585877479,b'\x9c\x0c\xa8\x8d\xf8\xab$@',b'\xd9\x91D\x97\x91\xba\x18@',b'\xd6D\xedj,o\x82?',3
100.626691683,b'p\xa1\xeczc\xf2$@',b"':\xcf8\xadD\x18@",b'K\xac\xda\x04\x08\xe6s?',9
100.626691683,b'\xb7\x87\x91k<\xe8$@',b'U;\xb3]\x16=\x18@',b'\xcd\xd3~$\xfb\xc4\x8f?',10
100.668461386,b'\xee\xc5\x14\x03\xb4\xa9$@',b'\x07|\x90zn\xc4\x18@',b'Z\x8e\xe9\x919\xafy?',3
100.709117516,b'x\xca+i\xfb\xf1$@',b'vx\x95\xdf\x9e6\x18@',b'2V\x9b\x1c\x9f\xf1\x82?',9
100.709117516,b'\xf0\xb9h\xc8\xf6\xe7$@',b'=h.Z\x9b;\x18@',b'\x9a\x9a-H\xc1N\x90?',10
100.752164496,b'\xd2\xa0!\\\xa7\xab$@',b'\x98\x1ah\xe9\xbe\xb9\x18@',b'\xf0\xae\x94\xb9;R\x82?',3
100.792206274,b'\xbf\xba\xbe\xdfY\xeb$@',b'\xb0k;{\x04\x11\x18@',b'K\x1b\xbc\x8c\x8aJ\x98?',9
100.792206274,b'\x1e\xfc6\xd18\xe7$@',b'27&<c<\x18@',b'\xa9\x9f\xe1\x19\xb7\x97\x90?',10
100.834397664,b'\x11\x05\x0e\x15l\xab$@',b'V\xe3\xf7\xdd\x83\xba\x18@',b'86t\x1fm\xea\x81?',3
100.874975238,b'\x0c\xca\x82f\xae\xed$@',b'j\xc0\x01\xbe\xab\x19\x18@',b'\x84\xc2\xe3<s\x84\x94?',9
100.874975238,b'aN\xc7\xbd,\xe5$@',b'\xe1CzS\t8\x18@',b'\x9a\xf1\xf3\x9fV\xc6\x92?',10
100.917304756,b'\xf3\x7f\x17\x15\xb2\xac$@',b'i=\nPn\xbc\x18@',b'C\xaa\xd9\xeb\xce\xbf\x83?',3
100.956893588,b'-K\x95^\x80\xee$@',b'J"\xefO\xfe\x15\x18@',b'\xe1c&\x0e\x17B\x95?',9
100.956893588,b'\xdeq%,\x94\xe7$@',b'\xce\x8e\x9dR\xf38\x18@',b'\x85 \xa3K\x9e\x19\x91?',10
100.999047513,b'\x07y/\xde\xd7\xac$@',b'\x89d\xd7\x1f\xfc\xb9\x18@',b'\xee\xf9/\xd0\x06S\x85?',3
101.03883429,b"\xa54'F)\xef$@",b'&\xfcI,\xd8\x16\x18@',b'\x8fIj\xd1\xeb\xa7\x94?',9
101.03883429,b'3{\xd7\x8c\x9a\xe7$@',b'\x03x^\x13_9\x18@',b'_\x96\xd2]M\xfe\x90?',10
101.08175192,b'\xc8t\xea\x88\xd2\xad$@',b'\x1e\xfa\xab\x1eS\xb6\x18@',b'\x9f\r\xe2\x8a\xc7\xbd\x85?',3
101.121485809,b'\xa7\xeaz\x16G\xee$@',b'\xab\xd4Bgp\x1a\x18@',b'\xd7\xeey\xb1\x02\xe3\x93?',9
101.121485809,b'\xa6\xa1\xaf\x96\xe2\xe6$@',b'\x9a_\x10*\xaf7\x18@',b'H&\xde\xf7\x91\xc7\x91?',10
101.163363587,b'\xa1\xdc\xa5Z@\xad$@',b'\xe6d\xb0h\xf0\xb3\x18@',b'G\tMA:\t\x87?',3
101.205601606,b'\xee\x85\xde\x82\x1c\xef$@',b'\xce\xf6\xb0\x86\x9c\x1b\x18@',b'\x0f\xb8Jh_?\x93?',9
101.205601606,b'\xfcs^\xbaV\xe8$@',b'\x01\t\xb2c\xcd:\x18@',b'\x98>(\x01\xdcH\x90?',10
101.247976605,b'57\x19\x95\x85\xaf$@',b'\xdfm\xfc\xdah\xb4\x18@',b'\x0e\xf5\xbeZ\xbdv\x89?',3
101.2895844,b'j\xea\x80\xccc\xec$@',b'FoNHR\x16\x18@',b'@\xd6\xfan\xf1K\x96?',9
101.2895844,b'\x1f\x84:75\xe7$@',b'En4\xbfU8\x18@',b'b\x8d=,\xf9j\x91?',10
101.332595418,b'e\xeb\xbax&\xad$@',b'\xca\x90\x1d\xee\xc6\xb7\x18@',b'\x02\x06Q\xb6g8\x84?',3
101.373637713,b'F\x11\xee\x96\x87\xf2$@',b'2\x0c\xed\xf1w5\x18@',b'v\x18+\x1e\xd1\x8b\x83?',9
101.373637713,b'2\x17\xc2\xfd\xe2\xe7$@',b'\x8b\x12\xb6ON9\x18@',b'\x08\xa7\x17\x12\x0e\xd2\x90?',10
101.415818435,b'\x8av\xed\x81m\xaf$@',b',\xd0C\xc6\xd2\xb4\x18@',b"\xb3'\x06i\xa9\xa6\x88?",3
101.456555657,b'\x9b\x8b]\xf4o\xf0$@',b'Z^\x18@|+\x18@',b'\xc6\xeb~B\xd6]\x8c?',9
101.456555657,b'\x10\xff\x8f\x81\xc7\xe6$@',b'Mm\xcd\x8c\xb0;\x18@',b'h\xd0\xe6\xf6\x0e\x0b\x91?',10
101.499396878,b'\x04)\x19GM\xac$@',b'\rY\x1bge\xbc\x18@',b'\x10\x05U\xe6\x99A\x81?',3
101.539308674,b'\xa2;\xff\xb9n\x00%@',b'\x15\x8fN\xdc\x07\x8c\x18@',b'\xe1\x98\x98\xbf_\xe8\x97\xbf',9
101.539308674,b'\ny\x83D\xcc\xe7$@',b'\xacE\xb2\xeb\xb58\x18@',b'\x15~\x17H\x96\xfb\x90?',10
101.582249657,b'\xff\xe0\r\xc5J\xaf$@',b'\x89\xe0}d\xf9\xb4\x18@',b'\xcf\x06]k\x90{\x89?',3
101.622982638,b'\xedc\xe1L\x12\xf0$@',b'\x8b?\x1d\x8fT0\x18@',b'\x93\x86\xcb8\xd4\xcc\x88?',9
101.622982638,b'@\x97Z\x97\x9e\xe8$@',b'^\x85\xdf\x86\xbc;\x18@',b'3QY\xcd\xad\x9f\x8f?',10
101.665511656,b'\xf3\x06\xbb`\xe6\xad$@',b'{U\x14\x1a\x04\xbf\x18@',b'\xd1\xc8\x7f\xa0\xfd\xb8\x83?',3
101.706132322,b'p"1\'\xce\xef$@',b'dH\x1f\xc3\xd9,\x18@',b'\xb3\x99\xb1\xf3\xdbZ\x8b?',9
101.706132322,b'\xe8R3s\xd7\xe4$@',b'\xd8\xff\xa1\xb3y:\x18@',b'\xbb.\xa2\xf5<\x97\x92?',10
101.749630785,b'\xf4&y\x0e\xa6\xa9$@',b'I\xda\\\xd2\x9a\xcd\x18@',b'\xd6\xc6O\xbd\xde\xd3t?',3
101.790593359,b'\xea5\xdeY\t\xf1$@',b'\xaa\xe7s\xbbR3\x18@',b'p\xfcI@k\x1d\x86?',9
101.790593359,b'N\x9b"E\x01\xe7$@',b'DV\x94\xc2b;\x18@',b'`T\xcd"\xc6\xed\x90?',10
101.833411303,b'\xd76Jg<\xac$@',b'\xbc\xf77\x19S\xb7\x18@',b'\xcd\xd5<oE\x0b\x84?',3
101.873971692,b'0\xc25u\x87\xf2$@',b'r\xc3\x8bv<<\x18@',b'k\xa7\x1b\x8f\x88\n~?',9
101.873971692,b'\xd2\xccH\xd0\x0f\xe6$@',b'\xccn\xd2\x81\xcd:\x18@',b'\x0f\xf4\xc8\xb2\x85\xbb\x91?',10
101.916869173,b'Z\x82\x97\x9c\x8e\xae$@',b'\xe5\xa9\xa8\x15\xfa\xb7\x18@',b'\x8e\xdb\xfd\xf4\x06\x17\x87?',3
101.957502858,b't\xb0}i\xbf\xf5$@',b'\x9a\xa0\x8a\xcc}H\x18@',b'\x1d\xbb}A\xbf\tb?',9
101.957502858,b'\xec\rz\x9f\x87\xe4$@',b'\xa2R\xae[\xd48\x18@',b'\xc9\x06\xd2\x91\xb6\x17\x93?',10
102.001037617,b'\xf8\x0f\x10;0\xb0$@',b'\xba\xbcF(]\xb2\x18@',b'\x8b\xc1\xcca=\x0e\x8b?',3
102.041672098,b'i\xac\xfc\xb9Q\xee$@',b':\x13\x95\x03\x08!\x18@',b'\xba`\x0c9Ht\x92?',9
102.041672098,b'\xbb\xce\xcd\xb6}\xe6$@',b'\xc9S\x1f\xfdF9\x18@',b'0\xc3Z\\\xc0\xb7\x91?',10
102.082903894,b'I~\xbfF\xe1\xaa$@',b'\xc7\xe0!fZ\xc2\x18@',b'XPm\x81\x07\xc5\x7f?',3
102.122946654,b'\x9a1\x00\x82\xcc\xef$@',b'\xb3?\x0b\x11\xaf \x18@',b'\x01\xd4NJ#.\x91?',9
102.122946654,b'\xf7"\xb5\x97\xa5\xe7$@',b'\xb4\xd1\x1b\x825:\x18@',b'[\x8c\xce\xfc\x90\xc5\x90?',10
102.164978728,b'U\xb4\x00\xd5A\xae$@',b'\n\xedj\xcb\xbb\xb4\x18@',b'|\xe7\x0b\x8c\xa9\x9a\x87?',3
102.204874469,b'\xfe\x8eC\xca\xd4\xec$@',b'\x91\x03\xf2\x06\x11\x12\x18@',b'\xf2_f\x90?\x94\x97?',9
102.204874469,b'\x18Sq1n\xe8$@',b'\x1c1\xb1\x03\x1c:\x18@',b'v\x12\xe6\xb5\x8a<\x90?',10
102.246456376,b'\xf56iz\xf4\xab$@',b'\xd3\x05\x14\xb1\x18\xc3\x18@',b'\x0fT\xb9^\xb7\xee\x80?',3
102.286547486,b'lf=\x18i\xf3$@',b' h\x03\xcb\x166\x18@',b'\xa8\xd2tK\xbcs\x81?',9
102.286547486,b'\xf0\xdc\xcc\xbe\xb7\xe6$@',b'\xc9(\x1e\x17q;\x18@',b'\x1ar\x05J\x1e8\x91?',10
102.328394152,b'\xb2\xf8\xfcT@\xaf$@',b'\xb4\xe9\xfd\xd88\xb5\x18@',b'[\x1f\xb6^\x1cL\x89?',3
102.368673041,b'\xda\xd4A~\xc0\xec$@',b'P\xd7\x05R\xc6\x18\x18@',b'\x91\xa3\xc2a\xc65\x95?',9
102.368673041,b'JB\x97\xe3\xbd\xe5$@',b'\x80/\x10{-8\x18@',b'\xa1s G}[\x92?',10
102.410764503,b'EO\x90\xeb"\xaf$@',b'\xd4\x92\x87C\x91\xc0\x18@',b'Tg\xad\xfa\xcdt\x85?',3
102.450904391,b'z.]y\xff\xeb$@',b'\x10<\x9a\x87\xd4\x15\x18@',b'\x8a\xd8\xe8\x02\x81\xa7\x96?',9
102.450904391,b'\xe0y\xe8\xe4\x88\xe8$@',b'.\x8d[\xc0\xa79\x18@',b'\xb8\xd96\x90\x1eT\x90?',10
102.493108429,b'U\x91U\xc5\xaf\xa8$@',b'\x8ae\x87\xa3\x16\xc4\x18@',b'7\xc3\xe6aZ\x9dw?',3
102.533820447,b'$\xd1\xfc\x80\xf3\xf4$@',b'\x04\xef7\xcf\x02C\x18@',b'!G\x9fQ#\xe5p?',9
102.533820447,b'\xacv\xcd\x97\xc6\xe5$@',b'\x10\xa7\xa2\x84\x159\x18@',b'\xe1\t\xcd\xcf/1\x92?',10
102.575640446,b',i\x9d\x15\xc6\xaf$@',b'\xfd\x81\x17\xaa\xbd\xb2\x18@',b'\x8a\xb5\xdf`6\x16\x8a?',3
102.616008169,b'\xb0\xfcY\xf0\x90\xee$@',b'u\xd7S\xdb2\x1f\x18@',b'6]v\xa4<O\x92?',9
102.616008169,b'\x0f\xfe\x8d\xd2\xc1\xe7$@',b':D\xa3\x82#;\x18@',b'\x01\xf9\x852\xf4\x84\x90?',10
102.658624188,b'2\xecp{T\xb3$@',b'\xf8\xa29/\x0f\xa7\x18@',b'\x93\x1d\x0e\xb7\xfd!\x92?',3
102.699822948,b'\xfaZc\xa8a\xe4$@',b"/A'\nz9\x18@",b'(\xe5d\xac1\xf2\x92?',10
102.743429095,b'w\xba,\x1a\xab\xaa$@',b'\x9dM\xc1\xe9\xf0\xbf\x18@',b'$F\xd8{\x00\xef}?',3
102.783695595,b'\xb0\x06,\xe0\xde\xed$@',b'\xc2&T\x15\xb2\x1c\x18@',b"\x08\x8e7-'e\x93?",9
102.783695595,b'}\xf6\xe3\x90\xc0\xe7$@',b'\xe4@\x05\xe8*<\x18@',b'\x7f\x04+\x84`I\x90?',10
102.825494651,b'U\xc7m\xd2(\xb0$@',b'\xa1\xfa\xa5KP\xb0\x18@',b'\xc2\x82B\xae\xc6;\x8c?',3
102.866415616,b'P\x842\x92\xaf\xf2$@',b'\xa6\xc9\xfe\x86\xccA\x18@',b'\x08\xea\xab\xc0"\xe4v?',9
102.866415616,b'}\x9d\xe9\xc5\xa8\xe7$@',b'5\x7f\x0e\xb7\x18<\x18@',b'\xa3\xc5\xaee\x10s\x90?',10
102.910854819,b'&\xde\xe4?\x01\xad$@',b'\xa0\xe6\x06\x95\xe9\xb9\x18@',b'\x0f\xe7\x9a\xfcwJ\x84?',3
102.951528059,b'\x9a\x9bI\x9a\xb3\xf2$@',b'\xe3K\xbf\x19\x138\x18@',b'k\xdd\xd7.y\x99\x81?',9
102.951528059,b'\xd3 V\xc8\x8f\xe9$@',b'M\xab\xca\xc1\xcc<\x18@',b'\x92\x18`\xe2YJ\x8e?',10
