172.828103011,b'\\:C\x9f\xbf^\x1c@',b'\x94\xf3>\xc3n\xe4\xff?',b'\xb5?\xf2H\xed\xfc\x08\xc0',21
172.828103011,b')t\xf0\x8c\xff\x1e\x1c@',b'\xb4\x1c\xa3\trW\xfe?',b'\xecK\xe1;\xc8\xe3\x08@',22
172.870128733,b'Xt\xc4nB\xee\x1c@',b'v\xb1$S\xcc\x9e\xfd?',b'$?\x04c\x7f\x0e\t\xc0',16
172.910455531,b'N\xa1Y\x06\xd0]\x1c@',b'\x8ee\xb4\xda\xbc\xe5\xff?',b'\x12\xf6zn<\xfd\x08\xc0',21
172.910455531,b'\x06\x9f\xb2\xe8-/\x1c@',b'\xe6\xf2,\xda\xff\xe3\xfe?',b'\xf0\x118^\xf5\x00\t@',22
172.951924253,b'\x84\xdb\x98\x01k\xee\x1c@',b'$\xd2o\xa57\x9f\xfd?',b'\x15WZ\x1d\x8e\r\t\xc0',16
172.991358625,b'\xec\xa7Z\x16n`\x1c@',b'r\x02\xcd\xe1\x9f\xee\xff?',b'pD\x0ft\xb5\xfa\x08\xc0',21
172.991358625,b'\x02\x92\xb9\x9d;+\x1c@',b'5=c\xfa6\x9e\xfe?',b'b\xd0\x19\x13\x9a\xf4\x08@',22
173.032770865,b'"\xc8\x00\xbd\x04\xef\x1c@',b'X\xfc\x0b\x83W\x9b\xfd?',b'\xc9.\xd0\xcfa\x0e\t\xc0',16
173.072902013,b'6%\xa49\xedZ\x1c@',b'\x1e\xfa\xab\xef\xd1\xe2\xff?',b'.\xfa8\xady\xff\x08\xc0',21
173.072902013,b'\xfdz\xdb\xa2\xef\x12\x1c@',b'\xae\xd1kV\x7f\xdd\xfd?',b'\xf6\x0c\x99\xef*\xcb\x08@',22
173.113654938,b'\xe4\xf4t\x9c\xc9\xee\x1c@',b'r\x9c0\xf0B\xa9\xfd?',b'u\xdb\x1e{-\r\t\xc0',16
173.153059531,b'<J\xff\xb0A[\x1c@',b'\\\xef9E\xa3\xf6\xff?',b'\xa78\xce>2\xfd\x08\xc0',21
173.153059531,b'\xecz\x85\xec\x7f4\x1c@',b'\\*4\xad\x82\xcf\xfe?',b'\xc0\xd9\xae{\xf3\x00\t@',22
173.194829086,b'\xcc\xf43.\xc2\xe5\x1c@',b'\x8b\xe4T\xfe\xd3\xd7\xfd?',b'\x95\xce\x9a\xfb5\x03\t\xc0',16
173.234336067,b'\xde\xb6\x03\x86\xcdY\x1c@',b'\x1a!GJ\xf4\xe8\xff?',b'\xb8KH\x10o\xff\x08\xc0',21
173.234336067,b"\xd6Z/\x0e8'\x1c@",b'T\xee\x91\x18`h\xfe?',b'\xe2(\x12y\x93\xea\x08@',22
173.276294345,b'9\xbfS4`\xf5\x1c@',b'\xf2u\x90\x80h\x7f\xfd?',b'\x14i"\xc3\xab\x14\t\xc0',16
173.316764734,b'\xf0f\x8a\xce\xd4]\x1c@',b'>\x9f@\x84\x91\xfc\xff?',b'H\x83\xfb\x08\x14\xfb\x08\xc0',21
173.316764734,b'\x8b\x0ee-\xc88\x1c@',b'\x95\x92\x87\x0fa\xf5\xfe?',b'%\x18\xe1f\xe4\x08\t@',22
173.357889531,b'\xd8\x999\xba\xa4\xe7\x1c@',b'\xcb\xdfZa\x95\xaf\xfd?',b'\x9e\x1a\xb6f]\x07\t\xc0',16
173.397350605,b'\x0b\x00\xfdzV^\x1c@',b'V\x7f\xdf\x88\xc0\xf9\xff?',b'\x87\xf5T\x0b\xe5\xfa\x08\xc0',21
173.397350605,b'HR\xcbc\xd5!\x1c@',b'A\x04\x1a\xc5\xde+\xfe?',b'\xd6\x05\xe4\r\xf2\xde\x08@',22
173.439375234,b'\x85\xa6\xb9=\x11\xea\x1c@',b'\xe9\x9c\x8d9N\xb0\xfd?',b'\xcb`.\x0f\t\x08\t\xc0',16
173.480236067,b'\xef\xb5\xdf\xb0?]\x1c@',b'\x02f\x02~p\xff\xff?',b'\xa9\xb3\xd3\xe8+\xfb\x08\xc0',21
173.480236067,b'E\x92!\xbdQ4\x1c@',b'-\xc5F\x16\xf0\xc9\xfe?',b'S\xde\x17<\xf9\xff\x08@',22
173.52238703,b'j\x83\x93Y\x8b\xf2\x1c@',b'\xa7\x94xX\xba\x9b\xfd?',b'J\x89\xf80\xa4\x0f\t\xc0',16
173.562227809,b'Q*4\xd3\xb8\\\x1c@',b'\xe2A,\x96#\xf8\xff?',b'\xfd\xef\xed\xfe%\xfc\x08\xc0',21
173.562227809,b'\xbe\xe7\xa0o\xdf*\x1c@',b'\xcc\xfeFj\x1ak\xfe?',b'\xbe\x82\xc73\xe6\xec\x08@',22
173.604573105,b'\x00|SA^\xe8\x1c@',b'p\xbe\x07\xeb7\xec\xfd?',b'\xc0\x95\r!\x1f\x02\t\xc0',16
173.646290087,b'\xa6\x1e\xc8GQ[\x1c@',b'\xaa\xf4\xe1\x15\xa3\xf5\xff?',b'\xce$\xcf\xb7\x7f\xfd\x08\xc0',21
173.646290087,b'\xf3\xa9\xc4\x8a\x8b0\x1c@',b'\x8a4R\xb0\x9d\xcc\xfe?',b'T\x04\xe2\xbbb\xfe\x08@',22
173.686495902,b'\x05q\x15\x9f\x9b\xe7\x1c@',b'2\xe5\xbb>"\xba\xfd?',b'\x98\\\xd2\x14B\x07\t\xc0',16
173.72653942,b'i9\xe8\xf0\xafZ\x1c@',b'\xd0\xa0v\xe3l\xf7\xff?',b'\xc0\xf0\xb1\x93u\xfd\x08\xc0',21
173.72653942,b'\xa8\xe8+\xe6\xce\x1a\x1c@',b'\xb0\xdb\xcb~T\xfc\xfd?',b'\x19K\xf7gf\xd4\x08@',22
173.766724475,b'0\x0c9N]\xf0\x1c@',b'MG\xde\x00\xbd\x8e\xfd?',b'\xf3m\xca$$\x10\t\xc0',16
173.806470568,b'$\x182\x118Z\x1c@',b'\x90CH\x1fH\xf3\xff?',b'N\x82\xe0]w\xfe\x08\xc0',21
173.806470568,b'\xb8fB&\xb2\x1b\x1c@',b'O\x91\xf6/\xdb1\xfe?',b'\x1f\x8e\xde\x7f%\xdc\x08@',22
173.846744124,b'M\x0e\xb4\x851\xed\x1c@',b'\xfdk6a0\xe0\xfd?',b'\x9cw\x06h{\x08\t\xc0',16
173.887256513,b'B\xf9\xdc`r\\\x1c@',b'n\xc2\x80\xdeN\xfb\xff?',b'-/\xc7\x8b\x11\xfc\x08\xc0',21
173.887256513,b'\x1c\n\xd2\xf3&0\x1c@',b'\xf0\x80\r1=\xf3\xfe?',b'\xb928\x9c\x8c\x03\t@',22
173.928659125,b'\xe8M\xb4O\xf3\xef\x1c@',b'\x93\xa2\xb5\xddG\xe4\xfd?',b'\xae\xd3\xcf\x03\x91\x08\t\xc0',16
173.969745809,b'}\xe2F\x996^\x1c@',b'\x02\xeck,2\xfb\xff?',b'\xe6u\x00\x03\x06\xfb\x08\xc0',21
173.969745809,b'\xf6{\xf2\xd2\x0b1\x1c@',b'/!\xfdi\x98\xf4\xfe?',b'\x87+\xf0\x93\x9b\x04\t@',22
174.010694642,b'\xee \xa6\xcd\xd9\xed\x1c@',b'_\xf9\xd2l\xd7\xce\xfd?',b'@X\x85\x0e\xb8\t\t\xc0',16
174.051388161,b'\x1b\xe7\xd6\xa0}^\x1c@',b'\x06\x1a\xc3O\xd8\xf8\xff?',b'\x10\xfd(\x0b\t\xfb\x08\xc0',21
174.051388161,b'\xbaP\xd55\x911\x1c@',b'\x03\xb53Ac\x05\xff?',b'\x16#0"\x83\x07\t@',22
174.09246242,b'J\xb5-$\xa3\xe5\x1c@',b'x\xf27\xed2\xfb\xfd?',b'\xa0\xf7NB\t\x01\t\xc0',16
174.132711809,b'2\xff%9\xcc[\x1c@',b'\xfa\xb1\x12\x8c^\xfa\xff?',b'a\xec \x1c\x9b\xfc\x08\xc0',21
174.132711809,b'"\xd1=Y\xe23\x1c@',b'g2\x02\xe85\x0e\xff?',b'\x9a\xa5=V\x9d\t\t@',22
174.173681309,b'v\xd8\x9f\x04\x98\xe7\x1c@',b'\xa8\xe0\x11Z<\xf9\xfd?',b'\x02\xfbm{\xb9\x01\t\xc0',16
174.213549938,b'\x17V\x0e \x89\\\x1c@',b'\xaa\xb7\x97_\x08\xf0\xff?',b'\x80]:\x04\xeb\xfc\x08\xc0',21
174.213549938,b'd\xa3\xb49\x05\x11\x1c@',b'B\xe4~\xbe\x18\xe7\xfd?',b"\x01'\x1d\x01\xd5\xcb\x08@",22
174.254863197,b'\xd2\x12R9\xc3\xea\x1c@',b'\x06\x98H\xc7O\xc1\xfd?',b'\xe4\xbc\xddyO\t\t\xc0',16
174.294622161,b'\xed\x18\x8f\n=c\x1c@',b'l\xe9!\x0b5\xf2\xff?',b'[\xe7\xa2}\x97\xf8\x08\xc0',21
174.294622161,b'\xc0\x06\xb7\x00\xdc:\x1c@',b'6\xb6\x85\xcf\xb6J\xff?',b'\xa3\xbd!\xe98\x16\t@',22
174.335620865,b'"\x1a{\x0b\x08\xe7\x1c@',b'~cm^w\xc4\xfd?',b'\xedI=Tt\x08\t\xc0',16
174.375254921,b'8+\xa7@\xfa^\x1c@',b'2\xdePu \xee\xff?',b'\x89\xd4\xbdi\xca\xfb\x08\xc0',21
174.375254921,b'R\xb7\x95\xda!)\x1c@',b'\x14\xfb@\xa7g\xb0\xfe?',b'+%\x05\x12\xf3\xf5\x08@',22
174.415614791,b'\xc0\xdf\xfe\xfeF\xe5\x1c@',b'h/\xf3\x7f\x15\xd5\xfd?',b'\xa7\\T\t\xc5\x03\t\xc0',16
174.455271383,b'\xfe>\xf2\x1d-\\\x1c@',b'\xf4\xe6{\xa4\xca\xea\xff?',b'E\xd4\xa8\xba\xe0\xfd\x08\xc0',21
174.455271383,b'\x0bCeT\xf5#\x1c@',b'B7.\x8a\xe6\x84\xfe?',b'\xaa\xcb\x93]\xc0\xec\x08@',22
174.496818532,b'k\xeceH<\xec\x1c@',b'\xae`\xef\xba\x19\xc8\xfd?',b'3\xa3n\x05Z\x08\t\xc0',16
174.536386459,b'"\x88|\x9b&a\x1c@',b'b\xa5@$T\xef\xff?',b'\xb0\xb7\x9f\x90\x1a\xfa\x08\xc0',21
174.536386459,b"y\n\x1d\xd0\x9f'\x1c@",b'|k\xa9-\xb7\x97\xfe?',b'\xa8\x9f\xc1\xa4\x9b\xf1\x08@',22
174.577806885,b'\xf7[\xa3>\x8c\xeb\x1c@',b'/\xf2\x08\x1d{\x98\xfd?',b'\xd7\xd2oU\x05\x0c\t\xc0',16
174.617116273,b'\xa4\xa5\xa0.\x08b\x1c@',b'\x10\xd7 \xad5\xf5\xff?',b'\x8a\xe0\xfb\xc4\x0e\xf9\x08\xc0',21
174.617116273,b'\xc4n\xe6?K/\x1c@',b'V\x05\x94\x9b\xa2\xe1\xfe?',b'\xd8\xf1v\xe8s\x00\t@',22
174.658464032,b'\xe8\x9dv\xa3\xaf\xe8\x1c@',b'\xec\xb6e\x12\x8f\xbe\xfd?',b'\x80\x94\xee\x92\xa3\x07\t\xc0',16
174.697881273,b'\x84\xf0\xd1\xf36\\\x1c@',b'\xaa\x07\x82;_\xea\xff?',b'[\xce>\x7f\xb3\xfd\x08\xc0',21
174.697881273,b'\xf2%\xb2\xba|%\x1c@',b'\xa1\x9e\xa1\xa6iw\xfe?',b'\xe1\xfa\x0e\xc6\x8f\xeb\x08@',22
174.738974458,b'\xaf\x85\xc5\xc4\x8a\xf2\x1c@',b'\xb3\x0e"g\xd6\x98\xfd?',b'`\x83\xca\xff\x98\x10\t\xc0',16
174.7783052,b'X\x8c+\xbd5^\x1c@',b'2\x91i\xfc\xbb\xe4\xff?',b'1\x1f[%;\xfd\x08\xc0',21
174.7783052,b'\xa9P\x90\x81\xdb.\x1c@',b'zr\xd68\x04\xd2\xfe?',b'&@~K\x11\xfe\x08@',22
174.819303329,b'[\xde\xd9c/\xe7\x1c@',b'\xc48\xc7\x1b!\xc3\xfd?',b'^\xd3\xfc\x9cb\x06\t\xc0',16
174.858550255,b't\xe3\x15+\xb6^\x1c@',b'\xfe\x1b\xe8\x8cT\xf8\xff?',b'\xdc\x15\xb2\xfc\xcc\xfa\x08\xc0',21
174.858550255,b'z\xbap\x06\x1e*\x1c@',b'\xcae\xa8\xa0Sz\xfe?',b'\x1c\xee\xa7\xa3\xbe\xee\x08@',22
174.899707847,b'\x88\xf4\x99KH\xe8\x1c@',b'\xa9\x16\xb5\x8f\r\xc6\xfd?',b'\xe7?\x14D9\x08\t\xc0',16
174.939238291,b'\x89V\x08\x15\x9f^\x1c@',b'21d>\x98\xee\xff?',b'\xcf~ r\xe2\xfb\x08\xc0',21
174.939238291,b'\xc8\x14\xfb\x1b\x8e$\x1c@',b'\xf6\x18\x8e%>b\xfe?',b'\xc7\xef\xce\xd3@\xe8\x08@',22
174.981041718,b'\xd2\xbd\xde\x82E\xf0\x1c@',b'.\xe4\x06g#\xa0\xfd?',b'\xa1p\x91\xdc\xae\x0f\t\xc0',16
175.020402866,b'\x85!\x96\x85\x97Z\x1c@',b"\xa49\x80'\x82\xfa\xff?",b'\x19\xca\xacv\x83\xfd\x08\xc0',21
175.020402866,b'2\x0b\xf86w#\x1c@',b'*\x0e\xed\xa0\xc3?\xfe?',b'\xe7qFL\x9c\xe2\x08@',22
175.061420755,b'\x92w\xdc\xe8#\xed\x1c@',b'\x82!kKn\xb3\xfd?',b'\xc2\xbb>\xc2\xb7\n\t\xc0',16
175.101028736,b'\xc19\xfc\x82\x14^\x1c@',b'\x9c\xed\xfd\xee\xc5\xf5\xff?',b'\x10\xfc\xea\xf9\x8a\xfb\x08\xc0',21
175.101028736,b'D\xee\x13(\xd53\x1c@',b'+?ED\xd3\xc5\xfe?',b'E\x03\xf8\xfe\xf3\xfe\x08@',22
175.142104366,b'\xe2[\x13\xca6\xef\x1c@',b'\xb5\x19~\xe2\xe3\xa8\xfd?',b'\xe3t>l\xbc\r\t\xc0',16
175.181800459,b'H\xa2#2\x93[\x1c@',b'\n\xc8MA\xa8\xf5\xff?',b'\xa9\xe5\x15I.\xfd\x08\xc0',21
175.181800459,b'`\xed\xd2\xedc)\x1c@',b'\x1cv\xa9\x9b\xe7t\xfe?',b'\xb2K\xb9?\xe7\xed\x08@',22
175.222805698,b'f\x90@q@\xef\x1c@',b'}E\x12{\n\xa7\xfd?',b'#\xec\xa3\x07_\r\t\xc0',16
175.262309421,b'\xb0\x96#\x00\xcbZ\x1c@',b'\xd0\x93%\x8c\x01\xfb\xff?',b'\xdc\xaeK\x9e@\xfd\x08\xc0',21
175.262309421,b'2\xb1\xf1\xdd\x987\x1c@',b'2D\x88\t\xe9\xd8\xfe?',b'2\\[\xd0\xf1\x03\t@',22
175.303700237,b'\x94\xc9<\xa9\xa1\xe3\x1c@',b'\x7f\xb0Ct\x0b\xc1\xfd?',b'\xb8\xf5\xb8^6\x03\t\xc0',16
175.343393163,b'\x1e\xd7\xb4?\xb4\\\x1c@',b'Nj\x1a\x03\xe6\xfe\xff?',b'\xd0\\\x0e\xec\x80\xfb\x08\xc0',21
175.384082219,b'q\xd4p\x89\x9f\xf1\x1c@',b'\xebQ\x92\x88\xf4\x92\xfd?',b'.\xb9\xee\xa2\xb5\x0f\t\xc0',16
175.424186995,b'\xca\xe1C\x05|]\x1c@',b'FT%\x1a/\xfc\xff?',b'\x87\x8f\x1f\x8fb\xfb\x08\xc0',21
175.424186995,b'$\xf4d5\xd26\x1c@',b'\xe8\xa8i\x1d\xa2\xe7\xfe?',b'\xa1~e\x06\x8a\x05\t@',22
175.465937346,b'*7\xf4@2\xee\x1c@',b'_\xce\xd5\x8f\x93\xa1\xfd?',b'\x85\xdf\xe8\x1f\xb4\x0e\t\xc0',16
175.505976401,b'\x10?.\xdf4]\x1c@',b'\x82\xca\x82es\xf9\xff?',b'=B\xe16\xa9\xfb\x08\xc0',21
175.505976401,b'\x04=\x0f\x0c\x079\x1c@',b'\xf3\xad\xf6\xd0\xc5\xec\xfe?',b'\xe9N\xbe0t\x07\t@',22
175.547699382,b'\xcf\x89\t\xdax\xe9\x1c@',b'\xaf\xfd\xd5\xf6D\xc2\xfd?',b'\x1av\x14ep\x07\t\xc0',16
175.587442808,b'\x9a>\xack\x04`\x1c@',b'\xd2q\xf3k\x9b\x01\x00@',b'\x89\xeaF?\x04\xf9\x08\xc0',21
175.587442808,b'\xe6\x92\xa8\xf8#(\x1c@',b'\x01\xa5\xd4;\x97}\xfe?',b'2\x14\xec\x1e\x0e\xee\x08@',22
175.629247697,b'N3\xf9\x9e\x13\xec\x1c@',b'Hd:C\x1d\xad\xfd?',b'\x81\xe2\xccD\xd3\x0b\t\xc0',16
175.669437401,b'\xb8\x89\x18Y\xd5Z\x1c@',b'\x8c;\xdd\xfb\xb6\xf6\xff?',b'j\xf8oq;\xfd\x08\xc0',21
175.711585957,b'h\xf7\xb7\xad/\xe5\x1c@',b'^\xf29\x85\xf0\xe1\xfd?',b'^\x12\x01X\xd2\x01\t\xc0',16
175.751497531,b'\xb9\xf8\x17RUZ\x1c@',b'\xd6\xe3$\xb82\xfe\xff?',b'_3\xe9+\xeb\xfc\x08\xc0',21
175.751497531,b"\x8c\x00\x08\x8c\xd4'\x1c@",b'\xe6S\x02\xecD\x96\xfe?',b'\x97\xdb\x12Ko\xf1\x08@',22
175.792295494,b'\x93`\x0fz\n\xec\x1c@',b'\x83\x08,_\x07\xdc\xfd?',b'9\x1e\xc9|\xd9\x06\t\xc0',16
175.83276931,b'\x9dPY/\xf4]\x1c@',b',Wc\x1f\x98\xfa\xff?',b'A\x1c\x8b?\x0c\xfb\x08\xc0',21
175.83276931,b'\xd5\xcf\x17i\xf05\x1c@',b'aqg0W/\xff?',b'\xc5l\xeeg\xff\x0f\t@',22
175.873898754,b'\x95\xc5\x8e\xd8S\xf2\x1c@',b'\x90\x7f\xf0-.\xce\xfd?',b'tD\x1f\xb7\x86\r\t\xc0',16
175.913956494,b'\x0b\xa8\x89\xc1?]\x1c@',b'D"z\xbf\xd6\xf5\xff?',b'\xe4\xb6$\xae\x00\xfc\x08\xc0',21
175.913956494,b'\xff\xd91\x97\x13#\x1c@',b'x\xaf\xef\xd9\x0e\x81\xfe?',b'\xa93\xe1\xbd\xea\xeb\x08@',22
175.954686809,b'\x13ts\x1eS\xe7\x1c@',b':\x1fmG\xde\x01\xfe?',b'\x86y\xbd\xb4d\x01\t\xc0',16
175.99579605,b'\xeef\xd2F\x99Y\x1c@',b'\xc2\xeb\xc8,\x0b\xf6\xff?',b'\x9f\xb5^\xd6\xad\xfe\x08\xc0',21
175.99579605,b'\x0b\xd9\xcd]\x1b4\x1c@',b'\xa0q\x0c\xdd\xc5\x15\xff?',b'c8\xec1\xe3\n\t@',22
176.036672219,b'\xc7\xf6\xfb\x1d\xc9\xe2\x1c@',b'\xa8\xc4D\x86\x01\x1d\xfe?',b'\x86X]y\x84\xfb\x08\xc0',16
176.077775571,b'\xc4"b\x00"\\\x1c@',b'hK\xc16m\xfb\xff?',b'\xf7\x83\x8b$+\xfc\x08\xc0',21
176.077775571,b'^G\xc3p`.\x1c@',b'\x90\xc0\x9f\xcfF\xe0\xfe?',b'\x9e\xd5\x1b\xcb\x05\x00\t@',22
176.118478294,b'\x08Vv\x8a\x1d\xed\x1c@',b'\x12\xe18<\xd6\xd1\xfd?',b"' \xec\x9e\xb9\x07\t\xc0",16
176.15857909,b'4\xc7iHY`\x1c@',b'8\xef-\x88\xd7\xee\xff?',b'+37\xf6\xc7\xfa\x08\xc0',21
176.15857909,b'\x84\xc7f.D1\x1c@',b'(\xe5/\x90+\xed\xfe?',b'\x1a\x03p!6\x03\t@',22
176.199698332,b'n\xa2\x94{\x89\xea\x1c@',b'\xbd\x8dt\x02\xb3\xe9\xfd?',b'O\x9e\xcaD\x90\x04\t\xc0',16
176.239162444,b'\xe9\xa1X]\x12^\x1c@',b'\xe4yO\x1c\xb5\xe1\xff?',b'D\x16\xd4/\x80\xfd\x08\xc0',21
176.239162444,b'\xa2\xc6X\xf2/%\x1c@',b'\x92~Q\xdd\xae\x97\xfe?',b'\xf6!\xbcj=\xf0\x08@',22
176.280015999,b'\xcc\xc2\xb6\xef\xa7\xeb\x1c@',b'\xe2\xe5(\xfb"\xba\xfd?',b'\x96\x91Y\x08\xa6\t\t\xc0',16
176.31984448,b'\x15\xd3\xf4\x0f\x18]\x1c@',b'\x806\xab%@\xe2\xff?',b'l\x9b\xd6\x91D\xfe\x08\xc0',21
176.31984448,b'\xee\x89\xce\xe8\x861\x1c@',b'\x9e\x84\x8b`\x8c\xf2\xfe?',b'\xa9*\xbe\xeb#\x04\t@',22
176.36132072,b'\xd9\x88?9\xe6\xe0\x1c@',b'&g\x8d\x94\xa5\xe6\xfd?',b'\xa6\x9a&y\x06\x00\t\xc0',16
176.400670831,b'\x12\x94e\xc20_\x1c@',b'\xde\xafq\x86b\xf1\xff?',b'%K\xad;.\xfb\x08\xc0',21
176.400670831,b"\xfa\x87G]\xdb'\x1c@",b'\xfb\x8a\x98\x9d6\xa0\xfe?',b'\xdd\xd6\x1d2\xbb\xf2\x08@',22
176.441107609,b'\xc0D\xb8\xd7\xeb\xea\x1c@',b'\x1a\xb1\xf7Am\x9d\xfd?',b'F\x03}\x9f(\x0b\t\xc0',16
176.480960258,b'\x90\xe7\x93\x19\xd0`\x1c@',b'\x9aT\xa9?\xe4\xe3\xff?',b',Tkyz\xfb\x08\xc0',21
176.480960258,b'%\xad\x86\xcc!%\x1c@',b':\xa9\xffn\xc2\x95\xfe?',b'\xb1UhZ&\xf0\x08@',22
176.521578498,b'y\xc8\xd3A\x9c\xed\x1c@',b'\xba7\xfb\xa0(\x8d\xfd?',b'\xfdD\xc3`\x93\x0e\t\xc0',16
176.560892906,b'\xe6o\xe2\xd3\x84_\x1c@',b'\xb4\x8f\xf7\tc\xe3\xff?',b'\x1c[\xa6\xf3r\xfc\x08\xc0',21
176.560892906,b'\xf5\xed\xcc\xf3\xb6(\x1c@',b'\x1a>\x98\xc0\xcb\xa7\xfe?',b'\x1b\xdf\xe4\x9dn\xf4\x08@',22
176.601868552,b'<\x16\x1a@\xd6\xed\x1c@',b'\xb7~\xf8\xc4"\x9c\xfd?',b'EJ\x9f\x0e\x13\x0e\t\xc0',16
176.641409164,b'\x8cq\x15\x18\xc4]\x1c@',b' \xbb\xe6^\xd8\xe4\xff?',b'!vK\x9aY\xfd\x08\xc0',21
176.641409164,b'\xd0\x93\xef\x15`(\x1c@',b'3R\x1d\x15\xa9\x97\xfe?',b'7\xe1\x91\n-\xf2\x08@',22
176.682375256,b'\x82\xe1\xd2W\x97\xec\x1c@',b'\xe2\xe6\xc8\xe1"\xa0\xfd?',b'\xd2>{\x0e\x9c\x0b\t\xc0',16
176.721780496,b'\x80\x1e\xaa\x8a\xa5V\x1c@',b'TW\x92t\xb9\xf0\xff?',b't\xbd\xf9Y\xae\x00\t\xc0',21
176.721780496,b'\x9a\xbb\xe2\xf2\x16!\x1c@',b'\xbe\x9d\x86\xc3\xa1_\xfe?',b"\r\xe0'\x0b\xfb\xe5\x08@",22
176.763200533,b'kD\x08\xed\xe1\xec\x1c@',b'\xd8F\x18X\x90\x9f\xfd?',b'\xf2\x83nQ\n\x0c\t\xc0',16
176.802654589,b'%\xb4\xeaF\xde]\x1c@',b'\xbc\r\xeb\xdd \xf1\xff?',b'o>\xc4\x01T\xfc\x08\xc0',21
176.802654589,b'\xa1\xed\xa01m6\x1c@',b'l\x940\xbf\xdf\xe0\xfe?',b'\x8c=-\x9ax\x04\t@',22
176.843999663,b'\x97p3\xebg\xf2\x1c@',b'\xfa>\xfa\xc4l\x9c\xfd?',b'\xc6?\xfak4\x12\t\xc0',16
176.883678422,b'\xac\\<\x13\xc9\\\x1c@',b'\xe8O\xf8\x18\xa6\xea\xff?',b'\xb7\x9c\x015z\xfd\x08\xc0',21
176.883678422,b'\xe4\xb0\xdc\xc7V!\x1c@',b'\xab\x06\xb9\xebSD\xfe?',b'\x15\xf8\xac\n\x16\xe2\x08@',22
176.92570694,b'\x81\xef\x18\x9d/\xea\x1c@',b'\xd0\xc9=-\xaf\xa7\xfd?',b'\xa1\xd8\xa7z\x9b\n\t\xc0',16
176.964846348,b'__j\x0fI]\x1c@',b'\x12Iku\x9a\xfc\xff?',b'\t\xcc\xdb\xa4Y\xfb\x08\xc0',21
176.964846348,b'v\xe0M\xb7\x1b0\x1c@',b'\x9f\to\xc4\x9a\x8e\xfe?',b'\xc5\xa5\x1e\xc3\xcb\xf4\x08@',22
177.00645205,b'\x82\x9d\xf0\xe2\xe4\xe6\x1c@',b'\x00A\xef\x8c\x8e\x88\xfd?',b'"\xba\xfbj+\n\t\xc0',16
177.04590129,b'L\x95[XH\\\x1c@',b'D|\xf0\xb9\xdb\xf8\xff?',b'\xec\xe0/\x11l\xfc\x08\xc0',21
177.086521864,b'\xa4"\xe8\x93\xf0\xe5\x1c@',b'\x90\xdb\xd0\xb0\x9d\xae\xfd?',b'\x0c\xe3_\xd9B\x06\t\xc0',16
177.125827624,b"\xc6'_\xa6L_\x1c@",b'.9Y\x9e\xac\xf7\xff?',b'\xb1\xcf~>p\xfa\x08\xc0',21
177.125827624,b'\x86\xd9\xe2\x02t,\x1c@',b'\xf4MCc\xecx\xfe?',b'<\xd8\xdd\x8e\xca\xef\x08@',22
177.166689365,b'~\xf6\x00\xa7\xf5\xf0\x1c@',b'<\x12\xc2\xcd|\x81\xfd?',b'\xa1\xf2\xb9]c\x11\t\xc0',16
177.206679996,b"s\x1dD'h^\x1c@",b'6\xd4\x08\x06<\xef\xff?',b'\xb9;\x90P\xfd\xfb\x08\xc0',21
177.206679996,b"\xc6/w\x98\xa1'\x1c@",b'\x84\x98\xc5\xdc\x1b[\xfe?',b'\xbd\xfd>\xea\xb3\xe8\x08@',22
177.248766625,b'\xde1\xf8\x97\x12\xf0\x1c@',b'\x80F\xa9\x92\xdd\x9d\xfd?',b'F;a\xe8\x8d\x0e\t\xc0',16
177.287946718,b'_\x1a\xe8FS\\\x1c@',b"\xa4'\xa3\xad\x90\xf2\xff?",b'j\xa7\x1b\xe3\x1c\xfd\x08\xc0',21
177.287946718,b'\x0chLV\x8e*\x1c@',b'.\xbaV \x1a\x86\xfe?',b'\xb9\xdd\x9dk\xfd\xf0\x08@',22
177.328359958,b'i\xc1n\xbf\x8f\xf0\x1c@',b'\x15\xd6\xf2\xbbK\x9c\xfd?',b'\xb5\x0e\xf8\x16\x9a\x0f\t\xc0',16
177.368429643,b'~\x82_Z\xf6\\\x1c@',b'~6\xa8\xa4n\xf8\xff?',b'M\x8e\xd2\xa6\xd9\xfb\x08\xc0',21
177.408940588,b'\x17v\xb5\xac\xc6\xf1\x1c@',b'\xffs4L\xd3\xb1\xfd?',b'\xb9\x80\xcb\x9bz\x0f\t\xc0',16
177.448731329,b'\xf8t]\xab_^\x1c@',b'\xc6cv_\x91\xf2\xff?',b'\x83\x9f\xd0\x08\xc6\xfb\x08\xc0',21
177.448731329,b'4)|\x7f\x838\x1c@',b'\x0e|\xe8w\xdb\xe5\xfe?',b'N\xd9\x9eQd\x06\t@',22
177.490428958,b"\xb6'7\x9f\x03\xe7\x1c@",b'\xea\x94\xe1C\xb5\xd3\xfd?',b'\xc6\xd3\x9c4y\x04\t\xc0',16
177.530575847,b'\xc7\xb7Y\x03`^\x1c@',b'p\xa5\x06\xfb\xed\xfa\xff?',b'a\xfe\x08j\xc3\xfa\x08\xc0',21
177.530575847,b'\xb7\x83\x7f\xeeA0\x1c@',b'\xc7\x8e\xda{\xca\xc6\xfe?',b'o\xd5\xd9\xa5b\xfd\x08@',22
177.571494995,b'\xe9(4\xc0+\xec\x1c@',b'\x0f\x91\x8d<\xe1\xc4\xfd?',b'\xf9\xe8\xb8M\x80\x08\t\xc0',16
