233.336319809,b'\xe1m\xb9\xfd\x98\xe7\x1c@',b'\x89sP0\xe3,\x18@',b'%g\xe1\xde\xb1\xfe\x08@',20
233.336319809,b'\t\xd4\xbbG.\xb1\x1c@',b't\xa1\r\xf4\xb9\xa0\x18@',b'}\xf0<6-\xec\x08\xc0',21
233.419181884,b'\xacQ\xcaR\xc5\xeb\x1c@',b'#\x95\x939\xb5%\x18@',b'\x96_\x9e8:\xf8\x08@',20
233.419181884,b'8)\xa6\xa1\xd5\xb1\x1c@',b'nz^V\xcd\x9f\x18@',b'}\xb7$\x89\xf6\xec\x08\xc0',21
233.500824605,b'\x1a\t\x89\x05?\xe3\x1c@',b"t\xbaIH6'\x18@",b'\x14\x08\x88\xc1$\xfd\x08@',20
233.500824605,b'\t\xacANb\xac\x1c@',b'Z\xd6\xcb;N\x9e\x18@',b'\x15\xd8O\xd7O\xea\x08\xc0',21
233.583741696,b'\xf8A\xc1\x891\xe3\x1c@',b'*\x13\xbb\xe3%%\x18@',b',\xd9\x9d.\x0b\xfc\x08@',20
233.583741696,b"\xa0'\x0b\x86\x10\xaa\x1c@",b'\t\xa8\xf5\x1b\xd0\x94\x18@',b'E\xda_\xe0\x81\xec\x08\xc0',21
233.667073567,b'\x8b\xab\xc8\xeb2\xe4\x1c@',b'Br>2C\x1f\x18@',b'\xd0l\xb6Y\x17\xf8\x08@',20
233.667073567,b'\x87J\xae?\x7f\xa9\x1c@',b'wM\xe1[\x94\x95\x18@',b'\xaa\x91\xfc\x89\xe2\xeb\x08\xc0',21
233.750304179,b'\\\xd5bd^\xdf\x1c@',b'\x82"\xb3\x95\xef#\x18@',b'\xd2\x93S\xc5@\xfd\x08@',20
233.750304179,b'\xd0\x00\x9e2\x8e\xaa\x1c@',b'\x08\xcc\xefZ\x1d\x91\x18@',b'\xb2\xefb]>\xee\x08\xc0',21
233.833913494,b'\x93\xd5\x10\x14\x1a\xde\x1c@',b'<V\xf1v\xaa(\x18@',b'\xd3\xdfM\xc3[\x00\t@',20
233.833913494,b'\x13/\xca\x1d\x83\xaa\x1c@',b'"\xd7-\x16\xc8\x91\x18@',b'\x11N\x87\\\xde\xed\x08\xc0',21
233.915443882,b'r\x82yW\xdf\xdc\x1c@',b'h\xbe\x9f\xb8\x1b)\x18@',b'g\xff\xb8\x1a\x1f\x01\t@',20
233.915443882,b'$@8\xcd\x9c\xa9\x1c@',b'&\x03~+\xe1\x8d\x18@',b'X:\xe8\x12\xde\xee\x08\xc0',21
233.997772122,b'#\xc1\xb2\xab\xaf\xdf\x1c@',b'z\x82\xee\x13W&\x18@',b'\xcf\xb0\xf6m\x83\xfe\x08@',20
233.997772122,b'&\x11\x04\x1af\xa9\x1c@',b'\x18rh\x88\xef\x8e\x18@',b'\xbe:,\x9cK\xee\x08\xc0',21
234.08248614,b'\x93Keid\xe4\x1c@',b'=\xf9\xe6\xbf<\x18\x18@',b'Unm8\x86\xf3\x08@',20
234.08248614,b'\x10\x99\t\x97\xa1\xab\x1c@',b'\x08\x00\xc0\xa8\xed\x8e\x18@',b'\x1d\xbe\xf4\xd1\xb2\xef\x08\xc0',21
234.164772749,b'\xdf\xf6\xd3\xda4\xe1\x1c@',b'\xc0U\xd9\xe8\xcf*\x18@',b'\\\xde\x82+\\\x00\t@',20
234.164772749,b'\xc2dr\x1d\xb1\xab\x1c@',b'\xe5\x9b\xed\xef\xc6\x8e\x18@',b'\xfd\x8c\xd8!\xbc\xef\x08\xc0',21
234.24723749,b'\xc2\xa8C\t\xa5\xdf\x1c@',b'\xd8\xf9a\xa7\xd5"\x18@',b"\xae\xb3S\xae'\xfc\x08@",20
234.24723749,b'\x1cxkI\x0b\xa7\x1c@',b'\x9e\xf2\x08\x81\x00\x90\x18@',b'\xf2g\xbc\x0ei\xec\x08\xc0',21
234.330861659,b'\xb8K{\xe8y\xe3\x1c@',b'\xf6!\xe5\x81S(\x18@',b'\xb6\xca\xec\xc6\xc5\xfd\x08@',20
234.330861659,b'\xf0\xf1\xe1\x1e\x8c\xae\x1c@',b'g \x0c\xf5#\x95\x18@',b'\xbeq\xe9\xc8\x0b\xef\x08\xc0',21
234.414562877,b'\xe8\x7f\xea1\x94\xeb\x1c@',b'\x00{\x8f\\E(\x18@',b't\xb2\xfaB\xfb\xf9\x08@',20
234.414562877,b'\x02\xb0i9\x94\xad\x1c@',b'\x0c\x97\x82:^\xa0\x18@',b'\x02\x99iN0\xea\x08\xc0',21
234.498066044,b'\xe0\x10\x0e\xc1\xfe\xe7\x1c@',b'F\x8ev4?+\x18@',b'\xe31k`m\xfd\x08@',20
234.498066044,b'\xf0\xd3\x1d\xc3\x86\xaf\x1c@',b'\x18\x9e\xcc\xfc\xd5\x9a\x18@',b'\xc50\x12|\x88\xed\x08\xc0',21
234.582541173,b'j7\xccj\xae\xeb\x1c@',b'^\xe3\x0f"\xf3*\x18@',b'T\xc9o-\x98\xfb\x08@',20
234.582541173,b'w\x16U\xa2\x1a\xaf\x1c@',b'R&\x7f\xe5\x91\xa1\x18@',b'8-\x19\xe1\xb3\xea\x08\xc0',21
234.667128656,b'{\xf5w\x1a\x18\xe4\x1c@',b'\xf6g\xd3h\xae)\x18@',b'Ma\x9d|\x0f\xfe\x08@',20
234.667128656,b'o\xaa)\xb2\x17\xae\x1c@',b't\xc5\xdf\x9fW\x9d\x18@',b'\x0f\xb7\t\xa7\xa0\xeb\x08\xc0',21
234.751119674,b'\xca\\\xd4\xedM\xe7\x1c@',b'O\xcd!A\xd4,\x18@',b'dX\x11d\xac\xfe\x08@',20
234.751119674,b'B\x8d\xb3\xab%\xb3\x1c@',b'5\x08\xbfG\x9c\x9c\x18@',b'\xec\xaf\xcdj\xf6\xee\x08\xc0',21
234.832970489,b'\xa1\xd4\x87\x95\xd8\xe3\x1c@',b'\x86\xceL\xba\xe3!\x18@',b'\xc1D\xda`\xb3\xf9\x08@',20
234.832970489,b'\xd5\xd8}\xb7E\xab\x1c@',b'\xd4\x8c\xfb\x03e\x9b\x18@',b'\x94bC\xa5\xb0\xea\x08\xc0',21
234.916793617,b'\xca\xb1>O\xd9\xdb\x1c@',b'\xe6\xf9\xbe_l/\x18@',b'\x18\xb0\x84\x8b\xcf\x05\t@',20
234.916793617,b'V6{\xd6\x1b\xb2\x1c@',b'\x94\xe2n\x96\xbe\x90\x18@',b'd\x96l\x06\x05\xf3\x08\xc0',21
234.999673729,b'\xe2\x03\xb7\xc97\xdb\x1c@',b'D\xc3\xb8\xd3J-\x18@',b'\\\xd6M\xf5\x87\x04\t@',20
234.999673729,b'\xfb\x8b\x9f\xaf\xd7\xab\x1c@',b'vlP\x12\xd2\x8b\x18@',b'\x86\xd1\xe5\x18\xfd\xf0\x08\xc0',21
235.082296358,b'\x06\x03\x8d\xc3\x8b\xe0\x1c@',b'\x1e\x16\x03\x08\xd2\x1f\x18@',b'\x04\xb3\xbbC\x0e\xfa\x08@',20
235.082296358,b'\x1cK\xf5\x97\xb1\xad\x1c@',b'\xe6c\x04\xb0\xd9\x8d\x18@',b'\x97\xbf\xe0\xd5\\\xf1\x08\xc0',21
235.164602227,b'\xbe9f\xb9y\xe3\x1c@',b'\x91ci\x10B\x1b\x18@',b':\xf1pa\xb2\xf5\x08@',20
235.164602227,b'\xee\xb8\xa5\xf3\xfc\xab\x1c@',b"'[\xbe\xdd%\x90\x18@",b'J\xceT\x86\x86\xef\x08\xc0',21
235.248045414,b"\xc7H#u'\xe2\x1c@",b'U|C\xa3\xae$\x18@',b'k1\x06\x7f1\xfc\x08@',20
235.248045414,b'\x87\x85[\xa9s\xa8\x1c@',b'\xf2\xcd\x1a\x121\x92\x18@',b'\x82IPT\x81\xec\x08\xc0',21
235.331738247,b'\xb4!\x1b\xd6\x08\xe0\x1c@',b"\x942\xc2\xdeA'\x18@",b'\x9d~:\x18\xbf\xfe\x08@',20
235.331738247,b'\\\x95\x1a\xb57\xac\x1c@',b'\xb6\x8fp\xd3}\x8e\x18@',b'\xd9\xbeK~1\xf0\x08\xc0',21
235.415062655,b'\x051\x11bc\xe3\x1c@',b'j\x9cu\x96D*\x18@',b'\xb1\n\xb5\xaa\xc8\xfe\x08@',20
235.415062655,b'.2`\xba\xbc\xae\x1c@',b'd\x0b\xc3\xf3\xa7\x96\x18@',b'\xe0\x9a4=\xa5\xee\x08\xc0',21
235.498790968,b'\x9c^5b\x92\xe9\x1c@',b'\xfb\x9eK\xa9y,\x18@',b'\\\xda\xa7\x1e\\\xfd\x08@',20
235.498790968,b'+<~\xd9\xdc\xae\x1c@',b'f\x9eAQ\x01\xa0\x18@',b'\x90+\xce%.\xeb\x08\xc0',21
235.581107336,b'"\x12\xb2\x85\xf2\xe9\x1c@',b'\x98\xb1\x13\xc8#*\x18@',b'\x9d\xa5b\\\xe0\xfb\x08@',20
235.581107336,b'\xaa\x92\xb8t\xd0\xb0\x1c@',b"m\xf2\xe0'\xc3\x9b\x18@",b'\xd6\xc8\xb3\x96\xe7\xed\x08\xc0',21
235.665305891,b'c\xde>J\xe3\xeb\x1c@',b"u\x90\x8dv\x9b'\x18@",b'\xd7\x0bX(v\xf9\x08@',20
235.665305891,b':.\x0f\x1b\n\xb2\x1c@',b'\xb1n\xff\nk\x9f\x18@',b'\x10\xd5u"8\xed\x08\xc0',21
235.748886077,b'\x89\xe377\xa5\xe3\x1c@',b'`\xdenC\xb1"\x18@',b'\x13!\x07\rY\xfa\x08@',20
235.748886077,b'\xc6n\x05\xd1\xcb\xb3\x1c@',b'\x86\x02\xa4\xd6>\x9a\x18@',b'\xfa\xbd\xc4IV\xf0\x08\xc0',21
235.832067319,b'\x13y\xcf\xbf\xf9\xe4\x1c@',b'4\xb6\xbb\xcf\xa8)\x18@',b'\xf3CN\xa2\xc9\xfd\x08@',20
235.832067319,b'\xb4\xac\x1d\xef\x96\xb1\x1c@',b'\xea\xe9>:\xf1\x9d\x18@',b'I^\x8b\xb5}\xed\x08\xc0',21
235.915114134,b'j\xc5\x9at7\xe6\x1c@',b'\xdd\xcf\x1a\x1e\x96\x1b\x18@',b'\x91\xdbU\xa4\xec\xf4\x08@',20
235.915114134,b'T\x865\x1c*\xac\x1c@',b'\x18\xc2$\xe6\xb9\x95\x18@',b'\xab\x1c*\xb7m\xed\x08\xc0',21
235.997422764,b'\xea\xb6\xca`\xa7\xdc\x1c@',b'\x1a\x93I]y.\x18@',b'\x96\xea\x9as\xd5\x04\t@',20
235.997422764,b'\xae\x94\xb8\xe0G\xa9\x1c@',b'1y\xb1%\r\x8f\x18@',b'\xc3\xa9\x1c\x1d9\xee\x08\xc0',21
236.081220078,b'\xa8\xa9\xf3\xf7s\xe0\x1c@',b'\xca\x1fk\nG\x1e\x18@',b'\x12\xc1\x19\xc8&\xf9\x08@',20
236.081220078,b'\xd4\xd6\xdc\xff\xae\xaa\x1c@',b'\xbd\xceS9\xfc\x8f\x18@',b'\x8bV\x0c\xb1\xbb\xee\x08\xc0',21
236.165068597,b'\x1b9\xdeM\x8b\xe2\x1c@',b'\x0eC R\xfc\x18\x18@',b'\xb3{5\x12\xf6\xf4\x08@',20
236.165068597,b'\x00M\xbcx\xe3\xac\x1c@',b'\xe21\xdb\xeb9\x8f\x18@',b'\xc0H\xd5GT\xf0\x08\xc0',21
236.247677559,b'\xa3\xf1j\x9b\x16\xdf\x1c@',b'\xee\xed\xfauS$\x18@',b'\xc4oy\xd6@\xfd\x08@',20
236.247677559,b'Y\xf1{\t$\xac\x1c@',b'#\xa2\xf5N\xca\x8e\x18@',b'.\xd1>M\x10\xf0\x08\xc0',21
236.331085483,b'z\xca\x19\xd7\x97\xe1\x1c@',b'\x06G\xc9:2(\x18@',b'\x8dv\x15\x82u\xfe\x08@',20
236.331085483,b'\x06\x86\x94\x1f\x91\xaa\x1c@',b'\xba\xc1\xbc\xd4\x8b\x94\x18@',b'\xcc\x86\x87\xad\xe8\xec\x08\xc0',21
236.414818817,b'\x90W\x0e\x1b\xcf\xe4\x1c@',b'#C\x1b\xa3\xb5\x1f\x18@',b'\x89d\xbc\xf3\x04\xf8\x08@',20
236.414818817,b'Y\xbd=\xc2!\xaa\x1c@',b'\x08\xb4U?3\x8f\x18@',b'\x89\xcbh\xab\xb6\xee\x08\xc0',21
236.498180668,b'\xebO\x9f\xbe>\xe4\x1c@',b'jwi\xd8.)\x18@',b'c\x9d\xc6C\xc8\xfd\x08@',20
236.498180668,b'\x82$\x01\xe2V\xb0\x1c@',b'h\xea\x86\xa6g\x98\x18@',b'E0\nV\x00\xef\x08\xc0',21
236.580111315,b'\x0cG\x1a\xd43\xe9\x1c@',b'\x83\xbeP6}+\x18@',b'\xa8<\xa1U\xe1\xfc\x08@',20
236.580111315,b'o\xc96\x06s\xac\x1c@',b'v\xf5\xea \x9f\x9f\x18@',b'\xb2\x90JI\xdd\xe9\x08\xc0',21
236.662928277,b'\xeb\x98\x0b^ \xeb\x1c@',b'\x10\xc3bz\xd3)\x18@',b"\xed\x12\xab\xab'\xfb\x08@",20
236.662928277,b'`\x0c\xaaDi\xad\x1c@',b'ZW\x07+\xd3\x9c\x18@',b':\xe2+-\x82\xeb\x08\xc0',21
236.746431701,b'\r\xddq\x86\x83\xe8\x1c@',b'\xc5\xdf8\x81\xf9+\x18@',b'\xf2\xa5\xa7N\xb4\xfd\x08@',20
236.746431701,b'\xb8-\x97L\xb0\xaa\x1c@',b'\xa6\x91Jp\xb6\xa1\x18@',b'\x93\xe7\x1b\xad\xf2\xe7\x08\xc0',21
236.830187018,b'\x92\x1f\x92\xf23\xde\x1c@',b'\xa8\xf3B\x8d9+\x18@',b'mx\xb4\xbf\xdd\x01\t@',20
236.830187018,b'\xe2W\xf4\x1e\xbd\xad\x1c@',b'xL*\xdc\xe4\x9e\x18@',b'\x15\x8d\x81*\xe1\xea\x08\xc0',21
236.913132779,b'\x1d\xeb>\x12\x0b\xe4\x1c@',b"\xa4\x13\xc3Ag'\x18@",b'\x9d\x18\x11\xff\xbe\xfc\x08@',20
236.913132779,b'p\xe5\xce\x02b\xad\x1c@',b'\xfc\x0bj\xd7+\x9f\x18@',b'\xf4u\xb0\n\x7f\xea\x08\xc0',21
236.996782888,b'q\xb1\xad1\x96\xe3\x1c@',b'\xd8k\xa4(\xc2!\x18@',b'x\x000\xed\xa5\xf9\x08@',20
236.996782888,b'.S\xd3\xc5x\xa9\x1c@',b'\xabp\x1d\x9f\xaf\x96\x18@',b'\x0f\xc8/\x81^\xeb\x08\xc0',21
237.079577515,b'\xbfu#\xa7\xb0\xe1\x1c@',b'\x949\xc8O\x80*\x18@',b'\xa5\xfc,\xbb\x15\x00\t@',20
237.079577515,b'\xf8M\xe0W\xed\xae\x1c@',b'\xeaH\x8c\xec\x8f\x9b\x18@',b'9\xdb\x19\xfd\xd2\xec\x08\xc0',21
237.16372246,b'\xa3\x8b\xc4U\x08\xdf\x1c@',b'\x12I\x16\xf5\x95&\x18@',b'H\x88\x0e\x86\xe6\xfe\x08@',20
237.16372246,b'`5\xe9Q]\xac\x1c@',b'\xbd\x80v\xa4>\x90\x18@',b'k3c\x15\xac\xef\x08\xc0',21
237.245905458,b'4\xd6C~{\xdf\x1c@',b'\xac]\xfaD\x85\x1f\x18@',b'g \xe0-+\xfa\x08@',20
237.245905458,b'\xe4~\xc0Xv\xaa\x1c@',b'\xbe\x95k\x930\x8e\x18@',b'\xfa\xc9J\xb3>\xef\x08\xc0',21
237.329218292,b'\xb38\xe2\xfe\xe8\xe1\x1c@',b'2b\xd6\x13\xfc\x1a\x18@',b'\x87\x8aDe\x81\xf6\x08@',20
237.329218292,b'P\xc6\xfd\xef\x11\xab\x1c@',b'RJ\x93\x8f\x81\x90\x18@',b'\xbf\x98;\xcc\xba\xee\x08\xc0',21
237.411242255,b'\xc6"\x04\x9dP\xe4\x1c@',b'\x14<\xd7\xb4\xbe\x13\x18@',b'h\xa5\xbcL\xa0\xf0\x08@',20
237.411242255,b'\xceh\xa9\x82\x16\xae\x1c@',b'\xa8\x1d\xa0\x9b;\x90\x18@',b'\x82\xc8\xf0\xe4\xb0\xf0\x08\xc0',21
237.493996236,b'>\xff\xf7\xb1\xc2\xdf\x1c@',b'\xa4\xb28\xd42%\x18@',b'\x8d!\xa7?\x98\xfd\x08@',20
237.493996236,b':\xf0\x9d\xc4$\xa9\x1c@',b'\x84\xd2}L\xd7\x90\x18@',b'C\x91\x84\xc6n\xed\x08\xc0',21
237.577840014,b'\x13\xc4\xa7\xd3\xc6\xe6\x1c@',b'\x16L\\]X.\x18@',b'\x16\xc1\xe1\x95\xc9\xff\x08@',20
237.577840014,b'\xbeOJ\x8ef\xad\x1c@',b'\xb0\xe3+uV\x9b\x18@',b'\xb6\xa8 \x90\x16\xec\x08\xc0',21
237.660956716,b'\xc0(\xbf\x18Y\xe4\x1c@',b'\xec\xadN\xd2\x0e$\x18@',b'\x15nH\xee\x80\xfa\x08@',20
237.660956716,b'\xb6[\xb8\x9eb\xae\x1c@',b'F\xf85DW\x96\x18@',b'0\x17\xc9i\x82\xee\x08\xc0',21
237.744966141,b'^*\xf0\xb7K\xe8\x1c@',b'(\xdb\x01\xb89-\x18@',b'\xcc\xf0\x1a\xdd\x8c\xfe\x08@',20
237.744966141,b'\xc6\xfc\xa0ab\xb4\x1c@',b'\x89:\x9d\xb8\xb3\x9c\x18@',b"O{\n'\xb6\xef\x08\xc0",21
237.829136252,b'"Y\x0fH!\xe8\x1c@',b'\x9ai\x7f\x15\x14.\x18@',b'4B\xe4o(\xff\x08@',20
237.829136252,b'\x1a\xea\x0c\x86\x92\xb3\x1c@',b"'9\xae\xf9\xb3\x9a\x18@",b';\xe4\xde\xfe\xe3\xef\x08\xc0',21
237.911954546,b'$\xef\xfe\xdd\xbe\xe9\x1c@',b'|\x7f\xf4N\xf2,\x18@',b'U\x86\xad\xfd\xaa\xfd\x08@',20
237.911954546,b'\xe8\x07\x98\x84f\xad\x1c@',b'\xbb\xd7\x8a\xe0\xf6\xa0\x18@',b'hQ\x13\xd7\xe6\xe9\x08\xc0',21
237.995375435,b'\xcd\xff0<$\xe3\x1c@',b"6\xce\xac\xec\xb7'\x18@",b'\xe7\\\xd4\xe9~\xfd\x08@',20
237.995375435,b'\xa2Y\x96\xf3n\xad\x1c@',b'L\x19\x1d\x12\x82\x9d\x18@',b'Y\xfe\xd2\xeeE\xeb\x08\xc0',21
238.078852784,b'iF\xfa`\xe5\xe0\x1c@',b',\xcdyG\xd5%\x18@',b'Q\x15!\xd9{\xfd\x08@',20
238.078852784,b'c\xc1~W\x8e\xae\x1c@',b'\xc6\x9a\xda$;\x92\x18@',b'O\xbb\x15^8\xf0\x08\xc0',21
238.161749377,b'\x8e\x87\xa8A\x18\xe3\x1c@',b'H\xd7@\xba\xe8#\x18@',b'\xd2\xee\x9fsV\xfb\x08@',20
238.161749377,b',\x19\x7f\t+\xad\x1c@',b'@\xc3\xc1\xc9g\x95\x18@',b'\xfcm\xd4\xfe!\xee\x08\xc0',21
238.245437638,b'>\xfe\x84\xdd\x9c\xde\x1c@',b'6\xb3\t\xf5a%\x18@',b'Q;\xd1\rT\xfe\x08@',20
238.245437638,b'\x15\xda\x9fF\xe3\xab\x1c@',b'8\x89-\xd0W\x8d\x18@',b'\xb7\x13\x9a\x8c}\xf0\x08\xc0',21
238.329125212,b'\xd2V\xc1\xd4\xd9\xe3\x1c@',b'\x88\x14\xeb\tA\x1c\x18@',b'6\xed\xcb\x81]\xf6\x08@',20
238.329125212,b't\xa5\xe8X`\xac\x1c@',b'\x88\x83\xd6iC\x8f\x18@',b'M\xde\xben\x13\xf0\x08\xc0',21
238.410983359,b'Q\xf4\xc3V1\xdd\x1c@',b'\xa4\xd1\x06\x81\t#\x18@',b'\x18>\xe9\xad\x98\xfd\x08@',20
238.410983359,b'\xc6w\xe3\xab\xf1\xac\x1c@',b'(\x01(Ut\x90\x18@',b'\xd8\x02\xbf5\xd8\xef\x08\xc0',21
238.494318265,b'\x1a\x89y ?\xe1\x1c@',b'\xca\x9cC\xc0\xee#\x18@',b'\xf9\xe1\xd02\xf6\xfb\x08@',20
238.494318265,b'V\x87\xa5\xb8\xd8\xaa\x1c@',b'\xfc\xdd[\x87S\x8e\x18@',b'EBzkd\xef\x08\xc0',21
238.57814334,b'\xe6}\x03x?\xdf\x1c@',b'#),t\xf9)\x18@',b'\x86\xb2-\x90\xaa\x00\t@',20
238.57814334,b'\x0b\xdd\x82"\x86\xaa\x1c@',b'W\xaa\xabdj\x93\x18@',b'\x9c\xe0#\xa1K\xed\x08\xc0',21
238.622106599,b'!q\xa4^\xb4\xae\x1b@',b' \xd0L\xa4v4\x19@',b'\x12\xc6\xb7\xa5\xf7 \t\xc0',13
238.662016599,b'X\xb7\xe9u\x80\xe2\x1c@',b'$\xb2\xd3X\x0e%\x18@',b'\xf7\x15H\xe8E\xfc\x08@',20
238.662016599,b'~g\xa0\xb7[\xaf\x1c@',b'l\xf7\xe8\xc7\xa7\x8f\x18@',b'\x183\\\n\xc4\xf1\x08\xc0',21
238.745125246,b'\xab\x86`\t|\xe3\x1c@',b'n\r YQ/\x18@',b'\xf8%sJ\xee\x01\t@',20
238.745125246,b'\xa38x-q\xae\x1c@',b'.\xe6f#\x07\x9c\x18@',b'g\xe3\xe6\x8c\x85\xec\x08\xc0',21
238.828670876,b'I\x1e\xdeJ\x0e\xeb\x1c@',b'\x18Z]:[,\x18@',b'\xbc<\x01\x08\xaf\xfc\x08@',20
238.828670876,b'\x9f\xee\xc1v=\xab\x1c@',b'Lu\xac/F\x9d\x18@',b'4\x9a\xd0\xa9\xec\xe9\x08\xc0',21
238.912470299,b"e\xd3\x10.'\xec\x1c@",b'\xe0\xd1\x11\x03;(\x18@',b'BI\xcbk\xc5\xf9\x08@',20
238.912470299,b'KI\xc7\x02\n\xaf\x1c@',b'\xac\x0c\x95G<\x99\x18@',b'\xa3\xf6\xf2c\xc5\xed\x08\xc0',21
238.995194166,b'\xa3\xd5\xf6\x92A\xea\x1c@',b'\xa3\x9c\xea\xe7:(\x18@',b'\xb2,\x8e\xe4\x8f\xfa\x08@',20
238.995194166,b'\xc2\xf8\xa3\x88\xb8\xb3\x1c@',b':V\x99\xc1\xd5\x9f\x18@',b'ai`O&\xee\x08\xc0',21
239.07834311,b'\xd6\xb2\x1b\xb2\x19\xe0\x1c@',b'\x84\xe56\xcb\xc1%\x18@',b'\xf7\xa0\x04\xeb\x92\xfd\x08@',20
239.07834311,b'\xf2-!\x96@\xb0\x1c@',b'@\x87\xbb\xda%\x9d\x18@',b'\xfd&|\xb1\xf1\xec\x08\xc0',21
239.161969258,b'^\x7fh\xeeI\xdd\x1c@',b'b\xdf\xd1i?+\x18@',b'\x84\xe1#\x1a]\x02\t@',20
239.161969258,b'\x91\xaf\x97\xfb\xca\xa8\x1c@',b'KE\xb69_\x91\x18@',b'5\xa7\x87\x04\x07\xed\x08\xc0',21
239.245622461,b'\xab\x83\x8by\x11\xe1\x1c@',b'`&n\xd75&\x18@',b'\xc2\xc5-_\xdb\xfd\x08@',20
239.245622461,b'ps\xca\xd9\xde\xaa\x1c@',b'?Am\xa0\x18\x94\x18@',b'*\xe7F\xf9J\xed\x08\xc0',21
239.328619017,b'\x88+\r\x16\x81\xde\x1c@',b'\xa2,F\xc2:"\x18@',b'~\x88\xff\xacP\xfc\x08@',20
239.328619017,b'\xfe\xbf.\x08\x93\xae\x1c@',b'\xd2\xfdtY\x9b\x90\x18@',b'\t\xf8i\xab\xd1\xf0\x08\xc0',21
239.41173748,b'\xac\xc2\x07M\x80\xdd\x1c@',b'\xa1\xb9\xef<\xc2+\x18@',b'\x7f\x9b\x9c\xe7\xdb\x02\t@',20
239.41173748,b'j\x87\x9d\xde\xc6\xad\x1c@',b'\xd0\xdf\xcd\xa5\x91\x8e\x18@',b'\x0f\xaf\xa3\xff$\xf1\x08\xc0',21
239.494554852,b'\xa4\x80\xa6\x15e\xe3\x1c@',b'\xa1\xc3\x80!W\x18\x18@',b'\x13\xc1t\xf6\xfb\xf3\x08@',20
239.494554852,b'\xbc\x9b!\xb0:\xab\x1c@',b'kF\x01\x977\x8e\x18@',b'\xc0\r\x90Q\xa7\xef\x08\xc0',21
239.576799998,b'\xb4$\x01a\xae\xde\x1c@',b"\x0c\xd4\x05\x86\x9e'\x18@",b'\x91\xf7\xc5\x84v\xff\x08@',20
239.576799998,b'\xbc\xcco\xb1V\xac\x1c@',b'\xd2~\x1f\x99c\x90\x18@',b'Q\xf2\xebt\xa2\xef\x08\xc0',21
239.659576921,b'n2\xf9\x8eg\xdf\x1c@',b'F\xdb\xf4V\xec$\x18@',b'?\xcb\xf9;\xc8\xfd\x08@',20
239.659576921,b'\xf2\xf4\xa2\xb9<\xaa\x1c@',b'\xb7\n\x89\x96.\x93\x18@',b'uK\x0f\xb5+\xed\x08\xc0',21
239.743620699,b'9\xbc\xe6|\xf0\xe2\x1c@',b'\x1dI\xcb\x88\xe4!\x18@',b'\x84\xd3\x8e;\x12\xfa\x08@',20
239.743620699,b'\xee\xa2H\xa6\x80\xaa\x1c@',b'l\xf2gJ\xf0\x8e\x18@',b'^\xac\x8eF\xf4\xee\x08\xc0',21
239.826078569,b'\xc2\xf6,\xde\xac\xe6\x1c@',b'\xd4\xfa\xe5T\xd3-\x18@',b'Pk\x9f\x85\xab\xff\x08@',20
239.826078569,b'\xd1\x0f\xd5\xae\x1e\xaf\x1c@',b'\x92Jb\x80\x80\x9a\x18@',b'\xa0\xe0\xab\xb9q\xed\x08\xc0',21
239.910002162,b'\x1ec\xd6?\xcc\xe3\x1c@',b'\xfa\xa8w\n\xa2*\x18@',b'\xd7{\xf0V\x05\xff\x08@',20
239.910002162,b'W\xf6FG!\xa8\x1c@',b'\xf4\xce\x1c\xa5z\x97\x18@',b'rr\xd7\x99R\xea\x08\xc0',21
239.991358124,b'\no\xf0{s\xeb\x1c@',b'\x0c\xf7^qU+\x18@',b'\x13\xc1\xae\x1b\xea\xfb\x08@',20
239.991358124,b'\xbc\xc0f\x91[\xb2\x1c@',b'E\x16`\x8f\xf1\x9b\x18@',b'l\x96(\x83\xc4\xee\x08\xc0',21
240.07447444,b'\xe0~\xcb\xb7)\xe7\x1c@',b'\xda^\xe7a],\x18@',b'/r\xce\xc0\xb0\xfe\x08@',20
240.07447444,b'\xc0a\x98u\xfb\xaf\x1c@',b'\x1c6P1]\xa0\x18@',b'+\xaaV\x1b\xad\xeb\x08\xc0',21
240.15799005,b'\x1aU\xc1K\xfa\xe9\x1c@',b'\xfbx\x84\x7fE+\x18@',b'\t\xa3\xe0\xcfp\xfc\x08@',20
240.15799005,b'\x8e\x12\xae6r\xb1\x1c@',b'_\x80\xd0b\xb0\x9f\x18@',b'$\xcce\x03\xbd\xec\x08\xc0',21
240.240771642,b'l\xbf\x0bH$\xe1\x1c@',b"b\xf2\x0b?\\'\x18@",b'\xcaN\xce4\x06\xfe\x08@',20
240.240771642,b'+\xdf\x05H \xb0\x1c@',b'b\xcf\x89*\r\x9e\x18@',b'\xfc\xd1\xf3\x95\xb3\xec\x08\xc0',21
240.324456253,b'\x98\xe2FL\xa2\xdd\x1c@',b'"<\xa9\xc2\xb8*\x18@',b'ou\xc6\xf0\xe4\x01\t@',20
240.324456253,b'\xdf\x01\x026)\xaa\x1c@',b'\x90\x0e\xe7\xb4<\x95\x18@',b'\x9d\x9a\x99^c\xec\x08\xc0',21
240.407206623,b'>\xbd^Y!\xdf\x1c@',b'i\x91\x7f\xb8m*\x18@',b'\xf6\x8f\xd8a\x15\x01\t@',20
240.407206623,b'\x9e\xfd\x13\xfe\x87\xaa\x1c@',b'\xa4\x1b\xb9\\\xc9\x98\x18@',b']\xc2M?8\xeb\x08\xc0',21
