1353.40300923,b'\xca\xcb\x9eX\x17--@',b'\xb7\xb5a\x0fg)\x06@',b'\xc3$\xder\xeax\xf8\xbf',1
1353.492807861,b'Sj@W\\1-@',b'K;\x85\xe3\xe0\xe0\x05@',b'Y\x07\x89\xbfxS\xf8\xbf',1
1353.584228972,b'\x0b\xa4L@\x88+-@',b'\xdb;\xcc\xcf\xe8\x04\x06@',b'LY\xbb\xe6\x8d`\xf8\xbf',1
1353.675784972,b'\x95`\x04E\xbe#-@',b'\x13\xe0\x1av\xe9\xec\x05@',b'\xda_o\x89`H\xf8\xbf',1
1353.76715825,b'\xba\xe4\xcfR:2-@',b'\xff\xe2ED\x8c\xe7\x05@',b'\x8d\x16\x86\xdb\xaaY\xf8\xbf',1
1353.859840063,b'a\xceS0\xf8--@',b')]\x19x\xe3\xf7\x05@',b'\x083AY\xa7^\xf8\xbf',1
1353.952082617,b'\xf4\x90\x8ab\x930-@',b'\xe8\x87\x81y5\xeb\x05@',b'\xb8<\xae8u]\xf8\xbf',1
1354.042462283,b'\xf2\xf9\x9b\x18\xa7+-@',b'b\xfa\x88\xa9\x04\xf7\x05@',b'\x9f9\xdf\x83gU\xf8\xbf',1
1354.133480266,b'I\xf9\xfb\x8b\xb1&-@',b'G\x99\x83\x9d1\x1d\x06@',b'\xc5\x82\xf0k\xe8e\xf8\xbf',1
1354.224321155,b'u&\x1cF,!-@',b'&\xb8\r\x90\xc9(\x06@',b'm\xc3\xffHnk\xf8\xbf',1
1354.313866192,b'g\xe26\x11\xf8)-@',b'\r\xf7\xdb\x97J\xd9\x05@',b'nF\xc7\xe0\xe6G\xf8\xbf',1
1354.401904804,b'v\xd3\xef\x9b\xc20-@',b'\xcf8p\xb1\xbd\x10\x06@',b'\xe47?\x855j\xf8\xbf',1
1354.491787784,b'\x00\xae\xf9\x18\x83--@',b'\xd2\x8d\xcf7\xa8\xe5\x05@',b'\xa1\xf2\xc6NaT\xf8\xbf',1
1354.581680691,b'U\xb5],7,-@',b'W\xe8K\xf7v\xe4\x05@',b'\x10\\\x87\xe2\xc4U\xf8\xbf',1
1354.67495132,b'\x00 \xc9\xc5(+-@',b'\x9e1\xb4\xe8M\x14\x06@',b'\x9ai\xb3]\xebm\xf8\xbf',1
1354.765000968,b'\xe2t\x12X\xa8(-@',b'l\x16\x88\x97:,\x06@',b'P\xcd\xf3\x13\xd5w\xf8\xbf',1
1354.856877153,b'\x035U\nd,-@',b'D\xa4\xa4\xf8\xf7\xea\x05@',b'\xf8\xb6\x0b\xd3\x1dS\xf8\xbf',1
1354.948353077,b'\xb7\xac\xf7\x7f\xef*-@',b'\xc1b\x9b\x064\xd4\x05@',b'\x17h\x9e\xf3\xaaE\xf8\xbf',1
1355.036150686,b'b\x13\xaa\xa6\xef.-@',b'S\x00\x079\x1a\xee\x05@',b'I\xf6u\xa07X\xf8\xbf',1
1355.125849705,b'\x1f#w\xee\x08#-@',b':\xf6\xd6pY\xfe\x05@',b'\xc9\x95B\xc8\xbcQ\xf8\xbf',1
1355.216077872,b'\x81\xd9\x86\xae\xf9--@',b'\x0cR\x88\xd4\x0e\xf5\x05@',b'\xb2{\xc5\xdb\x16a\xf8\xbf',1
1355.305529021,b'\x9b\xd1\x90\x00-0-@',b'Ej\r\\\x0f\xf7\x05@',b'\x9b\x8a\xac\xabs^\xf8\xbf',1
1355.39607291,b"\xbc\x9b\x83\xec\xd3'-@",b'yi9>\x85\xad\x05@',b'\x88\xd03E`)\xf8\xbf',1
1355.487076392,b'\x8e\x81\xc4\xa3;(-@',b'"k\xf7[&\xda\x05@',b'\x01m\x0c\x12;D\xf8\xbf',1
1355.578535873,b'\xaem\xae\xea#+-@',b'^\xd4\xbd\x80\xde\x13\x06@',b'\x8e\xd0\x7f\xc0Cl\xf8\xbf',1
1355.668430021,b"$~@'\x1c'-@",b"'\x855\x10\xad\xdb\x05@",b'\xab\x89D\xb8\x86F\xf8\xbf',1
1355.759272817,b'\xf7Yfq\x80+-@',b'\xa1\x18(\xae\xa9\xf2\x05@',b'Q\x00\xa8\xbeZU\xf8\xbf',1
1355.85069565,b'\x16=\x92\x84\xe5&-@',b'\xa3\xf3\xfd\xb4\xdd\xca\x05@',b'\x96\x86\xf6\x11\xe55\xf8\xbf',1
1355.942829465,b'\x1fH\x89\xee\xb8,-@',b'\xc9\xf4/m\x00\xd1\x05@',b'V\x11f\x9e\x8fC\xf8\xbf',1
1356.030940244,b'M\xf9\xf7\xb5\x82)-@',b'\x7f\xa9\xf0\x99\x8b\xd1\x05@',b'm\xa3Bd\xb9@\xf8\xbf',1
1356.121714911,b'\xbe%\xde\xee=&-@',b'Y\xf5\t\x89\xba\xe9\x05@',b'=\xbdU)dJ\xf8\xbf',1
1356.212933577,b'%k"<\xe0\x1f-@',b'kM\x84+\x83\xfc\x05@',b'\xcdbAc\xbfY\xf8\xbf',1
1356.302405298,b'\xd9\x0fs\xa5\x18$-@',b'\xf7?J\xc2Z\xc8\x05@',b'\x9e\xbf\xbbA82\xf8\xbf',1
1356.39413165,b'\x1e\xc0\x06\xad40-@',b'\xb7\x14\x13\xc4\xc8"\x06@',b'\x921\xc9\xd3\xc3w\xf8\xbf',1
1356.48374226,b'\x8el\xdfU\xec+-@',b'YVM\x8b\x15\xc5\x05@',b'\xf1\x99^;e:\xf8\xbf',1
1356.57336622,b"-\xd2\x1a\x84x'-@",b'\xd2\x13&*\x0b\xf3\x05@',b'\xc3\x1f\x08\xf6\x8cO\xf8\xbf',1
1356.664115534,b'\x13.\xa7\x95v#-@',b'\x0fS\x0edl\xcd\x05@',b'\x04\x16&A\xb69\xf8\xbf',1
1356.755117333,b'V!D$\xb5+-@',b'\xd9\x18+\xb5\x19\xef\x05@',b'6\xcc\xe7\xa5uS\xf8\xbf',1
1356.847394093,b't\xc9B\xc60$-@',b'\xd5\x95\x9f\x12\x13\xed\x05@',b'\xa7s<8oQ\xf8\xbf',1
1356.938667777,b'\xbf7\xd0\x82D\x1f-@',b'\xb2,\x97\xb8\x08\xb7\x05@',b'9\x8c\x1b\x01\x9e-\xf8\xbf',1
1357.029946388,b'\x0f\xe3\xb6G\x8d)-@',b'\xcebx\xcb\xc6\x00\x06@',b'\xc2L+\xf5\r`\xf8\xbf',1
1357.120553703,b"\xfe\x06w\x90\x9a'-@",b'e\x89#M\x1e\x04\x06@',b'\xc2x\x025\xc5Z\xf8\xbf',1
1357.210093387,b'y.\xff\xee\xd690@',b'o"\x92\xb1\x17\xa6\x0b@',b'p\tI\xef\x93,\x03\xc0',1
1357.301593737,b'Z\xc1\xcd\\\xc5#-@',b'i\xa8\xf6\x97\xb4\xad\x05@',b'A\xa6\xf4d\xf4%\xf8\xbf',1
1357.392020644,b'=\xffZ\x87Q\x1d-@',b'+8\x87\xe8P\xd4\x05@',b'\xe0y\xf7\xff\x9e2\xf8\xbf',1
1357.483104441,b"\xe0S\xe5\x07\\'-@",b'\x8a\xfd\x1c\xc7\x93\xd9\x05@',b']Z:\xbf\xd3C\xf8\xbf',1
1357.574324902,b"\xbc\xdc\xb0\xfcS'-@",b'0\x7fT\xb1\xd5\xbb\x05@',b'\xb1M1A\x800\xf8\xbf',1
1357.664361402,b'\xa7\xc9\xa6\xfc\xf1"-@',b'L\xa24\xbej\xbe\x05@',b'\x7f\x11\x0b\xc3\xb3,\xf8\xbf',1
1357.754032588,b'\xc9\xab\xeb\x12F\x17-@',b'\x8a\xfe\xe4\xd3;\xb5\x05@',b'!\xc2c\xdaY\x1a\xf8\xbf',1
1357.84393044,b"\x8f\xf8d\xad''-@",b'F\xcd\xd2\xc7\xec\xe0\x05@',b'V\xf7c\x9evC\xf8\xbf',1
1357.937153587,b'R\x0c$\x12\xa3$-@',b'Ju\xf4\xbfH\xdb\x05@',b'\xcd\xc2\x1a\xd3\x1f;\xf8\xbf',1
1358.027507476,b'\x83\xbct\xe5\xc5$-@',b'\xa9\xf5sr^\xa4\x05@',b'-:wz\xd2\x1e\xf8\xbf',1
1358.118978383,b'\xc5\x9c\xc2\xfc\xe7Y-@',b'\xab\xce\xa6[o\x8b\x06@',b'\x1b\x1cF<.\xdf\xf8\xbf',1
1358.209161735,b'\x8f\x9b)\x10B;-@',b'\xfd\xa3\x18\xb2y.\x06@',b'\xb3\x0cg\xef\x04\x82\xf8\xbf',1
1358.301010087,b'\x06\xc7\x7f\xfa\xf29-@',b'\xd1\x0bn^\xeaT\x06@',b'\xb3\xaa\x9a\xb1ft\xf8\xbf',1
1358.390186236,b'\xdd\x1a\x05F{,-@',b'$\xb1>o\xe8\xb3\x06@',b'_\xf0\xbc\t\xc3d\xf8\xbf',1
1358.572887331,b'FP\xa8\x7f\x7f\x0c0@',b'\xa5E\xd3\xc1\x8eC\x0c@',b'\xee\x94up0w\x02\xc0',1
1358.66328537,b'\xcf=\xc6t\xd6\xc5/@',b'\x9a\xfaf\n\xddA\x0c@',b'\xdd\xeb\xc9\x07-\x08\x02\xc0',1
1358.755445831,b'\xdb\xea5Ox5-@',b'\xed\xb52\x0b\x1c_\x07@',b'\xb8\x01oU0\xb7\xf8\xbf',1
1358.846936738,b'2\x8b\xdd.\xf3$-@',b'\xdd\x94\x13M\x03B\x07@',b'\xbf\xde\x99\xd9\xe5\x9c\xf8\xbf',1
1358.938572182,b'y6\xdf?\xc0"-@',b'\xe7\x90E\xfe]z\x07@',b'hkuX\xc4\xb9\xf8\xbf',1
1359.028412144,b'\xc4\xcdp\xf9\x00.-@',b'k\x05\x14\xfb\xc9{\x06@',b'\xd3\xc6]Kv>\xf8\xbf',1
1359.119409791,b'\x01Y\xde\xd5\xd7\x060@',b'\x8b\xcd6o\x94M\x0c@',b'\x9b:Y1\xe3l\x02\xc0',1
1359.208372754,b'\xefwIV\x8fH-@',b'{\xbbX\xe15w\x07@',b'\xc6\xd2\x11\\v\xd8\xf8\xbf',1
1359.298369346,b'\x96\xf5\x05\xd9\xd6\x1a0@',b'\x7f@\x97Y\xd1\xaf\x0b@',b'\x16\x88 `o\x9b\x02\xc0',1
1359.389589252,b'O\x95q_\x062-@',b'\xba\x0f\x9dWv\xcd\x06@',b'\xf3\xa0\xfa\xad\x11(\xf8\xbf',1
1359.433206843,b'\xd2-Q\xa4\xa68,@',b'\x90-\xc6~D\x89\x03@',b'|\x7f8\x82\x04\x00\x02@',6
1359.479027658,b'\\(\x19\xb4\xfe\x10-@',b'eR\x93J\xb6\x9e\x05@',b'\xfc2\xdc\x1c\xa2\x83\xf7\xbf',1
1359.5241999,b'\xbfq\x10>\xa9&,@',b'\xce\x87\xf6(G:\x03@',b'/\x85\xc7\xb4\xa00\x02@',6
1359.572383213,b'\xc9\xf6\xc3\xfcy%-@',b"51'\xef\x0fy\x05@",b'\xc3`\tOZ\xd4\xf7\xbf',1
1359.615286768,b'\xc9\x96\xa1\xa5\xab\x07,@',b'\\\xb2\xc2\xe6\xab\xde\x02@',b'9\xd0\xf9\xe77.\x02@',6
1359.663779176,b'\xf8\x13Hm\xca\xe9,@',b'\x9dK"\x05\xa7"\x05@',b'\xa9\x1d\x14\xf4\xd2\xb5\xf7\xbf',1
1359.708219047,b'\x10^\xc3\xbc\xc0\xe0+@',b'\x9d6\xdc\x04\x8a\x85\x02@',b'w*\xfb \x92(\x02@',6
1359.754910547,b'\xfaM\xa1F\x8c\xd0,@',b'g:C^\xf3\x9c\x04@',b'\x8b\xc3\xce\xb8\t\xc3\xf7\xbf',1
1359.800202843,b'\x181\xaaP\x18\xae+@',b'\x18\xe1\x82\xaba)\x02@',b'5\xb00di\x1d\x02@',6
1359.847983898,b'\x02\xeb](\xa4\xab,@',b'8k\xcc\xde\x82\xce\x04@',b'L\xfa\xcc\x06)W\xf8\xbf',1
1359.891973083,b'\x14\x04f\x85hz+@',b'\\\x9c\x081\xa2\xd6\x01@',b'\x87\x8c\x0bq2\x11\x02@',6
1359.939430156,b'\xab\x93\xd3\xb8\x19\x890@',b'\xaf\xab\xad\x9d_\xff\x0c@',b'u\x8d\x1d&\xe8\xf2\x04\xc0',1
1359.985680952,b'\x81\xa8\xf7F\x918+@',b'\x17\xd8\x7f\x80\xf3v\x01@',b'3\x1e\x1bD\x0e\x05\x02@',6
1360.033214285,b'\xffd\xafQ\xadA,@',b';\x9a\x06}\xd7j\x03@',b'6De\xe2\x82g\xf8\xbf',1
1360.079132379,b'\xc6\xa9KS\t\t+@',b'B\x10\xa9\x8e\x1a#\x01@',b'\xafn\xa8\x89\xd6\x0e\x02@',6
1360.126985898,b'\x87\xc1Mkj\x1e,@',b'\x89J\x11\x91%\x06\x03@',b'\x03$\xa50\xc2%\xf8\xbf',1
1360.172093194,b'k\xe2N\x98\xe5\xdc*@',b'_wI\x82\x12\xf0\x00@',b'i\x95\x19M{=\x02@',6
1360.172093194,b'\xcb\xd4\xa3\xc7\x04Y+@',b'|\xb7i\xba\x01\xa6\x01@',b'\tm\xa2O\x9d\x87\x03@',11
1360.223155121,b'#\x11iu\xe1\xf8+@',b'({\xc8\xc1\xce\xe7\x02@',b"\xcdz\xb4.'\xbe\xf7\xbf",1
1360.269867508,b'\xfa\x88V\x17\xe1\xc4*@',b'"M\x88\xeeo\xd6\x00@',b'51th\x8b{\x02@',6
1360.269867508,b'\xa2m\xbe0lB+@',b'\xb2\xd4\xf3`\xaa}\x01@',b'j\xd6\xc3\x9c\xee\xc7\x03@',11
1360.319855453,b'`\\\xdaZ-\xd6+@',b'\xad8\xe99\xd2\xf3\x02@',b'\x1a\xe5\xa7\xacM\x18\xf7\xbf',1
1360.366533195,b'\xab\xe4\x9d0\x96\xb7*@',b'j\xf9\x80nG\xc3\x00@',b'.i\x1d\x98`\xb4\x02@',6
1360.366533195,b'p\xb9/I\x1a5+@',b'y\xa6\xf5T)b\x01@',b'>\x8c?\xb3\xb3\xff\x03@',11
1360.417612917,b'n\x0f\xf8\xcd\x17\xe7+@',b'[p8=\x95\x13\x03@',b'\xcbOv#69\xf7\xbf',1
1360.46277414,b'S\xcdo\x1b\xbc\xb7*@',b'\xdc\x006?\x8a\xc3\x00@',b'\x00\xe7\x04r\x04\xb6\x02@',6
1360.46277414,b'\xa6\xd7\x93\x1d\\4+@',b'\x19\x91O\x9c\xd3f\x01@',b'q+\x1ch\xa1\xfe\x03@',11
1360.513877714,b'e\x9f&\x10X\xdd+@',b'\x08\x8c\xf7{\xd0\xf8\x02@',b'\x8d\x97v\xf9\xfd\x1d\xf7\xbf',1
1360.559452642,b'\xeaq\xdd{\x10\xba*@',b'\xccit%\xb0\xcf\x00@',b'\x956\xc65\x9c\xb1\x02@',6
1360.559452642,b'\xac\x95\xd7\xb9\xa17+@',b'\xa2m\x175\x7fq\x01@',b'\xa34!\x84V\xff\x03@',11
1360.609868531,b'\xa8\xf0\xa6\xa3"\xeb+@',b',\xabj:D\x9c\x02@',b'\x8b\xb3\xb5\x92\x86\xfd\xf6\xbf',1
1360.655759771,b'-\xb5\xbclb\xbb*@',b'j\x05_\xe2\xb8\xd4\x00@',b'G\xaeG\x13 \xb2\x02@',6
1360.655759771,b'_\x7f\xb6\x05\x058+@',b'\x10m\x9c\xc4\xder\x01@',b'\xa8\xcb\xe5:\xaa\xfd\x03@',11
1360.753261586,b'6\xee\x91\xebA\xbb*@',b'j\xc9\x9c}\x8b\xd3\x00@',b'7\x99\x82&\x8e\xb2\x02@',6
1360.753261586,b'\x1cK\xa5HM8+@',b'\x02\x19\x02\x1cdv\x01@',b'\xa6x\xc9\xe4\xdd\x00\x04@',11
1360.804796381,b'\xf3\xed\xe4&\x16\xeb+@',b'\x03%\xef\xb1\x86t\x02@',b'\xe7L\x81 A\xe7\xf6\xbf',1
1360.851613308,b'F\xb4\x033\x96\xba*@',b'~\xf0\x16(\xb4\xcf\x00@',b'H\xc7\xe1\x90\x10\xbc\x02@',6
1360.851613308,b'\xf9i>\x8eB8+@',b'\xce\xa39\t\x8ds\x01@',b'K\x96\xaf\x8f\x95\x0b\x04@',11
1360.947688992,b'\xf7\xdb\xef\xae\xcc\xb9*@',b'\xb0\xb2\xcbV\x15\xd3\x00@',b'\xa8\xc8\xdb\x8c\xbe\xe8\x02@',6
1360.947688992,b'\x8asA\x8b\x8b9+@',b'\x80$0#&\x7f\x01@',b'\xf2\xc4\x0b5\x9c?\x04@',11
1360.998139565,b'I\xde\xd5\xca3\xc5+@',b'C\xd3F\x88\xa6Z\x02@',b'\x024\x88\xe8\xae\xb0\xf5\xbf',1
1361.042952008,b'Q\xa4\x0f\x80\x1f=+@',b'0\xeb)\xef\xad\x92\x01@',b'\xa2\x1c\xfdt/\x06\x05@',11
1361.132630841,b'\xa3}\x9c8Z<+@',b'5H\x9a\xae\xcd\x96\x01@',b'\xff\x1dv\xa2\xe1I\x06@',11
1361.217519805,b'\xd7\xb3\xc38\x92<+@',b'\x90\x82\x1b\xb3\xce\xa6\x01@',b'\n\xc7d\xc6\x81\xf8\x07@',11
1361.301033546,b'\xc2\x06~\xf0?7+@',b'c*\x0b\xf0|\x82\x01@',b'\x85C\xe7V\xa4\xd8\x08\xc0',11
1361.460749897,b'\xdb\x9d\x00\x8e\x107)@',b'\xc9\xc6\x91\xa9\xe4\xe2\xf7?',b'\x19z"c_\xc7\x08\xc0',5
1361.544697693,b'\xdf\xb1G\x9f\xb7H)@',b'\xfd>\t\xd5\xfd\x02\xfa?',b"'0\x87\xf1r\x90\x08\xc0",5
1421.614328208,b'\x1dd2\xd2g7+@',b';\xdd\x92\xf8\xda\x92\x01@',b'$\xc5\x85\x16\xec \x08\xc0',11
1421.698985893,b'\xbej\x14\x82,7+@',b'\xf5^\x03U\x0c\x99\x01@',b'\t\x89\xf6&\x8eQ\x08\xc0',11
1421.784145372,b'U!U\x1bH7+@',b'\xd0\xf5z\xe7p\x9c\x01@',b'W\x9c\xf5R\x8a\x96\x08\xc0',11
1421.830300225,b'\xa8\xd3\xd9D\x8dg+@',b'\xd4\xbf3m\xa7\xd0\x02@',b'\xfd\xee\xcd\x1b\xael\xe8\xbf',1
1421.871791595,b'mU\x1e\x90\x107+@',b's@\xdc\x19(\xa0\x01@',b'\xb9\xe6\xe5\x9f\xcf\xd7\x08\xc0',11
1421.918146928,b'B\x9bL\x91\xf1h+@',b'Lqv\xce\xcb\x90\x02@',b'X9\x98\xd5\rJ\xe9\xbf',1
1421.959837539,b'\xe0\x99,\x86\x067+@',b'?\x9d\xc7[r\x9f\x01@',b'\x1f\x16\x16o\xf5\x1e\t@',11
1422.005871928,b'\xca\x8f\xeb\xfeY{+@',b'\x81\xba9\xe4@\xb6\x02@',b"\xcb'$TY\xfd\xea\xbf",1
1422.046925299,b'\xb7\xf3h\xd4\xdf7+@',b'w\x00\x89\\\r\xa3\x01@',b'\x97\xb4\x1d\xf5{\x99\x08@',11
1422.093317224,b'\xc9\x7f}\x01\x18\x88+@',b'\x03\t\xe2\xe1%\x86\x02@',b'0s\xe3\x1b[\xea\xec\xbf',1
1422.134062594,b'\xf0?\x079\xf68+@',b'\xe6_\xb4:\x9a\xae\x01@',b'\xf6;\x0c\xea\xd4\x04\x08@',11
1422.181157482,b'\xa0z\xca7\x07\x95+@',b'\xbfI%$\xb1\x96\x02@',b'\xa2j\xa1\rQ\xcd\xef\xbf',1
1422.222387461,b'ear\xd5\xb87+@',b'H0\xb9\xfem\xac\x01@',b'lZ\x19]r-\x07@',11
1422.269962702,b'\xc0W[\xda\xb6\xa2+@',b'\xde\x82\xd0\x92\xa5\x93\x02@',b'\x9e\xb5&\xf8\x0bb\xf1\xbf',1
1422.31201074,b'\xf0\x1e\xea\xab\x076+@',b'\x10\x15\xd1\x9a\x1d\xa8\x01@',b'k\xa7\xfd\xe4\x1b\x91\x06@',11
1422.361578832,b'\xf6]hxp\x9a+@',b'\xd7n\x99\xb4\xc4\x91\x02@',b'\xcd\xbd\x1f\xa3\xa5e\xf2\xbf',1
1422.406410147,b'E\xf6J_\x106+@',b'x\x1c\x19\xf9\xa8\xa4\x01@',b'\xe3*,\xefz\x06\x06@',11
1422.453727091,b'\xee\xe7\xf5\xe5y\xad+@',b'\xef\x11\xca)\xf7\xd8\x02@',b'\xf0\xa4\xf1\xc8\xc0\xa2\xf3\xbf',1
1422.49862411,b'#\x84\xca\xc1]5+@',b'\n\xc1=\xefn\x9d\x01@',b'\x03\x03]\x96\x97\x7f\x05@',11
1422.547255721,b'\x169\xbf\xd3\x0c\xc2+@',b'\xc9\xc5>\xbf-{\x02@',b'\xc9\xa64sU}\xf4\xbf',1
1422.591904701,b'P\xf2c\x04}5+@',b'\xfeyw\xe2q\x99\x01@',b'\x17\xad\xa5\xb9\xd0\xfa\x04@',11
1422.641241736,b'\\E\xe2\xba\xd1\xc5+@',b'\xec-]=\x9c\x90\x02@',b'\xd11\t\xc9\xa3\x91\xf5\xbf',1
1422.686197848,b'\xc5=n\xf5\x87\xb4*@',b'r\xad\xca\xc6\x00\xe3\x00@',b'\xd2\x93|\x13M\xff\x02@',6
1422.686197848,b'\xa6$T\x8a:5+@',b'\x1a\x03\xa9s~\x8f\x01@',b'\x16\xcd0[Q]\x04@',11
1422.736521849,b"\xceS\x0b\xfe'\xce+@",b'q\xcccjP\xbd\x02@',b'\xe5\xf8\x98\x7f\xfb\xe1\xf6\xbf',1
1422.781242923,b'm\x01r :\xb7*@',b'\x98B\xb5N^\xe6\x00@',b'\x14\xe1\xa2\xadN\x88\x02@',6
1422.781242923,b'\xb2S\xc5\xe7\xd14+@',b'\x1aka\xbe\xc2\x84\x01@',b'\rz\x8b7\x99\xd7\x03@',11
1422.830280107,b'\xe5,\xab\xc1\x86\xdb+@',b'\x12\x10\t\xff8\xee\x02@',b'\x1e\xac\xc0D\x91\xf5\xf7\xbf',1
1422.8773367,b'\x14+\x9aK\xf2\xb9*@',b'j;7O\xa2\xe5\x00@',b'\xe5D+\xa9\xe1\x1d\x02@',6
1422.8773367,b'\xba,"}s4+@',b'\x889M\xb5ix\x01@',b'\x90\xcb\x02\xab\x8b_\x03@',11
1422.929324884,b'\x9a\xa3\x87\x82\xfa\xf3+@',b'\xa9\x1e\x1c\x14)\x11\x03@',b'\xef\xcb\x05^~\xab\xf8\xbf',1
1422.975894328,b'L\xbcy\xd52\xbc*@',b'@H\x94\xab\xb0\xe0\x00@',b'\x1e;:\\\x7f\x10\x02@',6
1422.975894328,b'\xf8h)\xd6>6+@',b'\x91\xcb\x9bT\xffw\x01@',b'\t\xe2x\xcc\xa3P\x03@',11
1423.026627624,b'v\xd9?M8\xf1+@',b'\x17J\xd9\xf1S\r\x03@',b'\xca\xfa\xf0\x03\xea\x8f\xf8\xbf',1
1423.071767605,b'\xbe<\x10\xb5O\xbf*@',b'a:\xe4\x87,\xdd\x00@',b'\x19\xdcp\x05\xf7\x17\x02@',6
1423.071767605,b'\x10A\xff\t\x158+@',b'\x89\x89YZ\xebp\x01@',b'\xefB\xeaV\xfaQ\x03@',11
1423.123527068,b'Z`\xb5\x84\x9e\xed+@',b'\xd4\xb9Z=|\xeb\x02@',b'\x90j`\x87}\x82\xf8\xbf',1
1423.169828272,b'\x03\xb6\x96e\x07\xc6*@',b'\xd4\xd0\xa8,P\xd7\x00@',b'\xf4\\\xe2\xe5\xb7\r\x02@',6
1423.169828272,b'~\xe4B\xc3Q@+@',b'\xf8W\x01]/r\x01@',b'lH\xca\xe6HL\x03@',11
1423.267254438,b'$\xbf\x1c\xe3@\xd2*@',b'Qi\xbc\x100\xca\x00@',b'y%\x1e(O\x0b\x02@',6
1423.267254438,b'\xf5\x8eG\xa3\xe7M+@',b'-P\xdf\x8b\nm\x01@',b'^C\xcasVN\x03@',11
1423.318189623,b'fmI>\x13 ,@',b'q\x0e\xc0\x9c\x0f\xc3\x02@',b'Ao\xe8\xb7ew\xf8\xbf',1
1423.364276624,b'\x85\x14G\xcf\xa2\xe0*@',b'\xde\xd4\x15*Z\xb6\x00@',b'%xa\xf9E\x11\x02@',6
1423.364276624,b'\xa4\xd8\xe6t\xc9[+@',b'\xe9\x8a\t\x83\xd0`\x01@',b'1(\xc3\x95\x1aO\x03@',11
1423.41512979,b'\xfd\xec$\xa1\x98\x0c,@',b'<(\xf8\xf9V\x80\x02@',b'\xca\x84\\g\x83@\xf8\xbf',1
1423.461351531,b'\xc6\xea\xfa,\xdf\xeb*@',b'\t\xd5\xd2\xad\xf1\xa9\x00@',b'i\xc5\x8e\x8d/\x0e\x02@',6
1423.461351531,b'\xe5\xd8\x99|;g+@',b'\x0b\xc5DT\xdcW\x01@',b':\x91E\x00\xd4J\x03@',11
1423.51268279,b'<n\xad\xba4*,@',b'\x15Y\x02\x10\xbem\x02@',b'\x94Q\xa6^/J\xf8\xbf',1
1423.559301271,b'\xea\xaa\xdf\xba\x1a\xf7*@',b'\x13\xdc\xa69\xb5\x9f\x00@',b'U\xd2z\xd3\xc8\r\x02@',6
1423.559301271,b'\xc4\xe5\xa8\xd5\xf8s+@',b'w\xfaQW\x87X\x01@',b';L\xccx"N\x03@',11
1423.611366624,b'\xffk\x7f\xbd06,@',b'\x07A3\xe5i\xb2\x02@',b'\xdc\xb5^\xed$s\xf8\xbf',1
1423.655978235,b'\xc8,O7\x9e\x02+@',b'@)\xe9\xffk\x99\x00@',b'~$\xbd@\xc5\x00\x02@',6
1423.655978235,b'\xe6\xfa\xd2x\xa9\x82+@',b'@R\xb8\x16\xcaQ\x01@',b'\x19\x18\xbb\x9a\xc2F\x03@',11
1423.706882512,b'\x99\xce\xd5\x80\x1fP,@',b'5\x0e\xd4y\xa5q\x02@',b'/)\x97_\x9dY\xf8\xbf',1
1423.751813883,b'*\xb0E\x9d\xdb\x12+@',b'\x16\x1c\xf7\x85~\x9b\x00@',b'\x99\xee\xcb\x90\xa2\xfb\x01@',6
1423.801367271,b'\xd2\xf1\x19I=E,@',b'~\x18\x8fy^\r\x03@',b']\x89\xb7\xde\xe1\xa6\xf8\xbf',1
1423.847543809,b"\x00\x07\xbb>)'+@",b'\xcd\xc0\xf6\xd9\xa9\xae\x00@',b'oA\x14f\x18\xfc\x01@',6
1423.943012013,b'\xce\xb1\x0e\x86\x1e:+@',b'F\xb1\xcf\x8a\x9a\xc6\x00@',b'y\xf5\xce\xba\xa1\xfa\x01@',6
1423.992276532,b'\xde\x86\x14\xf1\xf5y,@',b'o\xfehu8H\x03@',b'\xb7\xf0\xd25\t\xa1\xf8\xbf',1
1424.039881384,b'\xb6\x1dp\x18PL+@',b'\x009\xf6\x19w\xdb\x00@',b')\xd7F\x95\xc7\xfb\x01@',6
1424.13392481,b'\x10\xd92{\xff^+@',b'\xd8\x9a\xc0\xdeT\xf1\x00@',b'q\xf6e\xdb\x1e\x01\x02@',6
1424.182810737,b'$\xd5\xea-\xdc\xa1,@',b'f\x9c\x96\x19\xcb5\x03@',b'\xc8\x90!\xd8^i\xf8\xbf',1
1424.227846755,b'f\xe5@w\x19r+@',b'\xbcv\x15X\xf9\x07\x01@',b'\xa4\xdd\x0e\x87\xff\x07\x02@',6
1424.274113699,b'(\xf6mJB\xb1,@',b'nA\x15\xa1ol\x03@',b'($\xcc\x10\x14v\xf8\xbf',1
1424.319954236,b'\xbep\xd9\xea\x13\x82+@',b'\x82\xde^YR\x1b\x01@',b'\x1eH+c\xd1\x00\x02@',6
1424.367328532,b'\xb0\xac\xb1\xd9\x06\xad,@',b'\x91w\xc2\x11B]\x03@',b'\xc4\x8d\xab\x83f5\xf8\xbf',1
1424.41279518,b'\x8ar\xb2\x9e\xac\x96+@',b'\x1e\xdd\xdbL>4\x01@',b'\x9epv\xa0\xd0\x08\x02@',6
1424.460504049,b'\xce}\xa4\xd0\xc9\xcf,@',b'\x07=Un\xde\xf4\x03@',b'\xef\x9e\x0c\xba\x1cx\xf8\xbf',1
