360.506667283,b'\xc6K:\xc5\xad\xe4$@',b'\x14)\xf7\x8b\x82F\x18@',b'\x05@\x88>\xdb\xab\xa5?',10
360.549963337,b'\xe8\xa3\xeb\x99\xb4\xa9$@',b'\xf0\x93\xdd@\xda\xd1\x18@',b'\x80x\xd2\xbb;\xf2\x8e?',3
360.590711503,b'$!H\x1c\xe6\xf1$@',b'\x80{\xbb\x8eJN\x18@',b'c\xe4\xe6\xab\x05Z\x9e?',9
360.590711503,b'\xc9\xa8t\x93*\xe4$@',b'\xa2\xcd\x1fW\xc8?\x18@',b'\x94\x1c\x9bf\xd1\x8f\xa6?',10
360.632531446,b'2yW[\xb3\xa5$@',b'\x90B\xa7BD\xdd\x18@',b'\x0b\xd9G|\xe1>\x86?',3
360.672898594,b'\xae\x13\xa5q6\xf4$@',b'\xdd\xb3\xf0\x85\xf9G\x18@',b'\xb2\x88\xa8\xd1\x9a\x17\x9f?',9
360.672898594,b'\x80\xfcx\xdeu\xe4$@',b'\xa8\xb0\xc3\xfd\xee=\x18@',b'\xe3=\xa6\x9a\x8e\xa2\xa6?',10
360.714980852,b'\xf6\xdd\xf4\xc1\x88\xa8$@',b'\x04u\x18k\x82\xcd\x18@',b'\x16\x9d\xdb}\xeb>\x8e?',3
360.755346259,b'`\x1b#(8\xf2$@',b'P5\xc3\xef\x00B\x18@',b'A\x99iZ\x89\xd3\xa0?',9
360.755346259,b'\x15}\xfc#z\xe3$@',b'\xf6\xfb\x0b%\xc6?\x18@',b'\xb4\xd7)+n\xc3\xa6?',10
360.797575407,b'\xd4\x1d\x08Uh\xa8$@',b'\xafw\x1e\x07\xf0\xd2\x18@',b'\xb3\xed\x13T\xe7\x86\x8c?',3
360.837922203,b'\xb6?\xbbF\x10\xf6$@',b'z\xd1\xa0\xffHa\x18@',b',\xccu\x7f\x87k\x96?',9
360.837922203,b'\x87\xee\xce\x9eZ\xe6$@',b'\x88\x15\xf6$w<\x18@',b'\x97:C\xc9\xd1"\xa6?',10
360.879755332,b'\xd0\rr\xd8\x9e\xa7$@',b'\xfb\xb4\x9f\x97\xc6\xd0\x18@',b'\xd5\x03\xe9\x07x\x9e\x8c?',3
360.920510704,b',\xa3\xc6\xa2\xf0\xf4$@',b'\x02Q\xf1\xbd\xacM\x18@',b'`\x8c\xe8\x7f\xa2\x11\x9d?',9
360.920510704,b'\xb0?\xb9T\x87\xe6$@',b'\xbb\n_\xf7Z<\x18@',b'\xa4\xa4\xf4\xf7\x01!\xa6?',10
360.962614703,b'\xee\x8b\xf0lD\xaa$@',b'\x92\xeb\x1e\xad\x81\xcf\x18@',b'\x08\xb2\x7f\x85L\xa8\x8f?',3
361.003337943,b'\xbdj\xee\x93\t\xf0$@',b'\x9a\xc8\x9eIOA\x18@',b'7\xb1\xda\x14\xcan\xa1?',9
361.003337943,b"\xbb'\x98_A\xe5$@",b'\t\xe4T\xa4\x04?\x18@',b':\xde\xfb\xd3\xc8B\xa6?',10
361.045987295,b'8\xabU\xa2\x1c\xa9$@',b'p\x8e\x1cC\x95\xcf\x18@',b'!\xc3\x8b\xb5\xd0\xc8\x8e?',3
361.087140406,b'\xd7q\x96\\[\xf8$@',b'\xc8\xcb\xf9\xed\x88x\x18@',b'\xb6o\xac\x99\x07\xf9\x8c?',9
361.087140406,b':V9@+\xe5$@',b'x]\xc9\x17S@\x18@',b'\xc8X\xa02r"\xa6?',10
361.130757221,b'\xdcn\x8b+z\xa8$@',b'o\x936/\x94\xd5\x18@',b'\xaai^\xfe\xd4\x92\x8b?',3
361.17212037,b'YJ\xf3N\xf6\xf6$@',b'"`\x93\xa3\x18e\x18@',b'YX\x19\xc3~\x0b\x95?',9
361.17212037,b'4\x157w\x86\xe6$@',b'\x04\xb2\xf7\xc9\xba@\x18@',b'b\xeb\xb5EU\xb1\xa5?',10
361.215628166,b'\xac\x05\xd17\x8f\xa9$@',b'\xa0\x82>\xd0\x02\xd2\x18@',b'\xd5F\xfe\xb1\xed\x95\x8d?',3
361.256946426,b'\xd0\xfa\xdct\xa3\xf3$@',b']h\xf3#5T\x18@',b'=;t\x97\x87\xcf\x9b?',9
361.256946426,b'\xf2c\xcd\xb4\xd9\xe3$@',b'<\x92\x8ea\xa6>\x18@',b'\x88\x05\xc7B\xcf\xbb\xa6?',10
361.299995723,b'>\xba\xcc6\x97\xa8$@',b'\xd8g\xe6\xe6\xd4\xd2\x18@',b'H\xb6\xa3\xe9\x8c\x97\x8d?',3
361.34212552,b'T\xcbw\xbdE\xf6$@',b'\xec\x06\xf0\xe3\xe0q\x18@',b'^\x15|[b\x80\x91?',9
361.34212552,b'\xa6\xd7X\xbce\xe6$@',b'\x93\xf5F\x93MA\x18@',b'\x99^\xed\xa6\x9a\xb2\xa5?',10
361.38582952,b'h\x12\xc5\xf1>\xa9$@',b'6\x0c\x99\xff\x18\xd1\x18@',b'\xd06^\xf6]\x9e\x8e?',3
361.427001705,b'\x8c\x07\xe0\x86"\xf5$@',b'\xa0\x9a\x9f[\xd3n\x18@',b'\x14\xf0\xb9\xc9]H\x93?',9
361.427001705,b'\x01\xe5\x00\x8c6\xe4$@',b'R\xf8\xf5+\x18G\x18@',b'\xc1\x19B`\xdf\xc5\xa5?',10
361.470475649,b'\xd2J\xeds\xb8\xa8$@',b'\xc6\x95\x0b\x9a(\xd4\x18@',b'\x85\x0e\xfdn\x92\x16\x8d?',3
361.511144575,b'\xb0\xdc~7\x10\xf5$@',b'rK\xfa\x12\x15k\x18@',b'\xc8\x8f\xb5\xfe.7\x94?',9
361.511144575,b'\xe1\xd2#^\x96\xe6$@',b'0~\x9e\x05OD\x18@',b'\xd6NlgKN\xa5?',10
361.554800907,b'\x06m\x0c\xbfF\xaa$@',b'"\x0c\xa0\x7f9\xd0\x18@',b'\x14Qy\xb7\x87m\x90?',3
361.595181499,b'\xde,\x02\xa6\x00\xf7$@',b'\xb8\xb0\xc3U\x90y\x18@',b'\x8b\x12C\xfd\xb9\xb5\x8d?',9
361.595181499,b'R\xbe4+\xba\xe6$@',b'\x92\x83\x04\x84\xdaD\x18@',b'\xa3\x91\xc9\xf5\xac-\xa5?',10
361.637831554,b'l\x81b\x10=\xa3$@',b'>\\\xac\xef\xdb\xe0\x18@',b'2\xb4\x9a\x03BJ\x81?',3
361.678189164,b'.\xf5\x96<\x83\xf6$@',b'\x9fx\xee\x92ha\x18@',b'\xb0\xffL\x08\xeb?\x96?',9
361.678189164,b'A_\x88\x1fW\xe6$@',b'\xc9\xa2\x1e,\x03C\x18@',b'\x8e\xc3\x00O\xbe\x85\xa5?',10
361.721523906,b')c\x85\xbc\x18\xa8$@',b'/\x06\x19\xf8G\xd4\x18@',b'\xc6E\xd8b\xc4W\x8b?',3
361.761881461,b'\xd2e\x96\xab\xc2\xf5$@',b'\x18\xe2\x19\xa7\xa4S\x18@',b'Vj\xa5H\xc6\xc2\x9a?',9
361.761881461,b'\xbe\x11\\}\xd7\xe4$@',b' \x86\xd20\xab=\x18@',b'4\x1a\r\x92\x02\x86\xa6?',10
361.80416196,b'\xdd\xca\xea\xf5,\xa8$@',b'\xa6\x8fHf\x00\xd6\x18@',b'5}\xa1\x91#c\x8b?',3
361.844194422,b'\x1e\x8f\xf0\xd0\x14\xf6$@',b'\x02}\xbe\x17=R\x18@',b'/%\xb8\xa4\xea\xcc\x9a?',9
361.844194422,b'F\xbf_s\x12\xe3$@',b'\xedr\xb8\xca\xb3?\x18@',b'\xba\xad\x11\xd3+\xe7\xa6?',10
361.886525496,b'm\x84&r\xf0\xa5$@',b'\x93\\\xe0\xfd\xb4\xda\x18@',b'\x02Et\xa8\x08&\x86?',3
361.927014069,b'\xd0\x82Bx\xfc\xf2$@',b'\xd4\xaf\xf5\noB\x18@',b'7\xe9\xe5g\xb3\xc5\xa0?',9
361.927014069,b'\xeaO\x99\xb8\xc2\xe3$@',b'\x8d`\xf8\xfa\xba>\x18@',b'w\x89k\xc8y\xc6\xa6?',10
361.968965494,b'\xbe\xba\xe3G\xe3\xa7$@',b'6\xdd\x7f\x1dD\xd5\x18@',b'^\x8e\xd4.\xdd\xc4\x8a?',3
362.009664883,b'\x8aX{\xa2\x8a\xf4$@',b'\xbe\xd4l,\xb4J\x18@',b'*\x1b\xf3\xa6\x01B\x9e?',9
362.009664883,b'iM\xbcf\x98\xe6$@',b'\xf4\xd8\xcd\xb4\xed;\x18@',b'9c\xba\xb7h%\xa6?',10
362.051827993,b'c\xe8\xd9K9\xa7$@',b'\xb0\xc4\xba\xa7\x9f\xd6\x18@',b'\xcf\xf8,\x18\xcc\x84\x8a?',3
362.09208301,b'81\xc4\x96\xa9\xf7$@',b')X\xc3\xbd+b\x18@',b'\xfe\xf4\xda\xbd\xbc\x7f\x95?',9
362.09208301,b'\xea\xce\x81Z@\xe5$@',b'|\xd13\x1c\xe7:\x18@',b'\xe5m\x9b\x1e\x90\xab\xa6?',10
362.13528351,b'j\xb4A\xbe\xc8\xaa$@',b'\xd0\xdb\xf9`\xba\xcc\x18@',b'\xcc\x9e\xcc\xa9:\xf5\x90?',3
362.175952195,b'l\xcf\xf5\x16\n\xf7$@',b'%CB\xa9\xcfj\x18@',b'\x89\xbf\x97\x8a+\x1d\x93?',9
362.175952195,b'\rG\x8f\x85{\xe3$@',b'\xfa\xef\xa2Z_>\x18@',b'\xc1\xa1\x90!\x98\xe7\xa6?',10
362.219867824,b'\x97\xb4\x91\x08\xa2\xaa$@',b'\xe3yn5\xd8\xcd\x18@',b'\xf0nmW5\xbe\x90?',3
362.261260082,b'\xe84\xdc\x1dg\xf4$@',b'NK\xbb\xb1iY\x18@',b'81|\x9d\xe7\xc2\x99?',9
362.261260082,b'tLv\xdcl\xe6$@',b'\xb3\xec\x9e8\xb0=\x18@',b'n\x84\x835\xe0\xfd\xa5?',10
362.30424397,b'\xccPl\xae*\xa9$@',b'\x88\xb8\x15\xcc]\xd1\x18@',b'\x88F\xd9\xf9\x19\xb9\x8e?',3
362.345109341,b'Md~H^\xf3$@',b"eA'\x19Vc\x18@",b'\xd2\r8\xac\x14\x87\x97?',9
362.345109341,b'QD+-\x0f\xe7$@',b'!~\nYw@\x18@',b'N\xef\xe4{\xde|\xa5?',10
362.39020797,b'*\xa2\xee\x12s\xac$@',b'\xad\x0c\xe6\x19\xc8\xc8\x18@',b'\x13\x00L\x8c/\x97\x92?',3
362.432261488,b'\x82t\xb3\t\x95\xf2$@',b'\xe4="nSj\x18@',b'\x90\t\x1e\xd9\x91\xb6\x95?',9
362.432261488,b'\xc4\x89\xfe\x10\x12\xe5$@',b'\xf4Y\t\xce\xe4E\x18@',b'\xd2\xc5S\xf8\x95\x9c\xa5?',10
362.476530671,b'Z(S\x02\xd2\xa9$@',b'c\x99\xf3s\xe1\xd2\x18@',b'\x90\xd7\\:N<\x8f?',3
362.517754487,b'\x92b\xa5\x1aT\xf5$@',b"RKu<'r\x18@",b'\x18\xdd\xe4v\xb8\x0f\x92?',9
362.517754487,b' #\xea\xeb\x9b\xe6$@',b'\xfa\xf2\xba\xe0{E\x18@',b':\xd3c\xf5\xa5.\xa5?',10
362.56088408,b'\x9a\x92\x97\xd1\x81\xa8$@',b'u\x9b\x9c1+\xd3\x18@',b'\x10\xcf\x11\xf9\x97)\x8c?',3
362.602715988,b'q\xaf\x8dy\x9c\xf7$@',b'\xa5\xb3\xdd8Ez\x18@',b'\x83\x87\xde]\x10\xd2\x8c?',9
362.602715988,b'\x16y"w]\xe5$@',b'W\xff\x987xF\x18@',b'\x1a\xa0\x195\x81q\xa5?',10
362.645417709,b'\xb3G\xf6\xac/\xa8$@',b'\\\xf6\xa2 \x04\xcc\x18@',b'7\xefv\xc7gE\x8f?',3
362.686525376,b'X\xce\xaa\xcan\xf2$@',b'3\xa128bP\x18@',b'\xa9T\xbef1u\x9d?',9
362.686525376,b'\xf7\xb9\xa0_\xcc\xe6$@',b'\xd6:\x97\xf1{B\x18@',b'\x1e\x05\xb6[\x9dy\xa5?',10
362.730802302,b'C\x8c\x84\x11V\xaa$@',b'a\x08"P\xcc\xcb\x18@',b'\xd7\x9a;m\xed\xca\x90?',3
362.772052394,b'\x0e\xaa\x93\x18\x01\xf3$@',b'>=~4\xa4D\x18@',b'\xedxs\xa8\x93\x7f\xa0?',9
362.772052394,b'\xf4\x97\xc5v\xb7\xe4$@',b'\xa2\x18\x96\x89\xa0>\x18@',b'\x98\x00V \x8fz\xa6?',10
362.813853542,b'\x1a\xf9)SM\xa9$@',b':(\xf0\x813\xcc\x18@',b'\x1e\x8b\xa6S\x92o\x8f?',3
362.85400369,b'\xa4\xbfhf\x06\xf3$@',b'0t\xf5P\x91E\x18@',b'\x02\xfb\x83\xb2\xa4A\xa0?',9
362.85400369,b'\xc1P\xa2>N\xe5$@',b'\xecK\xb8\xd9\xa3>\x18@',b'\x9b\xd0\xba\xde\xc9K\xa6?',10
362.895777653,b'\xa3X\xc7\xa5\xd4\xa6$@',b'\x19\x89\xf0\xae\x98\xdd\x18@',b'\xaf\xdag\xf0>P\x87?',3
362.936603986,b'\xee\x9f\xdd[\x94\xf3$@',b'ljh\x8c\xa3C\x18@',b'\xedc\xc0\x82xt\xa0?',9
362.936603986,b'5+\x89\x8c\x8a\xe4$@',b'\x92\xb2\xfb\xfc\x90?\x18@',b'\xb8\xfa\xbf\x9e\xfem\xa6?',10
362.978562484,b'\x04\xe9\x10\xcdX\xa5$@',b'A\x198E\xde\xdc\x18@',b'\xd6a\xa9>u\xda\x85?',3
363.019253466,b' #\xed\x95\xe8\xf2$@',b'\xdcWdp\x8eF\x18@',b'\xf1\xa7=\xf3\x986\xa0?',9
363.019253466,b'\x87_\x13\x90\x0c\xe5$@',b'P&zl\xd0>\x18@',b'h\xea\xd2\xa0\xd3`\xa6?',10
363.062357095,b'\x01\xe5\xd8t\xf3\xa5$@',b'~\xb9Y\x9b\xa8\xdd\x18@',b'8JM!\x03\x80\x85?',3
363.104142022,b'\xe4\xb4W\xab\x9e\xf0$@',b'\x96\xdb\xd5\xcd\xf2=\x18@',b'-\xd7\x9f\xe7\xcd\xcb\xa1?',9
363.104142022,b'\xef\xd8\x98\x9f\x82\xe5$@',b'?E\xe1\xf9\xc8;\x18@',b'\x8b\xee\x8a\xac\xdb\x7f\xa6?',10
363.146597281,b'\xdc\xda\xb7\xbf\r\xa7$@',b'wFm\x1e_\xd8\x18@',b'E\xac\xbc\xe3\xa3\xf2\x88?',3
363.187530115,b'\x88<\xe66\x9f\xf6$@',b'\xb3\xf7\xbc\xae\x9cg\x18@',b'\x1e\x16\x8a1\xfbO\x94?',9
363.187530115,b'\x17,\tEX\xe4$@',b'\xa8\xe2t5\x1d?\x18@',b'{\xc7%\xaci\x8c\xa6?',10
363.230881577,b'Q\xa5(\xcb/\xa7$@',b'\x02lj\xa6<\xd5\x18@',b'\xb0\xa9v\x92\xf3k\x8a?',3
363.272702375,b'\xb4\x855\x06l\xf4$@',b'\xb2zD\x92\xd5P\x18@',b'\xdc\x08z\xba\x83[\x9c?',9
363.272702375,b'<\xb9\x88\xf2\x1d\xe4$@',b'\xe63Kr\x14?\x18@',b'\xf5rm\xf2\xaa\xa5\xa6?',10
363.315411726,b'\x9c\x91\x82\xa0 \xa9$@',b'9 \xb7\\\xbe\xd1\x18@',b'\x9a\x9b,k\xc3\xed\x8d?',3
363.357260635,b'\xbc\x16\xe3\xf2o\xf7$@',b'C\xac\x145\xa8s\x18@',b'\xca\xea\x8a\x9eY\x9a\x90?',9
363.357260635,b'e\x92\xac\xa3\xb1\xe4$@',b'5\x90\xbehpB\x18@',b'\xfd\xc3>\xa5\xca\x0c\xa6?',10
363.400353394,b'\xe5|\x9b_\xcd\xa5$@',b'd\xbe\xe8c\xe6\xde\x18@',b'\xb85\x13\nD\xe7\x84?',3
363.442193284,b'~O\x89\x08\x00\xf8$@',b'\xd8\xce\xea\x93\xac\x83\x18@',b'\xa8%]\xb5J\x90\x86?',9
363.442193284,b':_V\x06\x87\xe6$@',b'\xa6\x9el\x7f\xcbG\x18@',b'\xb3\x1eT\x11|\xff\xa4?',10
363.485192061,b'\x14\x80\x8b|\xeb\xa8$@',b'\xa8w\xd2\xdf\xe6\xd2\x18@',b'\xfbkzL;\x98\x8c?',3
363.527448043,b'\xe6\xdaK\xf4T\xf2$@',b'\x03\x12\xd4\xde\xd6V\x18@',b'\xa1\t\xea\xe2\xf9\xad\x9b?',9
363.527448043,b'YF!!\xc8\xe6$@',b't\xf1\x08\xa0\x9dC\x18@',b'\xf0\xde\x1d\xd6XQ\xa5?',10
363.57129895,b'v\xedy3:\xa8$@',b'\x0eH:\xe4g\xd1\x18@',b'#\x07\xf9\xc6Yw\x8d?',3
363.611821283,b'\xb9\xa7\xa9\x95\xcd\xf3$@',b'0\xe3\xee\xe0\xafh\x18@',b'O\x17\xc4\x91\xbc\xaf\x95?',9
363.611821283,b'\x02\xd9\xca\x89\x88\xe6$@',b'["2\xb4}F\x18@',b'`\x87\xc6lR\x18\xa5?',10
363.655061375,b'\xda0p\xa6\x04\xae$@',b'L\r\x1f\xac\xf0\xc4\x18@',b'\xd2\xde\xfb\xe6\xff\xe0\x94?',3
363.6955568,b'\\\x14\x16S\xb3\xf5$@',b'\r~\x14\xf7<b\x18@',b'\x11\x13\xb4B\xd1P\x96?',9
363.6955568,b'\xfb-\x17\x8bs\xe7$@',b'@\x9e\xa9[\xc1@\x18@',b'_S\x8c\xbfxh\xa5?',10
363.738417281,b'\x85\xe5\xf3W\x13\xa9$@',b'\xa0\xc3\x06}\x7f\xd1\x18@',b'\x87\x83V\xa2\xb6\xcc\x8e?',3
363.779159392,b'\xb5nqD\xd8\xf2$@',b'B&\x80 \x93B\x18@',b'ZGC\xd0O\xc7\xa0?',9
363.779159392,b'G\xdf\x8c]/\xe5$@',b'\x91\x00\xc7\xc8<?\x18@',b'\x00\xafU\xd84>\xa6?',10
363.821356484,b'\xa6~|)\x00\xa7$@',b'\xff:\xa8\x02\xf7\xdb\x18@',b'\xfe^^\x1403\x88?',3
363.862329059,b'\xb2h\xdd5\xcc\xf5$@',b']n\xcdT\xfcP\x18@',b'$\xd3\xea\x8a\xbdt\x9b?',9
363.862329059,b'\xd2\x84C\xe2L\xe5$@',b"\xf0D'iZ=\x18@",b'\x19x\xec}\x08i\xa6?',10
363.904299077,b'\xb1\xd7\xfb\x0b+\xab$@',b'"\xbe\xa2\xae<\xc2\x18@',b'\xb1\x11\x10\xf0\xf6\xc2\x92?',3
363.944766838,b'$\xec\xf2P\xa6\xf6$@',b'2\x9b\xe8h\xe7U\x18@',b' \xb2\x0e\xfe\xc8\xa8\x99?',9
363.944766838,b'"\x08\xcc+\x11\xe5$@',b'D\x1bu+7?\x18@',b'\xc7\xe2F\x8c\x1dI\xa6?',10
363.98716804,b'j\x81\x80\x15\x9a\xa6$@',b'\x0f\xe7a\x8f\x96\xd4\x18@',b'\xd6\xc5\x87,b\t\x89?',3
364.027852466,b'\x9bAg\xcdc\xf3$@',b'\x9b\x08\x92S\xf2H\x18@',b'\x83\xfe\xd8t\x18\x8f\x9f?',9
364.027852466,b'\xbb\xbb\xea\xc2\x87\xe4$@',b'2\x87\x10Vh?\x18@',b'\xaa\xccc\xcf\xd9y\xa6?',10
364.069315523,b'\x1bi\x1f\xad\xe3\xa8$@',b'\x88\xcb\xec\x0ck\xd5\x18@',b'\xdf[E8\x14\x9c\x8b?',3
364.110666578,b'\xa4\x048\xcdi\xee$@',b'9\t`h\x080\x18@',b'\xf8\xfa\x1b\xa3b\x97\xa4?',9
364.110666578,b'8\xbd\xbb!\xdc\xe4$@',b'v\xc4z\xda\xad>\x18@',b'b\xbat\x87og\xa6?',10
364.152364096,b'D~\x14DN\xa7$@',b'\xab\x90\xb0\x91\xd9\xd3\x18@',b'\x04\xbe\xe4\x9aS\x8b\x8b?',3
364.192814189,b'\xb4\xfe\xf7F\x1f\xf7$@',b'QJ\xf6\xa2\x12l\x18@',b'\x89\xf5\xc6\x9e\xa1\xb9\x92?',9
364.192814189,b'\xf2\xad\xc6\xa5l\xe6$@',b'\xd0;;5\x06A\x18@',b'3\xb8\xe4-:\xbf\xa5?',10
364.236639336,b'P\x10i\xf6u\xa9$@',b'\xf0K(0.\xca\x18@',b';\xc2\xc9\x8a^j\x90?',3
364.278184096,b'\x02:\xf7\x9d\x94\xf2$@',b'\xa9\x10\x87\xd2zf\x18@',b'\xfe_\xa8k\t\x0e\x97?',9
364.278184096,b'\x8c\xce\xdc)\r\xe7$@',b'T\x80\xb1\x92TE\x18@',b'R\xc1m\xd1\xba\r\xa5?',10
364.321737337,b'\x18\xe4\xad\x17=\xaa$@',b'Ay\xfe\xc0\x81\xd0\x18@',b'F.\xff\xa5"\x15\x8f?',3
364.362731393,b'uMu\xf3<\xf5$@',b'W\xa2\x81\xbe\x05o\x18@',b'7\xae\xc9\xcd\xd7\x02\x93?',9
364.362731393,b'*\x896P\x82\xe4$@',b'X"\xc2\x15zC\x18@',b'r.\x0f\x86\xe5\x05\xa6?',10
364.406037819,b'*a\x1f&\x93\xa8$@',b"-\xd8\xcc'$\xcd\x18@",b'\x00\xc1\xf9\x05\x88J\x8e?',3
364.446853355,b'\x16:\xd1\xa0\xb8\xf7$@',b'\xfb\xfe3VX}\x18@',b'\x7f\xed\x98\xcdY\xe0\x8a?',9
364.446853355,b'\xbf5ft\xff\xe5$@',b'\x1f\xdb\x03\x8c\xd9E\x18@',b'\xfe\xd1\xf0O\x08R\xa5?',10
364.489822689,b'?\xebP;A\xa8$@',b'\x92\xe1\xfb\xf3\x11\xd5\x18@',b'\xc2\xd5\xd773\xb8\x8b?',3
364.531429986,b'\xe2\x14\xb4\xab\xd7\xf2$@',b'|\xf7jY\x8fk\x18@',b'y\x97\x02\xb6\xd3A\x95?',9
364.531429986,b'\x1a\xb7\xdaed\xe6$@',b'mn\x03\x99\x14D\x18@',b'\x90\x9b\xe0\xe3\xcde\xa5?',10
364.575567412,b'\xff\xd9\xe6\xde\xec\xa8$@',b'F\xee\r\xb7\x9c\xce\x18@',b'k\xd9\xbb\x08\xb3\x06\x8e?',3
364.615843949,b'\x81\x949Bm\xf3$@',b'\xc2\xde\xde\xf2\xc7e\x18@',b'c\xa5^0`\xa5\x96?',9
364.615843949,b'\x00\xbd\xcc\xd61\xe6$@',b'\xa9g\xb1\xe4\x11F\x18@',b'\xb8\x1b\xd0\xbb\xe2@\xa5?',10
364.660018116,b'\x10$\xf7\x8a/\xa8$@',b'\x12a \x96Z\xd6\x18@',b'\x00\xc0\xde\x91\xf1U\x8b?',3
364.700738116,b'\x86\xd7\xeb4\xce\xf5$@',b'$\x08\x0f\x1cW\\\x18@',b'\xf5\xcc\xaei\xc9I\x98?',9
364.700738116,b's\xa6I\xa9o\xe5$@',b'h\xcf\xf7\xa7\xd3B\x18@',b'B\x87\xf0\xba\x95\xd6\xa5?',10
364.744247043,b'\x02d\xf2\x93\x93\xa8$@',b'\xa1\xcbqQ\x13\xd6\x18@',b'\r<\xa2\xad\x8fz\x8b?',3
364.785945153,b'\x93@\xd3\x0cr\xef$@',b'\x82\xf3\x143\x0c6\x18@',b"r'\x0f\x99\xd9M\xa3?",9
364.785945153,b'i\xdb\x9b^\x00\xe5$@',b'\xe0\xd8T$\xd1=\x18@',b'g\x81D\xcb:t\xa6?',10
364.828164911,b'\x8b\xcd\xe101\xad$@',b'|U\xf2\xa5\x7f\xc7\x18@',b'\x0f\xf1\xa9`\x7f\xa6\x93?',3
364.868909262,b'\x9a\xcb\t\x99\x9c\xee$@',b'\x907\xc9\x02\x9b4\x18@',b'/5x~\xb7\xd1\xa3?',9
364.868909262,b'&\xde<\xdd\x8a\xe5$@',b'T<\x1deU?\x18@',b'\xab\xc1~M\x1d!\xa6?',10
364.911526818,b'K\x01\xb7\x0f%\xaa$@',b'OQ\x01\x82\xd0\xd1\x18@',b'\x16\x7f\xe8\xfcC\x9c\x8e?',3
364.95183804,b'\xb3|\x1f\xd9\x9f\xf4$@',b'o\xf4\x07\xa0\xd8L\x18@',b'\x90\xbc\xb03&\x87\x9d?',9
364.95183804,b'$\xd4\xd6\xd7\x18\xe6$@',b'\\eAI\x05>\x18@',b'\xf1\x8d\x18\xc6\x98\x18\xa6?',10
364.994090337,b'8\xde\xe6\x01\x99\xa9$@',b'\xa6\x03\x08\xfd|\xd4\x18@',b'\xa2;\xfc\xf8\xf4\xad\x8d?',3
365.034964892,b'\xc7\x81\x98\x9b&\xf1$@',b'8\xd1\xeb|\x02<\x18@',b'q,p(\xbf\xf6\xa1?',9
365.034964892,b'\x12\x8e\xbc]-\xe5$@',b'\x16\xceT!\x84>\x18@',b'\xb0R\x81R\xe0U\xa6?',10
365.077327966,b'\x11\xb0\x06\xa4A\xa9$@',b'\x1e\x0c\xa8\xb1v\xd2\x18@',b'\xa6\r\xd3j\x88\x08\x8e?',3
365.11814854,b'\xf7-E\xb3\xae\xef$@',b'\x92\x02;j\xb19\x18@',b'\xf1\xca[\x11\x05\xbc\xa2?',9
365.11814854,b'`U}p|\xe4$@',b'\x069\x87\xdf\x17>\x18@',b'r\xddn\x0bS\x9d\xa6?',10
365.160664318,b'\x9f\xb8\x82\x83\r\xa8$@',b'\x18\x9aY\x8c\x0c\xd3\x18@',b'N0\xe0%7\x0c\x8c?',3
365.201123039,b'|\xe5\xfc8w\xf3$@',b'\xa1\xbf\x08\xfd\xc3`\x18@',b'\xc5\xf6w\x80,\xcb\x97?',9
365.201123039,b'H7\xd1\r\xd2\xe5$@',b'\x10s\xfd\xe4\x14A\x18@',b'\xac\xbb\xff\x0bZ\xd7\xa5?',10
365.24422465,b'\xf2P\x0f\xec\xdd\xa5$@',b'\xa6\x0c\xd6Y(\xda\x18@',b'm\xa5\xc2\x9d9}\x86?',3
365.285787002,b',8\xf2\x7f\xe0\xef$@',b'p\xe0\x8f\x93l;\x18@',b'\xc9t\xaf4Tl\xa2?',9
365.285787002,b'"N\xe71J\xe3$@',b'\xe8J\xfa_O@\x18@',b'\xde\xcb\xfe!\t\xbe\xa6?',10
365.328773224,b'\xecU\xd8\x9e\xaf\xa6$@',b'\x17\xe6\x8b\x8e]\xdb\x18@',b'9\xcaB\xdd\xd8\xc1\x86?',3
365.370102446,b'\x84m\xfec\x83\xf7$@',b'\x99\x8dL\x9d\x84v\x18@',b'&\xc6\x16\x10>Z\x8f?',9
365.370102446,b'\xf4x\x14F\xc8\xe7$@',b'\x18w\xf4\xfb\xe2B\x18@',b'\n\x07!\xa4\x00\x13\xa5?',10
365.413487539,b'\x91\xdc\x01\t\xc8\xa6$@',b'\xbd\x1888\xb0\xd7\x18@',b'\tE9,\x16O\x88?',3
365.454413835,b'\x13]\xa1\xe8R\xf3$@',b'\xd8\x08\xb3\xdf\xfdX\x18@',b'|\xd7\xc2~z|\x9a?',9
365.454413835,b'\x1e9\xbb"[\xe6$@',b' \xc2H\xb9&A\x18@',b'2\x8f\xb1\xf7\x8f\xb2\xa5?',10
365.498519854,b'\xa5\x9e\x95\t\x0c\xa3$@',b'\xeb\xed\x8a\x02\x88\xe1\x18@',b'\xaa\x96\x02\xbe\xc4\xf5\x80?',3
365.540099392,b'\xd4\xd2.\xfay\xf4$@',b'\xeb\x18XZ\x9ao\x18@',b'\xd0SV\xd2\xf7K\x93?',9
365.540099392,b'\x01\xfb\xd4\xc0W\xe4$@',b'{J\xfb\x87\rG\x18@',b'fNs\x8c-\xc0\xa5?',10
365.583900336,b'\xa9\xc8\xc3\xd1\xff\xa8$@',b'"\xa7\xe9\x14\xc2\xd1\x18@',b'a\xad\xf5\xb0C\x1d\x8e?',3
365.625105355,b'4Z\xa9.\x1d\xf7$@',b'*\x91Z\x9a u\x18@',b'\xb9\xc5G\xf3N+\x90?',9
