269.849631365,b'Ii\xf2\n\xdb\xd0$@',b'\xce\x15\x11\xae\xba\xa1\xfd?',b'M\xeeb\xd6\x080\x8b?',10
269.849631365,b'\xb8\x05(\x8bX\xab$@',b'\xb83\xf5}\xf6L\xff?',b'\x162\x19Z\xfcN\xa2\xbf',11
269.930833716,b'\xb2\x9az+\xc1\xd2$@',b'\xe2\xef$\x9cO\x8e\xfd?',b'E{\x1c(xO\x8f?',10
269.930833716,b'+\x8a\x0f\xd3V\xac$@',b'\xf4\x0e\xee\xf4\x9e;\xff?',b'\xbd\xbd\xf7L\x87e\xa1\xbf',11
270.012246345,b'\xb4w\x94R\xe4\xd1$@',b'\x18L5K\x10\x9a\xfd?',b'\xf4L\x14\xbcE\x17\x8d?',10
270.012246345,b'\xa6C\xd3\x89\xc0\xac$@',b'\xe6\xba"\xab\xe1,\xff?',b'\xe5\xab\xbd=\xfd\xba\xa0\xbf',11
270.093195417,b'\xd3\xef\xac\x15\xe5\xd5$@',b'\xb07\x0e`\x17\x94\xfd?',b'\xfb\xcaA\xe0-C\x91?',10
270.093195417,b'\xea\xa3\x86zR\xad$@',b'\x9aZ\xf9\xc4~%\xff?',b'\xd2c\xa2\xa6\xe8Y\xa0\xbf',11
270.175016527,b'fz\x0c\xa7]\xd4$@',b'\x867\xc7)>\x88\xfd?',b'X\x8d\xfb\xce\xde\xeb\x90?',10
270.175016527,b'\xa7X\xfa\x8f\x1f\xa7$@',b'x\xb9\xd24\x94P\xff?',b'y{\xc9\xe4\x9cX\xa3\xbf',11
270.257978084,b'\xf8\x00\x90D4\xd2$@',b'\xda_\xaa</\x81\xfd?',b'\xd9\xf7\xc4\xdc\xd8\xc8\x8f?',10
270.257978084,b'\xd0\xb6o\xaf\x01\xaa$@',b'\n0\x97\xe56N\xff?',b'\x03\x90\xba\xae\xfc\xa5\xa2\xbf',11
270.340415473,b'\xddj\xf2\x95\xc5\xd3$@',b'\n\xb4]\xf8:\x8c\xfd?',b'\xc3w76\x8ck\x90?',10
270.340415473,b'\xa4\x8a\xcf\x81\xab\xa4$@',b'\x92\xd4C\x02us\xff?',b'\x18X\xbaP*6\xa5\xbf',11
270.423538028,b'\xfem\xde1\t\xd5$@',b'\x90\x87\x9d\xc8&~\xfd?',b'\x8a\x05|j\x04\xd7\x91?',10
270.423538028,b'\xe4\xcd\xb6t\xc0\xa6$@',b'o\x19\xc9N\x97h\xff?',b'\xb7&\x9e\xb1FZ\xa4\xbf',11
270.505245953,b'{e\x1a\x83\x0f\xd3$@',b'*\x88A\xeb\xdd\x82\xfd?',b'\xccS\xca\xcd\xc6]\x90?',10
270.505245953,b'\xba\xcb\xd0r<\xa3$@',b'\x89\\\xd1\xf8\x8fg\xff?',b'\x18\xaem,2\x1c\xa5\xbf',11
270.586941156,b'#\xe1\xf4\xd67\xd2$@',b'\\\x06\x83\x8a6\x92\xfd?',b'\xbd\xa9\xae\xf2a?\x8e?',10
270.586941156,b'\xca)\xa67;\xa2$@',b'\xff\x9a=]\xfdy\xff?',b'~\rZ;`\t\xa6\xbf',11
270.667688266,b'\xc2n\xd8\xe8\x8f\xd2$@',b'\x92\x92D;*\x95\xfd?',b'\xfc(u\xb8\xb3\x81\x8e?',10
270.667688266,b'\x15l\xaf{\xf1\xa2$@',b'P\xe2\x006\x16m\xff?',b'\n\xfc\xa2\xf1\xec^\xa5\xbf',11
270.750377656,b'\xc1\x84\xd2.c\xd0$@',b'\x9c\x1e\x83ZV\x9a\xfd?',b'\xdd\x1f\x0b\xa634\x8b?',10
270.750377656,b'&]M\xe99\xa2$@',b'\x0f\r\x7f\x8fJ\x80\xff?',b'eq\x89\xf9Y8\xa6\xbf',11
270.832289082,b'\xdf\xee+|\x8c\xd1$@',b'\xd4\x8c\x0b\xbb<\x99\xfd?',b'\xbd\xf5\xe5\x95s\xdd\x8c?',10
270.832289082,b'\x0eiN\xd5|\xa2$@',b'\xe8\xeb\xe3\xba\x03\x8b\xff?',b'X\xf7\xee*\xf4\x96\xa6\xbf',11
270.912746508,b'\xcd\x86\x0b\x10\xd0\xd3$@',b'RJ\xa9\xa8m\x9b\xfd?',b'\xd7\xa4\xd1:\xb8U\x8f?',10
270.912746508,b'8\n\xa1\xab\x8e\xa1$@',b'#\xe5\xd1\xbap\x8b\xff?',b'\xfd\xa1\x91]\xc7\xce\xa6\xbf',11
270.993362878,b'\xc3d\x12h\xc7\xd2$@',b'\x88c\xfe\xf3\xc6\x9e\xfd?',b'\x91{"\x07\xfe\xd7\x8d?',10
270.993362878,b"\xb9'x\xd8\x1d\xa1$@",b'\xd7(2\x87\x03\x85\xff?',b'a\x85\x15\xae\xfa\xab\xa6\xbf',11
271.0742071,b'\x06\xbb|\xb3\x82\xd2$@',b'\xf2\xcc\xd3A\xef\xa6\xfd?',b'|\xcfcq\xb7\xad\x8c?',10
271.0742071,b'!\xfbiB_\xa4$@',b'\t\xd9/p\xfcx\xff?',b'\x07\xe7\xc1\x08\x96\x80\xa5\xbf',11
271.156461303,b'\xf1\xbd\x99G\x9f\xd3$@',b'p:\xe0\xef\xd1\x96\xfd?',b'f\xfe\nY\x7f\x93\x8f?',10
271.156461303,b'\xbaK\xed2\xa6\xa8$@',b'\x04mx\xb4<@\xff?',b'\xea\x02\xb8\x05\x93f\xa2\xbf',11
271.239069543,b'\x7f\xe5\x85c\x8a\xd0$@',b'\x1a|\x96\xb1<\xa4\xfd?',b'uzs\x1f\x9e}\x8a?',10
271.239069543,b'9\x84^\x1dF\xa5$@',b'r\x9aHyOo\xff?',b'\xde\xf6\x9f\x12\xa6\xf1\xa4\xbf',11
271.320284578,b'@x\x9c\xe7a\xd1$@',b'j6\x18\xf9\x91\x9b\xfd?',b'\xca\xd53\xc2\xf8Z\x8c?',10
271.320284578,b'\xa0\x8bO\x1fb\xad$@',b'\xca\x07\x93\xd4\xf7$\xff?',b'c\x01\x92EWY\xa0\xbf',11
271.401511189,b'Q\xa3\x1b\x8e\xc4\xd1$@',b'\x16?\xd9\x08\xdb\xa2\xfd?',b'\xae\x1b\xee\xdco+\x8c?',10
271.401511189,b'L\xc8\r\xfb_\xa9$@',b'\xeb\xca\\\xc8\x95i\xff?',b'nj\x03p\x9f\xdb\xa3\xbf',11
271.483666579,b'\x84DLG\xd6\xd1$@',b'\xbe\xe1\xa8\xf1\x89\x94\xfd?',b'F~\xff\x9f\xc5\xa0\x8d?',10
271.483666579,b'\x9c\xb5\xcb#"\xae$@',b'\x02\xd1`M\x89\x1f\xff?',b'\x0ef\x84\x00\x8e\xdf\x9f\xbf',11
271.56628556,b'p\xbb\xc8\xa8\x11\xd2$@',b'\xd4~\xecy\xf1\x90\xfd?',b'#J?\x07uD\x8e?',10
271.56628556,b'\xb0\x10\x1f\xf1\xa7\xac$@',b'\xef\xe3\xba1\x114\xff?',b'L~\xac\xba2\t\xa1\xbf',11
271.647958764,b'\xc4\xe1\xd9\xe2~\xd2$@',b'4(M\xf9X\x91\xfd?',b'"\xf5\x7f:\xc2\xaa\x8e?',10
271.647958764,b'\x84\xed2\x98&\xac$@',b'L6\x94%\rV\xff?',b'\x8dS\xd1\xe7\x1em\xa2\xbf',11
271.730697614,b'\xa6\xd2\x0c}\x9b\xd4$@',b'\xc8\x83\xf5\xc2Ky\xfd?',b'\x83\xbf\xeb\xf8\x85\xb0\x91?',10
271.730697614,b'\xc6[+>\xaa\xa7$@',b'3\xbd\x95\x97\xfc_\xff?',b'\xee^\xd8\xd2\xb3\xd3\xa3\xbf',11
271.813617709,b'[\xc0\xf5\xb28\xd3$@',b'\x1cA\xe6O\x80\x8a\xfd?',b'\xdd\xd3\x95ce\x17\x90?',10
271.813617709,b'l\n\xbbY\xc9\xab$@',b'O\xce \x00A5\xff?',b'\x98]f\x0f}O\xa1\xbf',11
271.896444691,b'\x8e\x91\xc6:\xf2\xd6$@',b'\x14\x1eK\xd8\xbe\x83\xfd?',b'\xa3\xbe\xdf\x80\xbd\xb1\x92?',10
271.896444691,b'\xe8\xc9\x97\xebR\xa4$@',b'^u\xc0g\xe3\x7f\xff?',b'4#T\xfb\xf2\xc1\xa5\xbf',11
271.977191524,b'\xd9\r\xe8\x1dr\xd2$@',b'&\x08\xf6}\xa2\x81\xfd?',b'\xfco\x1e\xaeu\x16\x90?',10
271.977191524,b'\xef\xf0X\x01\x7f\xa8$@',b'\x14\xcb\xd7\x1foG\xff?',b'\x93\xa9\x80i\x8e\xbb\xa2\xbf',11
272.058522747,b'\xf3r\xff\xdc\xa6\xd4$@',b'\x86\xeb\x03B\xfc\x84\xfd?',b'\xd4\xf9\xdb\x95y8\x91?',10
272.058522747,b'43\xa9\x87\xa5\xa1$@',b'\xbe\xd9Ri*\x9a\xff?',b'bT\xe6\xe2\\Z\xa7\xbf',11
272.139877635,b"\xf5\xf4'\xdb\x1e\xd3$@",b'"\xa6U\x92?\x87\xfd?',b'\x04A\x95\n\xcb-\x90?',10
272.139877635,b' \xe0AF\xf8\xa3$@',b'\xde\xd3\xbb\xa4\xe1c\xff?',b'\xbd\xfbQ\x11\x14\xce\xa4\xbf',11
272.22169895,b'\xbeX\xd9\x02T\xd4$@',b'\x8c\x9e\x11\xfe\xc5\x9d\xfd?',b'\xa1&\xf8,8\xc2\x8f?',10
272.22169895,b"\xe4'\x99\xf2~\xa1$@",b'f\x19\xc7\xbf\xcdz\xff?',b'\x89\xce\xc5\x8684\xa6\xbf',11
272.302396505,b'H\x1d\xf7 \x1f\xd4$@',b'\xb0\xe9qv#\x9b\xfd?',b'\x1dO4\x11\x8d\xba\x8f?',10
272.302396505,b'X\x98\xc5\x1d\xb2\xa1$@',b'\xda\x1a\xfe\xfcw\x82\xff?',b'$\xc4\xf2\x00 x\xa6\xbf',11
272.38310008,b'\x88\xa8\x80\xf5\x84\xd0$@',b'\xa0\xf0<\r#\xa0\xfd?',b'C\x84\xdb\xf4\xca\xdc\x8a?',10
272.38310008,b'\xe8A\xab\xd7-\xa2$@',b'\xdc\x03\xebM\xd1|\xff?',b'\x94s.M\x82\x1d\xa6\xbf',11
272.465235043,b'\xa5\x048\xba8\xd2$@',b'^\xed\x10\xdc\x92\x99\xfd?',b'\xeb\xcf\x17\xe5\x83\x92\x8d?',10
272.465235043,b'\x18\xec\x13!_\xa3$@',b'\x92\xc1Ol\xa9a\xff?',b'&\xe6\x0e\xd7\xbf\xe0\xa4\xbf',11
272.546369467,b'\x0c\xe8\x03\x95+\xd0$@',b'\x8e|9\xeb\x06\x95\xfd?',b'\xfbG\xd7%qi\x8b?',10
272.546369467,b'\xd3\tP\xcf6\xa2$@',b'N\x84\x85\xf3\xddu\xff?',b'\xb1;\xf8\x15\xe0\xd8\xa5\xbf',11
272.627912782,b'\x13+&\xb2\x8c\xd1$@',b'\xe0\x9d\x9f&c\x9f\xfd?',b'!]\xe6/S_\x8c?',10
272.627912782,b'\\\x8d\x8c\xfe\xc5\xa3$@',b'2=A\x10\x84p\xff?',b'\xf5+/0YO\xa5\xbf',11
272.709291357,b'\x89=\xf4\xfa/\xd0$@',b'j7\x16M\x8e\xa9\xfd?',b',7\xada\xaf\x8f\x89?',10
272.709291357,b'\xc8\xc6\xb3\xe7,\xa2$@',b'W\xf3\x83\xb92\x84\xff?',b'*y\xb0N4b\xa6\xbf',11
272.790963355,b'\xbe\xe0f\xca\xd7\xd0$@',b'N\rc\x88\x16\x94\xfd?',b'>Q\x08,\xf7k\x8c?',10
272.790963355,b'4\xe4\xbei<\xa5$@',b'\x93`\x99M\xbes\xff?',b'$\xd8GT\x8a\x16\xa5\xbf',11
272.873050022,b'n\x9f\xd9\xa3a\xd2$@',b'~z9\xb6\x97\x9a\xfd?',b'L\xb3\xb3\xa3%\xbd\x8d?',10
272.873050022,b'F\x13\xaa\xd4\x9f\xa4$@',b'\xa4\xef\xc3\t\xe6g\xff?',b'\xdcxc{\x0e\xcf\xa4\xbf',11
272.954314928,b'\x9c\xd7\x1b\x1b\x99\xd4$@',b'D\x9b?\xc8,\x99\xfd?',b'\xef\xc0d\xc38;\x90?',10
272.954314928,b'\x9f\xc4GI\xd5\xaa$@',b'\x9c$9&\xc4A\xff?',b'\xd6)\xe1\xef\xee\x01\xa2\xbf',11
273.037279521,b'(\xa9B8\r\xd5$@',b'R\xa3\xc8\x93\xf1\x93\xfd?',b'\xe67\x05M\x89\xcf\x90?',10
273.037279521,b't>\x1f\x19\xad\xa5$@',b'\x96[\xa6!\xaeq\xff?',b"p '\xbc\xe7\xee\xa4\xbf",11
273.120095852,b'\xfb\xdc\xea\xd5\x0e\xd4$@',b'\xc4\xe8\x03\xe0\x8a\x9e\xfd?',b'\xc7H\x90\xf3\xe2W\x8f?',10
273.120095852,b'd\xfez\xf1k\xac$@',b'\x00\xab\\\x8246\xff?',b'\x01X\xd3\x1e\xb5/\xa1\xbf',11
273.201523926,b'* s\x12G\xd1$@',b'p\xc7\xa6\x8e\xaf\x8a\xfd?',b'\xf2\x96\x8d\xad\xcf\xdb\x8d?',10
273.201523926,b'\\r\x05\xd6\xac\xad$@',b"\xe7\xe8\x7f\xca`'\xff?",b'@\x96Cq\xd8V\xa0\xbf',11
273.285020999,b'\xf0\x82\xc6\x86\x90\xd3$@',b'\xdc\xe2,\x95~\x93\xfd?',b'\x8f\xce\x0cF\xf8\xbe\x8f?',10
273.285020999,b'\xfb\xd4D\x92B\xaf$@',b'\xdf]<c\xe6\x19\xff?',b'\xf2T\x1duj\xe7\x9e\xbf',11
273.366282812,b'\xab\xaf^\x9b\xca\xd5$@',b'\xc4\xe6V\xd7\xea\x84\xfd?',b'\xe5\x8d,M\xa7\xe5\x91?',10
273.366282812,b'\x0b\xc3\xcd\xe3k\xab$@',b'\x14+\x16\x0f\xb25\xff?',b'x\xda|(\xf1_\xa1\xbf',11
273.448560089,b'l\xec\xc6\xe4\x9a\xd1$@',b'\x06;\xf9\xe2\xe5y\xfd?',b'\x11\x9aq\x15w\xb9\x8f?',10
273.448560089,b'H\x9e\x1c\x17p\xa4$@',b'\xf2h\x02\xde\xfd\x86\xff?',b"\xdc'\x1c\xde\x8e\xf4\xa5\xbf",11
273.530910719,b'D\x8f\xb9Ex\xd1$@',b'\xa2\xcbwJQ\x89\xfd?',b']\x8aH\xa9\x8fR\x8e?',10
273.530910719,b'S\xc8q\xfa\x9f\xa7$@',b'\xd2\x11\x8aO$\\\xff?',b'\xd1\xc7\xd5\xb7\t\xac\xa3\xbf',11
273.613242663,b'o\rM\xa3\xde\xd4$@',b'\x86\xfcT\xfb\x03\x80\xfd?',b'!\x06\xc9\xf7\x97\x8b\x91?',10
273.613242663,b'uvtC\xdd\xa3$@',b'\xb05\x8f%\x91p\xff?',b'E\xda\xd7\r\x83D\xa5\xbf',11
273.694491404,b'x\xe8\x08\xfb\xf8\xd3$@',b'\xec\x99\x93\xc7\xe4\x8b\xfd?',b'j2\x81\xfbl\x87\x90?',10
273.694491404,b'\x9e\x98P\xf1[\xa2$@',b't$\xa1\xe1{\xa9\xff?',b'b\x07\xa1/\xcb\xca\xa7\xbf',11
273.775783036,b'J\x0b\xbf\xbd\xee\xd2$@',b'\xa8\xe2M\x04\xfb\x93\xfd?',b'\x81\xe2\xe4\x93.\xe3\x8e?',10
273.775783036,b'\xbd,\xb8\xad\x0f\xa2$@',b'\x85u\xba\xec\x8fz\xff?',b'A\xf7t\xf0\xd8\x10\xa6\xbf',11
273.857166165,b'\x18\xca+\x00\xef\xd4$@',b'$\x88\x14\xefC\x8c\xfd?',b'3\x0c\r)\xf3!\x91?',10
273.857166165,b'\xab\xcb\x91,\xe2\xa1$@',b'X\x14\r\x14e\x8b\xff?',b'\xaa\xd4\xd2\xfa]\xc5\xa6\xbf',11
273.93884972,b'!8u+n\xd1$@',b'8\xdb\xe4\xcc\x8e\x9a\xfd?',b'\xdf\xda\xef\x05\x92\x8a\x8c?',10
273.93884972,b'\x7f\x04pU%\xa2$@',b'\x7fG\xca\xfa\t\x86\xff?',b'\x9c\xfc\x06y\xa0y\xa6\xbf',11
274.021263848,b'\xa2e\xa9-\xe7\xd2$@',b'~\x00\x81\xd4+\x9e\xfd?',b'8\x9c\x11\xe1\x00\xfb\x8d?',10
274.021263848,b' \xe5d\xd2\xe5\xa2$@',b'\xf3w\x1da\xb9p\xff?',b'3\xd1\xf7d/~\xa5\xbf',11
274.102365349,b'\x86\tz\x17\xc6\xd2$@',b'\x9e\xb3\x17Z\xe5\x9a\xfd?',b"\xe7\xad\x02\xb1\xec'\x8e?",10
274.102365349,b'\xaciP{\xea\xa2$@',b'\x06\xf9IJbp\xff?',b'\xe0\x84%\xa9\xce\x81\xa5\xbf',11
274.183411071,b'\xdc\x1f\x85\xb2 \xd3$@',b'\x94M\x03\xf8\xa3\x97\xfd?',b'O\x90\xec\xb5\x16\xbe\x8e?',10
274.183411071,b'\x0e\x7f*i\x0e\xa4$@',b'\x88\x9d\xcfy<s\xff?',b'\xbb\x14\xda\x84\x9cV\xa5\xbf',11
274.264153295,b'(hi\xd5\xe7\xd0$@',b'6%\x1f-}\x9d\xfd?',b'\xb4,w\xcat\x87\x8b?',10
274.264153295,b'\xf8z\xb6D\xce\xa1$@',b'\xb5=\x0f\xe9\x7f\x99\xff?',b'\xd1\xb9\xd1\x87\x97N\xa7\xbf',11
274.345024276,b'-\x01^\xe4\xad\xd0$@',b'\xd0=\xfe\x1d\xe0\x9d\xfd?',b'\xc0?p\x9c\xc9b\x8b?',10
274.345024276,b'\x12H\xab2\x89\xa5$@',b'\xf7\x95\x95\xa8\xa8X\xff?',b'\x15\xc1\xf81M\x11\xa4\xbf',11
274.425321756,b'\x10\xbdx\x06\xaf\xd3$@',b'\xfa;\xb3\xef\xbc\x9f\xfd?',b'hn\x0c\xdf5\xca\x8e?',10
274.425321756,b'C\xe4\xf9\xe4\xe8\xac$@',b'\xe4kM\xc3\xcc/\xff?',b'\x86hBb\xd3\xd8\xa0\xbf',11
274.507829607,b'h\xb2.\x91\x98\xd1$@',b'f"+w\x06\x92\xfd?',b'\xd2\xb9k?\xc0\x93\x8d?',10
274.507829607,b'\x8am\x98\xdd@\xa6$@',b'\x9e\\&\xc6\x12\x8f\xff?',b'u<\x8e\xb02\xe3\xa5\xbf',11
274.589182088,b'\xc6\xceaz\xbe\xd2$@',b'\\\x92\xb25\x03\x93\xfd?',b'?\x0e\xc0\xe1\xc0\xe5\x8e?',10
274.589182088,b'\xf2\x13,\xa6S\xad$@',b'S\x02\xac\xd0\x9e(\xff?',b'\xceO\x17O\xb7m\xa0\xbf',11
274.669755514,b'\x04\xf6\xab\xa6\xa9\xd2$@',b'v\x88\x943:\x97\xfd?',b'\x8b\x8eb\xf5\xb7^\x8e?',10
274.669755514,b'\x0821\x82+\xac$@',b'\xd9\xc8\xb7\\j;\xff?',b'\x000,o(w\xa1\xbf',11
274.753841551,b'b\xde=\xb3\x97\xd4$@',b'\xbe\xb9\xbc\xb2;\x95\xfd?',b'\xe8\xc6he\x95k\x90?',10
274.753841551,b'!\xdc\xa9\xdb{\xa9$@',b'\t\x03\x8f\xcf\xb3H\xff?',b'\xc3.07\xb0\x8c\xa2\xbf',11
274.835833181,b'\xbb\xc6\xdf\xdcE\xd3$@',b't/I3\xd2\x8e\xfd?',b'\xa2\xfd\x8d\xb2P\xd2\x8f?',10
274.835833181,b' \xd8mo\x85\xad$@',b'\x1bL\xde\x97\xbf0\xff?',b'F\x84\x8c\xab\xe8\xb6\xa0\xbf',11
274.918537607,b'\x91\x91\xa3\xf6\xa1\xd2$@',b'\\\xbf0h\x04\x8c\xfd?',b'tg\xef\xed\x06`\x8f?',10
274.918537607,b'E\xa6\x8a\xf8\x8d\xab$@',b'\n$\x8f{\xde;\xff?',b'\xe55\n`\x9a\x98\xa1\xbf',11
275.002262552,b'o\xfa\xadz\xb3\xd1$@',b'\x12\xeadTe\x96\xfd?',b'I\x05\x8ej\x14I\x8d?',10
275.002262552,b'\x89\xdbY\xb2\xc0\xab$@',b'HwR\xcb\xa8=\xff?',b'9\x0c\xca$\xf9\xa0\xa1\xbf',11
275.084329497,b'\xd87.\xcb\xe1\xd2$@',b'$l\x84<\xb8\x86\xfd?',b'$Tu\'"\x0c\x90?',10
275.084329497,b'\xb8\x8c\xdb\x82y\xaa$@',b'\x04\x91\xfb\x94\xae=\xff?',b'<\x0f\x18\xce{\xe9\xa1\xbf',11
275.166533033,b'\xca\x91K\x85Y\xd4$@',b'\x08\xe4\x85\x1dG\x80\xfd?',b'\x9dc\x02\x06\x9dI\x91?',10
275.166533033,b'fY\xf2Dx\xac$@',b'\xae\\\x032B-\xff?',b'J \xd9L\t\xcf\xa0\xbf',11
275.247085014,b'\x86E%\xba\x9e\xd4$@',b'\xba\x83W#\x10\x83\xfd?',b'y\xc5\xe7\xf1AM\x91?',10
275.247085014,b'\n\xfce\xa3\xf4\xa4$@',b'($\x00Rej\xff?',b'INe*K\xd3\xa4\xbf',11
275.328270531,b',\xd7}1\xb1\xd3$@',b't`_\x000\x8f\xfd?',b'N\xf8\x07\xcar*\x90?',10
275.328270531,b'\xc6\xab2\xbd\x83\xa2$@',b'~|+~\xf2r\xff?',b'\x1f\xf1@+\x8d\xb6\xa5\xbf',11
275.410082642,b'\xc3=#>\x98\xd3$@',b'\\m\x8d/\xe5\x8f\xfd?',b'g\xa4\xa3\xe0\x87\x1a\x90?',10
275.410082642,b'\xb9\n\x11\xeb/\xa2$@',b'\xbe>\xd8M\xa0k\xff?',b'%\xc3I|b\x85\xa5\xbf',11
275.490602178,b'\xf8#\x9f\xc9#\xd2$@',b'\xa4\xbcI\x88)\x96\xfd?',b'K\xadX\xd1\xd5\xc8\x8d?',10
275.490602178,b'<1\xe7\x96^\xa2$@',b'L\x04\x1b\x9b\xf2s\xff?',b'"\x1a\x86J|\xc1\xa5\xbf',11
275.572587326,b'n:\x17\x95\xee\xd0$@',b'\x0e\xe9\xb9\x9e\x88\x9e\xfd?',b'\x0f\x00J\xc4\xb9\x9b\x8b?',10
275.572587326,b'p@\x90\x84s\xa3$@',b'\xca9&\x07-q\xff?',b'\xce\xadm{-k\xa5\xbf',11
275.654583213,b'\x83m|\x91\x85\xd1$@',b'\xa8?\xfd\x99\xba\x9a\xfd?',b'{\x16\x00\xa2G\x8c\x8c?',10
275.654583213,b'\xa0U\xfc\xe6\xef\xa1$@',b'b\x7fM\xd6Oy\xff?',b'\x07+\xd24p\x0f\xa6\xbf',11
275.735032528,b'\xe2\xb6sZ2\xd1$@',b'\x10\x1bc\x8fn\x95\xfd?',b'\xd12\xbf#Y\xa3\x8c?',10
275.735032528,b'I\xf3Ho\n\xa2$@',b'\x0c\x0fr\xb2\x10t\xff?',b'7\x120x\xdf\xd9\xa5\xbf',11
275.816723639,b'\xf8WC7\x98\xd1$@',b'\x86$|\xc25\x99\xfd?',b'\xfa\xb6\x84 \x13\xd5\x8c?',10
275.816723639,b'\xac\x15\x18\x81\x7f\xa1$@',b'F@\xa1{\xde\x9b\xff?',b'}"t\xa7\x9du\xa7\xbf',11
275.898298343,b'\xf0+\x16\xfeI\xd2$@',b'\x0e\x0f\xff\xde\xeb\xa1\xfd?',b'\x9a\xeeji\x1d\xe0\x8c?',10
275.898298343,b'\xd2b\x0b+\x9b\xa3$@',b'r\xffA1B~\xff?',b'hLK\n\xb2\xe0\xa5\xbf',11
275.980905547,b'\xb5O\xae\xa6P\xd3$@',b'\xd0\x1ak\xb6D\x9b\xfd?',b'\xfaTIp\x94\xb5\x8e?',10
275.980905547,b't\x9b\xd4\x00N\xa4$@',b'\xa8\xe7\xea\xc3\xdei\xff?',b'\xe1\xd2\xf9\xc1\xdc\xee\xa4\xbf',11
276.062449251,b'\x86\xb2*l\xb8\xd1$@',b'\xbc\rM]u\xa0\xfd?',b'B\xcb\t\xce\xdaO\x8c?',10
276.062449251,b'q,\xab\x01j\xaa$@',b'\x1a\xa3\r\xc9\xa16\xff?',b'[\xfa\xd0\x97\x95\xb0\xa1\xbf',11
276.143875566,b'\xb7J\xe5\xbaq\xd3$@',b'\xee\xcf\xed\x83]\xa0\xfd?',b'\xc1\n\xbal\xd2]\x8e?',10
276.143875566,b')\xb9\xa7\xd3\xd3\xa2$@',b'\x10q\xe5\xa1\xca\xa6\xff?',b'\xff\xc5\xeb\x17\xc1\x88\xa7\xbf',11
276.225471176,b'Z\xd74[}\xd0$@',b'\xaco^d\xca\x99\xfd?',b'i\xea`\xe4\xd6\x89\x8b?',10
276.225471176,b'\xe0\xfb\x8d\x98}\xab$@',b'\x8c\xd7\x0b^E=\xff?',b' /J\xddx\xae\xa1\xbf',11
276.306700454,b'3\xc5"\xe6\xb1\xd2$@',b'\xec\xfa\x9e\xa3q\x90\xfd?',b'\xc3\xce\xc85$\x12\x8f?',10
276.306700454,b'\xa4\xb35\x81{\xad$@',b'\xc04\xc5\x8a\x9e(\xff?',b'\xcc\xd5\xaf\xf7;p\xa0\xbf',11
276.388713137,b'\xb0\x80\xf1\xbb\xa8\xd2$@',b'\xda\x90\xad\x0f\\\x8e\xfd?',b'\nI\x1b0\xdd%\x8f?',10
276.388713137,b'\xa8 J\xf4\xaf\xac$@',b'\xfcWt\xe1A6\xff?',b'\xf2T\xebMf\x1b\xa1\xbf',11
276.470091376,b'r\xf0\x84\x99\x9e\xd0$@',b'\xa6y\x99f\xb3\x82\xfd?',b'5^\xd5\xb9#\xca\x8d?',10
276.470091376,b'@|C06\xac$@',b'\x10\xed^V\x896\xff?',b'\xba\xafw\x1d@9\xa1\xbf',11
276.552728301,b'}\xbf\xb2\xb0\xf9\xd4$@',b'\x96\x06-w\xee\x8b\xfd?',b'\x1a;>\xca\xb2\x1d\x91?',10
276.552728301,b'\xd0g-vc\xad$@',b'\xfe-g)\x14,\xff?',b'F6K\xf7/\x9a\xa0\xbf',11
276.635736708,b'\xceH\xae ?\xd2$@',b'\x02\xe5\x80\x02\xf2\x8e\xfd?',b'*\xcd\xb8\xcd\xb7\xa7\x8e?',10
276.635736708,b'D\xf4\x92 \xc8\xa6$@',b'\x18\x16{%\t{\xff?',b'\x96\x9b6p\xb3\xfb\xa4\xbf',11
276.718415431,b'x\xd1_\xaa\x17\xd6$@',b'\xc4L\\\x834\x85\xfd?',b'uWw\xe1\xd7"\x92?',10
276.718415431,b'/\x19S,\xcd\xac$@',b'\xbf\xc3V\xab\r-\xff?',b'\x10\xbf\xf3@\x9c\xbc\xa0\xbf',11
276.800182393,b'e/KD\xfa\xd1$@',b'@\x80q\xcf\xae\x81\xfd?',b'\xd0\xe7:\xac\x05\x8c\x8f?',10
276.800182393,b'\x16\xe5)=F\xa5$@',b'g\x9d\xc8\x89\x13o\xff?',b'1Xi9-\xee\xa4\xbf',11
276.882398614,b'\x90%\x94\x1cB\xd1$@',b'\xaa\xdf\x05\xc1H\x82\xfd?',b'M\xca~b\x1a\x95\x8e?',10
276.882398614,b'pL\x810=\xa9$@',b'\x00_\xcb0\xa4E\xff?',b'\xdb\xdf\xce\xd8i\x84\xa2\xbf',11
276.963114428,b'b\xacP\xe1\xe0\xd4$@',b'B\x9d\xde%_\x90\xfd?',b'\x05g\xf2{\xc2\xde\x90?',10
276.963114428,b'\xe0p\x8d\xecl\xa3$@',b'\xd4\xb0\xdb\x04\x15p\xff?',b'\x1cI\xfe1\xea]\xa5\xbf',11
277.044676723,b'~\xa9\x0cB\xdd\xd0$@',b'P\x980IT\x99\xfd?',b'&b\xae\xef\xcb\xe9\x8b?',10
277.044676723,b'd\xf3\xbe\xc3\r\xa2$@',b'L\x17,\xa0\x10u\xff?',b'\x82N\xc1\x8e\xcd\xdc\xa5\xbf',11
277.125773318,b'\x91\x9b\xb1\xe0\x0f\xd1$@',b'\xe6,\xb8\xf4\x86\x97\xfd?',b'7\xf9\xf1\xa6Oe\x8c?',10
