217.337121105,b'f\xde\xe9\xa4\x98F\x1c@',b'J\xd9\xee\x10\xda@\x00@',b'\xf7\x8e\x19*\xc7\xf2\x08\xc0',22
217.379833384,b'\xfc\x0f\xed\xcb\xc5\xe4\x1c@',b'\x8f\xe3\xf4\xab)\xb9\xfe?',b'\xfa\xd5A\x00J\x12\t\xc0',16
217.421871124,b'v\x08\xaf\x9f\xd4Y\x1c@',b'\xc0\xc8I\xf3\x1aL\x00@',b'\x0bd\xc9>I\xdf\x08\xc0',21
217.421871124,b'X\xd4\x93Z\xbfK\x1c@',b'\x8a\xf0O\xfd`W\x00@',b'Q\x16V]:\xe9\x08\xc0',22
217.464168847,b'\x82\x18\xf3\xbe\x18\xde\x1c@',b'n\xfd\x15\xa8v\xe7\xfe?',b'S]of\x0e\n\t\xc0',16
217.506667033,b'\xc0\x90\xae\xc8\xa9[\x1c@',b'\x94:\x8c\xfb\xaeH\x00@',b'\x84\xfdyU(\xdf\x08\xc0',21
217.506667033,b'\x1cy\x01\x86\xd6H\x1c@',b'\x9e\xa5k\x0c>?\x00@',b'\xd7l\xafG%\xf2\x08\xc0',22
217.549089644,b'Q\xe7\xdb\x82:\xe7\x1c@',b'\xd1\x88\xf4\xf2}\xcf\xfe?',b'fWS\xd8\xfc\x10\t\xc0',16
217.592036551,b'\x05\xed7`f`\x1c@',b'\x06whv\xd7N\x00@',b'\x1f\xb4g3\xe0\xda\x08\xc0',21
217.592036551,b'>ThJ/C\x1c@',b'\x15S\x10\xa8f$\x00@',b'\x04\xd1\xd9MT\xfd\x08\xc0',22
217.634860922,b'\xe0?\xe4\xdf.\xf3\x1c@',b'\xb9D\xd8\xe0\x9aT\xfe?',b'\t\xc4\xdd#\xcc\x1f\t@',16
217.677328626,b'\x931W\xdd\xec]\x1c@',b'\xf0+\x95\x19\x8aR\x00@',b'V|<\xb6\xa3\xdb\x08\xc0',21
217.677328626,b'Mu\xddY\xa4D\x1c@',b'\xd0\xdf\xc8\xd7\x1d-\x00@',b'\xa7\r!:i\xfa\x08\xc0',22
217.720180273,b'~\x18\xeb\xea\x1d\xe8\x1c@',b'>\xcbmo\xae\x92\xfe?',b']X\xd6\xecN\x16\t\xc0',16
217.763053791,b'm\x1dH\xeb/]\x1c@',b'\x92[\xe0a\x97L\x00@',b'w\xa5\xf7\xf8i\xdd\x08\xc0',21
217.763053791,b'\xb07[\xe3xJ\x1c@',b'\x94X\xae\x80-[\x00@',b'\x13\x03\xe7\xa8A\xe8\x08\xc0',22
217.805469919,b'\x9d\xfa\xf7H\x9e\xe1\x1c@',b'\xe8{=q_\xa7\xfe?',b'\xd03\x8aM\x8e\x10\t\xc0',16
217.84878742,b'-\xb9\xe2-vZ\x1c@',b't\xaa\x1b\xeasN\x00@',b'\x8d\\\x88N\xbc\xde\x08\xc0',21
217.84878742,b'\x94\xda "\x9cC\x1c@',b'f\x02\xec@v+\x00@',b"\xaf\xe4\xf4\xa0'\xfb\x08\xc0",22
217.891483346,b'\xc5\x01\xa1\x0e\xd1\xe8\x1c@',b'\x8a\x13\x83\xa2\x17\x9a\xfe?',b'L\xab\x14\x15t\x17\t\xc0',16
217.93351942,b'\x90\xe34\xc3b\\\x1c@',b'\xbf\xe3B\xbdqO\x00@',b'\x99\xd3\x7f Q\xdd\x08\xc0',21
217.93351942,b'\xcb\xc1k^\xdeG\x1c@',b' L\x9a"\x95I\x00@',b'\x89\x04\xdchb\xef\x08\xc0',22
217.976339901,b'\xf9\xb9\xf63s\xe1\x1c@',b'\x98J!d\xe3\xce\xfe?',b'a\x8b\x0e\x8d\xc7\x0e\t\xc0',16
218.019594364,b'\x82\xc5\xb3ew]\x1c@',b'\xab\x80\x08\xbbRL\x00@',b'H+s\x8fM\xdd\x08\xc0',21
218.019594364,b'D\x8f\x01\x82\xd2J\x1c@',b')X\xa9,\x08U\x00@',b'b\xa8,\xbdI\xea\x08\xc0',22
218.062277939,b'/\x88M66\xe2\x1c@',b'\x02\xc0\xa2v\x83u\xfe?',b'%\xffg\xe0C\x16\t\xc0',16
218.104470698,b'\xae(X\xac\x9cY\x1c@',b'\x1d\x17c\x81\xb4K\x00@',b'\xb1x|\x9a\xec\xdf\x08\xc0',21
218.104470698,b'P\x1c\xc8\xd3\xe0E\x1c@',b'\x8e\xa3\xf5$)0\x00@',b'\x0e\x0c\xec\x9e\xf2\xf8\x08\xc0',22
218.147557291,b'\x02ll\x9e\xcc\xe1\x1c@',b'4\x95\x83\x85\xd5\x89\xfe?',b't\xcbg\xa8\xea\x13\t\xc0',16
218.190422569,b'\x88\xe2\x94\xf7\x15\\\x1c@',b'"\xceNK\xe6L\x00@',b'L\x98\x91\x99\xed\xdd\x08\xc0',21
218.190422569,b'0F5\x96\xeaK\x1c@',b'\xdc\xb8\x9f\xa5\xdfY\x00@',b'/^6\x81\xd7\xe7\x08\xc0',22
218.232709682,b'c\xd2\x96_H\xe6\x1c@',b'\x00]W\x96\xbe\x9b\xfe?',b'\x8d\x92\x91t\xd4\x16\t\xc0',16
218.275846921,b'\xd8\xa8H\xf1\xfd[\x1c@',b'\xca\xb1\x9e\xfc\xb7H\x00@',b'Y\xdc[\x1a\r\xdf\x08\xc0',21
218.275846921,b'b\xb5\xda\xa0;E\x1c@',b'\xfaK\x16\x08}/\x00@',b'r\x9ff\x0e\x0c\xf9\x08\xc0',22
218.318825104,b'\xc9\x07\x05\x81\xb5\xe3\x1c@',b'a\x03\x17\xa3}}\xfe?',b'\x07#\xa8\x1b\xcd\x16\t\xc0',16
218.361292251,b'p1\x01 l[\x1c@',b'\xf2\xc7\xb4PJL\x00@',b'\x81fJ\x15\x83\xde\x08\xc0',21
218.361292251,b'\xd1=\xf4Y\x1bI\x1c@',b'\x87z ZaC\x00@',b'\xaa\xe7\xa7\xf9\xb9\xf0\x08\xc0',22
218.404037047,b'\xb9\xfcr\x84\x81\xeb\x1c@',b'\x9f\x02\xd8%\xeak\xfe?',b'\xbd\xd7\xa7\x13\xdd\x1c\t\xc0',16
218.446757436,b'r\xd9C\xbb\xc2Z\x1c@',b'r&\x19~RO\x00@',b'\xd6/\x9b\xeey\xde\x08\xc0',21
218.446757436,b'!\xacH;4J\x1c@',b'4}MP\xd7A\x00@',b'\x882A!\xc4\xf0\x08\xc0',22
218.49011023,b'\x04\xc5\x1c\x9a\xb3\xe4\x1c@',b'#\x1f\xdc\x92$g\xfe?',b'\x10\xffyt.\x18\t\xc0',16
218.53310386,b'\x92#\x1c^\xf6]\x1c@',b'\xbbh\xbb\xc6\xd6K\x00@',b'm\xd8\x130\x15\xdd\x08\xc0',21
218.53310386,b'\x94\xb0\xa7\x19bL\x1c@',b'\xdb\xe5rn\x97R\x00@',b'\xdf\xf5\xfd\x7f_\xea\x08\xc0',22
218.575930434,b'|\xc1\nv\x9f\xeb\x1c@',b'\xd4\xf8\x9a\xfd\x01M\xfe?',b'F\xf5\xc7\xb6\xea\x1e\t\xc0',16
218.618379045,b'\xd4|\xc0\x19\xd1^\x1c@',b'D\xab\x1d\xde\xbfL\x00@',b"\xb2\x19\x83'f\xdc\x08\xc0",21
218.618379045,b'\xc5\xec\x11\xfeQF\x1c@',b'\xac\xac\xcf\xf6\xbb:\x00@',b'\xb2\x06-e\xf1\xf4\x08\xc0',22
218.661631621,b'\xe1\xfa\x93\x8ch\xdf\x1c@',b'^\x1aN\xfc\xc7\xa0\xfe?',b'\xbb_g\xa3>\x10\t\xc0',16
218.705148769,b'\xc2\xad:ju\\\x1c@',b';\xf1o\x17nM\x00@',b'\r\x87\xdb\xce\xae\xdd\x08\xc0',21
218.705148769,b'2G\xad\xddz<\x1c@',b"o\xfaK'u\xef\xff?",b'\x04\x0e\xa9\xcd?\x0f\t\xc0',22
218.748423825,b'\xb825\xca\x89\xec\x1c@',b'k\x94\x96\xff\x8dG\xfe?',b'\xe95A\xf3*!\t\xc0',16
218.790859677,b'\x18>\x04\xed\xedZ\x1c@',b'\xbf\xf6\xa1\xf4\xb2J\x00@',b'\x1a!\x8d-Y\xdf\x08\xc0',21
218.790859677,b'n\x99\xb7\x12CA\x1c@',b'\xed$]\x9f\x90\x19\x00@',b',\xce\\\xe9\xe2\x01\t\xc0',22
218.834019047,b'\x1c$v\x88\xb8\xe8\x1c@',b'I\xd6\xec\xa5\x9c|\xfe?',b'\xd3I\xddnS\x1a\t\xc0',16
218.877246326,b'\xf4Kq\xd9\xab`\x1c@',b'd\x99j_\xcbH\x00@',b'\x98\x97}\xa3\xec\xdb\x08\xc0',21
218.877246326,b'\xfe\xf1\xf3\xd8_G\x1c@',b'\x00\xf0\xd3J\xfa#\x00@',b'N\x14\xef\xc6C\xfb\x08\xc0',22
218.920703549,b'C\x03\xab\xe7w\xe0\x1c@',b'\x1c\x7fh\xfe\xf9\x94\xfe?',b'!\xc1;/^\x12\t\xc0',16
218.962717512,b'\x166\xc9\x06U\\\x1c@',b'\x84d\xbf\x99\x99J\x00@',b'\xf5\xf2\xe3q\x89\xde\x08\xc0',21
218.962717512,b'\xc0\xd5e\xa1]D\x1c@',b'\x02\xa3\x1a/[\x1b\x00@',b'\x924S\xa9\xa4\xff\x08\xc0',22
219.006895902,b'\xb0\xaag\xa2\xe2\xe5\x1c@',b'\xcb$PG\x11X\xfe?',b'~\xf0\xc7F\x91\x19\t\xc0',16
219.049059383,b'\xf1L\x91\x87WX\x1c@',b'\xb9\x01\xa7Y\x9aM\x00@',b'\x91\xca\xa7\x81u\xe0\x08\xc0',21
219.049059383,b'\xa4\xde\xe5\xe2\n1\x1c@',b'\xe1\x92^\x83\xebO\xff?',b'\xf3q\xe6\xe1\xf8\x16\t@',22
219.092578569,b'\x7f\x13\x80\x17E\xec\x1c@',b'j\xf2\x92ePh\xfe?',b'\x8b\xc8\x04\x1a\xd8\x1e\t\xc0',16
219.134658552,b'f\x0c*\x1ci^\x1c@',b'\\\xdc\x11\xf1\xe6Q\x00@',b'\xa9\xb1\xaa\x1b\x94\xdb\x08\xc0',21
219.134658552,b'\x9c\x9d\xa8\xb6\xc2J\x1c@',b'G\xe5\x98\xa1\x826\x00@',b'.\x99\xcek\xc0\xf3\x08\xc0',22
219.1779957,b'rE\xc1\xbf\xc5\xf5\x1c@',b'\xb6\x04#\xd2t\x17\xfe?',b'\xc5/\xf5\x84p\x19\t@',16
219.221510235,b'm\x84dc_`\x1c@',b'\xc6\xcc\x11ShR\x00@',b'P\xe79t)\xda\x08\xc0',21
219.221510235,b'\xe3\xa3\x88\x9b(H\x1c@',b'\x81\t5\x15\xa8-\x00@',b'\x8231\xdf\xfb\xf7\x08\xc0',22
219.265177217,b'<\x7f\x9b\xb5\xc6\xf2\x1c@',b'\x0b\xedT\xe5n>\xfe?',b'0^\x94\x7f\xbb\x1d\t@',16
219.308236531,b'\xa2\xd3\x96\x99\xe8^\x1c@',b'\x0c\xfa\x8f\xdd\xaaN\x00@',b'm\xcc\xc5v\xcf\xdb\x08\xc0',21
219.308236531,b'\xa1\x18\xdf\x14\x1bL\x1c@',b'K\x82}#\x982\x00@',b'\x8b#8\x1a\xc6\xf4\x08\xc0',22
219.351741198,b'\x8e\x9aV\xc6\xe3\xec\x1c@',b'I]\xc2\x99\xd8m\xfe?',b'\x84\xad\xa8\x1e6\x1e\t\xc0',16
219.394594031,b'\x9a\xbe\xe7+\x0cW\x1c@',b'$\xd5\x9es\xccD\x00@',b'\xf17M\x0b\xb6\xe2\x08\xc0',21
219.394594031,b'\x96#$\xaf4/\x1c@',b'\xc4\xb8| \x8f;\xff?',b'\xe4\xec+\x7f\xdc\x12\t@',22
219.437861735,b'Wz\xfc4\x85\xde\x1c@',b'\x9b\x16\t\x19-\xb3\xfe?',b'$G\xdcp4\x0e\t\xc0',16
219.479999327,b'\xaa\x15\xed\x81:V\x1c@',b'\x92\x9f%_\xeaC\x00@',b'G%\xafD\x93\xe3\x08\xc0',21
219.479999327,b'\x0f\xf2\x8d\xa4\xd0G\x1c@',b'\xc8\xef\t\xf4:\x1f\x00@',b'\x90\x8c\xa3\x06\x9d\xfc\x08\xc0',22
219.523529623,b'\x88LF\x13;\xea\x1c@',b'\x02@\r\xf6\xd4}\xfe?',b'\xbf\ry\x0e\x92\x19\t\xc0',16
219.565889345,b'\xdbM\x8e\xe9b]\x1c@',b'\xf9\xda\x01\x0f\x94R\x00@',b'lG\x89M\xf9\xdb\x08\xc0',21
219.565889345,b'\xf0\x18C\xcd\xccH\x1c@',b')\xe6\x07\xcd\xe1\x1e\x00@',b'\xa3\x044$P\xfc\x08\xc0',22
219.608866789,b'\x85\xe6\xa3\x8a\xd7\xf0\x1c@',b'\x8b\xf5\xbe\x90QN\xfe?',b'\x10\xff\xc5\xefT \t@',16
219.651480142,b'\x80\xdawnea\x1c@',b'X\xa0<\xf8_L\x00@',b'S\x13^\xa0\xd2\xda\x08\xc0',21
219.651480142,b'\x87\xff\xb1\x16\xffC\x1c@',b'\xe1\x98h\xa1\xc7\x1e\x00@',b'q\xd9E\x03-\xff\x08\xc0',22
219.694818399,b'v2\x0b\xdb\xe5\xe5\x1c@',b'\xb6\t*\xbf~\xbf\xfe?',b'\xfe\xe1\x04^\x92\x13\t\xc0',16
219.73742025,b'J\xb90+9[\x1c@',b'\x82yO\xef7O\x00@',b'\xe3\xd2\x0b\xac%\xde\x08\xc0',21
219.73742025,b'Bu\xe6\xcb\xfaH\x1c@',b',ZR\x9d\x94)\x00@',b'\xd9*\xe5\x10\xed\xf8\x08\xc0',22
219.780657732,b'\x8f\x03!a\xdc\xe6\x1c@',b'L\x8a\xa5k\x8a\xa1\xfe?',b'J\xb7\x8f\x970\x15\t\xc0',16
219.823592676,b':\xff\x954\xd2a\x1c@',b'\xdc~\x148=Q\x00@',b'\x19yO\xf3\x8e\xd9\x08\xc0',21
219.823592676,b'4\xf1\xdf\x1cwK\x1c@',b'\xdf\x80HK\tM\x00@',b'\x7f\x9f\xea\xbe\xad\xec\x08\xc0',22
219.866020324,b'\xe8oy]\x0f\xe6\x1c@',b'\xf5\x86\xae\xbcX\xa4\xfe?',b'\x88;\xb1/\xba\x14\t\xc0',16
219.908715602,b'\xd6\xc7\xff\xc2\xa7Z\x1c@',b'\xb7\xaf\x16\xa0\x8aO\x00@',b'p\xca\x1bR~\xde\x08\xc0',21
219.908715602,b'\xa6\xec\xe2&\xbe=\x1c@',b'\xe1>\xed\xca\xe1\xfa\xff?',b'\x91H`0\xa0\x0c\t\xc0',22
219.952248843,b"uX\x1e\x15'\xe4\x1c@",b'\x11\xfa\xaa\x8c~\xd5\xfe?',b'\x05\xd4\\\xcb\xe8\x0f\t\xc0',16
219.995218622,b'p\xa7)\xaa\xb6Z\x1c@',b'Yn\xf3A\xcbL\x00@',b'\x97@\x19\xd9\xf3\xde\x08\xc0',21
219.995218622,b'DmAh(2\x1c@',b'\xfa\xb8n\x0b\xa4g\xff?',b'?^M4\x0e\x1b\t@',22
220.038183808,b'\x1bF\xc3\xc1\x16\xee\x1c@',b'\xceQ\x89\x0f(\x90\xfe?',b']$\xdd{\xbb\x1b\t\xc0',16
220.081191955,b'hY\xf7\n\xb3T\x1c@',b'~\x00\xdc\xcf\x94H\x00@',b'\x07zb\x07\xa7\xe3\x08\xc0',21
220.081191955,b'\xf5p\x8d\xaa\x9d>\x1c@',b'\x83\xd0Y\xdb\xa8\x0e\x00@',b'g\x83\x99,\xb3\x06\t\xc0',22
220.123586955,b'\xff\x03\x03\xb7\xbb\xee\x1c@',b'\x9e\x85k\xd1(>\xfe?',b'\xdd\xab2\x11\xd4 \t@',16
220.166559954,b'DM\r\xf8L[\x1c@',b'p\x0e\x1e\xbbRL\x00@',b'6\xf2\xd8\x81\xe4\xde\x08\xc0',21
220.166559954,b'\xc2$\x8d\x0f%F\x1c@',b'\xdc\x06\xbd\x92\x879\x00@',b'\x03w\x7f\x0e7\xf5\x08\xc0',22
220.208974973,b'\x10\xa1f#\xc8\xe1\x1c@',b'\x113\xc8\xa90\xe6\xfe?',b'J\x89r\x84\xbd\x0b\t\xc0',16
220.252010289,b'\x821\r\xc6\xdcZ\x1c@',b'\x90\xd5\xe3j\xf4H\x00@',b'\xef\xb3\xb2\x17\xd2\xdf\x08\xc0',21
220.252010289,b'E\xfb\xfd\x0b<K\x1c@',b'>\xe2\xe2\xf2IO\x00@',b'\xdd\xc6\xe9j\xee\xeb\x08\xc0',22
220.294713177,b'\x9a\x1f\x1a3\xe7\xe0\x1c@',b'\x0f\xcf\xfb\x9c\xb1\xd0\xfe?',b'\x91\xedG\xca\x17\x0e\t\xc0',16
220.337335435,b'\x08_p\x9d\xdb\\\x1c@',b'\x8a\xf5\xba\x7fCP\x00@',b'\x0c\x10\xd8\xb2\xd2\xdc\x08\xc0',21
220.337335435,b'\xa4\\\xf4scD\x1c@',b'\x05\xe6\x93\xee\xb72\x00@',b'\x82\x0cQv\x7f\xf8\x08\xc0',22
220.379605379,b'\x14\\\xd4Be\xe6\x1c@',b'L\xe7\xf4m\x99\xbd\xfe?',b'\xd1\xf6At\\\x12\t\xc0',16
220.422772527,b'?9!\x19G]\x1c@',b'\xd2oUTiK\x00@',b'\xaeH\x8f\x9d\x9f\xdd\x08\xc0',21
220.422772527,b'v\xbd\x9c9RJ\x1c@',b'Z\xbe\x15\x85\xf3N\x00@',b'~I\x9c\xdd_\xec\x08\xc0',22
220.465435415,b'\xb7\r\xe4\x0c\xae\xe3\x1c@',b'\xce\xcc&H$\x98\xfe?',b'\xdc\x83\xe6"c\x14\t\xc0',16
220.507760544,b'\x1b!\xca\x8f6\\\x1c@',b'\x83q\x9c\x8b\xdeI\x00@',b'\xfd\x97\xcc7\xaa\xde\x08\xc0',21
220.507760544,b'\xf1\xf9\x14\x86vO\x1c@',b'\xe5\ri\x1d\xa1d\x00@',b'P\x13\x02\xce\t\xe3\x08\xc0',22
220.55012971,b'\x15\xb9\xca\x90N\xeb\x1c@',b'\x9f5\x85\x17@\xa6\xfe?',b'\xbf\xd2\x02Zw\x19\t\xc0',16
220.592423359,b"\xe0\xe1'\xaeq`\x1c@",b'\xa6\xb70Y1P\x00@',b'\x06P\x8e\xcc\x95\xda\x08\xc0',21
220.592423359,b'\x93/:\xec\xf9E\x1c@',b'(\xe6zG\x848\x00@',b'\xc4\x8f\xdc9e\xf5\x08\xc0',22
220.635647211,b'>/\x13\xd6\xa8\xdf\x1c@',b'\x93o\xecBJ\xea\xfe?',b"\x14A'>v\n\t\xc0",16
220.678196638,b'\x14\xd4\xc0N\xf0W\x1c@',b'P\xc16\x87kE\x00@',b'f\xbew\xce;\xe2\x08\xc0',21
220.678196638,b'\x8c\xc1\x9a`\xcc?\x1c@',b'\x0b\xbb\xf7/\x8f\x1c\x00@',b'\xceQ\xa8Q\xd2\x01\t\xc0',22
220.72032814,b'\x1aq\xd7{G\xe3\x1c@',b'E%J\x9ai\xa2\xfe?',b'\x8d\x10*V\xf9\x13\t\xc0',16
220.762932731,b'6-\xe2\x03\xf4`\x1c@',b'\xf6\x07\x1an5N\x00@',b'\xd2\x14\xd89\xa4\xda\x08\xc0',21
220.762932731,b'\x802\\\xd8\xfaG\x1c@',b'/\x1d!\x05\xe0D\x00@',b'r\xbd\xd2\xbf\xea\xf0\x08\xc0',22
220.805268417,b'\xaaOy\xc6\x03\xe8\x1c@',b'\xa3\x0e\xd1\x80\x05\xaa\xfe?',b'\x11\x8eM\xda\xad\x15\t\xc0',16
220.847712786,b'z&p\x03DX\x1c@',b'\xc0Z=\xcdXJ\x00@',b'\x05\xdb\x16\xf5\x10\xe1\x08\xc0',21
220.847712786,b'\x9b\x90W\xb9\x15:\x1c@',b'\xe8\x8b\xa1s\x0b\xf8\xff?',b'_\xfe\x9bx\x96\x0e\t\xc0',22
220.890260822,b'\x01~\xa6\x81\x01\xec\x1c@',b'N\x10\x81\xcc~V\xfe?',b'\xa5\xfa\xbdU\x82\x1e\t\xc0',16
220.932909267,b'\x99/\xaf\\\xf9Z\x1c@',b'\x9a\xc5V\xc9\x03L\x00@',b'\x1f\x84\x04\xca\n\xdf\x08\xc0',21
220.932909267,b'\xbfTs\x0e\xdb:\x1c@',b'\x0c\xfdQ\xd5\t\xfa\xff?',b'\x89\x0f<\x06\x1c\x0e\t\xc0',22
220.975509693,b'A\xe2\x9cS\xe4\xe6\x1c@',b'z\xb3N:\x1b\x96\xfe?',b'q1&(\xfd\x16\t\xc0',16
221.018408006,b'u"Pl]^\x1c@',b'\x07"\xe7\xb6\x08J\x00@',b'\xdc\xf0\xacuH\xdd\x08\xc0',21
221.018408006,b'X\xee\xc5\x96\xb54\x1c@',b'\xe2\xa4\x1b\xea\xa5\xbb\xff?',b'B\x9f.B\xfe\x1a\t\xc0',22
221.06112782,b'?\xb1\xab\x95~\xe9\x1c@',b'\x9c@J=Px\xfe?',b'\xd7\x19\xd5\x89H\x1a\t\xc0',16
221.103461154,b'\x14N\xbd\x91XT\x1c@',b'\x16r~[\x8aE\x00@',b'\x01m\x10zs\xe4\x08\xc0',21
221.103461154,b'\xc5l\xd7\xc4\x7f<\x1c@',b'@\x14<\xe5Y\x07\x00@',b'\x03m\x8036\n\t\xc0',22
221.146416284,b'\xb0@\xb6\x81\xc9\xe3\x1c@',b'\xb1T\xda\xe3\x8a\xa7\xfe?',b'\xd8\x1f\xe6\x07\x8f\x12\t\xc0',16
221.189262617,b'\x8e\xfa\x19\xd3u^\x1c@',b'\xce\x98\xdb\x0erQ\x00@',b'\xf9a\x12k\x87\xdb\x08\xc0',21
221.189262617,b'\x8e\xeey\xd1\xdd?\x1c@',b'\xe0\xa6\x8b;\x05\x14\x00@',b'}\xc89\x95M\x04\t\xc0',22
221.231371248,b"l'\xfc\x90V\xe4\x1c@",b'\x8e\x8d%\xc6\x15\xa2\xfe?',b'\x9av\xd4\xc9\x16\x13\t\xc0',16
221.27389723,b'D\xcaB\x8f\x94[\x1c@',b'k\xdc\xbd)KO\x00@',b'\xf0\xa3\nx\xf1\xdd\x08\xc0',21
221.27389723,b'\x97\x94\x8cm\xe2G\x1c@',b'\xa5\xcb\xb2)\x8d?\x00@',b'\x808l\xb4\x90\xf2\x08\xc0',22
221.317100712,b'\x1d\x19\xaeW\xba\xed\x1c@',b'\xd9\xf4\xee\x9eLa\xfe?',b';>\xb8\xdeg \t\xc0',16
221.359369603,b'\xdb\xc686,\\\x1c@',b'\xec \xe1\xc3/K\x00@',b'qo\xb0Lz\xde\x08\xc0',21
221.359369603,b'\x1bw\x87\x16\xd4G\x1c@',b'X\xbf\x81L\xc1F\x00@',b'\xac\xa2\xb243\xf0\x08\xc0',22
221.401750991,b'\x03h\x8f\xfa\x87\xe8\x1c@',b'\r\xf5\xe2G\xa5\x9f\xfe?',b'Y\xb1x\xed\xc6\x16\t\xc0',16
221.445399324,b'\xff\xdfU>:^\x1c@',b'\xdd0%\xcc\x9aQ\x00@',b'o\xb1]A\xc7\xdb\x08\xc0',21
221.445399324,b'\xb8^\xccmvA\x1c@',b'l\x99\xbbaD\x1a\x00@',b'z\xbf^\xa9\x9b\x01\t\xc0',22
221.48791312,b'\x9e\x1a#\xad\x8a\xe7\x1c@',b'\x94N\x8d\xb2\xd5\x8d\xfe?',b'\xaca~\xd3\x03\x19\t\xc0',16
221.53100212,b'\xbf\xef\xa6\xc3\r[\x1c@',b'\xe5\x9dy\x98fI\x00@',b'\xd6\r\xe0\xf2\x94\xdf\x08\xc0',21
221.53100212,b'+\x883\x82\xb5K\x1c@',b'\x08X\xb9^\xa8N\x00@',b'\xb2\xc74\xc0\xfb\xeb\x08\xc0',22
221.573875378,b'\xcdT+"j\xe4\x1c@',b'f$\xf4<\t\xa9\xfe?',b'\x8e\xba\xd2F\t\x13\t\xc0',16
221.615823136,b'^EV\xd5\xb5\\\x1c@',b'\xa8\xda\xfe\\\x87J\x00@',b'\xbd\xf8=\xe48\xde\x08\xc0',21
221.615823136,b'\xba\x8d\xeb\x0f\xc6D\x1c@',b'b\xda\xe4=\xe6(\x00@',b'-4\xe4tP\xfb\x08\xc0',22
221.65886434,b'bK\x8fF\xd8\xea\x1c@',b'\x16\xdc\x06n6f\xfe?',b'\x80H\xb0y\x9e\x1c\t\xc0',16
221.702038969,b'Lk\xed\xc6\x81Z\x1c@',b'\x8d\xae\x05\\\xb5F\x00@',b'\xde\xf3\xac\xdcL\xe0\x08\xc0',21
221.702038969,b'}\xd28\xc6*E\x1c@',b'\x117<\xcaZ2\x00@',b'%\xcd\xc6?\\\xf8\x08\xc0',22
221.744476506,b'\xb74}a\x8c\xf3\x1c@',b'\x17\xe9\x1a\xbc\x809\xfe?',b'\xe5\xf0<\x9f\xc4\x1c\t@',16
221.786749727,b'\x06\xa2\x82\xfe\xffZ\x1c@',b'\x1evJ\xca\xd5E\x00@',b'\x0e\xc7\x9e13\xe0\x08\xc0',21
221.786749727,b'\x88$U\x9a\x12J\x1c@',b'\x18\xd6\x12\xcec>\x00@',b'\xbdx\x02\xea\x10\xf2\x08\xc0',22
221.829721467,b'\xaa\xbb-\x94\xb2\xe5\x1c@',b'\x9d\x93P\xb1\xcbw\xfe?',b'gLj\xa7\x96\x19\t\xc0',16
221.872001043,b'\x19W\xa2P\x08_\x1c@',b'\xd9\xab\xca\t\x8cI\x00@',b'N\xa9\xd1\x02\xd0\xdc\x08\xc0',21
221.872001043,b'\xb4q\xe2TTL\x1c@',b'\x0cJ\xe1\xbd\xbe[\x00@',b'\x9c\xadd}F\xe7\x08\xc0',22
221.915002746,b'N\xa0R\xc9\xa4\xeb\x1c@',b'\xdb\xc1\xaf\xfcDb\xfe?',b'/\xb5\xec\n\xc8\x1f\t\xc0',16
221.957827618,b'Dc\x11\xc1\x15\\\x1c@',b'?\x9a\xccq\x1dI\x00@',b'\xd1y^n\xd1\xde\x08\xc0',21
221.957827618,b'\xfa\x7f?CY@\x1c@',b'b(\x7f\x11L\x17\x00@',b'Q\xa1`o*\x03\t\xc0',22
222.000513765,b'\x8eu.\xc7\xda\xe4\x1c@',b'd\xd1\xa2\xf4\x93\x93\xfe?',b'\n\x07P?\x10\x15\t\xc0',16
222.04348408,b'(WG\xd2\x01\\\x1c@',b'A\xac\x1d\x80gG\x00@',b'\xb7\x89K\x81<\xdf\x08\xc0',21
222.04348408,b':"\x9c15L\x1c@',b'\xd9\x18/\xf5IE\x00@',b'\x02\xf50\x89\x96\xee\x08\xc0',22
222.086589764,b'E\xff~\xd3\x83\xea\x1c@',b'\xca\x8e\x8bReJ\xfe?',b'\xb9\xf0\xcd\xe7\x86\x1f\t\xc0',16
222.129118837,b'\xa6\xe3\x12T\xeb\\\x1c@',b'\xb8\x1e\xac)[I\x00@',b'\xfc\x8e\xae\x12N\xde\x08\xc0',21
222.129118837,b'\x03a}\xa8\x7fG\x1c@',b'\xb2\xd8.\xd9F7\x00@',b'\x92N\xa7gq\xf5\x08\xc0',22
222.172574892,b'\xe0/\x91\xc0\x15\xe0\x1c@',b'\xc5\x10\x03\x88V\xa3\xfe?',b'\xa1~I\xc2\x99\x10\t\xc0',16
222.21523293,b'\xe7\xdf\xac\xc2\xadZ\x1c@',b'\x94\xcfx%\x01F\x00@',b'\xee6\x9c\xfdF\xe0\x08\xc0',21
222.21523293,b'\xc0\x15!ZBH\x1c@',b'\xeaM\xff\x14\xa4C\x00@',b'\xb2\xe4\xa8\x88\xfd\xf0\x08\xc0',22
222.258387929,b'\x16\x17\xaa\x95\xbf\xea\x1c@',b'/Y\xe6q\xd9a\xfe?',b'P\xc5\x80\xcc\x02\x1d\t\xc0',16
222.301180576,b'\x9em=s\x8b[\x1c@',b'\xec.p\xfdTN\x00@',b'W\xb8\xf5\xa5\x1e\xde\x08\xc0',21
