194.254398531,b'@{h\xb2\xc1\xa5$@',b'[\x0e\xd9\xe9F\xa1\x18@',b'\x9b\xbf\x1dc\n-u?',3
194.29824518,b"\r>8\x15'\xf0$@",b'>X\x13\xb4\x002\x18@',b'\xfa!\xc7\xba`\rQ?',9
194.29824518,b'\xa9t\x96\x7f\x18\xe3$@',b'\x83\xf6\xf1\xb2\x08\x1a\x18@',b'\n\xb5V\xcb\xabW\x92?',10
194.345537271,b'?"\x14\xd7\x94\xa8$@',b'\xa5K\xd6\xb1\xd2\x8f\x18@',b'eA\xc3g\x82\xeb\x85?',3
194.389749122,b'>\x12h\xc6\x8e\xee$@',b'\xbe\xe8\x84\xd4\xaf"\x18@',b'\xe6\x9c\xb0\x1a\xdaKz?',9
194.389749122,b'\xcf0GPw\xe2$@',b'\xb0m\x1c\xf6V\x17\x18@',b'R\xd3+oWY\x93?',10
194.436479881,b'\\\xef\x9d\xb7m\xa4$@',b'\x0bg\xa4n\xbb\x9b\x18@',b'ds\t\x1db\xde{?',3
194.481110454,b'<\x82\xfeL\xbb\xf4$@',b'\xc1\xc7\x1d\x93\x8a=\x18@',b'9\xa6\xb9\xae:It\xbf',9
194.481110454,b'u\xbb\xd1\x03#\xe3$@',b'L!\xd2\x8dG\x19\x18@',b'V\x02W\x8df\x8c\x92?',10
194.527463157,b'\xf5}z\xc6\xb9\xa5$@',b'\xfb\xd7\xa5\xb9M\x91\x18@',b'\xb4\x8d\x03\x8b\x88y\x80?',3
194.571493342,b'\xfd\xde\xca\xc3\xfc\xed$@',b'N\xafC\x92x\r\x18@',b'\xf1\xfc\xeb\r\xaf\xc2\x8a?',9
194.571493342,b'H\xfa\xe1\x96\xb5\xe1$@',b'\xdfW\xc2hZ\x19\x18@',b'\x12\x8f\x87o^Y\x93?',10
194.617274452,b'\xde\xac]\x16,\xa9$@',b'\xbcr\xf0\xc9\x86\x91\x18@',b'\xdf)\xf8\t)9\x86?',3
194.662149934,b'f\xee8\xec\xd2\xf9$@',b'y\x99\x82s\xc5O\x18@',b'\x83\x18\xe1\x8d\x83l\x8a\xbf',9
194.662149934,b'\x9e\xa9v\xa4\xba\xe2$@',b'H\xc41\xa2\x17\x17\x18@',b'\xc4\xe1\xc7.\x96.\x93?',10
194.707934526,b'z\x7f\x9c\xe2+\xa7$@',b'&\x85 \xcc\x9e\x98\x18@',b'\xfe\x05\x06\x15\xd5O\x80?',3
194.751875267,b'\xc4P\xf5\x15\xe3\xeb$@',b'%e\xfd\xf9\xa1\x06\x18@',b'\xd2B\x89\xfbj\xc0\x90?',9
194.751875267,b'u\xf2U\xc6\xc4\xe2$@',b'h~vmv\x19\x18@',b'Nq\xc0\x05\xe0\xb9\x92?',10
194.798564399,b'\xcd~\x9d\xe0\xd5\xa9$@',b'\x90\xaa\xbf\xcf\xa3\x91\x18@',b'y\xc8\x0eI%H\x88?',3
194.842607769,b'\n\xb2U\xbc\xfd\xed$@',b'\x92\xfb\r\xee<\x0f\x18@',b'\xda\xa6\xfa\xb3Z\xf7\x89?',9
194.842607769,b'\xab\x0f\xcac\xa8\xe2$@',b'\xa3\xc4q\xdc\xf4\x18\x18@',b'2\xf1m\xe8\x07\xdb\x92?',10
194.889077381,b'ky\x9az\xc7\xa3$@',b'\xa8\x82\xe6\xa8b\x90\x18@',b'\xc1\xde\x066.\x1d}?',3
194.93287003,b'*m\xc7p\x9a\xf4$@',b'u\x85\xc5\xd9\xbbA\x18@',b'\x809\xe7VQ\xf2w\xbf',9
194.93287003,b'-\xfa\xd1\xba5\xe2$@',b"$'\x9bj\x8c\x1b\x18@",b'\xb8\x10\x8b9\x99\x98\x92?',10
194.979497622,b'\x7f\xcf\x8d\xc8\xd2\xa7$@',b'\xae\xf6\xef\xf64\x9a\x18@',b'\x0f\x8c\xc7KY\xb6\x80?',3
195.023442011,b'\xe4wB\xb9\xde\xed$@',b'"\xab\xb8\x1a@!\x18@',b'6\xde\xca\x9f\x97\xe1}?',9
195.023442011,b'\x9c@JK\xcd\xe1$@',b'\x13\x9b\x97\xf5!\x1a\x18@',b'e\x84"\xe8\xbf1\x93?',10
195.0720339,b'\x8c\xb7;\x80y\x9f$@',b'\x1e\xa81z\x1f\xaf\x18@',b'\x0b\xf6\x19\xeaiB@?',3
195.116415622,b'E\xdc\x88^\xce\xf0$@',b'\x1aC.8\xf05\x18@',b'\xc3\x1d\x98?d\xca@\xbf',9
195.116415622,b'A\xfd\x1d\xec%\xe1$@',b'\x8a\xb1b56\x1a\x18@',b'm+\xf1\xf9\xd3\x9c\x93?',10
195.163082159,b'\xd6z\\\xc1?\xa5$@',b'\x1a\x13\x91\t,\xa4\x18@',b'm\xc6&Tt\x97s?',3
195.206880086,b'\xee\xff\xb4n\x03\xec$@',b'|\x170#\xc6\x05\x18@',b'UXT\x8bk\xd0\x90?',9
195.206880086,b'02\xc1\x99\x1e\xe3$@',b'\x87\x1d\xf2X\xd2\x1a\x18@',b'\xe3/\xaa\xc1\xef3\x92?',10
195.253493975,b'\x19\x96\x0f\xa4\xb1\xa9$@',b'>E<\x93\xd5\x8a\x18@',b'j\x8aD\xf4aq\x89?',3
195.29765603,b'z\x11\xb8j\x8a\xeb$@',b'\x81\xae\xe3\x15\xf6\xfd\x17@',b'e\xbd%\x111\x98\x93?',9
195.29765603,b'\x82|\x9f\xf2\x8f\xe0$@',b'\xeefQ8v\x1a\x18@',b'%\xbd\xa7)\xf3\xd6\x93?',10
195.344409494,b'\xa3L\xd6\xd1\x8a\x9f$@',b'c\xc1\t\xf4\xd5\x9f\x18@',b'\x87\xb9Z\t\x9cs_?',3
195.388177383,b'\xa4f\xda\xd6\xa8\xec$@',b'\xdc\xc9/A.\x06\x18@',b'\xab\xf3\x05\xd6\x94[\x90?',9
195.388177383,b',vH\x8fM\xe3$@',b'RS^\xe2\xd5\x16\x18@',b'%U\x9e\x80\x81\xf9\x92?',10
195.433373253,b'\xd9\x93\xdcT\xe0\x9b$@',b'\xc9\xb2\x9b\xc16\xa7\x18@',b'\xd6\x18\xfa\x84\x8b\xda[\xbf',3
195.4774004,b'\xbe\xd3\xf0\x9c>\xeb$@',b",\xb5\xc1'\x02\x01\x18@",b'8\xc2b\xa9\x13\xaa\x92?',9
195.4774004,b'\x8b}\xb8m!\xe1$@',b'xrX\x99}\x19\x18@',b'\xfb\x1bB\xd4^\xc8\x93?',10
195.523663882,b'\x7fXe\xd1-\xa8$@',b'Vu\xcb,\xdf\x8c\x18@',b'\xc4]\xaa\xdb\xcbL\x85?',3
195.567844864,b'\xa2\x11\x8ek+\xeb$@',b'\xd8\x9f\x85\xfb\xae\x07\x18@',b'\xda\xfd&\xfd\x06\x8e\x90?',9
195.567844864,b'\xe4~\x1a\x8d\x94\xe0$@',b'R\x0e\x84\xc7\xde\x1a\x18@',b'\xf5\xad\x96\xb0R\xde\x93?',10
195.613721941,b'\xaaW\x80=~\xa6$@',b'\x86@s\x9bm\x95\x18@',b'\x03\xdb\x1c\xb5\x01\x03\x81?',3
195.657258643,b'\xd8\xd5\x1f\xc8\x96\xec$@',b'0\xcb\xb2\x01\xa6\x15\x18@',b'|\x941\x8dy\xd4\x87?',9
195.657258643,b']B\x9c\xbc{\xe0$@',b'b\x98]\xdf\x8b\x1a\x18@',b'\x99\x97;\xac\xd1\xf6\x93?',10
195.703769346,b'\xee\x19|\x91\x0b\xab$@',b'\xf6\xee\x90\x01{\x87\x18@',b'\xf4\xd9i\x0f\xa3J\x8b?',3
195.747940031,b'r\xf3\xb3m\xce\xfa$@',b'mG\xc3y(o\x18@',b'\xa3s\x1b\xcc<\n\x97\xbf',9
195.747940031,b'Z\xbfcG\xa0\xe1$@',b'\x9aF\xa1\xab\xb2\x18\x18@',b'\x88\xee\xd2\xacb\x90\x93?',10
195.795045623,b'\x8d\xed\x7f\x9c\x16\xa5$@',b'<8\xa7H\xc7\x97\x18@',b'\x81\xca\xfd\xb7\xe48|?',3
195.83955377,b'rq\xc1\xc4\x0f\xf2$@',b'\xe6^kw[@\x18@',b'}\x91GG\xcd\x0fq\xbf',9
195.83955377,b'\xb9G\xa7rj\xe2$@',b"u\x83'Q\xd6\x1a\x18@",b'wyo\x08\xbd\xa4\x92?',10
195.885969787,b"\xf0\xf3'\xe8}\xa4$@",b'~1gJa\x99\x18@',b'\x8c\x8e2\xad+\xccw?',3
195.930002843,b'\xdf\xec\x08\xd0\xcd\xec$@',b'\xb4U$\xa6\x12\x1c\x18@',b'|5\xb8_X\x98\x83?',9
195.930002843,b'}\xc4\xf7\x89?\xe3$@',b'J\xd0^$\xe6\x18\x18@',b'g\xad@\x9c!z\x92?',10
195.976971732,b"\xea'b\x91\xb4\xa3$@",b'vfi\xb8\xff\x9f\x18@',b'\xe8\n\xff\xf9x\xb1q?',3
196.020744898,b'\xf1`\x10\xf1\x83\xf2$@',b'\x984T\xe1v2\x18@',b'\xd0\xb6\x16\xfc7v>\xbf',9
196.020744898,b'\t\xfe,\xdc=\xe1$@',b'\x83\x0b\xdc\xaa<\x19\x18@',b'?\x83\x12D\xda\xb4\x93?',10
196.066576511,b'lI)\t<\xa5$@',b'\xc4\x0cFR\xec\x9d\x18@',b'\xd5\xae\x17\xbdL\xdbx?',3
196.111094029,b'\x05\xff\xd7h\xa7\xee$@',b'\x06l\x1b\xd8<\x0f\x18@',b'\xd0\xc7\xc3\x11\x814\x89?',9
196.111094029,b'B\xb0\xc6\xab\\\xe3$@',b'\xcf\xdb$\xde\x89\x19\x18@',b'}\x0f\xcb\x18\x17T\x92?',10
196.156969844,b'\xab\xc8%\x0f\xda\xa7$@',b'i\xb0;\xfd/\x91\x18@',b'L\xf6!\x05h\xad\x84?',3
196.201398695,b'\xf6\xb7\xff\xa57\xed$@',b'T&O\x9d\xe8\x07\x18@',b'\xec\x94\xc0NM\x03\x8f?',9
196.201398695,b'4\xfd\xda\xb26\xe3$@',b'\x0cW\x8a8=\x1b\x18@',b'\xf0\xdc\x10\xac\xa6\x15\x92?',10
196.246821621,b'\x94\x03\xfd\x8fn\xa8$@',b'\x1d \x91\xa3\xe2\x9b\x18@',b'\x95\xe2zl\x15\x99\x82?',3
196.290756398,b'\xfc\xa1\xd1q\x97\xec$@',b'\x97\xa9\x0e?\x1a\t\x18@',b'7\x8f\x1f\x9a\xcf\xf0\x8e?',9
196.290756398,b'+\x87\x0e\x1d\x87\xdf$@',b'v\x8b\x11@W\x16\x18@',b'\xdf\x8dp+9_\x95?',10
196.336968065,b'\xac\x17\xf1f\x8d\xa6$@',b'\x13\xf1/\x8bP\x9c\x18@',b';@\x1c\xb4\xe8p\x81?',3
196.38119549,b'\xa6!-\x9d\x87\xee$@',b'\xa6\xd9r/\xfd\x16\x18@',b']\x1b\xca\xfe\xf5w\x84?',9
196.38119549,b'\xbeH\xa5.8\xe2$@',b"Gy'\x08+\x19\x18@",b'\xc7c\xf5\x10\x18\x1e\x93?',10
196.427995842,b'La\xc2\x02\xdc\xa6$@',b'R*\x9d\xfa\xbb\x8f\x18@',b'\xb6\xc4\xde\x98T?\x82?',3
196.471427545,b'\x03\xba\xd8\x95F\xf0$@',b'\xdaY\x89d!(\x18@',b'\xdc\xb4\x95}\xa7dp?',9
196.471427545,b"g'c\x1b\x8a\xe1$@",b'\x06\xb6\xdcx\x8e\x1a\x18@',b'/\xf4\x9b\xb8\xd5F\x93?',10
196.518423878,b'\xa6vx\r\xb5\xa5$@',b'\x9e4\x049J\x9e\x18@',b'\xe7\x81\x12#\xed\xcdz?',3
196.562436712,b'\x1aL\xee\xbe4\xeb$@',b'l\xfe\x0c$G\x03\x18@',b'\xae\xc6\xbd\x1a\x04]\x92?',9
196.562436712,b'\xe0\xdf\x89\xf8\x15\xe2$@',b'v\xf3\x02\x00\x0c\x19\x18@',b'\xc7\x17\\\x00\xe37\x93?',10
196.609857896,b'\x8a\x9f\x91\xc5\xff\xa9$@',b'\x03F\x9e\x81!\x8d\x18@',b'CZ~\xf3\xc93\x89?',3
196.65369147,b'\xf8\x11{\xac"\xee$@',b'*\x87\xabB\xe7\x1d\x18@',b'0\xb6O\xeb\xf7\x02\x81?',9
196.65369147,b'(\x8d\xf6\xbc\x19\xe1$@',b'c\xd0\x1c\xe5a\x1a\x18@',b'\x92\xf1\xc2E"\x8a\x93?',10
196.699432822,b'*\x8e90\xa5\xa2$@',b'\xb6\xf8\xce\x06]\xa7\x18@',b'\nt\x9aZ>\x07b?',3
196.744279006,b'\xb3\x93T@\x0c\xee$@',b'\xa7N\xd5\xd2D\x13\x18@',b'\x05s:9\x8dR\x87?',9
196.744279006,b'\xcdWu\x93\xd7\xdf$@',b'\xdc_\x1a\x8e\xc5\x1a\x18@',b'\xc40\xbc"*B\x94?',10
196.791619785,b'hrr\xf7\xd8\xa2$@',b'\xfb\xe47s\x92\xa5\x18@',b'\x92(\x8cI\x00\xe5o?',3
196.836580582,b'\xdfh&\xfe\xa5\xfb$@',b'\xe2)oI>`\x18@',b'\xb2d4\xc7\x8f!\x93\xbf',9
196.836580582,b'G\xd7Z\x13\xa0\xe2$@',b'\xaa\xd4\x9c\xde\x85\x1a\x18@',b'\xe9d\xe5,=\x88\x92?',10
196.882623453,b'm\xed\xb1_]\xa8$@',b'K\x91\xf1\xfe\x1e\x98\x18@',b'\xda\x00h\xe1TD\x83?',3
196.926735805,b'\x18\xa0\xed\xfa\x1d\xed$@',b'\\\xa4\x1f\x86\xa5\x08\x18@',b'\x0e\x83L\x1ed\xce\x8e?',9
196.926735805,b'\x00\xd1;x\x94\xe1$@',b'\xb1\x1b\x01:\xab\x19\x18@',b'\x92;\xdf\xba\x9ax\x93?',10
196.972418954,b'\xa9\xfb\xc0\x85L\xa7$@',b'\xb1h;O\xea\xa0\x18@',b'v\xfd\xcb\xdbS\xf6\x7f?',3
197.01597601,b'B\x93t\x93^\xed$@',b'\xa0\xc1T\xc5\x17\x07\x18@',b'U\x01\x10\x1e\xe1o\x8f?',9
197.01597601,b'\xe0\xa1\x85Z\xd3\xe2$@',b'a\x12\x9c\x08E\x1b\x18@',b'1\x90S=\x17a\x92?',10
197.06128112,b'\xcar{\xe76\xa8$@',b'\xb6\xa5\xb4\x89\xda\x8b\x18@',b':\xa9Y\xa3\x02%\x86?',3
197.105088529,b'A\x98\x1b\xce\x1b\xf0$@',b'\xd1\xea\xc9\xfd\xfb\x18\x18@',b';t\x0e\xe5\xe6N\x81?',9
197.105088529,b'r,;\n\xd0\xe2$@',b':\xb7YU<\x1a\x18@',b'\xc4\xf2N\x98\x0e\xa0\x92?',10
197.150577621,b'.\xce\x18\x0c\xcf\xa8$@',b'\x01n\xd4\xce\x88\x89\x18@',b'\xc8J\x03\xb8\xd6\xe1\x86?',3
197.194053268,b'(\xc64G\x0c\xeb$@',b'\x8b\x92F\xe2\x1d\x01\x18@',b'\xed\xfc\x0e\x9bJ\xae\x92?',9
197.194053268,b'\xf8@.\x8a\xba\xe1$@',b'\x8aQ\x0e*\xb1\x19\x18@',b'\x1e\\\xc6\x11\x14a\x93?',10
197.23985051,b'V@\xd2rK\xa4$@',b'\x95\xd3\x1f\r\x8a\x98\x18@',b'\xa0\x84u\xee\xd4\xcax?',3
197.283177251,b'\xd6\xc9h\xfdt\xf5$@',b'\xc2$\x1d\r\x15S\x18@',b'\x96\xde:l\xd4\x9a\x87\xbf',9
197.283177251,b'\xff\xb2KN\x0f\xe2$@',b'6+\xe8\xd1 \x19\x18@',b'\x93A\\m\x9a+\x93?',10
197.330592397,b'\xfc\xf5b\xa5\xd0\xa7$@',b'\xfa\xe7\xc6%\xf3\x90\x18@',b'/C\x9a*\x11\x82\x84?',3
197.374821435,b'\xcc\xd3\xf8\x91c\xf2$@',b'j\xec\xbe\xfd\x948\x18@',b'\xc7]W\xe1\xad#a\xbf',9
197.374821435,b'A\xc8u\x9b4\xe2$@',b'\xa2c\xc3\xe3\xc2\x16\x18@',b'\xaa\x9b-\x00\x94\x9f\x93?',10
197.421346656,b'M$O\xf2\xfa\xa4$@',b'\x08M\xcbG\x8d\x9b\x18@',b'\x18yY&\xb8\x01y?',3
197.464889488,b'\x06\x8aU\nJ\xf2$@',b'(\x1b\xea\x96\xc9>\x18@',b'\x87\xdd!\xa0bjo\xbf',9
197.464889488,b't\xcd\xce\x17k\xe1$@',b'\x86\x16r`\xf6\x18\x18@',b'\x13\xd1`iv\xab\x93?',10
197.512093376,b'q\x03`\x87\x95\xa3$@',b'd\t\xc3&\xb0\xa3\x18@',b'\xb1h\xad\xabiGs?',3
197.556538136,b'\x10g\x03n\xd4\xf4$@',b'=DH\n|P\x18@',b'4\xc67\x1fpS\x85\xbf',9
197.556538136,b'\x81*\x8e\x92\x15\xe2$@',b'\xfe\xf9\x03\xc8\x1f\x1c\x18@',b'\xe2\xbe\xa5\xa7\xad\x89\x92?',10
197.603025173,b'\xd0Y\x12\xf3\xb5\xa8$@',b',\\\xa6\x1ag\x97\x18@',b'VT\x92\xcf\r\xe9\x83?',3
197.646699766,b'\xa0*\xa6\x0f\x94\x00%@',b'\x8a]\xeb!wy\x18@',b'r>\x88X\x82@\x9d\xbf',9
197.646699766,b'\xdc\xd5\x90\xb4r\xe3$@',b'\x90[4|\x98\x18\x18@',b'\x13\x80\xc8V\x07o\x92?',10
197.693056024,b'\xca5P\xbeS\xa6$@',b'\xe3\xfb&3\xf8\x8d\x18@',b'9\xe0\xed\x91\xffC\x82?',3
197.73689558,b'\x8e\x80-\xe0\xa1\xed$@',b'\xa1\xb0\xf1\xa9-\x0e\x18@',b'k\x7f\x19ch\xab\x8a?',9
197.73689558,b'\xb1b)\x05N\xdf$@',b'\xaaS\xcc \x11\x17\x18@',b'%ot\x97T|\x95?',10
197.783427562,b'\xd6\td(\\\xa7$@',b'.\xf7I\x9b\x84\x96\x18@',b'\x8da\x95\x8c\x9b\xdd\x83?',3
197.828290469,b'k~\x04%\x1f\xee$@',b',%7\xbf<\x12\x18@',b' \xdb\xc1\xccYl\x87?',9
197.828290469,b'i\x08B\x15\x04\xe3$@',b'J\xc7\xf3\xe1\xfd\x18\x18@',b'YS\xeci\x18\x99\x92?',10
197.8739196,b'\x8a\xc5\xbfW\x92\xa7$@',b'\xc6}\x1d\xa9\xf5\x9a\x18@',b'\x01\x02\xdc\xc6\x83\xd4\x81?',3
197.917090712,b'o\x04\x11\x05\t\xec$@',b'\xf2\xbaxu\xa8\x00\x18@',b'\x10^7?\x1dl\x92?',9
197.917090712,b'\xec\xf3\xb4\x11\x15\xe1$@',b'\xc0\x91\xf3 \xa9\x19\x18@',b'\xe3`Z?\xbe\xb1\x93?',10
197.962205434,b'+\xb4lN\x8a\xa5$@',b'\xf1\xe8\xd0%\xa0\x95\x18@',b'5\xa7\xda\xe8\xdf;\x80?',3
198.005983267,b'\xa9\xc6\xf4\x19\x05\xee$@',b"\xa6#X\xc8'\x10\x18@",b'\xb3\xedR\xa7\x03\x08\x89?',9
198.005983267,b'\xedrX\x12B\xe3$@',b'\x1b\x1d\x8a\x14\xac\x19\x18@',b'z/\xdbTR`\x92?',10
198.052371638,b'\x8ap\x1e~g\xa4$@',b'\xfe\xf6\xe7\x17/\x9e\x18@',b'\x95\xd2_:\xb3&w?',3
198.09722923,b'l\xfdn\x99\n\xed$@',b'\xa4rp\xcd\x85\x0e\x18@',b'9\x03\xb1\xca\x9a\xdf\x8b?',9
198.09722923,b'\xd1\\\x82\xea\x05\xe1$@',b'|\xe4\x19\xbd\x86\x1b\x18@',b'5\x8a\xb1\xd4fc\x93?',10
198.143794952,b'f\xc0\xcf\x82\x9f\xa6$@',b'\xdc\xcb\xde\xaa\xaf\x9e\x18@',b'\xa9\x1a\x1dW\x07\x1f}?',3
198.187361583,b'\x13\xabq\x8e\x13\xf4$@',b'\x82so\r\x94G\x18@',b'\x13\xbd\x945MN~\xbf',9
198.187361583,b'\xbaU\x01<\xb1\xdf$@',b'\x9f|\x97\x03\t\x18\x18@',b'\xce:\x99\xa9\xd9\xe6\x94?',10
198.233819027,b'\xeb\xf1\x817\xc2\xa6$@',b'\xad\xaaO/u\x94\x18@',b'\x98\x14Zv\xf8\xc6~?',3
198.277573656,b'\x9f\xb3Ry^\xf5$@',b'\xc4!\x8a\xdb\xdbP\x18@',b'\xf7,\x08\xd4gV\x86\xbf',9
198.277573656,b'\xe9\x92\x9bB[\xe1$@',b'\xd0$\xf7}~\x1a\x18@',b'\xebs\xd6bTO\x93?',10
198.324344396,b'\xaay\xc4\xfar\xa3$@',b'\t\xc4B\xda\xcf\xa2\x18@',b'\xac\xe2z\xf8h7m?',3
198.368592359,b'\x96"\x16\x90\\\xf6$@',b'n\xcd\x93m\x1bL\x18@',b'\x90\xe2\x96\xeaU8\x84\xbf',9
198.368592359,b'\xf1\xac\xcbNr\xe2$@',b'\xc7\x94\xdc\xecP\x1a\x18@',b'\x90@\x96\xaf\xfd\xd0\x92?',10
198.415768637,b'\xec\xc1K\x07\xd5\xa0$@',b'<\xa64yv\xa4\x18@',b"'\xf4\x8a\xf1\x98dX?",3
198.45992773,b'z\x94\xe4\xb2\x11\xf8$@',b'Z6\xde\x08SM\x18@',b'A\xc8\xe7=\x04 \x87\xbf',9
198.45992773,b'\xc4\xb6\xa2^\x1c\xe0$@',b'*!\xb2\n\xf3\x18\x18@',b'\x0b\xb81$\xc6x\x94?',10
198.506256009,b'*\xf00\x96\xf3\xa6$@',b']\xb9\x9d\xbcS\x92\x18@',b'\xfd^\x97\xc3\x85\xbb\x82?',3
198.550584916,b'>r\xb1\xbc\x8a\xec$@',b'\xfatK\xaeq\t\x18@',b'\xf0\x0e.]T\xab\x8e?',9
198.550584916,b'\xb2^\xa9C\x82\xe2$@',b'\xff\xe4\x0f\x996\x1c\x18@',b'U\x0c_\xf0\xdfC\x92?',10
198.595991436,b'\xcdp\xdb\xec\x9b\xa6$@',b'\x8dt\x89c\xc1\x95\x18@',b'=26\xd1]\xb1\x80?',3
198.640705509,b'\x02$M!v\xec$@',b'\xc0\xbfv\x16\xa3\x07\x18@',b'a\xf9\xc6V&\xbe\x8f?',9
198.640705509,b'\xb8\xb1\xba\xbb<\xe2$@',b"\x1e'\xe42\xc1\x17\x18@",b'\xb4;Pf\xd0l\x93?',10
198.686693028,b' \xad\xf7\x19\x8d\xa4$@',b'7\xee)\xdb\xac\xab\x18@',b'\xbe\xd9\xb3\x1b\x91\xc8r?',3
198.730928324,b'\xad8\xf8\xff!\xec$@',b'\x9c`\x15\xa8\xcb\x05\x18@',b';l\xde\xb9\x1e\xb4\x90?',9
198.730928324,b'\xb1<\x9b\x9b4\xe2$@',b'p\xca\x98\x9d_\x1a\x18@',b'\xe5\xe9\xba\xf0\xec\xdc\x92?',10
198.776614435,b'\x8f\xd2\xa8\xc9\x93\xa7$@',b'\x96\x19\\\xa8\x98\x99\x18@',b'i;\xea\xd2\xaa-\x81?',3
198.819681343,b'\x1c\x8c\xf71\x1e\xec$@',b'ry\x82B*\x0b\x18@',b'\x98$\xfa\xd7\xa4\n\x8e?',9
198.819681343,b'\x95zG\x01%\xe2$@',b'\nkLU\xfe\x18\x18@',b'\x10\x11Z\xf3vB\x93?',10
198.865961548,b'\xdf]\rC\x89\xa2$@',b'h\x11\x04\xd7\xbb\xa1\x18@',b'\x16\x11\x1d\x84\x9dLp?',3
198.90919716,b'\xd3\x03-\x12\xb6\xee$@',b'\xceY4r\xab\x14\x18@',b'\xa7\xd0N \xd2\x86\x85?',9
198.90919716,b')9\xc1\xd1\x07\xe0$@',b'^E\x078A\x16\x18@',b'f\x12\xc0\xd9\x11@\x95?',10
198.955026105,b'\xf7\xf8\xb0\x01[\xa7$@',b'.\x0b\x03\xcb\x8d\x97\x18@',b'\x90Z\xbd\x98\xa76\x80?',3
198.999409328,b'\x03\x00\xdf\xffC\xf4$@',b'\x15a#\xf5\x8cD\x18@',b'\x9fNQc\xac\xacz\xbf',9
198.999409328,b'"n8\x8c{\xe1$@',b'\xac\xdb\xac\xad\x8e\x1b\x18@',b"\x95&'\x06~F\x93?",10
199.046082291,b'.6;\x98\xcb\xa2$@',b'\xb3\x02\xc3\x12\x1a\xa5\x18@',b'U$\x0cu\x04&m?',3
199.090360052,b'f\xda\x7f\xe0?\xfc$@',b'`\x7f\x93\x93Gn\x18@',b'-\xaa\xf5n\x11\x8e\x97\xbf',9
199.090360052,b'\x85:\xec\xeeK\xe1$@',b'\n\xe5\xf1X\xf4\x19\x18@',b'\x10rzu\xc9\x8e\x93?',10
199.137140774,b'\xb7=c\x9c\xb1\xa5$@',b'\n\x8e\xac\xf6+\x9c\x18@',b'\xe9\x05\x06\xe0\xbf\x88|?',3
199.180887421,b'\xb4%\x05\x93\xad\xf0$@',b'\x86{\xf3s`/\x18@',b'\xfe\x0bw\xe5\xfbXY?',9
199.180887421,b'\xa0u"3\x98\xe5$@',b'\x9e\x97\x91\x963\x1d\x18@',b'\xd6AcZf4\x90?',10
199.227002366,b'\xac\x12\xb5\xf5\xd3\xa4$@',b'F\tz\xca\xc7\xa6\x18@',b'\xbd\x9f\xffw\x07]w?',3
199.270990052,b'O\xe8\xc1\x1d\xac\xee$@',b'-O=1|\x13\x18@',b'\xfe\x9c\xb0\xcb\x07s\x86?',9
199.270990052,b'AH\xb4\xa1=\xe1$@',b'b\x88d\x06\xbe\x19\x18@',b'Gf\x7f\xec\xa6\x9a\x93?',10
199.317657754,b'\x82\xf2n=\x0f\xa5$@',b'\xd9\x88\xea\xb2\n\x96\x18@',b'\xac\xde0\x19<\x17}?',3
199.361881439,b'\x02\x1fs\xb6\xca\xed$@',b'n\xec\xb0\xda\xd3\x0c\x18@',b'\xc7\x0e\xd6k\xecQ\x8b?',9
199.361881439,b'\x98q\xe4o\xfc\xe3$@',b'\x87\xd5\xb7\xd7J\x1a\x18@',b'\xbd:~\xa2\xea\xc4\x91?',10
199.407166401,b'kK\xb1Jd\xa4$@',b'\x1b\xa76;u\x97\x18@',b'=0+\x03p\xacy?',3
199.451721679,b'\xea\xbc\x18x\xbf\xed$@',b'H\x9c\xec\x880\x06\x18@',b'Uo\x94]c\xb1\x8f?',9
199.451721679,b'\xf3&\xf1KV\xe2$@',b'\xb6}c\x95\x93\x14\x18@',b'}\xb3a\xfa\xf6\x00\x94?',10
199.497560662,b'6\xee}$i\xa4$@',b'\xab\x84K\xac&\xa6\x18@',b'\x89z\x88\x0e\xa5\xabq?',3
199.541309235,b'\x8f\x7f\xd1\xa6U\xef$@',b'\xc9\x95\x9d\xae\x92\x12\x18@',b'Vc\x14\x81\xab\x10\x86?',9
199.541309235,b'\xd6\x99\xf8\x15\x14\xe0$@',b'h*\xe2o\xab\x16\x18@',b'\xa0\xa3,4\xdf\x15\x95?',10
199.587161216,b'\xca3\xbe\xbb\x10\xa3$@',b"\xa4\x8b'\x94;\xab\x18@",b'\xf7\xa9n\xee\xec\xdee?',3
199.630313605,b'\xf5\x9f\xd7>\x8a\xec$@',b'd\xa9\x08\xb1\x85\x04\x18@',b'\x8b\x05&\xe1G\xe9\x90?',9
199.630313605,b'\xb9\xa9\xb5\xf9\xde\xe2$@',b'\x13\x1cJ\x1a\xb1\x17\x18@',b'J\xf7\x8a3j\xff\x92?',10
199.676414772,b'\xb0K\xce\xc9\x05\xa5$@',b'\xb5\x8a>k\xbe\xa2\x18@',b'@P\xc7\x97\xe6\xb5v?',3
199.720566198,b'\x12?\xc7L\xdd\xf7$@',b'\xd4\xfc\x80x\x84I\x18@',b'\xda\xc7\xfd\xe6\xec\x9d\x84\xbf',9
199.720566198,b'\xf1\xf3C\xd4\xe8\xe0$@',b'\x8e\xf0\x99h0\x1a\x18@',b'\x13z\xae\xba\xd8\xc0\x93?',10
