96.346805415,b'\x18\xb4\xff\x07\xed\xa6$@',b'<<%X\xd0r\x00@',b'J\x14\x97\xd6\xf7+\x8e?',11
96.39302425,b'q\xa1\xc0E\xf8|%@',b'\x10\x92\xe2\x81\xf7%\xfd?',b'\xf6\xc1g\x8f\xe5\x8b\x95?',1
96.438444509,b'\xe4\x83A\xa5\xca\xc7$@',b'\x94\xa2\xe1\xd2)\x08\xff?',b'\xa5\xee\x0bg\xadE\xb0?',10
96.438444509,b'\x10\xf8H\xf8\x8e\xa8$@',b'\xe0\x8c\xcf\xa7Jq\x00@',b"\xc2\xa4+\x06'\x00\x90?",11
96.485728804,b'$\x12\xe1\xb6f\xc20@',b'\\\x81\x0c\x1bT\xb6\x1a@',b'\x92\x9a\x8c\xc3K\x9c\xf5\xbf',1
96.530604897,b"'\xe3\xaa\x12<\xcc$@",b"\xea\xa2\x12\xb7\xf2'\xff?",b'V\xfd\xd0\xfb\xef\x8f\xb0?',10
96.530604897,b'*\xcf\x01jg\xa6$@',b'\x18<\xac\xb8\xb0f\x00@',b'\xe7U\x867W\xbf\x90?',11
96.577759638,b',\xb1F&O}%@',b'\xee\xd6\xd2\xd7\x04\x19\xfd?',b'\xa7\x02v2\xc2\xec\x95?',1
96.622935676,b'C\xa9\xf1\xba\xdb\xca$@',b'D-\x1b\x14\xbb,\xff?',b'N\x9a\xa3\x8e\xcaM\xb0?',10
96.622935676,b'Oo\xc6\xa3\x10\xa6$@',b'\x18\x0e\xf8\x02\xdaq\x00@',b'o\x1f\n\xd6\x01\xda\x8d?',11
96.669337529,b'\xfa\x8f\xec\x9d\xd5j%@',b'\x04\x93\t\xdc\xae\xdb\xfd?',b'\xf8\xc9-\xfb\xe8K\x8f?',1
96.714843843,b'\xaa\x08\xb4\xef\xbd\xca$@',b'\xf2s\xa6\xaf"$\xff?',b'ok_X\x89c\xb0?',10
96.714843843,b'XX\xb3\xdd\xd8\xa9$@',b'\xa0\xe3\xc4Z2^\x00@',b'\xf8\xd3\x9a\x80H\x9f\x93?',11
96.76131888,b'\xa4\xbe\xf5\xbc\x11h%@',b'`\xf2\x91\xee\xbc\xf7\xfd?',b'\xb9\xeaY\x12o\xc2\x8e?',1
96.806124806,b'~F\xefp\xba\xca$@',b'J\xa0I\xea\x00+\xff?',b'\xf2\xe9,\x84-I\xb0?',10
96.806124806,b'aR\xec\xc3\xb0\xab$@',b'\xe0\x01\x1b\x98\x91z\x00@',b'w\xee!\xf6l@\x90?',11
96.851545269,b'\xd2\xff@\x1d\x82}%@',b'\xaa\xbf!\xfa\xfe\xe7\xfc?',b'"\x17\xd7\xed+\xcf\x97?',1
96.896561083,b'0\x11\xf0\xde5\xcd$@',b'N\xaf\xb8\ry\x1d\xff?',b'\xbe\xd1Jw\x18\xd5\xb0?',10
96.896561083,b')\xb8\xb3\xd2D\xac$@',b'\x8c\x00PX\xcfu\x00@',b'W\xf6\xb4\xa1;H\x91?',11
96.941957008,b'\xa0j\x18WK\x80%@',b'\xae\xf6\xb6\xe9\x90o\xfc?',b'\xdbrhU\xc6\x9a\x9c?',1
96.987357656,b')=+\xb1Y\xc9$@',b'&\xc3EMQ\xfb\xfe?',b'\x1e\xb0\xff\xb5`\xa9\xb0?',10
96.987357656,b'*\xdb\xad\xd6\x8c\xab$@',b'\x8f\x7f\xf7LX\x83\x00@',b'\xd2\x16\xf4\xa9\xd8\x95\x8d?',11
97.032863454,b'K\xb7\x19s\xbas%@',b'\xe4\xff\xb45\x9d\x1e\xfd?',b'"\x17}\xa6~D\x96?',1
97.077771101,b':^,\xc0?\xca$@',b'8\x8a\x02\xdd\xbd\x07\xff?',b'\x13\x0fT\xa0\xa6\xab\xb0?',10
97.077771101,b'\xca\xd6\x18G\xfa\xa8$@',b'\xea\xc4ue\x14s\x00@',b'u\xfc\xd0c\xcd\x06\x90?',11
97.123682897,b'x\xd1\x19\x9f\xebw%@',b'`/\xb9T\x9b\x08\xfd?',b'\x842j\xb1\xc3&\x97?',1
97.16886273,b'*\x15u@#\xce$@',b'\xc8\xc1>\xd7t!\xff?',b'\x864^\x95\xc7\xf1\xb0?',10
97.16886273,b'\xdb\x14\x8c0\x88\xa7$@',b'\xb0\x11\x0f{\xdao\x00@',b'"\x88\xdflt\x81\x8f?',11
97.215814063,b'\xc1R\xddu\\z%@',b'h\xc2\x01\x87\xa1\xee\xfc?',b'CI\xb4\xbb`\xa4\x97?',1
97.261053508,b'\xe3\xf0\xe2\xae\x05\xca$@',b'\xba\xc4+qp-\xff?',b"\x1e\x8b\xcbOA'\xb0?",10
97.261053508,b'\xfc\xff\x91\xc0\xbc\xa6$@',b'\x10V\xff\xee\xb5g\x00@',b'W_\x98\xaa\x14\xc2\x90?',11
97.307471823,b'\x9aKN\xac\xf6u%@',b'\xf8\x10ewn\xe1\xfc?',b'%[\xdf0\x016\x99?',1
97.352630195,b'\xd4\x8c\xd1\xa7\xcc\xca$@',b'\x88\xdf\x1a\xb0\xe0+\xff?',b'\xd5\xf7^9WL\xb0?',10
97.352630195,b'\x1c\x8a\xaaqq\xa8$@',b'z\xfb\x12\xc2\xb0b\x00@',b'X\xfd\xc5S?V\x92?',11
97.398089918,b'\x95\xff\x1b\xaatx%@',b'F\xd9\xc9\xe6\x02\xaa\xfd?',b'^F\x80v\x9f+\x91?',1
97.442984271,b'\xec\x18\x91\xef\xb4\xc9$@',b'\x92C\xab\xde\xec*\xff?',b'\x96\xc0`\n\xf8!\xb0?',10
97.442984271,b'\xf2@\xc9\xa5f\xab$@',b"'\xc6\x7fq\rh\x00@",b'0\xf0I?\xeb\xeb\x92?',11
97.488215308,b'\x14\xfdr;H\x82%@',b'4\xc2\x91-\x14C\xfd?',b'@\xe4\xe1\x01\xfc{\x93?',1
97.533361639,b'*i\x80\x1d\x8e\xcd$@',b"\xc6|Q\xae\xa4'\xff?",b'\xeb\xf8O\xf9\xf0\xc3\xb0?',10
97.533361639,b'\x9f\xdc\x8bl\x9c\xac$@',b'\xda\x8d8=\x99k\x00@',b'!\x00}+\xee\xf9\x92?',11
97.579661342,b'\x06N\xbf\xf2Fy%@',b'\x16\xc7$\x95\x96\xbe\xfd?',b'U\rN\xd2\xb2O\x8f?',1
97.625427472,b'\x0cw\xceC\xa1\xca$@',b'\xfcCN\x10\x99-\xff?',b'\x1c\n\x11\xf6\xefA\xb0?',10
97.625427472,b'\xea\x8b\x1d\xde\xfc\xac$@',b'\xe7\xf8\x1c\x9a\xd0]\x00@',b'z\x18\x05+\xc7C\x95?',11
97.670626603,b'Pi\x9e\xc7\x8ct%@',b'\x88\xca\xfbti5\xfd?',b'vJ\x01W\xa9\xc3\x95?',1
97.716093584,b'\x99\x89"\xa1\xbd\xcc$@',b'\xe2\xd8t\xc7\xe5\x16\xff?',b'\xba\xc0\xe7\xb4\xb2\xd9\xb0?',10
97.716093584,b'\xb0\xa4\xc5]\x95\xac$@',b'\x12m\xa4W\xd0\x84\x00@',b'\x92#;\xffX,\x8e?',11
97.760804342,b'\xaf\xf4o,\xc6}%@',b'n:\xb4\xac\xdb\xa8\xfc?',b'\x8d\xdfs\xfe\x15\x91\x99?',1
97.806560211,b'\xd1\xe6\xd7\xd6\xbc\xca$@',b'\xdc\xb7[\xc9\x16\r\xff?',b'\xea\x93\xdd\x87\xf2\xaa\xb0?',10
97.806560211,b'\xa6\x87YL\x93\xa7$@',b'\xe4!\xda\xd0Ds\x00@',b'\xf7\x90~\x16:\x93\x8e?',11
97.853378176,b'r\x1e\xa3\x99\x1d}%@',b'tj\xe7x\x9c\xb6\xfc?',b'\n\xff\xb3\xa7.\xf9\x98?',1
97.89947038,b'\x17\xd1\xa5T{\xcd$@',b'\x98\xb2\x1a~]\x0e\xff?',b'Y\xf0`\xe6r\x16\xb1?',10
97.89947038,b'\xecQ\x0bz\xf5\xa7$@',b'\x8e\x00\xd4-\x91q\x00@',b'!\xbb\x9e\xd7\x8bt\x8f?',11
97.94613347,b'\x03\xd1^\xe4\xc7q%@',b'*\xc8\xb8\xbd\x15\xf8\xfc?',b'K\xe5T\x92J\xbd\x97?',1
97.991607191,b'8\xcf\x9fs\xa8\xcb$@',b'\x9aoz\xa9_\x1e\xff?',b'\x19k\xf3\xe2n\x97\xb0?',10
97.991607191,b'\xfc\xa5T\xee\x89\xa6$@',b'\xef`\xe5D\xb3e\x00@',b'L\x17%-\xff\xfd\x90?',11
98.037090617,b'"\'\xa72\xa3x%@',b'&\x1dS\x02\x8b\x9f\xfc?',b'\x9b:\x80\x9a\x16\xf7\x9a?',1
98.082583265,b';\xc1\x1f\n\xef\xc9$@',b'\xe8W9\xbev-\xff?',b'\x15\x12l\x9de$\xb0?',10
98.082583265,b'1\x8a\xad\xd2\x9e\xa5$@',b'\xfd\x14\xf1\xf6\xeaf\x00@',b'6\x93\xd2\x0e\xd3b\x90?',11
98.128967154,b'PW\x93s\x0cw%@',b'\x94n{\x9e6\xd0\xfd?',b'\x89\xd0\xb1\xc0\xb6\x1a\x90?',1
98.174014616,b'\x96\xc1\xd8"\x17\xca$@',b'0la\x01\xfb.\xff?',b'\xde$\xb2\x08S$\xb0?',10
98.174014616,b't\xb3\xb8\x0f\xcf\xa8$@',b'\xe3v\xd5\xae@r\x00@',b'\x96\xc4LV6\x1b\x90?',11
98.220411895,b'\xe1\x8f\xea\x8c$q%@',b'\xec\x9bh\x1d\xe3G\xfd?',b'C\xabG6\x95\xf1\x95?',1
98.265416431,b'\xac\x17\xb7\xe8\x07\xc9$@',b'^\xb4\x03\xda"3\xff?',b'J\xc39\x8ei\xdc\xaf?',10
98.265416431,b'\xc4W\xdc\xa5\xcb\xa9$@',b'~Z\xc8t\xc2w\x00@',b']Y\x14r\xcds\x8f?',11
98.311981728,b'%\xaf,>\xcct%@',b'\xe8\xfb\xc3\xd2\xf2`\xfd?',b'\x15z\x96\x9f\x95\xa2\x94?',1
98.357496229,b'\taH\x84\x80\xcd$@',b'\x18\x0c\xba\x8b\x0b$\xff?',b'A\x1a\xfaB\x94\xd1\xb0?',10
98.357496229,b'\t\xfc\x86\xf4A\xac$@',b'%\xca\xad\x95Qr\x00@',b'w<\xabu\xb5\xc4\x91?',11
98.402712191,b'\x10\xdeE\xc0\xa4n%@',b'^EuO\xb7\xaa\xfd?',b'T\x1b\xdf"o=\x91?',1
98.447708802,b'\xf6\xa6YU\xa4\xc9$@',b'\xe0Y\xf5`\xcc\xf6\xfe?',b':"K\xd1\xe9\xc3\xb0?',10
98.447708802,b'\xd4\xbf\xb2s\xfe\xab$@',b'Z\xc2k\xe9\xf3j\x00@',b'\x9cr\xe7\x82\xc6\xc7\x92?',11
98.538976653,b'\xa2B{o2\xca$@',b'&Z\xc0,y\xee\xfe?',b'\xf3\xd4\x03\x9c?\xf3\xb0?',10
98.538976653,b'XW\x1cqZ\xa9$@',b'\x82\x19(\xf75r\x00@',b'\xac\\!\xe0\xfaV\x90?',11
98.584891745,b'.\xfa\x07\x9f\x04~%@',b'\xe0P\xa3\xf05\t\xfd?',b'\tH\xc4\x91\x81\x7f\x96?',1
98.630475967,b'\xcc\xe5~\xf4\x03\xcb$@',b'\xe2\xab\xb3\xfc\x98\x1a\xff?',b'\xd8\x12v\x8c\x06\x8b\xb0?',10
98.630475967,b'\x94\xe7\x8a\xb8\x08\xa7$@',b'H\xa8e\\\x11o\x00@',b'\xc2\xfb\x7f\xe3\xddr\x8f?',11
98.677111319,b'\xba\x95\xe51\xda}%@',b'\xd0\r\xf1xd\x8b\xfc?',b'\x13\xec\xe0\x9e\x95;\x9b?',1
98.722887522,b'T\x93\x97\xf3\x91\xcb$@',b'\x02\xd6\x0e\xceR2\xff?',b'\xaa\x93\x945\xfeV\xb0?',10
98.722887522,b'\xa0f\xce\xfc\xe1\xa6$@',b'+\rCs\xb2f\x00@',b'd\x98m\x82\xd1\xde\x90?',11
98.768374744,b'"\xbc\xee\x12\x07z%@',b'\x08\x06\xcfV\x01T\xfd?',b'\x81\xe3^\xec\xc4\xb1\x94?',1
98.814522614,b'\x8a\x19\xbc`\xc1\xcc$@',b'@\xc6\x0b|\xcf*\xff?',b'\xde\x8bk4\xd5\x9c\xb0?',10
98.814522614,b'R\x10\x95\x08\xb3\xa7$@',b'P\x94\x05\xf5\x81x\x00@',b'\x8c2\xdbA\xc4\r\x8d?',11
98.861071373,b'8?J\xad;u%@',b'R{\xe2\xfa^\x94\xfd?',b'\x836\xd3\xfc\x913\x92?',1
98.906974503,b'\x1f\xc2\x85\x8a\xdb\xc9$@',b'\xacyTQ\xc30\xff?',b'\xe3=\xd7\x02\xbd\x16\xb0?',10
98.906974503,b'\t\xa4\xa0\xcb\r\xaa$@',b'N\x8bc\xc4\xfck\x00@',b'\xf2\xa70\xcb\xa5\xa2\x91?',11
98.953689779,b'\x91\x01\xd5i\t\x83%@',b'B\xaa\x16\xd5\xff\x95\xfc?',b'b%w\xbe\xf5W\x9a?',1
98.999312594,b'%]"\xcf\x0f\xcb$@',b"l\xddV-\xff'\xff?",b'l\xe8\x0e.\xedb\xb0?',10
98.999312594,b'\xae\xe0\xdf\xad\xf9\xab$@',b'LZ\x06\xfaR\x85\x00@',b'b\xc1\xdd\n\xc0l\x8d?',11
99.044566059,b'\xf6\x17\xb5":v%@',b'\xca\xeda.\x00E\xfd?',b'\xb1Oc\x15wA\x95?',1
99.089451283,b'\xbb0\x83Q\x08\xca$@',b'43\xe6\x9e\xa1\x02\xff?',b'\x07p3\x80Z\xb2\xb0?',10
99.089451283,b'\x93d\x00|\xe3\xab$@',b'\xa1\xbd\x8b\xa7\x05}\x00@',b'\x0e@DO\xf1\xf4\x8f?',11
99.13458343,b'6qN>\x86w%@',b'^Q&1\x1d\xfc\xfc?',b'\r*\x16\xdf!\x95\x97?',1
99.180545061,b'\xb3\xa2a\x86S\xca$@',b'\x92/#\x94\xe4\x00\xff?',b'=\x8f\x1e0\xc1\xc1\xb0?',10
99.180545061,b'\x18\x19F\x1f\x0f\xab$@',b'\xa9\x8f\\\xac%i\x00@',b"'\x86\xa8\x0cu\x8b\x92?",11
99.226540357,b'\xf8\x98\xa6:C\x84%@',b'\xfc\x1a\xfa\xfc\xef\xc7\xfc?',b'\xab$\xedf \xe3\x97?',1
99.27282893,b'\x93V3\xa0\xba\xca$@',b'2\\`m\xbd\x06\xff?',b'Kx\xca\xba\xfe\xbb\xb0?',10
99.27282893,b'[s\x9e\xa9\xaf\xa7$@',b'\r\x10\xc8\x89\xa9s\x00@',b'\xf5\\\xa6!\xf6\x83\x8e?',11
99.319862429,b'\xa5^\x19O)s%@',b'\x88\xf9\x80.\xb1>\xfd?',b'\xa9V\x16\xe9\xbf\x1a\x96?',1
99.366131723,b'TC1\xf0\xcd\xcc$@',b'\xac\xa4vR\xb1,\xff?',b'\xba\rO\x02\xc4\x9a\xb0?',10
99.366131723,b'\xe8\xce\x9c<6\xa7$@',b'\x08\xd9\x00n\xfao\x00@',b'\x1dm\xd9\xa8w7\x8f?',11
99.411540723,b'B)\x1dZIx%@',b'\xaa<\x199\xbf\x14\xfd?',b'\x18\x9d\x0c\xfc\xe3\xaa\x96?',1
99.457873834,b'\x04\\d\xb6\xf3\xcb$@',b":\xd2\xa5'B:\xff?",b'\xcc\xad[\x16\xe6H\xb0?',10
99.457873834,b'\xec\x8c\xac\xea\xf9\xa7$@',b'}]\xcd%\xa3j\x00@',b'\x1a\xbd8\x03\xb8\xc9\x90?',11
99.504653685,b'\xa2\x96\xecN7{%@',b'Vq\xe5\xbf\xb59\xfd?',b'!e\xbf\x00\x1ds\x95?',1
99.551086185,b'M\x18\xddT\x1d\xcb$@',b'\xcc\x9e\x0f8\xe9&\xff?',b'\xfc\xc4n\x17\xc0f\xb0?',10
99.551086185,b'$\xe8\xf6\x11U\xa8$@',b'2\nBlcm\x00@',b'\xb89\xd7\xd7\t\xac\x90?',11
99.597443944,b'\xbc\xa3\x8d0\xc5z%@',b'\xc8\xb9\x8e\x93A\x82\xfc?',b'\x8f\xa0\x01\x80\xf8%\x9b?',1
99.642351739,b'\xa8\x133\xdc\xa7\xca$@',b'\x90T\x89\xf3\xc81\xff?',b'\xf4\xb1\xc7m75\xb0?',10
99.642351739,b'\xe85/\x8ba\xab$@',b'X\xe2\xd3~\xf8w\x00@',b'T\xc2_,=\x8a\x90?',11
99.687422831,b'\x05^\xd0M\x04z%@',b'\x8a\x83.\x12\x0fH\xfd?',b'&\x96>C\x1b\x18\x94?',1
99.733553461,b'\x86\xabB\x9e2\xcc$@',b'\x12\xd8\x1f{\xe1\x1a\xff?',b'\xcd\xa2zQ\x13\xb8\xb0?',10
99.733553461,b'8\xb3\xf6\x84<\xad$@',b'\xac\xe4\x82\xe5\x07i\x00@',b'q~7\xc70\x97\x93?',11
99.779443979,b'4\xe9\xca\x9b\x81}%@',b'D[\xc9\xc7O&\xfd?',b'\xa9.M\x0c\xda\x94\x95?',1
99.823622535,b'$\xf5Fc\xe6\xca$@',b'D\xd9\xc8\xf7\x00\xf9\xfe?',b"\x07)+'\x18\xee\xb0?",10
99.823622535,b'\x9e\xb7OQ\x1b\xac$@',b'\xa0_\xc1\xb1\xc9o\x00@',b'\xd9h"\xc0\xed\x01\x92?',11
99.86972224,b'\xe7\x05\x95b\x7fu%@',b',~\x0bC\xa4\xb4\xfc?',b'\xe2\xf4N\x95\xdfj\x9a?',1
99.915492925,b'Qc\x91\xb7J\xc9$@',b'\xfal\x08\xe8/\xfe\xfe?',b'I"\xeeQ7\x9d\xb0?',10
99.915492925,b'\xdc\xc4\xaa~\xf4\xa7$@',b'\xb3\x87\x8d\xc12x\x00@',b'\xba\x1b\xfa}C\x82\x8d?',11
99.961378666,b'\x81w)3\x06x%@',b'\xf0\xfbZ:\xfa.\xfd?',b'\x17\xc9\xaa\x0c\xf6\x8e\x95?',1
100.00642846,b'J#\xcf\xf9\xc9\xcb$@',b':\xb5)\xfaM\x1f\xff?',b'\xe6\xef\xe7\xbd\x12\x9a\xb0?',10
100.00642846,b'>\xd1\x90\xebt\xa7$@',b'\x94\x93\xb5\x0b.]\x00@',b'\x19CF\xa4\xc7\xc5\x92?',11
100.052225867,b'\xc7d_\xfe\xbax%@',b'\x88\x13\x16\x04\x96H\xfd?',b'\x8a\x89\xbc\xeb*?\x94?',1
100.097455959,b'\xa2\x03\xb8O\x9a\xca$@',b'\x16\xfd\xd8f0)\xff?',b'2\x18\xaf\x8f\xc1I\xb0?',10
100.097455959,b'\x86$\x95)\xe1\xa5$@',b'\xd5G\x95\x0e\x10m\x00@',b'cF{\xd3u!\x8f?',11
100.143605145,b'oi\x80\x86\x88{%@',b'\x14\xef\x8f\xc4\x94\xd9\xfc?',b'N\xbd\x9a\xbe\xe1/\x99?',1
100.189312997,b'x{\xb6|"\xca$@',b'\xe6\xd6(\x9b\xd98\xff?',b'\x1d\x18\x10U7\x07\xb0?',10
100.189312997,b'e\xac\xc3\x99\x91\xa7$@',b'&W"\x95\xd7w\x00@',b'\xd8\xcev]\xc8\x1a\x8d?',11
100.23614546,b'\x80\x0cY<\x92\x81%@',b'\x08\xe4\xf2\xe7|\x10\xfd?',b'\xb0&\x8a\xecl\x8b\x95?',1
100.28215907,b'\x11\xc0\x16X\x17\xcc$@',b'\x8c\xb8:i\xc61\xff?',b'o\xe4\xcc\xbf\x1dm\xb0?',10
100.28215907,b'\x90\xb7\x07\xac;\xab$@',b'\xe4\xaa\xc8K\xfce\x00@',b'\xbb\xf4\xd8\x91\xc5;\x93?',11
100.327292108,b'\xe3iw\x9a\x17y%@',b'x\xac\xf8f+\xe7\xfc?',b'X\x10\x08\x8e\xa6\x99\x98?',1
100.371492238,b'\x93\x8f\x1d\x18H\xcc$@',b'\xa0\x9fk;|#\xff?',b'\xe2Y\xf6\xd4+\x9f\xb0?',10
100.371492238,b'cz\x97/\xe6\xac$@',b'?\xd2\xdb\x95\xc9h\x00@',b'\x9d\xebJ~s~\x93?',11
100.416556404,b'\xb7|o<\xf6t%@',b'\xda]\x98\xa0f\x8b\xfd?',b'\xfa\xbd\xf9\xb9U\x84\x92?',1
100.461845847,b'(\xcb\x9cB\xd3\xcc$@',b'\x1a@\tl#\x04\xff?',b'\x80\xd0"\x04\xb0\x17\xb1?',10
100.461845847,b'\x17G\x87-\xb4\xac$@',b'\xd6\xdc\x08{\xbat\x00@',b'J\xac\x02\x16U\x9a\x91?',11
100.507193422,b'o\xfaA\xab\x0ez%@',b'\xca\xf0\xe1\x98\xca\x16\xfd?',b'\xd7\x96K|\x96\x81\x96?',1
100.552217034,b'\xce\x98\x13\x94\x7f\xcd$@',b'\\\xe7?\x94Q\xfe\xfe?',b'o\xb4\x9c\x80\xd5B\xb1?',10
100.552217034,b's\xeb\xdb_\x7f\xa9$@',b'\\f\xf4 ru\x00@',b'\xbbtRS\x05\r\x90?',11
100.599406126,b'v\xe1\xa7\xacoq%@',b'^\xe7*;\xcf=\xfd?',b'duW\xa3\xfb\xe9\x95?',1
100.645118756,b'\xe8GWf\x10\xcd$@',b'B\x02\xa8\xd9\xa0\x10\xff?',b'\xa4\x19\x05\x19\xe3\xf7\xb0?',10
100.645118756,b'H\xd7\xf5\x81~\xa7$@',b'YT\xd53\x0ch\x00@',b'|\xcd\rH\xaa\x04\x91?',11
100.692323589,b'I8\xa9\xa8~u%@',b'\xd4I\xda\xedq\xfe\xfc?',b'\xd7\xca_4\xe1\x8d\x97?',1
100.738616217,b'\x95\xae$\x04\x19\xc9$@',b'\n@p#\x15\x02\xff?',b'46\x01[\x8f\x8b\xb0?',10
100.738616217,b'\xebBf\xf3b\xa8$@',b'\xeayl_Ql\x00@',b'\xa9\x96\x99\xeb\x95\xcc\x90?',11
100.785454904,b'\xe6\xa9\x1d%\x82y%@',b'\x04\xeb\x7fv\x91S\xfc?',b'\xeb9\xc9\xf4z\xc5\x9d?',1
100.831280125,b'\x9b\xbd\xef\x8eF\xcc$@',b'\x84\xab8\xc1\xed(\xff?',b'G\xa5\xe8z0\x8d\xb0?',10
100.831280125,b'~\xa3\x82lB\xa8$@',b'\x96\x8bUVPa\x00@',b'\xa7;\xfb\xe8<X\x92?',11
100.877779884,b'\x8c\xa7\xcaMfy%@',b'|\xb5\xef\xa9\xae$\xfd?',b'\xbc\xf2\xfc?\x94v\x95?',1
100.923356126,b'\xb9\xdf\x9e\xab+\xcc$@',b"\xe4\x0b\x05!\x83'\xff?",b'Y\x1c\x1bz\x19\x8f\xb0?',10
100.923356126,b'N/,U\x08\xa7$@',b'\xd0:w\xc0\xe9g\x00@',b'\x01\xfd\x07{\x91\xdc\x90?',11
100.97038481,b'J\xb9\x95\xcf+z%@',b'\x96\xf9.~\xad]\xfd?',b'\xe0\xcf\xf1\x95\x19\xe2\x93?',1
101.015829772,b'\xba\x02{\x16\x0e\xcd$@',b'\xc0\xdaMq\x17,\xff?',b'\xffd\x92vc\xa4\xb0?',10
101.015829772,b'\xc41G Q\xa7$@',b'\x84lT\xaf\xbcu\x00@',b'\xa5e\xde\x85\xa5\xb0\x8d?',11
101.062426031,b'\xc2\xa6\x145F\x81%@',b'\x02\x85`%\x1e\xdd\xfc?',b'Z\xfdC\xd4t\x85\x97?',1
101.107354088,b'\x1dT\xdeA\x80\xcc$@',b'\xcc\xa2b"\xfd\x16\xff?',b'\x84\xb8H\xb7c\xce\xb0?',10
101.107354088,b'\xb8Y5\x0f\x88\xad$@',b'X\x81\x8c\xf59f\x00@',b',\xd8\x91\x15t,\x94?',11
101.153670828,b'H\xbf\x85\xf5\x08|%@',b'\x18\xf7\xda\\\xb0\xc9\xfc?',b'\x9f"\xbd\xe8\xdb\x8c\x98?',1
101.198244403,b'<\x9d\x9a-\x91\xc9$@',b'\xcc\x00\x13\x9bM\xfa\xfe?',b'\xf1\x7f\x83\xff)\xba\xb0?',10
101.198244403,b'\xbb\xf4X\xb0\x1f\xab$@',b'@\r\x8d\xc3\x18k\x00@',b'$\x1f\x9d\x11\xccQ\x92?',11
101.244589532,b'\x0c#4\xdc\x08n%@',b'\xec\x98:S\x93a\xfd?',b"4@\xd9\x82'\xf5\x93?",1
101.290219236,b'[:\xe9\x1f\x7f\xcc$@',b'h\xe1\xa4\xd1\x14\x05\xff?',b':[\xf1\xf04\x05\xb1?',10
101.290219236,b'%\xe1\xc1\x1c+\xa7$@',b'\x07\x91Z\xab\xac|\x00@',b'\xcf\x83\xd1r(B\x8b?',11
101.337366587,b'*\xcb\x11^\x99v%@',b'"\x0c\x9f+%\xce\xfc?',b'`-*\x1a\x07\xc0\x98?',1
101.383171215,b'\x8f\xbf\xd9\x9aI\xcc$@',b'\x98\xe5$\x0fQ+\xff?',b'\x95\xbakl\xf8\x88\xb0?',10
101.383171215,b'\x19\x84\x03\xa5\x90\xa7$@',b'[6\x8b\xd9\xa1W\x00@',b'\xc5\nG\x9c\xf1\xa1\x93?',11
101.429202362,b'\xb4n~%[n%@',b'\xcaRG_m_\xfd?',b'7\xa6"\xe8\xfa\xad\x93?',1
101.47547138,b'|\xef\xba\ti\xc9$@',b"\xa8\xa5'\xbc\xcd-\xff?",b'\xa3\xef\xc5\\\xdc\x0b\xb0?',10
101.47547138,b'&\xac6\xb5M\xa7$@',b'$\xa7\xf8c%t\x00@',b'\xd9\xbd+\x87`\x00\x8e?',11
101.521782693,b'k\x05\xc3\xa5\xebl%@',b'Vd\xa8\x0e\xee\xf5\xfd?',b'\xcb\xe44\xcd\x9d\xce\x8a?',1
101.567923471,b'\xeb\xbd\x98\xc6\xf3\xca$@',b'x\xea1\x86\x1a&\xff?',b'%S\xf1\xb8Ic\xb0?',10
101.567923471,b'T\xe9\xc2\x16i\xa8$@',b'i\xa40\xf5Nw\x00@',b'}\x1b\xbc\xd7q\x1c\x8e?',11
101.614414194,b'`\xe2\xa5\xb1,|%@',b'Z\x18\xf7R\x81\x99\xfc?',b'\x00F\x06\xd3)\xec\x9a?',1
101.659251861,b'\x95\xd4:6\x1c\xcb$@',b'\xb2\xf1\xff\xf1\xf18\xff?',b'\xe2\x13\xd1\xe1H-\xb0?',10
101.659251861,b'\xbc<\x07\xe2\xad\xab$@',b'68\x8c\xf1Kl\x00@',b"\xd4\xca\xaaL'R\x92?",11
101.705550658,b'k1\x17;5r%@',b'\x16\tL(\x93\r\xfd?',b'K\xbe\x94\xcaj-\x98?',1
101.750132622,b'\xa5\x9b\x80Y\x89\xcb$@',b'P\xb3F\xc7\xb3\x1d\xff?',b'\xbe\x16\x11\x95\x18\x95\xb0?',10
101.750132622,b'*\xe9\x0e\x1ev\xae$@',b'\x97\x9c\r9\xfb^\x00@',b'\xdf\x0f<w\x87\xc6\x95?',11
101.795976992,b'\x8d\xcd\xe3{K\x80%@',b'rEZ%\xe3\xbc\xfc?',b'O\xa7\r\x92 \xe8\x98?',1
101.841010418,b'\x8a\x8d\x878#\xc9$@',b'n\x97=\xe94\xfe\xfe?',b'\xcc9%zP\x99\xb0?',10
101.841010418,b'\xc5\xb0\xbf\x0b\xb8\xab$@',b'\x8b\x97\x05)\xben\x00@',b'[\xb1n\xe2\xfe\x15\x92?',11
101.886523251,b'\xb8D\x86\x9a\xa9o%@',b':\xfc\xac\x19\x1d_\xfd?',b'/H\xf5\xcej\xa6\x93?',1
101.93142177,b'\x10Q\xf9\x04\x85\xc8$@',b"L'9~\xe2\x08\xff?",b'\xd5g\xfbXw_\xb0?',10
101.93142177,b'n\x17\x0f(\x01\xa9$@',b'\xd7n\x15\xc8\x96o\x00@',b'\xe0\x8b\x8aE\x83\x8b\x90?',11
101.977576083,b'\xf65\xcb\xba\x03t%@',b'\x9ax\xfdy).\xfd?',b'\xcds\xe3\x1c\xd0,\x96?',1
