428.443645926,b'\xe2\x8e4L\x1c\xac$@',b'\x90\xcd\xcfA\xba\x88\xff?',b'\xab\x14\xed~\x84\x08\x90\xbf',11
428.52510963,b'\x11\x01\xee\x95\xbb\xcd$@',b'\x16\x15D\xa6\xfb&\xfe?',b'\x0c|%\x0b\x8d"\x9a?',10
428.52510963,b'n\xb2\xc1\x11\xc0\xac$@',b'\xde\x9c`\xb9\xa8\x92\xff?',b'+B\x90\xe7$l\x90\xbf',11
428.608214686,b'_`$j\xa6\xcf$@',b'\xd4e\xddsl/\xfe?',b'"\xc7\x92}\xae\xea\x9a?',10
428.608214686,b'\xc0X\xf2\xd4\xa2\xa6$@',b'\xff\xfe)\xef\xcc\x00\x00@',b'u\xbc\xfa\xa8\xa1\x93\x9b\xbf',11
428.690159167,b'\x0cd\xf8\x01-\xd0$@',b"*o'\x06',\xfe?",b'V/\xe51\xf1d\x9b?',10
428.690159167,b'\xfc\x1af"x\xa7$@',b'\xa2\xb6lP1\x04\x00@',b'\xb2\xa1,p\xa4\xc5\x9b\xbf',11
428.773438871,b'A<\x91\x9c\x84\xcf$@',b'\x08\x9a\xc6w\x9e8\xfe?',b'\xec\xc9-R\x98j\x9a?',10
428.773438871,b'\xb2$\x7f\x97\x1d\xa8$@',b'\xa0\x05\x0e:\xcf\xc3\xff?',b'y\xba\xbd\x057E\x96\xbf',11
428.856203851,b'N\xd2\xc9)e\xd0$@',b'fD9\xa6n5\xfe?',b';K\xcfJ&\x08\x9b?',10
428.856203851,b'8\xf7v\xe9\xd6\xa7$@',b'\xc8<\xa4\xb3\x13\xc3\xff?',b'\xec\x91\x07\xa8\xab]\x96\xbf',11
428.937505036,b'\x941j/\xb9\xcf$@',b'\xb0\xa7\x11\x9f\xf34\xfe?',b' ]b\x8b\x8b\xb9\x9a?',10
428.937505036,b'4\xeaZ\x19\xbd\xa6$@',b'\x8c\x8cyRv\xd5\xff?',b'\xf7\x12\xe0D\xf1>\x98\xbf',11
429.018547016,b')\xbe\xc4\x95\x18\xcf$@',b'Xe\xba\xc7\x180\xfe?',b'*H\x84\xec\xdd~\x9a?',10
429.018547016,b'Rz\xce\xc4\xb5\xa6$@',b'\xb6\x15\xed\xac\x01\xee\xff?',b'/&\xdcl\x17\x17\x9a\xbf',11
429.100323573,b'am\x1f=\x03\xd0$@',b'\x94\x9e?\xc9\xdd4\xfe?',b'\xbd8\xc4z\xbd\xd6\x9a?',10
429.100323573,b'\\\x13U1\\\xab$@',b'\x10\xe2\x19!\xb2\x9c\xff?',b'w\x9a\x90U\xd8\xd1\x91\xbf',11
429.18231361,b'_@$\x91\xa3\xce$@',b'\xba@ \xfa\xc6;\xfe?',b'\xe4D\xe0\xc5\x03\xb4\x99?',10
429.18231361,b"8'\x14\xee)\xaa$@",b'\xac_\x7f\x16C\xd2\xff?',b'p\xd5\xe2\x02"a\x96\xbf',11
429.265455296,b'^\xab\x02\xee\xe6\xce$@',b'\xcass\xcb\x109\xfe?',b'\x15\xcd\xaf\xb3T\x0b\x9a?',10
429.265455296,b'\xeeq\xa4qN\xa7$@',b'\xa6\xb8S\x81j\xf0\xff?',b'\x00\x82\xde\xf7\xdd\x02\x9a\xbf',11
429.346113407,b'\xbb\x16\x93ys\xd0$@',b'\xc4O\xce\xf0\x880\xfe?',b'\x0b\xc16>I=\x9b?',10
429.346113407,b'\x80\xabw$\xbd\xab$@',b'\xf2|v\xa9\x9e\xb9\xff?',b';\xdc\x96\xa9\x85\xc9\x93\xbf',11
429.429128721,b'\x96\x1e\xd1V\x0f\xce$@',b'\xa4\x04\x05\x97+9\xfe?',b'IEq\x8d\x93p\x99?',10
429.429128721,b'\xac\xab$\xe7\n\xaa$@',b'\xecLw\x8f\xa9\xaf\xff?',b'6K\xe5B\x85\xe8\x93\xbf',11
429.512049258,b'\xad\nK\xc4-\xce$@',b'2/\xd0X\x865\xfe?',b'E\x1c\r\x11\xcc\xb5\x99?',10
429.512049258,b'\x9c\x10y#\xbe\xad$@',b'Q\xe9\xa70\xa4\x9d\xff?',b';\x83{\xd7\xdb\xcd\x90\xbf',11
429.593576555,b'\xd0\xdb\x82\x81n\xce$@',b'\xae\x85\x83\xf2]0\xfe?',b'\x92Z?\x18\xa3\x18\x9a?',10
429.593576555,b'\x7f\xba\xb0\x18\xdc\xac$@',b'\xc4\xee\x8a\xdb\x98\xdc\xff?',b'~\x9b\xe3\x9d\xc5\xe6\x95\xbf',11
429.677163295,b'\xc3\x0b\x89\xb4\x85\xd1$@',b'\xfc\xbcMVS3\xfe?',b'n\x1e\xf8\xb7\xde\xe5\x9b?',10
429.677163295,b'\x954FJx\xac$@',b'\xbb&d\x9cF\xe4\xff?',b'\x90\xd4\x17\xbd\xf5\xc7\x96\xbf',11
429.760126312,b'\xf9\xa6\xda\x12\xcd\xce$@',b'R\xe9\x93\\d,\xfe?',b'\xf8\xf2x\xb0\x0e\x8b\x9a?',10
429.760126312,b'h\xfd%\xeex\xad$@',b'\xce\xbe@\xe4m\xb5\xff?',b'\xd3\x94\xcb5\xe3\xba\x92\xbf',11
429.842636868,b'\x0f/\x1bwd\xd1$@',b'\xa2qO+\xd0(\xfe?',b'\xe5\xa49\xb5uJ\x9c?',10
429.842636868,b'\x97[H\x11D\xae$@',b';\x9d\x0f\xcbm\xa8\xff?',b'\x99\xff.\x1d5]\x91\xbf',11
429.925140128,b'\xa9\xe6\x06\x8cr\xce$@',b'\xb6=\x99\xe3\xe6)\xfe?',b'\x9fi2\x147n\x9a?',10
429.925140128,b'\xa0Q\xce-\xc3\xac$@',b'\xbc?\xf6\x8c4\xfd\xff?',b'\xefA\xb9\x81ac\x98\xbf',11
430.007086701,b'\xe8\x96\xeaD\xa3\xce$@',b'\xf6O\x99\x02\xfa)\xfe?',b'\xb4\x92\x8b\xfb\xd2\x89\x9a?',10
430.007086701,b'3%\xe9\x18\x06\xab$@',b"\x105'\xa6\x1a\xc1\xff?",b'K\xd0\xf2\xc6+\xb8\x94\xbf',11
430.088820183,b']\xcd\xe0\x1b\xcb\xce$@',b'l"\x1be\xec-\xfe?',b'6A\x86\xa1\xc1p\x9a?',10
430.088820183,b'\xc5v|T\x90\xaa$@',b'r\xc8\xaf\x1aa\xc4\xff?',b"\xacCz\x98p'\x95\xbf",11
430.170328497,b'\x8cC\xe6\xaf\xb0\xcf$@',b'\n\xcb/C\x0c/\xfe?',b'!\xa0\xe5\xce9\xf5\x9a?',10
430.170328497,b'8jR\xb4\x85\xa7$@',b'\x1e\xc6\xe0\xf4\xa2\xdd\xff?',b'\xaa\xf1\x880\xf3q\x98\xbf',11
430.254147477,b'vy\x8f!Z\xce$@',b'\xf6\xf3\x9c\x1c\x0c/\xfe?',b"\x8d\xcfK\x96^'\x9a?",10
430.254147477,b'\x18v\x96\xaa\x15\xa8$@',b'\xc6k\xbex\xb2\xe8\xff?',b'\xee\xcc;\xdcL\n\x99\xbf',11
430.336216347,b'/\x13G6\x88\xd0$@',b'\x18\x0eS\x1a\x03)\xfe?',b'\x18\x96xIU\xce\x9b?',10
430.336216347,b'\xfe\xaa\xbeQG\xa5$@',b'\xe0\xe2\xa8Fh\x03\x00@',b'\x94l\xb1\xef\xd4\xa8\x9c\xbf',11
430.418445162,b'\x8a\xb8\xc7Ls\xcf$@',b'\xf2\xd1P\x04\xec-\xfe?',b'\xd1O"\xd8\x94\xdc\x9a?',10
430.418445162,b'&\xc9U\n?\xa8$@',b'\x88e\xb0\x1a\xd2\xd2\xff?',b'\x1b\\4\xaf/\\\x97\xbf',11
430.499525846,b'\x1a.}\x96L\xd0$@',b'\x04g\xb7\xc6\x101\xfe?',b'~\xb3t\xe5Y-\x9b?',10
430.499525846,b'\x84\xbbA\xdd \xa6$@',b'*\x14\x98M\x93\xfa\xff?',b'\xb6\xc0\xd3\x87\tO\x9b\xbf',11
430.581564494,b'\xae5\xf7!\xe2\xd1$@',b'<\x1b{\xff\xb10\xfe?',b'g\x9f*8\xf87\x9c?',10
430.581564494,b'TwvG!\xa8$@',b'/[\xe3\x02\xbf\xd8\xff?',b'\xa7$\xc1\x83\xcf\xd1\x97\xbf',11
430.662749048,b'|\x1e\xe5\xae}\xd0$@',b'*\xa6Lv\x1d9\xfe?',b'\xcfl\xb5\xdd\xfa\xef\x9a?',10
430.662749048,b'a\x80c\xbe\xf8\xa6$@',b'\xb8\xac_g\xe3\xe6\xff?',b'y\xdc"u\x11t\x99\xbf',11
430.743757123,b'\x90Ul\xca\x16\xcf$@',b'\x08-\x01{\xd12\xfe?',b'\x0b-\x91|tV\x9a?',10
430.743757123,b'\xe1\xc7\x85v\x9d\xa7$@',b'\xc5"^6\'\x04\x00@',b'E\xb5\xf0\xbe\xeb\xa1\x9b\xbf',11
430.825088474,b'J\xf1\xb9I\x05\xcf$@',b',-\x03\x85B7\xfe?',b'\x8d\x85J\xd9#"\x9a?',10
430.825088474,b'-\x88Gd\xdd\xa6$@',b'\xe6p\x82\x93\x7f\x02\x00@',b'\x9cbA\xa9\xc1\xbf\x9b\xbf',11
430.906543346,b'\x1c\x05.\xbdd\xce$@',b'\xd89\ty\xb6/\xfe?',b'\x1b\x1b\xfc|\xac\x14\x9a?',10
430.906543346,b'H\xae\xe7G\xab\xa7$@',b'$\xd5aI8\xd1\xff?',b'\xb4\x81\xddX:~\x97\xbf',11
430.986565551,b'%\xaee6U\xd0$@',b'\xe4\xad\x1ct\xe06\xfe?',b'\xaeN\x1b`\xfd\xf4\x9a?',10
430.986565551,b'||\x9fI\x88\xa9$@',b'\xa6\xa9\xb2\x19\x9c\xd5\xff?',b'\xb1\x17\xad\xb4\xa7\xf0\x96\xbf',11
431.067297698,b'\x12 \xf7\x80%\xcf$@',b'zg\xf2g\xf27\xfe?',b'M\xda\xbe9\x13.\x9a?',10
431.067297698,b'7G\x9b\xd3_\xa8$@',b'\xf4\x02\xbe\xb0\x9d\x00\x00@',b'm\xa7FS\x90\xb6\x9a\xbf',11
431.148630327,b'\x1f\xbe2\xa6\x87\xce$@',b'^\x00*6\x968\xfe?',b'\x83\xc0\xb6\xc8l\xcb\x99?',10
431.148630327,b'\xe0#o\xee&\xac$@',b'\x9b?\x02G\xc6\xba\xff?',b'\x0f\x12dY\x91\xbf\x93\xbf',11
431.230691399,b'\xd2\xdd\xba\xaf\x8d\xd0$@',b'\x02\xee\xd7G\x1a4\xfe?',b'4\xba=\x9f(A\x9b?',10
431.230691399,b'\x0e\x04\xb81*\xae$@',b'\xecj\x80\x16\x00\xbf\xff?',b'\xea\x85\xad\x88K\x1c\x93\xbf',11
431.312885288,b'\xec\xa2\xfc\xca&\xd2$@',b'\xa2\xcf\xe1\xc4\xf1+\xfe?',b'\xf2\x94\xd8\x19\xe2\x99\x9c?',10
431.312885288,b'JM\xcfU\xfb\xac$@',b'vtr\x0e\xd5\xc1\xff?',b'P\xfe\xf9\xa3\xcd\xe2\x93\xbf',11
431.396202287,b'>\xe0\x1d\x07P\xcf$@',b'\xbcZ\x94\xeaE9\xfe?',b'(\x0c\x9d\xd8\x04A\x9a?',10
431.396202287,b'\xd67a\x12[\xad$@',b'\xa6\xe7[\x1f\xf0\xe4\xff?',b'\xf0\x94\xfc\xd1\xf1C\x96\xbf',11
431.478849564,b'\x8f\xdd\x17\t!\xcf$@',b'N\nD\xda\xd83\xfe?',b'\xacy/\x1e\xebi\x9a?',10
431.478849564,b'$>\x12\xcb\xe3\xad$@',b'F\x00Se\xbe\xb7\xff?',b'\xb6w\x05\x1c\xcc\xab\x92\xbf',11
431.561894119,b'\xd0\r\x91x\xc8\xcf$@',b"Dxq\xd6'-\xfe?",b'\x8aZ\t\xf4K\x13\x9b?',10
431.561894119,b'\xefxd*\xe5\xac$@',b'\x99[(o\xb5\xd4\xff?',b'\x17\xf4:\xb3pK\x95\xbf',11
431.645414747,b'5\x1d\x95\xe5\x85\xcd$@',b'\x80c\xf9~\xc5.\xfe?',b'\xab\xddbs\xff\x9e\x99?',10
431.645414747,b'P1~]\xf2\xac$@',b'\x10\xed\x1b[\xa6\xe9\xff?',b'\xd9\xc2\xe0\xbc\x84\xd1\x96\xbf',11
431.728278266,b'h>\x19UJ\xcf$@',b'>\x8b\xc1 \xa2+\xfe?',b'\xd7_\xb4\xc4R\xdf\x9a?',10
431.728278266,b'r\x95P`P\xad$@',b's\xe1OC\x99\xc8\xff?',b'\xbd\x1c\xffd\xce/\x94\xbf',11
431.81174119,b'^t\xe7I\xdf\xcd$@',b'\x88\x14GR\xed/\xfe?',b'NW\x13X\xa8\xc6\x99?',10
431.81174119,b'X\xa97l\xa5\xac$@',b'1|\xf9#\xc5\xbe\xff?',b'\xa2\x01]\x9fV\xd0\x93\xbf',11
431.894225355,b'`D\x13ds\xce$@',b'.\xa1\x9fH`0\xfe?',b"t)\xb2\xf65'\x9a?",10
431.894225355,b'\x82\xab|\xee\x96\xa8$@',b'2,\x9e3L\xe6\xff?',b'\x8d\xc3\x8a\xd5p\xa5\x98\xbf',11
431.977565317,b'\xc5\xa2\xa9\xda_\xce$@',b"\x9a\xe7\xb6\x1d\xdf'\xfe?",b'u=\xb4\xc3\xd7y\x9a?',10
431.977565317,b'b+\x0f\x884\xaa$@',b'\xca\xdd\xd9\xe2\xe7\x00\x00@',b'\x15\x82\xf59\xf1\xea\x99\xbf',11
432.060238891,b'9\xc9\xb6\xfc\xc2\xce$@',b'\xb6R\xcf\x1d\xf0,\xfe?',b'\x1d\xfd\xc6[Hx\x9a?',10
432.060238891,b'\x10\x99\xccI)\xa8$@',b"\xc0`X'b\xda\xff?",b'\xe3\x90_\x84\r\xf1\x97\xbf',11
432.141849169,b'\xca\xef=\xf6j\xce$@',b'pF\xa1\x812-\xfe?',b"\x80>\xb5\xb1'G\x9a?",10
432.141849169,b'\xc0\x95\x8f\x1c\xaf\xa6$@',b'\x08\x08[J\xc3\xdb\xff?',b'\xf4N\x1c\xa1\xdd\xbb\x98\xbf',11
432.223124003,b' \xb2N\xd0)\xd1$@',b'\xc6P\xcf\x83\xa51\xfe?',b'\x87\xaf\xdf?\xc8\xbd\x9b?',10
432.223124003,b'\xea\x15n\xd1g\xa7$@',b'P>$\xc3\t\xcf\xff?',b'\xe4\xd8E\xf0\xbeo\x97\xbf',11
432.304814485,b'b\xe4;\xe2|\xd0$@',b'\\\x99)\xcb<1\xfe?',b'\xed\xc5_}\xafd\x9b?',10
432.304814485,b'\xd3\xcb\x89\x9f\xd0\xa6$@',b'\xf8\xd7\x9dY\x07\xdb\xff?',b'\xa5\xd4\xa9.A\xa4\x98\xbf',11
432.386372372,b'\x08\xc5:]\xe6\xcf$@',b'\x00\xd7\x97~\xe3:\xfe?',b'\x9a\x82\x94\xf7\x94\x97\x9a?',10
432.386372372,b'\xbfs\x96\x14\xc8\xa7$@',b'\xdc\x1a\xe5\x0e\xe4\xf2\xff?',b'Da\x1c\x1e;\xfd\x99\xbf',11
432.466915464,b'h\xa2wE\x9b\xcf$@',b'\xd6\xaf w\xc6<\xfe?',b'`\xc3\xe4\xb2%D\x9a?',10
432.466915464,b'\x10&\x8a\x9b\xbd\xa6$@',b'\x95\xde\xe5\xfb\xc5\xec\xff?',b'1\x8f\x80\x80)\x05\x9a\xbf',11
432.547739704,b'\xa2\x8f\xef\xc7\xf8\xce$@',b'T\xefX\x7f=1\xfe?',b'\x07I\xec\xcaW[\x9a?',10
432.547739704,b'\x7f.4\xc8\x13\xab$@',b'\x92\xec\xf4\xecx\xb4\xff?',b'\xac\x10\xe6\xbb\xbb\xc9\x93\xbf',11
432.628607721,b'\xe4<\x88\x14\xed\xcf$@',b'\n\x80\xe2|\xd2.\xfe?',b'A\x0e\xb0\xfb\xa9 \x9b?',10
432.628607721,b'Sx\xd19\xa9\xa8$@',b'\x89aj$\x9a\xe6\xff?',b'q\xd1Bf(\x94\x98\xbf',11
432.71059561,b'XU\xb9\xd1U\xcf$@',b'8e\x02\xb4\xa65\xfe?',b'_9\xe8lbb\x9a?',10
432.71059561,b'NDo\xbbx\xa8$@',b'\xd6\xcen\xad[\xde\xff?',b"'H,\xae\x15\x1b\x98\xbf",11
432.792738463,b'\x16B\xd5\xc6\xa2\xd1$@',b'\xc6\xe2\x80\xb6\xa70\xfe?',b'\xa0\xdd\x9f\xea\x96\x0c\x9c?',10
432.792738463,b'g\xe3\x05EO\xac$@',b'\xa6\x04\n\x0f\x17\xa3\xff?',b'\x94\xdc\xc0@r\xe6\x91\xbf',11
432.874722128,b'\xac\xf4\xe6\xf8c\xcf$@',b'\x8e\xb9EwY6\xfe?',b'W\x8f&\x0c6h\x9a?',10
432.874722128,b'\xdce\x1b\xd4\x13\xaa$@',b'\xc7;\xdb\xc2\xc9\xb0\xff?',b'\xa6\x83kO\x1b\xf9\x93\xbf',11
432.958058629,b'\x06\xc6.m\xcb\xd0$@',b'\xe2\xf0aY\xb3-\xfe?',b'\xc0r\x16yN\xb9\x9b?',10
432.958058629,b'(\x8b7\x83\x16\xae$@',b'@\xc3\xbe\x87\x98\xb9\xff?',b'}\x04\x03\x94\x83\xbf\x92\xbf',11
433.039740462,b'\x98n\xfe\xb0_\xcf$@',b':\xc7&W\xf25\xfe?',b'\xe9\xc6I\xbc\xe2o\x9a?',10
433.039740462,b'%/\xad\x87U\xac$@',b'\xa6\xb0^\x08w\xad\xff?',b'\x18\xb4\xcbd\x1d\xad\x92\xbf',11
433.12314583,b'^\xce\x0eW\xe0\xcf$@',b'\x9c\x93\xec)\xe4"\xfe?',b'5\xddH\x86q\x96\x9b?',10
433.12314583,b'\x83\x97\xd6\x1cj\xaf$@',b'\x96?B_N\x8d\xff?',b'TO\x049l\x92\x8d\xbf',11
433.204932644,b'R\x1fw\xf2~\xcf$@',b':N\x9d\x9eh/\xfe?',b'Y\xab\r3\xe1\xd2\x9a?',10
433.204932644,b'<\x02>ZG\xae$@',b'R\xa9\xf9\xda>\x9e\xff?',b'-g<\xde\x97\x84\x90\xbf',11
433.28779681,b'\x80~\x0f9\x97\xcf$@',b'\x02\xf7U\x0f\x0e7\xfe?',b'QL[P\x96\x95\x9a?',10
433.28779681,b'\xc1\xef\xc3<\x8c\xae$@',b'\x034H &\xc3\xff?',b'\xfbq\xa2\x1bw9\x93\xbf',11
433.369791366,b'\xba\x96,=\xf7\xcc$@',b'&1\xad(\x12(\xfe?',b'\xecY\xbb.\x0b\x9b\x99?',10
433.369791366,b'Y\xa9\xad\x12m\xac$@',b'\\\xfc\xf7\xaa\x00\xa7\xff?',b'\x00Y\x10\x12\x96\x1a\x92\xbf',11
433.453796679,b'G\xad\xb1@\xbf\xcd$@',b'r\xc6\xd9$\x922\xfe?',b'\xa8\x86\xaeJh\x98\x99?',10
433.453796679,b'\xdcG\xdaY\x7f\xae$@',b'&\x8e\x95cl\xa1\xff?',b'\x11"\xb0m\x9d\xb9\x90\xbf',11
433.536514642,b'\xcb\x80\x87\x96`\xce$@',b'\xde\x06I\xc9\xd2(\xfe?',b'h\x8a\xa4\xe0\x02k\x9a?',10
433.536514642,b'f:{e\x80\xaa$@',b'(}\x89=N\xa9\xff?',b'\x9b}\x05&\x107\x93\xbf',11
433.619513363,b'\xb4\xea\xaf\r:\xcf$@',b'Pj\x8d\n\x801\xfe?',b'\x12\x81\xadR\xad\x82\x9a?',10
433.619513363,b'\x1e\r\xd5:\xba\xab$@',b'\x1a\x95L)_\xb6\xff?',b'\xfc/\xb0\xd6\x92\xa1\x93\xbf',11
433.701312288,b'\xd9\x84\xa78G\xce$@',b'\\g\x13:\xbe*\xfe?',b'\x83t-\x1b\x94L\x9a?',10
433.701312288,b'\x88\xc1\xe5\xddK\xa8$@',b'p"\xcc\xba^\xc9\xff?',b'9\xba1\x13O\x9b\x96\xbf',11
433.783769104,b'J\xe7S\xfb\x1d\xd0$@',b'\x9cmq\xb1\x0c4\xfe?',b'\xcdU\xbeW\x0c\xfe\x9a?',10
433.783769104,b's\x9akD\x93\xa6$@',b'\xde\xb0\x86#\xec\xe4\xff?',b'J\xb6\x9b\xa0\x91y\x99\xbf',11
433.864846122,b'N\x96z\xdc2\xd0$@',b'\xbaN\xef6\xab7\xfe?',b'}\x96M\x8a\x95\xe8\x9a?',10
433.864846122,b'~\xe0\x15\x06l\xa6$@',b'\x16\xd1~\x04\xea\xda\xff?',b'\x83\x01}\xdc\x17\xc6\x98\xbf',11
433.946237974,b'\x9a\xde\xc2\xd1\x91\xcf$@',b'\xbc\r\x15wp6\xfe?',b'\xa3\xdbs\x03\xe2\x8e\x9a?',10
433.946237974,b'\xd6\xd3\xca\xa3(\xa6$@',b'"\xf5RGx\xf9\xff?',b'\x9b\xaf0\xcf\xb8.\x9b\xbf',11
434.027017365,b'\x86\x01\x9cC\xe1\xd0$@',b"j8X'\x840\xfe?",b'\xc6\xe0\xdc\x12\xd8\xaa\x9b?',10
434.027017365,b'\xea}\xe3\xb2\xec\xa6$@',b'\xfa\x19\x96\xb7\xe5\x03\x00@',b'kX\x17m\xe4\xde\x9b\xbf',11
434.108923197,b'\x97\xf92r\xbb\xcf$@',b'@\xe86Ao3\xfe?',b'E\xa3\xcb\xbc(\xd2\x9a?',10
434.108923197,b'\xf4(\xc8\x1b\x88\xa7$@',b'\xaeUR\x9fY\xd1\xff?',b'\x9f\x1a\x85\x92A\x94\x97\xbf',11
434.189817568,b'3\x00\xa4\x90\xc6\xce$@',b'0\xe9j5i<\xfe?',b'S\x15\x03\x8c+\xc2\x99?',10
434.189817568,b'-\x056Cr\xa7$@',b'2\xf4\x88i\x86\x13\x00@',b'\xd9\x8d\x02V\x9a\xff\x9d\xbf',11
434.271183215,b'\x8a\xde\xb0f\x02\xd0$@',b'~A\xf7\xf9\x04E\xfe?',b'X\x06\n\x1d\xc4\x18\x9a?',10
434.271183215,b';\xe3a\x11\xa7\xa9$@',b"P\x948\xf8'\xa6\xff?",b'\x15`\x92\x91\x13X\x93\xbf',11
434.351971418,b'\x86\x94\x7f\xfd\x99\xcf$@',b'\xc2ny\tJ>\xfe?',b'9\xc8<\x8e\xfb/\x9a?',10
434.351971418,b'\xca\x8a\xa1\xb0\xaf\xa6$@',b'\xac\xe9\xe5\xf6x\xe8\xff?',b'\xc7\xebp\x15\xe5\xa5\x99\xbf',11
434.43253053,b'&@z\x12 \xcf$@',b'4\xe8\xcfV\x9e4\xfe?',b'\xe8\x93\xae\xf7\xb5L\x9a?',10
434.43253053,b'\xf7s\xdc\x04\x88\xab$@',b'\xd8&\x00\x80=\xaf\xff?',b'{\xe4\xb4\x97\xb7,\x93\xbf',11
434.514121494,b'\xba\x8b\xca\xc2\xd5\xd0$@',b',g\xf8\x0b 3\xfe?',b'\x16\xc5\xa5\xd9*z\x9b?',10
434.514121494,b'\xd0@\x93\x850\xa9$@',b'\x16\x96\xa8\xc1z\xf0\xff?',b'\xb2\xd4\xdf{o%\x99\xbf',11
434.595996086,b'\xd2\x7f\xefkJ\xd1$@',b"\xac\xe7\xf1 '4\xfe?",b'\x0b\xb7M\xd2M\xa1\x9b?',10
434.595996086,b'\x01NW\x88x\xad$@',b'\xe6\nzs\xb9\xa4\xff?',b'\x0f\x13\\\xb9\xe8r\x91\xbf',11
434.677388494,b"\xf2\xa0{'@\xcf$@",b':\xbb\x1c\xee\xaa8\xfe?',b'!u\x93\x80\r;\x9a?',10
434.677388494,b'\xb2EV\x1e\x06\xaa$@',b'n \x89\xd5\xc3\xcc\xff?',b'O\xcb\xef\x06\xd1\x1e\x96\xbf',11
434.758472662,b'\xe2\x08\x9d\x10*\xcf$@',b'Z\x0f\t\xa0\xd8>\xfe?',b'\xb2\xe2\xfchC\xd8\x99?',10
434.758472662,b'\xefr8x\xb7\xaa$@',b'\xa4\xdf\x11/?\xa9\xff?',b'\xf8+k u\x15\x93\xbf',11
434.840094179,b'\x91Iq;\xad\xd1$@',b'L\xf3\xce}60\xfe?',b'y\x03\x90TQ\x15\x9c?',10
434.840094179,b'\xac\xea\xf2\xcb\xf9\xad$@',b'\xeaz+\x138\xa9\xff?',b')1\xcc\x00a\x92\x91\xbf',11
434.922018142,b'\xf1\xb0\xf3\x0b3\xd0$@',b'T\xa9\x94t\xcf8\xfe?',b'\x9c\xe9\x89\xfe\xed\xd6\x9a?',10
434.922018142,b'p\xe4\xd0\x99\xea\xad$@',b'\xe4\x8d\xc1\x9f\xa3\xcc\xff?',b'`;^\xf3\x13E\x94\xbf',11
435.004037494,b'\xfa\xbd\x96(\x90\xce$@',b'\xc6\xce\xe7\xeb+5\xfe?',b'\n\x08\x9a\x1d\x1a\xef\x99?',10
435.004037494,b'XH7U\xfc\xaf$@',b'\xf0(\x87\xd3?\x99\xff?',b'\xc4q$\xb5\x00\xce\x8e\xbf',11
435.086401807,b'}\xdd\xd4/2\xcf$@',b'\x88$\xb5\xb4\xc14\xfe?',b'\xb0\xcf!\xc7\xd8j\x9a?',10
435.086401807,b'\x9e7\xd0\x16\xb8\xac$@',b'|1;\xe96\xd2\xff?',b'\x14a\x15\xc7\n=\x95\xbf',11
435.168805714,b"\xe9\x90'B\n\xd0$@",b'"\x97\x8d\xfb\xbb/\xfe?',b'\xf0\x8b]\xd9i0\x9b?',10
435.168805714,b'yG\x1c\xf9\xd8\xae$@',b'D\xb0\xce\xd4\xe7\xa3\xff?',b'\xbbv\xc4\x823\xb8\x90\xbf',11
435.250474065,b'\xc5\xe3I\x92\xee\xcd$@',b'$\xd6\xac\x86\xa2#\xfe?',b' \xe7\xae\x01\xd3k\x9a?',10
435.250474065,b'\x1c\xddC\xfc\xef\xac$@',b'\xde\x8fl@\xb0\xb1\xff?',b'E\xfc\xdf\xd1\xd9\xa6\x92\xbf',11
435.334426047,b'$^,\xf2J\xcf$@',b'F\xb9\x15(\x1a1\xfe?',b'\xcf\x0e6E\xc1\x91\x9a?',10
435.334426047,b'\x8fy\x92\xff1\xad$@',b'J\x94\x05\x0b\xe1\xb4\xff?',b'\x0c\xeb\x8b%\x92\xc5\x92\xbf',11
435.416781565,b'\xb5\xbe\x89DC\xd0$@',b'\x02\x89\xe7\xb4\x1b3\xfe?',b'\xe6\xbaSy\xad!\x9b?',10
435.416781565,b'\xea\x02\xa7\xef\xd2\xa7$@',b'5\xc5-/g\x06\x00@',b'\xaa\x86&O\x08\xe3\x9b\xbf',11
435.499127712,b'z]\x9et\xf7\xce$@',b'x\x13#\x80t,\xfe?',b'\n\xe0q\xa7\x07\x95\x9a?',10
435.499127712,b'\x02\xd0\x90\x1d\xba\xac$@',b'>b\xf4\xf7\xf9\x95\xff?',b'5\x07\xc7S\x91\xb5\x90\xbf',11
