174.440283853,b'\x1e\xb6J\x8d\x8d\xe1\x1c@',b'F\xd4\xf5\n\x1e\x1b\x18@',b'\xf1F\x97\xe3o\x04\t@',20
174.440283853,b'Eh\x06^q\xb5\x1c@',b'\xceN\x89\xef\\\x86\x18@',b'\x13\xe9E\xa3\x11\xec\x08\xc0',21
174.525472798,b'PV\x13^\xc1\xe1\x1c@',b'\x8cE\xf4V\xd5\x1e\x18@',b'+\xc6\xbd*\xa3\x06\t@',20
174.525472798,b'q<\xa3\x0b/\xb7\x1c@',b'\x84n\x04\x7f\xfd\x82\x18@',b'\xd0\xe4\x82\x04o\xee\x08\xc0',21
174.611727519,b'h\xc5\xbe7\xcf\xe3\x1c@',b'\x84\xb7\x14\xdc\xd7\x14\x18@',b'_\x99\x90\xe2\x80\xff\x08@',20
174.611727519,b',\xa5%3\xba\xb6\x1c@',b'\x04\xa5\x7f\xf4\xf3\x85\x18@',b'\\-\xe0\xae\xf6\xec\x08\xc0',21
174.698097389,b'z\xa5\x84\xdb\xc5\xe3\x1c@',b'\xec\xf4\x87\x1c\x17\x16\x18@',b'\xdf[\x99\xfcl\x00\t@',20
174.698097389,b'\xfcg\xf7/\xb2\xb4\x1c@',b'\x04\xde\x97\xe8\xaf\x83\x18@',b'\xecS\xf0\x8d\x96\xec\x08\xc0',21
174.78233004,b'\x8a\x11\x8e\x17d\xe3\x1c@',b'\xa9NQ\xb5\xac\x1d\x18@',b',\\\xcd\xe0=\x05\t@',20
174.78233004,b'@\xb3\x07^K\xb7\x1c@',b'\x93\xf8d\xb2\xdc\x85\x18@',b'\xd0_\xbbm:\xed\x08\xc0',21
174.868131152,b'Y\x11\x05r\xd5\xdf\x1c@',b'\xfc\xd2\x1c\x84&\x1e\x18@',b'Dv\x8f*\xdb\x06\t@',20
174.868131152,b'\x7f\xed\n\x7f\x16\xb7\x1c@',b'\xcc\xc3\x9e3R\x83\x18@',b'\xb5\xae\x0f\xb17\xee\x08\xc0',21
174.953555151,b'\xa6\x80-P\xb1\xe2\x1c@',b'\xf2,b\xf5e%\x18@',b'\x8bAD\x8fO\n\t@',20
174.953555151,b'\x82\xa6\x00\x12k\xb8\x1c@',b'\xea\xd8\xa1\xb2\x18\x85\x18@',b'\x95\xa3^KP\xee\x08\xc0',21
175.039547078,b'\xb4\x90\x8a\x07\xf7\xe3\x1c@',b'x\x95\x1b\xe47 \x18@',b'\x83B\xc8\x82\x97\x06\t@',20
175.039547078,b'-lI\x1f\xfd\xb8\x1c@',b'\xee\x9b\xd9~\xea\x84\x18@',b'a\xa9\xe9\x93\x9b\xee\x08\xc0',21
175.126988337,b'\xd2\xff\xdc\xdd\\\xe7\x1c@',b'\x06\xad\x83D\xbe#\x18@',b'\x8f\xae\xf7]\x11\x07\t@',20
175.126988337,b'\xecCS+q\xb9\x1c@',b'\x1a\xf2@-0\x8b\x18@',b' Z-Xj\xec\x08\xc0',21
175.213008038,b'\xb6\x1e\x99E8\xe8\x1c@',b'\x17J\xa2\xbbL\x19\x18@',b'81\x88$e\x00\t@',20
175.213008038,b'\xe9\xcc\xb65\x85\xb1\x1c@',b'\xe3\xa4\xf5\x19\xc1\x87\x18@',b'\xff\xa3\x02\x8a\x14\xe9\x08\xc0',21
175.298385295,b'\xfb\x99\\!7\xe3\x1c@',b'0\x08$y\xa3"\x18@',b'\xba\x07\xa1\x9bO\x08\t@',20
175.298385295,b'\xce^\xac3a\xb6\x1c@',b'\xd0\xd4|\xd4;\x85\x18@',b'\xcfM7X\r\xed\x08\xc0',21
175.384528665,b'\x0em^*\xdc\xe8\x1c@',b'\xd0\r}Q\xbe"\x18@',b'L\xda\x0et\xef\x05\t@',20
175.384528665,b'v\x182\x14}\xb5\x1c@',b'/N.\x87\xb8\x8b\x18@',b'\xf7#c\x87\xec\xe9\x08\xc0',21
175.470441109,b'\x91\xe3Q\x18Y\xe7\x1c@',b'j\xdb\xc0N0#\x18@',b'\xe9n\xb8"\xd0\x06\t@',20
175.470441109,b'/\xd6\x02\xab}\xb8\x1c@',b'"\x12\xc7_\xec\x8a\x18@',b'\xca\x07\x11E\x12\xec\x08\xc0',21
175.55664509,b'\xa6u\x18\xb6]\xe8\x1c@',b'3\x82\xf0\xe6h$\x18@',b'\x99\x8c\x13\xa4\x01\x07\t@',20
175.55664509,b'@E"\xaa\x96\xb6\x1c@',b'\x02(TF\xba\x8d\x18@',b's\xd2\x90\xde\xc1\xe9\x08\xc0',21
175.642557459,b'\xe9j\xd2W\x84\xe8\x1c@',b'J\xb0t\xf2\x07$\x18@',b'\x89D\xd1\x90\x9e\x06\t@',20
175.642557459,b'\xc9\x07\xfd"\x12\xb8\x1c@',b'\xfa\xd7\xcd.B\x8c\x18@',b'W\x9c\xd9\xe2G\xeb\x08\xc0',21
175.728801811,b'ea\xcd\xa0[\xe5\x1c@',b'WkE\x96\xdf&\x18@',b'!SQ*\xea\t\t@',20
175.728801811,b'\xc1J\xd7\xe2\xec\xb5\x1c@',b'P\x1cl\xcf\x91\x88\x18@',b'P\xbd\xdfuy\xeb\x08\xc0',21
175.813763328,b'\xed\x18r|A\xe7\x1c@',b'f\xe0\xea\xe5\xd6)\x18@',b'B\xf7\xe5^\xe6\n\t@',20
175.813763328,b'\xbe+P(O\xba\x1c@',b'\x8e\x95\xcd\xbaB\x8d\x18@',b'A\xebnT\x1c\xec\x08\xc0',21
175.899552807,b'L\x17\x84\xcdd\xe5\x1c@',b'h\xa4*\xa3_\x1b\x18@',b'\xd7\x94G-\x01\x03\t@',20
175.899552807,b'\x00a`\xf1*\xb8\x1c@',b'R"%\xdd\x90\x89\x18@',b'\xde\xfa\xf7\xe0^\xec\x08\xc0',21
175.985580901,b'\x14\x1bc\xe0\n\xe7\x1c@',b'\x90\x8e{J\xe0\x1b\x18@',b'\x82\xedo\xfay\x02\t@',20
175.985580901,b'\xfc\xdc\x96\xec\xe7\xb7\x1c@',b'|\xeb\x82\x9b)\x8b\x18@',b'$\t\xc6\xb0x\xeb\x08\xc0',21
176.072267751,b'\x06h\x91\x98\x9e\xe1\x1c@',b'd \xd4\xc9` \x18@',b'\xd9\x82yP\xb1\x07\t@',20
176.072267751,b'Wt\xbb\xab\xba\xb6\x1c@',b'\x08%\xec\xae\xd2\x86\x18@',b'\r\xec\xbaC\x91\xec\x08\xc0',21
176.157662585,b'$\x162\x94\x90\xe4\x1c@',b'\x1c\xf2\x0e\xf4G\x1a\x18@',b'\x91\xee\xc2Ts\x02\t@',20
176.157662585,b'\xd0_=h\x04\xb7\x1c@',b'\xbe)<\x9f{\x89\x18@',b'\xc2\x972}\xc9\xeb\x08\xc0',21
176.244280917,b'\x16\x8b\xcb\x19\x82\xe3\x1c@',b'G\xe9\xa3\x9f<"\x18@',b'&\xc3v\xfa\xc5\x07\t@',20
176.244280917,b'*\r\x1a\x04`\xb8\x1c@',b'\x98\xfajf\x07\x8a\x18@',b'p\x8b\xb4cY\xec\x08\xc0',21
176.329353122,b'\xdf\x1cM\x05:\xe1\x1c@',b'\x1cJ\xc4\xd5\xa6!\x18@',b'\x8b\x93H\xe5\xc5\x08\t@',20
176.329353122,b'\xacQ\xc4\x96\x0f\xb5\x1c@',b'X\xe2(D\x9f\x84\x18@',b'$\xfb\\\xac\x90\xec\x08\xc0',21
176.414803213,b'\xcc\xd1#\xe4\x08\xe3\x1c@',b'\x9fh\x91\xb0\x1e\x1e\x18@',b'\x85\x04d\x8a\xa0\x05\t@',20
176.414803213,b' \x86l\xd8\x87\xb8\x1c@',b'\xf0q\x82\xb8\xea\x85\x18@',b'\n\x9dD\xc0\x11\xee\x08\xc0',21
176.501908954,b'\x90\xc2/\xc2\x0e\xdf\x1c@',b'6@\xf3\x02\xa5\x1e\x18@',b'!\xeev\xe7\xb5\x07\t@',20
176.501908954,b'\xf6-\xa40\xa9\xb8\x1c@',b'l\xc7TR4\x83\x18@',b'N\xc0\xd3\xa0;\xef\x08\xc0',21
176.586474566,b'W\xb8\x14\x16\x1b\xe3\x1c@',b'x\x0b\x8b\xd4\xe5\x1c\x18@',b'\tS\x10\xa1\xd9\x04\t@',20
176.586474566,b'\xae\xc8\x90T\xd4\xb6\x1c@',b"\x82\x13'\xb3\xb2\x87\x18@",b'\xed\x07\x9b\xeaG\xec\x08\xc0',21
176.671812435,b'\xa3Q-V\x02\xe2\x1c@',b'a\x132\xcf\xc5\x17\x18@',b'U:u\xa1E\x02\t@',20
176.671812435,b'\xd20? \x00\xb9\x1c@',b'\x13\x1e\xda\xa2\xd0\x83\x18@',b'\xd1\xde\x1c\xd9\x1b\xef\x08\xc0',21
176.756192805,b'b\xda\x16\xa3V\xe3\x1c@',b'<\x1b\xb5\xd44\x14\x18@',b'\xdf~\x98)3\xff\x08@',20
176.756192805,b'\xf3(9i\xf4\xb7\x1c@',b'\xcf\x9b_\xbc]\x85\x18@',b'\xbe\xc1\\\xe1\xef\xed\x08\xc0',21
176.841049509,b'\\_\x0c\x8bn\xe4\x1c@',b'fg\xc4\xc4\x91\x18\x18@',b'\r\xfd\xe8|\xb2\x01\t@',20
176.841049509,b'\xe6[\xf1\xdb\x89\xb6\x1c@',b'(~r\xddW\x84\x18@',b'\xda\x1c\xc6\x9f\\\xed\x08\xc0',21
176.92522023,b'\xae\xf6\xcd\xbf\x99\xe5\x1c@',b'\xbfVrV\x05\r\x18@',b'&fji\xb9\xf9\x08@',20
176.92522023,b'\n\xf4\xee\x04\xa1\xb6\x1c@',b'd\xaf\x97|\xe6\x82\x18@',b'\x13\xd5\x8f\xdd\xf7\xed\x08\xc0',21
177.01130701,b'J8Q\xa6\x85\xe4\x1c@',b' ?\xea\x008\x11\x18@',b'i.\x00\xdc\xc8\xfc\x08@',20
177.01130701,b'b\xd6\xe9\x83\x99\xb2\x1c@',b'\xddb\xdc\x81\x90\x85\x18@',b'\xedJ\xb9\x1a\xa2\xea\x08\xc0',21
177.095323438,b'P\xf8\xe1\xb0}\xe2\x1c@',b'\xb9\xdd\n\xdc\x9d\x0f\x18@',b'\xbd\xaf\x90\x94\xcb\xfc\x08@',20
177.095323438,b'q\x83m\x93\xc7\xb7\x1c@',b'\xa76+3\x84\x83\x18@',b'K\x17Cb\x8a\xee\x08\xc0',21
177.180396623,b'\x19\xce\xf9f\xef\xe2\x1c@',b'\xd0w\xa4\xee\xdc\x18\x18@',b'=oYx\x8e\x02\t@',20
177.180396623,b'L\x02n\xbb\xd2\xb4\x1c@',b'\xa8\x83M\x99\x1b\x86\x18@',b'T\xfdPc\xbb\xeb\x08\xc0',21
177.265403825,b'"p\xf12`\xe1\x1c@',b'?8Z\xd0f\x12\x18@',b'\xfb\xee\xfe\xe5\xfb\xfe\x08@',20
177.265403825,b'4\xe3aqB\xb5\x1c@',b'\\&h\x9cz\x87\x18@',b'\x1dy\x7f\x07\x9b\xeb\x08\xc0',21
177.351841455,b'\xd0ho\x99\xae\xe0\x1c@',b'.\x07Gi\x04\x19\x18@',b'\xb6\xb5:~L\x03\t@',20
177.351841455,b'\xac\x87\xf7\xeb\x0e\xb8\x1c@',b'#\x1dp\xd9\xa2\x83\x18@',b'\xe9\x91\xc1h\xb0\xee\x08\xc0',21
177.437198233,b'\x90:m0\xb6\xe3\x1c@',b'\xa9\xf5W\x8f$\x13\x18@',b'D\x0f\xb0\x9d`\xfe\x08@',20
177.437198233,b'\xe63\x93\x10S\xb6\x1c@',b'\xb8\x04nf\xf4\x84\x18@',b'Q\x82\xfb\n\x1a\xed\x08\xc0',21
177.523386011,b'\xe7N\xf3\xb2\x1c\xe1\x1c@',b'\xfc\xa3\xe6\xe3\x8a\x11\x18@',b'"\xc8\xcd^\x8b\xfe\x08@',20
177.523386011,b'\xdeT\xc1\xc9\xb5\xb8\x1c@',b'\xe2\xc4{\x14q\x82\x18@',b'\xc3\xb2Rjh\xef\x08\xc0',21
177.608743788,b'\t"\x84\x8a&\xe0\x1c@',b'\xdc\xef+\xa7}\x1a\x18@',b'Q\xffo\xec\xa4\x04\t@',20
177.608743788,b'A!U\xe0G\xb5\x1c@',b'\x0c\xdf%\xceq\x81\x18@',b'\xa4\x94&\xf9\xbc\xed\x08\xc0',21
177.694016471,b'\xf9\xe4\x03x\xb2\xe3\x1c@',b'\x0c\xe0\xea\x81\x83\x16\x18@',b'\xebQg\xe9\x89\x00\t@',20
177.694016471,b's,T\xa4\x14\xb4\x1c@',b'R7\x8e\x94\xaf\x83\x18@',b'\xf2\x93v\xb92\xec\x08\xc0',21
177.780691005,b'\xd9\xccC\x06\x95\xe2\x1c@',b'\xc8\xb1\xe1W\xeb\x0f\x18@',b'\xe2j\xea\xd6\x01\xfd\x08@',20
177.780691005,b'b\xbb\x9b_\xc9\xb4\x1c@',b'\xff\xe86\xfb\x1b\x88\x18@',b'\xe4\x0e+\xb3\xcb\xea\x08\xc0',21
177.865669931,b'\xbc0\xed\xe6\x9a\xe3\x1c@',b'\xb1}\xb0Im\x15\x18@',b' \xea.P\xf0\xff\x08@',20
177.865669931,b'\xe0\x06B\x833\xb7\x1c@',b'\x8aMs\x9c\xcc\x83\x18@',b'\x96\xec[\xf2\x1f\xee\x08\xc0',21
177.950601911,b'"\xa6\xcb\n\x87\xe1\x1c@',b'\xc0\xba4\x9e \x13\x18@',b'n\xda5EB\xff\x08@',20
177.950601911,b'\xba\x06M\x99\xf6\xb1\x1c@',b'?\x8f\xbdg\xdc\x86\x18@',b'=[\x97\xb2\xc0\xe9\x08\xc0',21
178.037221243,b'\xf5Vr\xdb\x8d\xe3\x1c@',b'm$r\xabC\x1b\x18@',b'\x14Hj\xfe\xb5\x03\t@',20
178.037221243,b'nk\r\xa1\x91\xb4\x1c@',b'\x1a\xd4#\x86\x1d\x85\x18@',b'\xd1\xa64\x95\xfa\xeb\x08\xc0',21
178.122581892,b'V\r\xe4\xcdh\xe3\x1c@',b'\xf86\xf0\x04\x00\x16\x18@',b'i\x8e\x7f\xca\x83\x00\t@',20
178.122581892,b'(\xa1z\xc3F\xb2\x1c@',b'\xd2\x13\xc3\xc0\xc9\x83\x18@',b'\n\xc0\x95\xdd\x02\xeb\x08\xc0',21
178.208107297,b'\xb0V\x9e\x1a\x9b\xdf\x1c@',b']\xa9-\xec\xe8\x1c\x18@',b'\xa0\x83S\x89\x8a\x06\t@',20
178.208107297,b'!k\x9f\xdd.\xb8\x1c@',b'\xec\xb63i\xea\x85\x18@',b'\xed\x17\xfa\x9c\xd2\xed\x08\xc0',21
178.293494315,b'\x0cJ\xee:%\xe6\x1c@',b'2R\xe2\x84\x8b\x19\x18@',b'o%\xd1\xef\xa7\x01\t@',20
178.293494315,b'\xc8r\xb90@\xb5\x1c@',b'\xf8\x99\x84\xc4%\x85\x18@',b'\x93\xaa\xb9=v\xec\x08\xc0',21
178.379843778,b'FOu\xed*\xe2\x1c@',b'd\xa3\x07\xdaU\x1a\x18@',b'\xc0-\x83\xcc\xe1\x03\t@',20
178.379843778,b'%#\xc7\x12\x02\xb4\x1c@',b'\xa8\x10\x90!t\x85\x18@',b'n\xd1b\xe4j\xeb\x08\xc0',21
178.465517685,b'\xbc\xc8}5\xdf\xe2\x1c@',b'\xdc\x06\xd9\x97C\x1f\x18@',b'\x0c\xfb\xe5\xc7l\x06\t@',20
178.465517685,b'n\xf3H\xd0H\xb4\x1c@',b'\xf4\x83T\xfc\xc5\x86\x18@',b'\xac]5U!\xeb\x08\xc0',21
178.551650147,b'\xeb\xf2\r\x1dM\xe4\x1c@',b'H\xa1\x86\xbd\xdd\x1b\x18@',b'\xd6\x0771\xc3\x03\t@',20
178.551650147,b'\xb8\xe1\x18\x91\xf2\xb3\x1c@',b'D\x1b\x96\x8f\xcd\x83\x18@',b'\xe4$8\x14\n\xec\x08\xc0',21
178.637969573,b'B\xe5\x97\xe3\x9c\xe5\x1c@',b"@\xe9\x94\xecg'\x18@",b'\xc3\x12m\x91*\n\t@',20
178.637969573,b'\xb5nA\xc9Q\xb6\x1c@',b"\xd6\xc4\xfd'%\x89\x18@",b'\xa6^\x16\x88p\xeb\x08\xc0',21
178.724747518,b'f\xc9\xff8U\xe3\x1c@',b'\xcb0\xeaSV#\x18@',b'.\x92K\xbe\xbb\x08\t@',20
178.724747518,b'\x9f\xba9\xdb\x95\xb3\x1c@',b'\x92\x07\xb40+\x85\x18@',b'[\xf9j\x1fX\xeb\x08\xc0',21
178.811636834,b'\xaa\xd2\x0e\x87\xd6\xe1\x1c@',b' \x0c\x8dCv%\x18@',b'(4\xb7v\xd3\n\t@',20
178.811636834,b'g\xc9i"\xa6\xb6\x1c@',b'\xc6\xca\xca\xe2(\x84\x18@',b'\xb9\x16pf\x93\xed\x08\xc0',21
178.898255132,b'\x9f9\x8d\xe8\x85\xe5\x1c@',b"d\x15[\x13\xf7'\x18@",b'\xddi\xfd\xedy\n\t@',20
178.898255132,b'd\xf0\x91\x13\xd9\xb9\x1c@',b'\x9fW\x17\xa8\x9b\x89\x18@',b'\t.g\x0fL\xed\x08\xc0',21
178.984845465,b'\xaase2\xdc\xe8\x1c@',b',\xd9$\x8b\xaf"\x18@',b'\xf5\xa4\x0c\xb6\xcf\x05\t@',20
178.984845465,b'wfO4\\\xb5\x1c@',b'P\xb3\xaet-\x8d\x18@',b"[\xd7lO'\xe9\x08\xc0",21
179.07078365,b'\xce\x94Xd1\xe8\x1c@',b',\xc4Y[\x8b&\x18@',b'-3p_p\x08\t@',20
179.07078365,b'R\xb5 \x8d\xff\xb8\x1c@',b'\x9a\xcal\xe6\xd6\x8a\x18@',b'\xe6\x08\xf0|c\xec\x08\xc0',21
179.156832724,b'+U\x0f\x95A\xe7\x1c@',b'\xed\xee\x88\x81\x7f\x19\x18@',b'?\x853v\xd3\x00\t@',20
179.156832724,b'\xd0\xfb[\x16\xae\xb9\x1c@',b'\xb8\xb3\xf6\xe3\x94\x8b\x18@',b'\xe9\xa2\xda\x82t\xec\x08\xc0',21
179.243030463,b'\xe8\xad\x03\xb2\xd8\xe4\x1c@',b'\xc8P\x8c\xa92,\x18@',b"ZU\xf5'g\r\t@",20
179.243030463,b'\xad\n\xf3\xd2\xc8\xb7\x1c@',b'r\x93\xdf\x8c)\x8f\x18@',b'\x00\x90\xf4D\x07\xea\x08\xc0',21
179.328579169,b'6|,\xb7\xe7\xe1\x1c@',b'oW\x8c\xfa\x07\x1f\x18@',b'\x93\x8f\xd8h\xd1\x06\t@',20
179.328579169,b"\xaa\xf4\xbf'\xfc\xb3\x1c@",b"'O]R\xc1\x87\x18@",b'\xc9\x7f\xc7c\x9d\xea\x08\xc0',21
179.414511245,b'`RR\xcf<\xe3\x1c@',b'\xb8\x9e\xc5r\x83#\x18@',b'd\x00\x86\xc3\xc5\x08\t@',20
179.414511245,b'|\xd7|\xc5\xa3\xb8\x1c@',b'\xde\t\xd2#/\x8a\x18@',b'n\xb5\xa0\x91`\xec\x08\xc0',21
179.500375541,b'\x1aZ\xaf\x1e\xdd\xe4\x1c@',b'\xce\x08\xe0\xf2\xcd"\x18@',b'&;.\x9a\xbd\x07\t@',20
179.500375541,b't\xab}\xc2k\xb7\x1c@',b'xL\xaa\xf3\xfc\x8c\x18@',b'P3\xa2\xdb\xb0\xea\x08\xc0',21
179.586807765,b'f\x96\r\xa7}\xe2\x1c@',b'\xaa\xda\x19\xe0\x98\x1b\x18@',b'M\xce\x98rk\x04\t@',20
179.586807765,b'\x10\xf66\x1e\x9b\xb4\x1c@',b'Z]3(\x0f\x87\x18@',b'\xa5{\xe8\xb08\xeb\x08\xc0',21
179.675009319,b'\xa76\xfa=\x9c\xe3\x1c@',b'{\xd4\xd1\xb4\xd2\x1c\x18@',b'\xbe\x06\xfb\xfa\x9d\x04\t@',20
179.675009319,b'\x05\xca\xea\xcc\xd1\xb4\x1c@',b'0\xdfd\xe1\xaf\x88\x18@',b'\xe4\xf2%\x8a\xb3\xea\x08\xc0',21
179.760824153,b'x\xbbD\xd8\xea\xe0\x1c@',b'AmSG\t\x1b\x18@',b'\xa6*d\xab\xc0\x04\t@',20
179.760824153,b'\xef\xce\x87\x06\x1a\xb8\x1c@',b'\xd4\x90\xaa\xeb\x8a\x86\x18@',b'+\x15\x89\x18\x82\xed\x08\xc0',21
179.846439597,b'\xd7\x9d\xa9}\xea\xe3\x1c@',b'\xbc\xdf\x88\xdb@\x1c\x18@',b'M\x1a\xf3\xa1)\x04\t@',20
179.846439597,b'{?v\xfb\x82\xb6\x1c@',b'\xf6d\xd7\xbc\xd8\x84\x18@',b'\xba\xd9\x1b\xb9K\xed\x08\xc0',21
179.933042412,b',\xe6\xbc\xfb\xb8\xe3\x1c@',b'\xb78\xb3\xe1I\x15\x18@',b'N\x12t\xeb\xcc\xff\x08@',20
179.933042412,b'\xccx\xd1T\x06\xb6\x1c@',b'!\xb7\x95\xcfd\x85\x18@',b'\x89\xa5TW\xb7\xec\x08\xc0',21
180.018468412,b'/\xfe\xb8,\xd3\xe3\x1c@',b' \x00%\xf9\xe5\x11\x18@',b'\xe7@\x0e\x17\x9a\xfd\x08@',20
180.018468412,b'\x92\xc9\xee\xe7z\xb3\x1c@',b'0\xe5;\xb0\xdd\x86\x18@',b'%F\xd9\x83\x96\xea\x08\xc0',21
180.103839192,b'}\xa7\x04\xb3p\xe2\x1c@',b'\xf7\x8f\xe8\xa3,\x17\x18@',b'YW\xe1\xe4\x95\x01\t@',20
180.103839192,b'AT{\xcf\xf8\xb0\x1c@',b'\x94\x06^l3\x83\x18@',b'.\xac\x88<\x90\xea\x08\xc0',21
180.189262468,b"]N\xf0'\x15\xe3\x1c@",b'\x1e4\xaf\xeb\xc1\x17\x18@',b'K\xe3\xe6\xdc\xbd\x01\t@',20
180.189262468,b'd"-\xa3=\xb7\x1c@',b'\xc2\x05\xce\xb3\xa9\x86\x18@',b'\x9d\xf2|\xde\xdf\xec\x08\xc0',21
180.273746116,b'\x8b\x00\xf6\xb6\x10\xe0\x1c@',b'=\xea\x8b\x9c\xfb\x19\x18@',b'\x94\xd4\xb4\xa3U\x04\t@',20
180.273746116,b'\x8a\t\xcblw\xb9\x1c@',b'd\xfa\x938\xb8\x84\x18@',b'\xf7T4\x8f \xef\x08\xc0',21
180.360053505,b'\xa2\x9a\xbc2)\xe2\x1c@',b'\x15@7~\t\x16\x18@',b'\x9e\xaf\x9do\xfc\x00\t@',20
180.360053505,b'\xb4\xeb\xedZ\xe7\xb4\x1c@',b'\xfcg\xb5\xcfu\x81\x18@',b'\xfc\xd4\xbaK\x98\xed\x08\xc0',21
180.44582393,b'\xdc\xc0|B\xe8\xe2\x1c@',b'[\x0bh\xdcn\x17\x18@',b'i\x84\x1d\x1ax\x01\t@',20
180.44582393,b'R\x98G)\x0c\xb7\x1c@',b'\x9e]\xbd\x0fz\x86\x18@',b'\x92\xef\xab\xcb\xd3\xec\x08\xc0',21
180.531789782,b'\x17F\xcd\xc7\xf4\xdd\x1c@',b'\xec\xc1E\x12\xc8"\x18@',b'\x19t\xd3]\xae\n\t@',20
180.531789782,b'/\x1a;\xe7\xff\xb6\x1c@',b'\xe7\x83\xf8\xfeD\x85\x18@',b'\x14h\xb9\xd3\x83\xed\x08\xc0',21
180.617651985,b'\xe4.\xd0\x08\x14\xe1\x1c@',b'?\x054\x08`\x1b\x18@',b"\x7f'\x8e\xc8\xdc\x04\t@",20
180.617651985,b'\n$\xe0\xae\xc0\xb5\x1c@',b'\x133\x84\xfb,\x86\x18@',b"\x91'\x99[9\xec\x08\xc0",21
180.702625634,b'\xa6\xde\xf5\x8f\x03\xe3\x1c@',b'[t\x92\xd3C\x1c\x18@',b'\x8d1k\xcb\xa2\x04\t@',20
180.702625634,b'\xe6\xe9\x14\x86>\xb8\x1c@',b'z\xc0\xeb\x05\x0b\x85\x18@',b'q\xd6$\xa9F\xee\x08\xc0',21
180.789808448,b';iNU\xaf\xe0\x1c@',b'tF1d\x88\x17\x18@',b'q\xf5\t\xbe\x99\x02\t@',20
180.789808448,b'vW\x04\x1d!\xb5\x1c@',b'\x0e\xa6}\x1f\x1e\x84\x18@',b'\xda\x08\xda\x8f\xc9\xec\x08\xc0',21
180.876193687,b'W4\xdd\x03q\xe5\x1c@',b'}\xa8\xb6\xc6\xb8\x14\x18@',b'\xfd\xe9uY\xe4\xfe\x08@',20
180.876193687,b'\xbb\xb2OKQ\xb4\x1c@',b'\xf4[\xe8g\xef\x84\x18@',b'\x97\xdch\xbe\xe4\xeb\x08\xc0',21
180.963304018,b'ep\xd9\xb3$\xe5\x1c@',b'\x01\xc2\xdf\xd5\xc4\x18\x18@',b'\xf1b\x99\x15\x8b\x01\t@',20
180.963304018,b'E\xf1\xdb\x01\xa2\xb6\x1c@',b'\xa8\x11w`\x88\x85\x18@',b'\x1cj1\x14\xfa\xec\x08\xc0',21
181.049593445,b'\xb2Z\xbf\xf62\xe4\x1c@',b'\x9e\x89\x01\x8a\x96\x1d\x18@',b'\x97\xe3\xab-\xce\x04\t@',20
181.049593445,b'%\x18\xca\xe7\x82\xb6\x1c@',b'hK\x8840\x86\x18@',b'\xfe\xca\xf4\xd3\xd4\xec\x08\xc0',21
181.136707611,b'\x8e\\#J\xf2\xe3\x1c@',b'\x96I\xe9\x15\xc3\x1c\x18@',b'Y\x96\xa8\xccw\x04\t@',20
181.136707611,b'\xd9\xed\xf9\xf5\x1b\xb6\x1c@',b'c\xf30\x17\xb8\x84\x18@',b'O\x800\xb1\x11\xed\x08\xc0',21
181.223854555,b'<\x9a\xbf\xfcp\xe6\x1c@',b'\xe7q|\x0e\xce\x18\x18@',b'\xc9=\x88J.\x01\t@',20
181.223854555,b'>\x17\xfd\x93\x1f\xb7\x1c@',b'\xfc\xa2\xf3\xa2\xac\x83\x18@',b'\\jz\xe3 \xee\x08\xc0',21
181.309336442,b'2l% \x1f\xe7\x1c@',b'\xe1\xc8\x0bH_\x1e\x18@',b'.\xdf\xdf\xf3\xfd\x03\t@',20
181.309336442,b'\r\xc4^\xd6E\xba\x1c@',b'l\x01T\xa8\xc3\x85\x18@',b'j\x11\x85\xd8\x1d\xef\x08\xc0',21
181.396347406,b'\xec\xd4$\x9a+\xe8\x1c@',b'T\xf9\xac\xd7~&\x18@',b'\xd3\x8b\xaa\x02f\x08\t@',20
181.396347406,b'l\xcfR\xc0C\xb5\x1c@',b'TyW\n\x17\x8d\x18@',b'W.m\xd7I\xe9\x08\xc0',21
181.483196665,b'\x10\xd8\xa4C\x10\xe8\x1c@',b'9\x94\xb7c]#\x18@',b'\xe7\xd5\xdb\xe5\xb0\x06\t@',20
181.483196665,b'NL0\xe5\x0c\xb9\x1c@',b'\xbe0\x93\x95\x1e\x8a\x18@',b'\xaa\x1b\xd4\xb5\xa3\xec\x08\xc0',21
181.568099295,b'\xa21\xcb\xa9m\xe7\x1c@',b'\x84\xbb)t%&\x18@',b'\xbb\xf9G*\xa0\x08\t@',20
181.568099295,b'\xbe6\x82\x14`\xb8\x1c@',b'^\xaf<\xd0*\x8c\x18@',b'\x9f\xc1{\xce\x91\xeb\x08\xc0',21
181.655578515,b'\xce\xb3<[\xa4\xea\x1c@',b'\\\x81\xf7-\xa1\x1c\x18@',b'eZ\xf7\xc4@\x01\t@',20
181.655578515,b'\x89!\tC3\xb7\x1c@',b'(D\x9c\xfcC\x8e\x18@',b'\xedj-P\xf8\xe9\x08\xc0',21
181.741422163,b'(^?\x9b\xf7\xe2\x1c@',b'\xa1X\xfb\x1fM"\x18@',b'\xef\x00\x9fhH\x08\t@',20
181.741422163,b"h\x98\x06'\x81\xb7\x1c@",b'}Q\xd9\x0e\xf8\x89\x18@',b'\x8e\xd6\xa5\xbf\xd0\xeb\x08\xc0',21
181.829055496,b'6\xfaD\xf0\xca\xe6\x1c@',b'\xef\x9d\xcd.\x03 \x18@',b'[t\xe1\xe0\x12\x05\t@',20
