143.951958887,b'\x88\xc6K\x85il\x1c@',b"\x104P'M9\x00@",b'\x16\xc9\xf5\xe8\xc4\xeb\x08\xc0',22
143.994927703,b'\xa1-cNb\xf3\x1c@',b'\xd7\xd5\xfa\x97\xcfI\xfe?',b'\x13\xac\x8dK\xf6\x14\t\xc0',16
144.037765962,b'\x10\xf25\xd8:w\x1c@',b'\xfe\xefP\x03\x19+\x00@',b'\x98\xeb4P\xdb\xe5\x08\xc0',21
144.037765962,b'R\xe4\xae\xcf\xa1n\x1c@',b'\xf1\xfa\xdewY-\x00@',b'b\x9d\x9d\x01\x84\xee\x08\xc0',22
144.081914128,b'\x90\x08g\xf7\xed\xed\x1c@',b'\x1f\x1d\x9c9\xcfm\xfe?',b'\xd0X\x81t.\x0e\t\xc0',16
144.124937869,b'\x03n\xf3\xbc|w\x1c@',b'\xc4\xddBQf.\x00@',b'\xcd\xfd\xfb\x05\t\xe5\x08\xc0',21
144.124937869,b'\x92\x1e\x0el\xdbn\x1c@',b'\x8eQFh^3\x00@',b'\x04\x01\xc3y\x8c\xec\x08\xc0',22
144.168230794,b'\xbd\xf7\xd5\x14\x13\xe5\x1c@',b'v$\xe3Y#\x8c\xfe?',b'\x98\t\xc5\x99\x96\x05\t\xc0',16
144.211182554,b'\xd3S\xd8F\xf1t\x1c@',b'\xe6\n\xc8\x95\x9c%\x00@',b'\xc30jb+\xe8\x08\xc0',21
144.211182554,b'\xd7\x17\xaaU\x14a\x1c@',b"\xde\xba/'\xab\xcd\xff?",b"\x15='\xfa0\x0b\t\xc0",22
144.255218757,b'\xad?\xf7\x95\x9b\xef\x1c@',b"'C\xf5\x92\x841\xfe?",b'\xb6\xb6\x85j\xc4\x14\t\xc0',16
144.297862423,b'~S\x01q_w\x1c@',b'$|\x0f\xcb\xc2%\x00@',b'\x0e\xe8h"\xa7\xe6\x08\xc0',21
144.297862423,b'\x19\xa8/G\xbdn\x1c@',b'\xb1\xf7\xa4Y\xcb6\x00@',b'1\xbaw\xfeb\xeb\x08\xc0',22
144.340911905,b'\xd9\xff\xa4y\x13\xea\x1c@',b'\xac4\xa9\x8bb7\xfe?',b'B\xe1dg\x8f\x10\t\xc0',16
144.383783184,b'\xd4\xdb\x9c~\x87w\x1c@',b'\x9dT\xac\x16?)\x00@',b'\xd9e7`5\xe6\x08\xc0',21
144.383783184,b'\x9e6\xb9\xabyk\x1c@',b'X\xac\xc0V\xc05\x00@',b'Svp\xb3K\xed\x08\xc0',22
144.427304609,b'\x01\x9f\x83\x87$\xec\x1c@',b'\x11??\xefh*\xfe?',b'\x01\xda\xb9\t\xfa\x13\t\xc0',16
144.470638703,b'\xdf\x12/\xa8Bv\x1c@',b'\xbc\xba\xb8\xfc#*\x00@',b'\x8e\x99\xeduu\xe6\x08\xc0',21
144.470638703,b'\xea|\x10l\x01l\x1c@',b'\xb0{\xde\xe8\x82.\x00@',b'N\xe2\xc4Yt\xef\x08\xc0',22
144.514101813,b'k~\xebo*\xed\x1c@',b'\xac{\xb13i%\xfe?',b"'\x16\x8a\x94\xed\x13\t\xc0",16
144.558481943,b't\xbf\x18\xff\x0fv\x1c@',b'\xbd\x03$\xfe\xb8-\x00@',b'\xf3\xcbb\xb6\x19\xe6\x08\xc0',21
144.558481943,b'\xa2^\xbb\xd6\x0fl\x1c@',b'\x02\xef\x94\x07\x84I\x00@',b'U\x1ev{\xf7\xe6\x08\xc0',22
144.601903738,b'\xca\x12\xd2\xdb\xfe\xf6\x1c@',b'\x17\xd7d\xf0\xc0\xc9\xfd?',b'\xdc\x18h\xff\xf9!\t@',16
144.645019738,b'o\x11\x9a_\xd1z\x1c@',b'\xf2\xa0=k\xb0,\x00@',b'\xd3\\k\r;\xe3\x08\xc0',21
144.645019738,b'F0\x94m-_\x1c@',b'\xc7\xf4G*\x83\xd8\xff?',b"d']u1\n\t\xc0",22
144.687952385,b'\x17\xc4}\xb2\xba\x00\x1d@',b'\xcb\x15\xdb$\xef\x10\xfe?',b'\x98\x0b\xf3\x1b\x12 \t@',16
144.731291071,b'\xb6.\xb3R\xadw\x1c@',b')J$ \xaf)\x00@',b'\xf2\xcc\x8f\xfc\xea\xe5\x08\xc0',21
144.731291071,b'\x16\xaca(\x19j\x1c@',b'\x9c\x0e\x94n9I\x00@',b'T\xf3y\x13`\xe8\x08\xc0',22
144.774296978,b'\xe8|\xad\x05\x99\xeb\x1c@',b'\x158\x8d\xa0\x1d4\xfe?',b'/\xc4\xea\xbcv\x12\t\xc0',16
144.818271257,b'TU\xa4Ee|\x1c@',b"\xd5\xf9\re\xde'\x00@",b'J\x98\x11\xc5>\xe3\x08\xc0',21
144.818271257,b'\xa2Ha\x9c\x96e\x1c@',b'I\xf3\x148\xd53\x00@',b'1\x08\xa4\xda1\xf1\x08\xc0',22
144.861441645,b'bG\x81\xb8"\xed\x1c@',b'\x844\x86"~<\xfe?',b'n?X\xcd\x81\x13\t\xc0',16
144.904646422,b'\x96\x0e\x9e\x97\x0bw\x1c@',b'\x8fuU\xa7P)\x00@',b'\xfb\xfe\xd9UW\xe6\x08\xc0',21
144.904646422,b'\xd5C\x03\x13\xb9_\x1c@',b'\xabO\xaar~\n\x00@',b'l$\\l\x0f\x01\t\xc0',22
144.947341921,b'\xd6\xf7\x05\xcd\x11\xea\x1c@',b'.\xf4as\x90S\xfe?',b'\xad/\x95-+\x10\t\xc0',16
144.990330939,b'\x92P?>Iz\x1c@',b'\xc9\xab\xc4\x84\xda&\x00@',b'o\xf7\xd7\xde\xb5\xe4\x08\xc0',21
144.990330939,b'Z\xc6\xab8;g\x1c@',b'^,\x16\xda\x14@\x00@',b'\xea<6&H\xec\x08\xc0',22
145.033700939,b'lM\x07\r\xa8\xee\x1c@',b'\xf6\x14f\xd8\x12\xec\xfd?',b'\x0cI\x85\xdf\xa5\x18\t\xc0',16
145.07677005,b'\xd8\x84\x9dB\xb9w\x1c@',b'\xee\x88\x0e\xae\xb8#\x00@',b'@\xfd\x91\xc9\xfb\xe6\x08\xc0',21
145.07677005,b'\xc0\x17\x9fj\xfcg\x1c@',b'j\xbf\xb5\x90\xd3H\x00@',b'B\x16\x13\xfcc\xe9\x08\xc0',22
145.119478401,b'\x98\xda\xdc\xe1\xd0\xf5\x1c@',b'\x8d\x7f\x1f\xe6\xa3\xef\xfd?',b'\xa8\xb1!\x99\x92\x1f\t\xc0',16
145.162464716,b'\x1e\xd2\xcb\xb0\xe8y\x1c@',b'\x87\xf3\xa9@\xd1)\x00@',b'\xbf9\xdd\xa8g\xe4\x08\xc0',21
145.162464716,b'\x9a=\xd6\xaa\x14\\\x1c@',b'\xcfG\x855\xe7\xeb\xff?',b'\xb0\xc7j\x13>\t\t\xc0',22
145.205265734,b'\x08\xad\xf9Ic\xed\x1c@',b'\xd1t\xb3\xad\x11\r\xfe?',b'\x1c\xb3\xdf1_\x15\t\xc0',16
145.248769048,b'\xf4\xc1w|\x1bv\x1c@',b'\xd0\xa8j\x88#!\x00@',b'q?\xfe\x1du\xe8\x08\xc0',21
145.248769048,b'\xcd\x01\xb7c(j\x1c@',b'Z\xa7\xce\x17\x14I\x00@',b'\x1b\x1czJ\xdc\xe7\x08\xc0',22
145.292140198,b'C\xa2\x0c\xa1\xfc\xec\x1c@',b'\r\xab\x15\xdb\x87<\xfe?',b'\xee\x0c\xab\x81:\x14\t\xc0',16
145.335017642,b'\xaf\x18$\xf9\x8cw\x1c@',b'\xe6}C\xecV$\x00@',b'g\x00\xedG\xe6\xe6\x08\xc0',21
145.335017642,b'\xe9\xb3\xcf\xd8\x9bg\x1c@',b'h\x19\xeag2?\x00@',b's{\xcc\x8d\x8d\xec\x08\xc0',22
145.377163458,b'&\xfc\xe6\x12K\x03\x1d@',b')\xdf\xd4\x82\xbb\xb7\xfd?',b'\xf0\xe7\xd8\xddF\x18\t@',16
145.42077707,b'H\xdd\xcd[\xebw\x1c@',b'\xeb\xc5\xa09E\x1a\x00@',b'\x12m#\x9d\xa2\xe8\x08\xc0',21
145.42077707,b'\xc0\xda\x19\xce\x88j\x1c@',b'\x847\x1b\x1c\x04O\x00@',b'\xfe\xc7\xe7\xc1J\xe6\x08\xc0',22
145.463510608,b'\xb3\x05\x13g\xd3\xf1\x1c@',b'\\\xe0x\xbfK\xf7\xfd?',b'\x11h\x89\xf1\xb6\x19\t\xc0',16
145.506863792,b'\x089$*ux\x1c@',b'\x8e\xc8\x12\x7fJ \x00@',b'v\x18\x0b\x0b*\xe7\x08\xc0',21
145.506863792,b':\x02R\xb7\xc1l\x1c@',b'[PY0CU\x00@',b'$n\xcd\x9c\xbd\xe2\x08\xc0',22
145.550364902,b'\x87\xde\xaboY\xf7\x1c@',b'\xc7\xc1.PA\x0c\xfe?',b'\x89\xc5\x1c\xef\xa9\x1a\t\xc0',16
145.594590625,b'\xa0ti\x9a\x19y\x1c@',b'-h\x14\x9cl\x1b\x00@',b'\x8d\xde!G\xb5\xe7\x08\xc0',21
145.594590625,b'\x98vF\xa3\xcei\x1c@',b'\xae\xb0\x91\x15\xb8A\x00@',b'L\xd5\xd8\x00\x91\xea\x08\xc0',22
145.638095512,b'\x0c\x80\xbe\xe6g\xeb\x1c@',b'Z\x037\xb8Y9\xfe?',b'\x176\xbd\rT\x11\t\xc0',16
145.682477142,b'j\x94\xd6*Bz\x1c@',b'\t\xadJ\xec}\x1c\x00@',b'(\xd21\xa4\xc0\xe6\x08\xc0',21
145.682477142,b'H\x11G`\xe5l\x1c@',b'I\xe7\xf1v_U\x00@',b'f\xb0\x13\xb6\x17\xe3\x08\xc0',22
145.726636254,b'T\xddM^]\xe4\x1c@',b'\xd1;\xa9D\rX\xfe?',b'KF,\xc7n\t\t\xc0',16
145.770893846,b'\xd2\xbe\xa64\x92w\x1c@',b'\x95\xd7Q>\x1e\x1a\x00@',b'\xa0\x90J\xef\xed\xe8\x08\xc0',21
145.770893846,b'\x0b\x18{>\xefl\x1c@',b'\x1a\x9a\x16\xcf\x184\x00@',b'=\xf9.A\xf1\xec\x08\xc0',22
145.814961291,b'\xda\r\x1e\x0e\xb8\xe5\x1c@',b'\x89\x9d\xc8;\xbd\x98\xfe?',b"'\x004\xdc\xd7\x07\t\xc0",16
145.859316753,b'\xda\xb7\xe6\xeb\xddx\x1c@',b'\x95\x1bX\x98\xca\x18\x00@',b'\xfb\x0bO\xabq\xe8\x08\xc0',21
145.859316753,b'\xd8\xd1#\xac\xf9h\x1c@',b'\xb5\xea)\x0c^7\x00@',b'\xfc\xd8\x84_T\xee\x08\xc0',22
145.903160327,b'%\x1bT\xed^\xed\x1c@',b'\xdd\x1d\xab\x1c\xf3,\xfe?',b'\xc1%\xf8\x08\x80\x15\t\xc0',16
145.947360679,b'4\x96o\xe2\x02y\x1c@',b'z\xaae \x9e"\x00@',b'\xd9^\xfa\x98u\xe6\x08\xc0',21
145.947360679,b':\xeaIg\xebn\x1c@',b'm-\x8c\xe8\xcf9\x00@',b'\x85\xcc\x15\x87\xfa\xe9\x08\xc0',22
145.991589217,b'\x0b\xa0\x18\xdd\xec\xe5\x1c@',b'>\xea\xc6\xca\xd7_\xfe?',b'Xy \xd5j\x0b\t\xc0',16
146.035205402,b'\xb4\x1dJ\x86\xbcz\x1c@',b'\xf6_\xd2\xc6\xc9\x1d\x00@',b'\xdf\x88\xbcn3\xe6\x08\xc0',21
146.035205402,b'\xb6\xba\xd5\x0e\xaak\x1c@',b'\xe0K\\5u8\x00@',b'\xe5\x8bT\xc3\x8e\xec\x08\xc0',22
146.078876009,b'\xd9A=\xb1t\xec\x1c@',b"\xc1\x18x\xe2'l\xfe?",b'>K\xb3\x97\xd0\x0e\t\xc0',16
146.123456232,b'%\xc2\xf6g\xf8y\x1c@',b'\xfb\x80H\x05\x88+\x00@',b'MT\xe7=\x07\xe4\x08\xc0',21
146.123456232,b'\xbf\xe62\xa3\xa7n\x1c@',b'\xa4\xe5\x02 \x156\x00@',b'Vi\x86\x06\xb4\xeb\x08\xc0',22
146.167383936,b'\xe6\x83}\x05W\xf0\x1c@',b'\x08\xc9\n\x00g9\xfe?',b'\xbc\x05o\x1c\xad\x13\t\xc0',16
146.212101399,b'X\xab\xcb\xb2\x1bw\x1c@',b'\n\x180\x80\x05%\x00@',b'\xe5;\xe0{4\xe7\x08\xc0',21
146.212101399,b'h*$\xb1\xd0m\x1c@',b'\x01e\xd4:!0\x00@',b'\xf1B\r\x98i\xed\x08\xc0',22
146.255916397,b'\xbb\xe1\x13`^\xf0\x1c@',b'\x86\xbc=\x89\xae+\xfe?',b'\t[s\xe7\xbc\x15\t\xc0',16
146.29895312,b'\xca\xbe?q{x\x1c@',b'N\xc8\xe7l\x02(\x00@',b'\x95\x93<\x04z\xe5\x08\xc0',21
146.29895312,b'\x04\xacP\xfb!n\x1c@',b'aB\xd7\xf0@&\x00@',b'\x04{\xbf\x8f\xf0\xf0\x08\xc0',22
146.342425825,b'\x9a\x1f\xab\xa1\xd8\xec\x1c@',b'\xf3\xc6l\x82\xfaE\xfe?',b'\xc2\x80\x99\x0eA\x10\t\xc0',16
146.385887564,b'\x82X\x8f\xa2\x0b}\x1c@',b'px\xc7\xa13-\x00@',b'e\x80%p\xb2\xe1\x08\xc0',21
146.385887564,b'\xf1&7DSa\x1c@',b'\x92\x83\x89=\xb3\xd4\xff?',b'aM>u\xde\t\t\xc0',22
146.429535046,b'q\xcdd\xd4;\xf8\x1c@',b'\xed\xe6?\xd2-\xe5\xfd?',b'\x8f\xed\x840\xbd\x1f\t\xc0',16
146.473742971,b'\xfd\xff8\n\x11w\x1c@',b"bN\xe5'\xd6%\x00@",b'\xb1\xdd"d\xe8\xe6\x08\xc0',21
146.473742971,b'\x0c\xd7\x1c\x04-m\x1c@',b"^>\x03\xa9'Q\x00@",b'7!\x82*\xc0\xe3\x08\xc0',22
146.516741101,b'C\xbc\n[\xc4\xe4\x1c@',b'\x93\xe5\xa5K\x07H\xfe?',b'-\xe53s\xfa\n\t\xc0',16
146.560248749,b'm\xdd&_\xf7{\x1c@',b'\xf3z\xf3V\xee-\x00@',b'MoT\xea1\xe2\x08\xc0',21
146.560248749,b'<\xba\x08\xb0Ol\x1c@',b'\xd7\xba\x1e\x9b\x99B\x00@',b'\xb4E\x0c\x1f\xa7\xe8\x08\xc0',22
146.604557805,b'\xd9-\xd6y\x18\xf7\x1c@',b'\x10T?\x1dx\xe0\xfd?',b'>\xfc\xb3$^!\t\xc0',16
146.647866545,b'\xee\x17\x19r\x9fv\x1c@',b'B_1\xf3\xd6+\x00@',b'M:E\xa1\x03\xe6\x08\xc0',21
146.647866545,b'\xd8\xf4\xad\xdf\xa3k\x1c@',b'\x97\x9b\x11\x137M\x00@',b'\xe0@\xfb\xf7N\xe6\x08\xc0',22
146.691135434,b'|Au\x96\xdc\x00\x1d@',b'\x0c?8\xbd*\x15\xfe?',b'b\x0c=\xc1\xe2 \t@',16
146.733993193,b'\x11\x1bQ\x94\xa6x\x1c@',b'@\xa2f<G \x00@',b'R[R\xb6\x07\xe7\x08\xc0',21
146.733993193,b'\x8aup\x92\xcak\x1c@',b'<\x8b\xe3G\x8bW\x00@',b'\x8d\x19X\x81L\xe2\x08\xc0',22
146.776518063,b'\x11w\xf8\xf9w\x04\x1d@',b'\xf2\x82\x18\xd1\xe7\xc2\xfd?',b'\xe06&n\x1b\x18\t@',16
146.820303211,b'\xae\xfa-\x8d\xe2v\x1c@',b'\xa9\xd3\xc8\xb9w$\x00@',b'\xf7\x00\xe9\x1f\\\xe7\x08\xc0',21
146.820303211,b'\xb8\xc1*\xaeni\x1c@',b'\xf3\xb0\xa2\xcd\x86Q\x00@',b'\\K`\x05\xa7\xe5\x08\xc0',22
146.863248451,b'\xb0\xf2\xd5\xeen\xf9\x1c@',b'C\xe8$\xeb/\xee\xfd?',b'\x90\xaf\x8a\x81\x02\x1f\t\xc0',16
146.906777209,b'Hn\xd5Xy{\x1c@',b'I\xbaM\x8f\xbb-\x00@',b'\xf4Y\xc1\xba\x9d\xe2\x08\xc0',21
146.906777209,b'\xee\x88\x073\x9dl\x1c@',b'\xcc\xa7Ge\xdcW\x00@',b'\x8f\xb2^G\xe6\xe1\x08\xc0',22
146.949624877,b'\x8f\xc0\x1b!\x9d\x01\x1d@',b'\xf3\x100\x89r\xf0\xfd?',b'\xe2c\xc1\xc65\x1c\t@',16
146.992842674,b'E\x07\xd7\xe3\xc8x\x1c@',b'N\xf8\x99~g\x1e\x00@',b'\xf9C ZV\xe7\x08\xc0',21
146.992842674,b'\x8dQ@=$j\x1c@',b'$p\xc9:\xb0O\x00@',b'a@!F\xd1\xe5\x08\xc0',22
147.035705433,b'Q\xa6;5%\xf5\x1c@',b'\xa5\xf8\xedR\xa0\x8c\xfe?',b'?\xed\x842j\x12\t\xc0',16
147.078627691,b'\x0b\xed7\xd7]y\x1c@',b'\xee\xe3\xb7[>\x1a\x00@',b'W\xbe\x1c\r\xc1\xe7\x08\xc0',21
147.078627691,b'$\xdc\x13\x18pf\x1c@',b'\x87\x9a\x8b\xd8\xc66\x00@',b'\x9a\xb8\xe0\xf9\xaf\xef\x08\xc0',22
147.121687042,b'\xa5\xae\xce@\x8b\xf3\x1c@',b'\x93;\x89\xbc\xa1d\xfe?',b'?\xe8\x81\xabA\x13\t\xc0',16
147.165739858,b'\x1c\x15\xa2d\xf0v\x1c@',b'X5\xcc\x14\xbc\x16\x00@',b'k\xd1\xd7\xd4\x12\xea\x08\xc0',21
147.165739858,b'\xe7\xb4.j\xc3m\x1c@',b'\x82\xfe\xc4\xe4\x1fW\x00@',b'\x96\x9ds\xd0\xf9\xe1\x08\xc0',22
147.208065561,b'w\xfc7\xafq\xf2\x1c@',b'\x14\xfb<\xac-c\xfe?',b'^\x96\x1a\x92z\x13\t\xc0',16
147.252185006,b"xPH'\xcaz\x1c@",b'pon\xc9\xce\x19\x00@',b'\x9f\xc7\xf6:\x06\xe7\x08\xc0',21
147.252185006,b'ybu\xab\x1eg\x1c@',b'?b\x91\xcd^)\x00@',b'\xe6\xfa\x8fy\xc3\xf3\x08\xc0',22
147.295998599,b'\xaf\x9dp\xe8\xda\xf4\x1c@',b' \x16}\xdbJ[\xfe?',b'\\\x8e\x0b\xf7=\x16\t\xc0',16
147.341094543,b'\x1c\xda\x05\x113{\x1c@',b'\xa6\xd1r\xb1\xf1\x19\x00@',b'=\x9b\xad\xc8\xbe\xe6\x08\xc0',21
147.341094543,b'?\x80W\xce!n\x1c@',b'\x1a\x06\x9c\xd3b\\\x00@',b'@\xe4yE\xc9\xdf\x08\xc0',22
147.385014468,b'0\xd9Hm\x99\xe6\x1c@',b'\x1d\x15\x06v\xddV\xfe?',b'\xca\xaa\x98\x8b\xb1\r\t\xc0',16
147.428848839,b'\xf83\x08I\x87y\x1c@',b'h\xac\x96\xa1\xd0\x1d\x00@',b'\x93o9^\x04\xe7\x08\xc0',21
147.428848839,b'\x01\x85\x90\xae\xa9j\x1c@',b'\xcc\x1e\x86hm/\x00@',b'2.\x03n\xdb\xef\x08\xc0',22
147.472607449,b'\x15E\x01\xd8\x1a\xfc\x1c@',b'\xc8\x06\x00\xc1\xf4\x0e\xfe?',b'\xc4.\r`\xf5\x1f\t\xc0',16
147.516857875,b'\xb69!\x00\xb8x\x1c@',b'\xd4\x91Z\xb9\x1d\x18\x00@',b'_~`t\xbe\xe8\x08\xc0',21
147.516857875,b'H\xd7\xaa\x03\xb9m\x1c@',b'i|"\x0b\x13C\x00@',b'\x19\xd4\xcc-\xe2\xe7\x08\xc0',22
147.559950375,b'\xbf\xa3\x1d{\xde\xe3\x1c@',b'\x02\x90\xb8\xc0\x8a\x96\xfe?',b'\xdd\x83\x0b\x88\xf6\x04\t\xc0',16
147.602853134,b'\xc38\xea\x98.y\x1c@',b'\xcf[\x9d\xf2\xe5\x19\x00@',b'\xda\xdd\xce{\x1a\xe8\x08\xc0',21
147.602853134,b'\x18R\x9a\xb4(_\x1c@',b'_I\xfev\xf1\x02\x00@',b'\xa1\xf6\x97\x83T\x03\t\xc0',22
147.647377357,b'\xa5S\xd1\xbb\xe9\xf4\x1c@',b'S\xa4\x9cH\xb0a\xfe?',b'>m\xbe?g\x16\t\xc0',16
147.690994394,b'`$\xaa\xe9/z\x1c@',b'\x13~\xb7\xa5\x08\x1f\x00@',b'\x07\xcf\xb04]\xe6\x08\xc0',21
147.690994394,b'\\jl<\xfdm\x1c@',b'MM\xb6;\xb2<\x00@',b'\xae\x80a=\xac\xe9\x08\xc0',22
147.734522209,b'Esh\xf9\x99\xed\x1c@',b'\x0eC5\xb8\xf4O\xfe?',b'\x86kA\xeet\x10\t\xc0',16
147.777658118,b'-\x06\xdf\x83&x\x1c@',b't\xff\x8c\xaf\xd0(\x00@',b'x\xe5\xc3\xcb\xb5\xe5\x08\xc0',21
147.777658118,b'\xf0\x08r\n\xcej\x1c@',b'\xe5\x8f\x91\xd1\x07\x1e\x00@',b'\xf3\xe9v/%\xf5\x08\xc0',22
147.821098227,b'mM\x838\x18\xf3\x1c@',b'\xfb\xea\xc6\n\x9e\x11\xfe?',b'\n\x0f+\xa3\xb0\x19\t\xc0',16
147.864566153,b'\xe2\xd6\xdc\xb0\x86x\x1c@',b'\n\xe2\xeb\xd1A+\x00@',b'SD\x15\x9c\r\xe5\x08\xc0',21
147.864566153,b'\xe3%\xad\x88\x84l\x1c@',b'\xde5\n\xe5_0\x00@',b'\xcd\xab\xa6!\x7f\xee\x08\xc0',22
147.908182577,b'\x9cS\xdc\xe90\xf0\x1c@',b'X\x83a?T&\xfe?',b'\x8b\x07C\xf4\xc1\x14\t\xc0',16
147.952108022,b'p\x02\xa8\xbcOz\x1c@',b'+\xc2\xef_A(\x00@',b'\xc34\xedYp\xe4\x08\xc0',21
147.952108022,b'"\xa2\xf3C\xdaj\x1c@',b"N\x13c\xfb^'\x00@",b'\x06\x91\xabu\t\xf2\x08\xc0',22
147.995876373,b'`\x1f\\\xec\xce\xf9\x1c@',b'\xa9\xefW\xec\x88\xef\xfd?',b'\xa7Q\nz(\x1f\t\xc0',16
148.039481724,b'Zh\x03\xd6\xf4u\x1c@',b'~0h9\xcf)\x00@',b'\xbc\x17\xccX\xfe\xe6\x08\xc0',21
148.039481724,b'\tp\\\xb1\x0fi\x1c@',b'b\xa34\x1e5\x18\x00@',b'\xe3:E\x9d\x01\xf8\x08\xc0',22
148.082639317,b'[\xdf(\xe9/\xfb\x1c@',b'\x07i\x06\x99\x00\x05\xfe?',b'/\xe1\xca\xa0r\x1f\t\xc0',16
148.126019225,b'B\x9cz\xf1\x05w\x1c@',b"\x82\xec\x02'\xa5%\x00@",b"N\x1dW\xe4'\xe7\x08\xc0",21
148.126019225,b'$\xf6\xc9-\xb6h\x1c@',b'\xd8\xcd\xd7\xda\xaf\x1b\x00@',b'K\x9eF\xb0\xb7\xf6\x08\xc0',22
148.169125188,b'|\x19p\xfe\x1a\xe9\x1c@',b'\xf8O\x03\xa6\xa8:\xfe?',b'<\x86\xad\xf0\xa8\r\t\xc0',16
148.212462149,b'\xc9\x99\xad\xf4\xb1w\x1c@',b"\xa0qyp<'\x00@",b"\xe6\x9e',3\xe6\x08\xc0",21
148.212462149,b'\xdd\x03\x9c\x9a5p\x1c@',b'\xa2\x96s\x1b\xeaY\x00@',b'C\x88I2\xb8\xdf\x08\xc0',22
148.256317146,b'\x1c\xf1\x1b_\x02\xeb\x1c@',b'\xbf@\x8e\xeb(K\xfe?',b'\xe9\xf3\x03\x18!\x0e\t\xc0',16
148.300181017,b'\xec\x10\xfc\xbb\xeey\x1c@',b"&\x03,t?'\x00@",b'dT\xc8\x98\xcb\xe4\x08\xc0',21
148.300181017,b'\xcb\x04\xca]_n\x1c@',b':\xd40\xd2-L\x00@',b'\x82\x1b\xe3\xcc\xe4\xe4\x08\xc0',22
148.34405761,b'2\\\x19b\xfe\xfd\x1c@',b'CU%5\xfd\xb4\xfd?',b'\xab\xf1\x15A\xff\x1a\t@',16
148.386645443,b'J\xde\x1d2+u\x1c@',b'\\\xe1\x06\x00\x9e"\x00@',b'\xc4\xbe]j\xca\xe8\x08\xc0',21
148.386645443,b'<F\xaa\xaari\x1c@',b'\x03\xc3|\x95\x12N\x00@',b'\xaf\xa6\xf6+\x12\xe7\x08\xc0',22
148.429270386,b'\xf8#\x1b\xfa\xb8\x00\x1d@',b'|\x8c\x1eN\xde\xdf\xfd?',b'\xae\x00\xb9\xbbg\x1b\t@',16
148.472966645,b'UqU\x9c\xfcy\x1c@',b'\x1b\x95\xf0\xb6\xce$\x00@',b'\x9bSOD@\xe5\x08\xc0',21
148.472966645,b'\x9dA\xea\x1anl\x1c@',b'\xc4Y\xd4\xa5\xb6P\x00@',b'\xe1H=\x03~\xe4\x08\xc0',22
148.515656718,b'N\x03v\x9dS\xfd\x1c@',b'\x1bl\x93_\xc1\xe2\xfd?',b'[\xdd\x80\x07=!\t@',16
148.559589088,b'\xdb\xd0U\x003y\x1c@',b'&[d\x91\xaa&\x00@',b'\x7fb\x0e\xecl\xe5\x08\xc0',21
148.559589088,b'T\x8d\xca\xea\xcdm\x1c@',b'\xde\x15\x19\x99\xe0W\x00@',b'\xabD\xe8\xea\xf0\xe1\x08\xc0',22
148.602780569,b'\xde\xc4\x0f:\x9f\xf7\x1c@',b'\x0e\x86X\xca\xab\xbb\xfd?',b'\xf9N\xda\xf8\xdd\x1f\t@',16
148.646308734,b'98>\x89\xfey\x1c@',b'\x978\xd2\x8e\x84,\x00@',b'S7:@\xba\xe3\x08\xc0',21
148.646308734,b'\xeb\xe2\x82\x9f?k\x1c@',b',>\xb7\xc8\xf5V\x00@',b'\xd1\x05\xb9\xc6%\xe3\x08\xc0',22
148.689580232,b'\x83S\xa6\x10\xd2\xfa\x1c@',b'W\xeb\xa4\x04\xab#\xfe?',b'\xd2o\xfe\x95\xb4\x1e\t\xc0',16
148.733267399,b'\x99\x91I\xac\xaey\x1c@',b'\x0c3\xb23\x82!\x00@',b'\x86\x94r\x8eB\xe6\x08\xc0',21
148.733267399,b'\x96\xe4\xcf\x948k\x1c@',b'\xbcM0\x87)H\x00@',b'\x9d\xb2\x03\xcc\x95\xe7\x08\xc0',22
148.775987344,b'\xdf,\xed\xc4K\x03\x1d@',b'\xac\x1a\xc88\x9f\xce\xfd?',b'\x81\xda\xf3U!\x1a\t@',16
148.819759695,b'\xad\xa6y\xf9ew\x1c@',b'\xa3\x02>\xad\xfe\x17\x00@',b'!MP\x94\x8b\xe9\x08\xc0',21
148.819759695,b'\xbfbm\xc4Um\x1c@',b'.\x86-\x8e0S\x00@',b'\x8dL\xd5y<\xe3\x08\xc0',22
148.863346566,b"N\x8a'\x1e\xaa\xef\x1c@",b'Q`7\xff"\x80\xfe?',b'\xe9\n\x95n\xd2\x0e\t\xc0',16
148.907564122,b'\x92\xa3\x04\xa7\xb6x\x1c@',b'\xc7\xe8I\x1b<\x19\x00@',b'8\xb9\x84\x9d^\xe8\x08\xc0',21
148.907564122,b"[-\xaa\xf4'e\x1c@",b'Z\x05\xbd\xdf\xeb3\x00@',b'v\xf7\x99\x8dk\xf1\x08\xc0',22
148.951023122,b'C2\xd2@\x16\xf9\x1c@',b'\xe6\x06d\x9da\x0e\xfe?',b'\x7f\x14\xe8\x89l\x1c\t\xc0',16
148.995107417,b'x\xe8.\xe8\xc4v\x1c@',b'.\xeb\x84\xe1\x13\x18\x00@',b'y\x14\xb9\xa7\xdf\xe9\x08\xc0',21
148.995107417,b'\xc0$`\xd2\xfdk\x1c@',b'R\x90\xff\xe0%D\x00@',b'\xd0,\xb2\xa2\x8b\xe8\x08\xc0',22
149.038628565,b'-B6\xc9x\xf7\x1c@',b'pH6\xe6\x1d\x15\xfe?',b'\xb7J\xedn)\x1b\t\xc0',16
