241.072129919,b'\n$p\xe4\xb7\xd2$@',b'\x98\xcft\x9c\xbf\x98\xfe?',b'\xa1\x82\xd9e\xef\xba\xa7?',10
241.072129919,b'\x00\xff<kO\xb3$@',b'M\xe7Awj\x11\x00@',b'\xc9\xa8\xff-\x1c\xfff?',11
241.114044808,b'\xf8w\x9a\xe7\xb3u%@',b'6\xdb\xd5\x9f\xed\xd0\xfc?',b'zW\xb7\x84\xa7\xa8a?',1
241.155526826,b'\x96=\xdeC\xaa\xd4$@',b'\xcc\x01\xce\xf6\xdd\x97\xfe?',b'\x84\xc3nO\xf7Y\xa8?',10
241.155526826,b'\xcc\xc4}\x06$\xb8$@',b'\x8b\xe1\x92\xfef\xf8\xff?',b'\xdfn?\x83\xf5\xdb\x80?',11
241.197172215,b'\xce\xa1\x14S\xc4\xcc0@',b'\xdb?\x1c\xdbR\x86\x1a@',b' \x9d.\xe3\xff\x0b\xf6\xbf',1
241.239048197,b'\xd3\r\xe50\xb0\xd4$@',b'\x8a\x9c\xc5G5\xa9\xfe?',b'G\xcf\x01-y\xf7\xa7?',10
241.239048197,b'7\x87A&E\xb8$@',b'\x1c\xf1\x18&\x03\xfe\xff?',b'4g`\xe0\xcc\xeb\x7f?',11
241.281262901,b'\xb6\x80\x89Bjk%@',b'l\xbb\xec!\x19\xa3\xfd?',b':\xdf\xfc\xe7h5s\xbf',1
241.323329234,b'\xa2\x9a\xda\xa7f\xcd$@',b'\xa0\x1fZ\xd0b\x88\xfe?',b'\xf9\x9e\xc5\x1a\xf8{\xa6?',10
241.323329234,b'\xb6$\xb1\x01\x13\xba$@',b'\xce\xee\xa9@\x8b\xd5\xff?',b'\xd3\x02N`\x99\xd9\x87?',11
241.407624734,b'r\xe9\x910\xa3\xd3$@',b'B\xd08K-\x9c\xfe?',b'\x84\x1a\x91?O\xec\xa7?',10
241.407624734,b'l\x1cGC\xc5\xb5$@',b'\xb9l\xb5\xbd\xe2\t\x00@',b'\x02\xf3\x93x@\xbdt?',11
241.450167363,b'=.,X\x9dp%@',b'\xac\xd0\xf3\xfc4\x80\xfd?',b'\xd8\xe6b\xd8wDs\xbf',1
241.491653863,b'd\x1c\xc08\x18\xce$@',b'\x10\xccq\xd1\xda\x8c\xfe?',b'\xa0I\x1d\xda\xc4\x97\xa6?',10
241.491653863,b'\xaf!?\xa73\xb5$@',b'\xbc\x9b*"\x81\xd7\xff?',b'I\x86\xdf\xc5\xd4\xd0\x82?',11
241.533492418,b'\x90\x1al\xc1\xc4\xc70@',b'q\xafr\xac\x82\x88\x1a@',b'\x86 :\xa5\x92\xff\xf5\xbf',1
241.574856175,b'\xe3\xc7\x0b\xf6\x8d\xcd$@',b'\xaaZ\x81l\xe1\x81\xfe?',b'\xc0*\xf1\xb3&\xb2\xa6?',10
241.574856175,b']\x98\x90\x84\xd1\xb4$@',b'7\xc7mL\x88\x04\x00@',b'WOH]\xc9\xf8u?',11
241.617694063,b"'\x08Q\x9dW\xc10@",b'D\xa8.\x17j\xab\x1a@',b'\xf1\xae^\x0f\x90\xef\xf5\xbf',1
241.659603026,b'\xb0\x80A\x89g\xd3$@',b'\x1a\xde\x1b`T\x9f\xfe?',b'\x93\xb5=\x18\xa8\xc8\xa7?',10
241.659603026,b'\xde\xc2\xf3\xe7\x15\xb1$@',b'\xd1\xde\x0fK6\xfa\xff?',b'\x1b(N\xd2\x1d\x84s?',11
241.702897823,b'\xa6v\xd1,\xf2\x82%@',b'\xfa\x9dpx%\x17\xfd?',b'\xfc\xde?\xc3\xa6eS\xbf',1
241.7438851,b'\x87\xc0"\xcfF\xd2$@',b'\xd0\xf2\x01\x97l\x9d\xfe?',b'|\x96\x19\xcf=z\xa7?',10
241.7438851,b'$\xf8\xf5N\x89\xb1$@',b'3\xf9\xd8\xbaU\xeb\xff?',b'sc&\xea1\x95x?',11
241.786402453,b'\x02\x98\xdcF\xd1s%@',b'\x9c\x04\xab\x84\x051\xfd?',b'L\xf9\xad\xc0\x7f\xbeP\xbf',1
241.828735599,b'\xdc\xe5/~V\xd2$@',b'>\x86\x8bq\xf7\xa5\xfe?',b'\xfe\xbc0\xce\xccM\xa7?',10
241.828735599,b'\xe5i\x7f\xc2\xa3\xb1$@',b'=\x87\xef}\x1a\x01\x00@',b'\xea-\xea\x8diDr?',11
241.870943321,b'\x94\x07\x1dtMw%@',b'\xd8*\x01\x91=\xc9\xfc?',b'\xa03L\x01F\xa7_?',1
241.912693525,b'\xcb\xc1\x15\xbe\x85\xd4$@',b'\xf2\xbc(\xf1\x86\xa0\xfe?',b'"p\xb4\xc3\xab"\xa8?',10
241.912693525,b'\x86\xb7d\xffQ\xb3$@',b'(\xb5\xbc\xee\xba\x0c\x00@',b'\x0e\x8d\xfd\t^\xccl?',11
241.954855785,b'.\x97d\x94\xf0l%@',b'\xeev\x14\xe5\xe2;\xfd?',b' \xdd"\x81\xbcw7\xbf',1
241.996586061,b'\x98\xe7\x11\xc1\xc0\xd0$@',b'4\xc8ec\xcd\xa3\xfe?',b'\xb1)u\x87\xc7\xda\xa6?',10
241.996586061,b'\xaa\xb0\x06\xb3\x89\xb1$@',b'\xecU\x12\xaa\xe3\x1b\x00@',b'\x12x\xe0,\x0c&9?',11
242.038869116,b'(\xe6\xf3C\x81m%@',b'\xb0\x88\xa5U\xdc?\xfd?',b'\xech\x1c8\xc1DP\xbf',1
242.080800098,b'\xd5\xfc\xa8\xb5_\xd2$@',b'x\x81\xa21\xdf\x9c\xfe?',b'o\xe3\x05=\xcc\x90\xa7?',10
242.080800098,b'b\xdf/\x83"\xb7$@',b'\x8c\x97\x85\xf2J\xec\xff?',b'\r\xfc?\xbc\xbc\xaa\x81?',11
242.123169986,b'K\xa2\xb2\xdd\xed\xd20@',b'7\xbd{\xa9a\x8f\x1a@',b'A\x97\n\xd9\xfb \xf6\xbf',1
242.164804708,b'\xea0\xd6y\x00\xd3$@',b'\x14i\x0fw\xdc\xa6\xfe?',b'$)\xbe\x93;}\xa7?',10
242.164804708,b'FV\x90D\x9a\xb8$@',b'2>\x8ea\xfb\x06\x00@',b'0\xf5\n\xc2\\3|?',11
242.2071068,b' \x99 \xbe\xbc\xc50@',b'\x0e!\xe7\xdf>\xa2\x1a@',b'\x84\x88\xf7\xb2\\\xfb\xf5\xbf',1
242.249317133,b'f\x06\xdeC\xc3\xd1$@',b'\x886\xcc#Z\x98\xfe?',b'v\xf7F\x84Wz\xa7?',10
242.249317133,b'\x90\x8e\x15}\xc3\xb7$@',b'\xd6*\x9c\xdbV\xf9\xff?',b' w\xe7\xbe\xdcB\x80?',11
242.290770243,b'\xa6\xc2\x1dXXs%@',b'\x9a\xde\xa8\x9e\xb8\xbb\xfd?',b'O\xca\xe9\xec\x05\x02x\xbf',1
242.33310089,b'E\x9e\xacCW\xd0$@',b'Bn}2\t\x9f\xfe?',b'\xcd\x12\x9a\x98\n\xe1\xa6?',10
242.33310089,b'\x04\xfbs\xa3K\xb2$@',b'\x18\xc6\xd4M\xa2\x14\x00@',b"\xc0\xb0'\x9f\xd7\xc2^?",11
242.375948075,b'\xac\x87\xad/\xcc\xbf0@',b'\x14?\n\xce\xf4\x94\x1a@',b"V'hY\xf4\xeb\xf5\xbf",1
242.417635537,b'}(\x14.6\xd2$@',b'\xc2\x12\xf2\x9c\xca\x9b\xfe?',b'Cz\x0flR\x82\xa7?',10
242.417635537,b'j\xc1\x96\xd6\x1e\xb1$@',b'\xb0\xec\x7f:\x9c\xec\xff?',b'|~\xf4\r8\xb5w?',11
242.460696073,b'\xbbw\xa2\xeb\xd8z%@',b'\xeeC\xb8\x0esu\xfd?',b'\x99\x12\x99\xdc\xe0[q\xbf',1
242.501786777,b'PF\xda\x19?\xd2$@',b"\x18('\xa9\xc3\xa9\xfe?",b'\xcb\x06\x88\x1f85\xa7?',10
242.501786777,b'4?9\xc8;\xb1$@',b'\xd3W\x8cQ\x06\xe8\xff?',b'%\xeb\xf8k\xf3\x0ey?',11
242.543642056,b'\xd5P\xc4\xa6Gy%@',b'^\xc4X\xaeqg\xfc?',b'1\x80HL\x95\xeb{?',1
242.58549526,b'\x05t"^\xa8\xd2$@',b'\x10b;\x18\xcf\xa3\xfe?',b'\xf5\x08\x94\xddQy\xa7?',10
242.58549526,b'yf\xa5\x08\x1d\xaf$@',b'n\xb6\xa5\xbb\x00\x07\x00@',b'\xf6\xe8\x82\x920\x84c?',11
242.628112686,b'\xcab\x9c\x81Wi%@',b'\xea9\xad\x8a\x7f-\xfd?',b'\xab\xe8\xa5\xe0M\xbd;\xbf',1
242.66981924,b'n\xdf\xd2\x97\xed\xd0$@',b'\xb6\x10\xb4\x03\x0c\xa4\xfe?',b'7K\xe4\xe9\x9e\xf0\xa6?',10
242.66981924,b'\xd9Q\xe5J\xe2\xb1$@',b'\xaa0\xd2M\x10\xf7\xff?',b'L\x99\xa5\xbc\xcf\xe5u?',11
242.712515444,b'\xe0\xc8\xaa?\x92v%@',b'\x8c\x97\xbf\x98}\x97\xfc?',b'W\xefgjn#r?',1
242.754537296,b'r<\\V\x10\xd2$@',b'\xbc\x9e\xc1-J\x9c\xfe?',b'P)J\xa1Vq\xa7?',10
242.754537296,b'd"\x1aW\xae\xb4$@',b'\xb8\xbe\x8d\xb6\xa5\xf8\xff?',b'1\x9cr\x88\xe5\xf8z?',11
242.797113851,b'\xac=@\xe5\x8fl%@',b'.\xc15z\xca\xe6\xfc?',b'\x10">\xbd\xa85e?',1
242.83897885,b'l\xa3\x92\x9d\x10\xd1$@',b'n\x8a4\x00t\xa6\xfe?',b'4~Aa\x97\xe9\xa6?',10
242.83897885,b'#\xb1\x02\xc0\x8e\xb7$@',b'\x1a*\x8a$\xe0\x0e\x00@',b'1u9K\xe5\xf7t?',11
242.881430812,b'\x83\xb0\x81-\xb7n%@',b'\xbcN!\x82DO\xfd?',b'1\xd38",\x00\\\xbf',1
242.922899035,b'\xaa\x13J\x11|\xd2$@',b'\x04~\r\xb6\x02\xa4\xfe?',b'\xf4\x80>\x9e\xfab\xa7?',10
242.922899035,b'6V\x84\xbb\xc1\xb5$@',b'*\xa1\x15=\xb1!\x00@',b'\xd5\x11\xa3\x0e\x1c\xd2Y?',11
242.96538861,b'/)\xf9G\xb4r%@',b'\x86\x7f\xb6\x86\xde*\xfd?',b'\x80z\x16\x10\xfa\xe3"\xbf',1
243.006941888,b'\xd2\xc4\x07\xf87\xd3$@',b'r)\x05\xc9\x16\x9f\xfe?',b'm\xc79\x97\x96\xb9\xa7?',10
243.006941888,b'\x80\xbd3J\x12\xb9$@',b'\xd58U\x0c\x84\x02\x00@',b'\xc4\x87\x85\xc6\xbdJ\x7f?',11
243.048891758,b'\n\x94\xd2\xb66\xc90@',b'\xd74\xed:L\x7f\x1a@',b'\xf9dxi\x01\x02\xf6\xbf',1
243.090265869,b'\x9dH\x11\xdc\xf6\xd1$@',b'\xe0o\x1a\xb1\x9d\x9b\xfe?',b'\x9eHE\x943n\xa7?',10
243.090265869,b'\xee\x192i\xaa\xb8$@',b'\x80S)4\xfb\xf5\xff?',b'\xd4[\x8d@\xbd\x96\x81?',11
243.133064481,b'\xa9\xe7@\xd5\x19s%@',b'jTb\xe2\x8cd\xfd?',b'G;\x05\xb6\xfc\xdf`\xbf',1
243.174891517,b'p\x1enr\xf5\xd2$@',b'\xf8\xdc\x99\x8f\x15\x94\xfe?',b'\xe7\xe0\x1f\xc1h\xec\xa7?',10
243.174891517,b'O\x85\xe7T}\xb4$@',b'B:\xc4\xa2\x9b\x04\x00@',b'\xb1\x01>v\xfb\xa2u?',11
243.217417387,b'~X\xe7\xe4\x05y%@',b'\x928w\x9e\xa4<\xfd?',b'\xcf\x8e\xbd/X\xb3[\xbf',1
243.259110832,b'\x8b\xaf\xb3\xcb\x8a\xd2$@',b'\x84?\xcf\xcc\x1b\xa2\xfe?',b'\x8d\xdcuwFy\xa7?',10
243.259110832,b'\xe4"o+\xd8\xb2$@',b"\xdf\xb8\xb12'\xe5\xff?",b'\xfc_\\\x10B\x12}?',11
243.301916203,b'h\x1a\xf1_\xc2x%@',b'\xa8\xea\x97|\x0c1\xfd?',b'\x9fa$\xbe\xe0\x97R\xbf',1
243.343060888,b':\x8b\x8a\n\x1d\xd3$@',b'"\x88\xc0T~\xa1\xfe?',b'\n`\xda\x1d\x12\xaa\xa7?',10
243.343060888,b'\xc4q\xb6\xf9w\xb1$@',b'\x10\x00r\xe3\xa1\xe3\xff?',b'/+\xaf\x89\x8d\xfcz?',11
243.385751147,b'>P\xe8\xf3V\x80%@',b'`\x1a9\x0b\xf62\xfd?',b'\x84j\xbd\x0e\x97\xdbf\xbf',1
243.427147313,b'Q\x9bG\xf4\xf9\xd2$@',b'\xe0o}\xae\xa2\xa5\xfe?',b'$\x1d\x91\x9a\xa1\x87\xa7?',10
243.427147313,b'\xb2\x0e,\xa9d\xb2$@',b'\xe8[\xda;x\xeb\xff?',b'\x13\x16+A\x0b^z?',11
243.468650942,b'P\xcd\xab\x18\x13h%@',b'x\xba\xa5\xae\xf5\x9c\xfd?',b'\xf9v\xb6\nG\xd1j\xbf',1
243.510634924,b'\x86\xd8\xc5m?\xd5$@',b'^\x9c\x95|\xd7\xa5\xfe?',b"\x00`'$\xa16\xa8?",10
243.510634924,b'A\x0b\xe4\xd4\x8b\xb1$@',b'\xd4\xe6\xf5\xe7\xed\x07\x00@',b'\x06\x0c\xf4\xecs\xd0k?',11
243.553023257,b'\xf5\xc6\x14\x07\xc7m%@',b'\\\x8b\xbd\x08\xd5H\xfd?',b'e\xf5\xcd\xf5&kZ\xbf',1
243.594777036,b'`b\x1d\xce\x7f\xd2$@',b'\xf8~5O!\xa8\xfe?',b'6\xd6K\x02\xc9M\xa7?',10
243.594777036,b'\x8a++P\xc1\xb2$@',b'\xc0#\x03\xfd\x8f\x0c\x00@',b'\xc2y\xda:\x1eKk?',11
243.637462314,b'\xfa\xd9\x1a\xf2\x83l%@',b'\xc2\xbf\xb0\x8b\x0b\xd9\xfc?',b'a\xd0W\xd3\x91 f?',1
243.679023017,b'\x86\xbfcN\xd4\xd3$@',b'\x06\xde\x8dU$\x9d\xfe?',b'\x04\x7f\xeb,\xef\x01\xa8?',10
243.679023017,b"\x8a\xda\xea'q\xb6$@",b'\x1b[x\xea\xce\x01\x00@',b'u\xf3{\xe50\xf0z?',11
243.720903166,b'\r7\rz\xe3\x7f%@',b'\x9aO\xae5\x88\xf1\xfc?',b'\x05\xa0\xaf\xff\x1e\x01-\xbf',1
243.76306472,b'm\xd6\xe3\xb7\x0b\xd3$@',b'\xccYs6U\x9f\xfe?',b'([\x13~~\xb5\xa7?',10
243.76306472,b'\x91<\xbf\xd3\xfa\xb7$@',b'T\x0fY\xc1\xfd\x08\x00@',b'u\xaeM\xd3z\xdcy?',11
243.804835275,b'N\x15w\xd4\xd2|%@',b'\xe0\x9b7\xae\xeb\x9c\xfc?',b'\xba\x85<c\xc0\xa0b?',1
243.846569941,b'\xeb\xaa\t\xe8\xc1\xcc$@',b'8\x12Wog\x8d\xfe?',b'U\xcd\x13\xbcy0\xa6?',10
243.846569941,b'B\xbcKZ\xff\xb5$@',b'|\x94\xec\x9d\xb1\xfe\xff?',b'\xf0^\xcb1\xbf\xc2{?',11
243.888932514,b'T\x9e\xb4\xe8%w%@',b'\x18\x17\xc4\xd6bA\xfd?',b'vl\xac\x98\xd10_\xbf',1
243.931119422,b'\xbav\xd3J\x98\xcc$@',b'\\\x06i\xc4\x0e\x8c\xfe?',b'nE&\xf3c%\xa6?',10
243.931119422,b'!\xcf\x93\x17v\xb7$@',b'\xbd\xf8\xf7\xc9\xd6\n\x00@',b'a\xef\xf9\x98\x98Ow?',11
243.973482496,b'\xda\x19s\x08zm%@',b'\x02"N`Y\x1f\xfd?',b'\x04\xee\\{{\xc3P?',1
244.015290274,b'T\xdf@@\xb9\xd2$@',b'n8\r\x89\x03\x96\xfe?',b'\xd4"\xcbo\xe5\xcc\xa7?',10
244.015290274,b'X~1\x0e\x11\xb4$@',b'x\x1c\xed\x97 \x05\x00@',b'\x82:\x97\xaa\xc1\x7ft?',11
244.057839959,b'\xc5\x1c9\x8c\x85w%@',b'\xb2B\xa2w\xddR\xfd?',b'F\x98]\xcb|\x1ff\xbf',1
244.099048237,b'[\xc1\xb2\x07\xfd\xd2$@',b'\x18\xda>\x90c\xa1\xfe?',b'r\xb1\xe6\xdd\xd1\x9f\xa7?',10
244.099048237,b'\x935p\x13n\xb0$@',b'zn\x11wE\xfc\xff?',b'k\xa2\xf9\xebA\xe4q?',11
244.141596959,b'\x9c\x93\xd1P\xd7n%@',b'*\xf3\x84\r\xaa\xe5\xfc?',b'|\x15F\xdb\xd3 `?',1
244.183127699,b'\x81\x12>m\x01\xd4$@',b'RV$\x98\x83\xa4\xfe?',b'H\xe3\xd5\xe59\xda\xa7?',10
244.183127699,b'\xfc\xf3@ep\xaf$@',b'\x9b\x7f\xbcX>\n\x00@',b'{\x1d\x17\x93\x83\x8b`?',11
244.225434847,b'g\xf8JjI{%@',b'\xf4q2\t\xd4g\xfc?',b'\x1d;\x1c2\x80it?',1
244.266807996,b'\x85\xcc\xccF\xfd\xd2$@',b'\xcegz\xa8\xc8\x9d\xfe?',b'n\x1d\xf0\xc5@\xb2\xa7?',10
244.266807996,b'\xe3\x0e.\xb9\xd3\xb1$@',b'bk\xecs\xb9\x02\x00@',b'Pp\xfda\xae\xb0q?',11
244.308751032,b'\xbb\x1f-\x84dn%@',b'\x1cB\xeahL\x9b\xfc?',b'1\xc1#g\x83\xder?',1
244.350420383,b'\xfb\x0b<r\xf4\xd1$@',b'\xe2*\xc9\xa1\xd7\xa7\xfe?',b")ra2\xf6'\xa7?",10
244.350420383,b':\x8f\x9a\xbf\x80\xb2$@',b'L;?\x91O\x1a\x00@',b')do\x19\x86&Q?',11
244.392777291,b'\x11h\xdfq\xa7\xca0@',b'\xaa\xd3g|\xc5\x8f\x1a@',b'&\x82\x01\x00\xc6\x06\xf6\xbf',1
244.434763254,b'D\xb426w\xd1$@',b'\xb4~)*n\xae\xfe?',b'!\xf9\x15\x11\xf4\xda\xa6?',10
244.434763254,b'q\xe2\x00\xdb$\xb4$@',b'\xa1\x94*\x93\x02\x05\x00@',b'g\x08\x9dqPat?',11
244.477300458,b'\x0ese!~q%@',b'\xf2\xc5\xd6y\xbc+\xfd?',b' a\x86\xfdM\xbf>\xbf',1
244.519067365,b'\xb8q[\x1a&\xd4$@',b'd\xc1\xcf1z\xa5\xfe?',b'"\x0f2.\xb2\xe6\xa7?',10
244.519067365,b'.v\x18\x83\xc7\xb6$@',b'\x89\x00\xf7@\xe5\x01\x00@',b'\x9f\xe7 \x90JB{?',11
244.560558383,b'\xc4\x82\x03\x14\x13k%@',b'$/\xff_d\xcc\xfd?',b'\x8c\x7f\xe4\xb3m4{\xbf',1
244.602288254,b'\x98\xa4\xa6\x17O\xd4$@',b'\xea\xfai_\x95\xa6\xfe?',b'\xb3\x7f\x85m,\xe7\xa7?',10
244.602288254,b'\x9e\xb2 \xb2\x08\xb9$@',b'>\xc6\xcb\x9b\xfd\x05\x00@',b'\x92\x0b4\xe1Lw}?',11
244.644692069,b'\x80Yl\xf04v%@',b'\xfa\x1fv\xee\xd7\xf4\xfc?',b'\xf4\xa2\xb0p\x06`Q?',1
244.685952197,b'\x13\x9d\xe0#\xaf\xcf$@',b'\x84\xdc\xdct\x15\x97\xfe?',b'\xa8Y\xae/\xed\xe0\xa6?',10
244.685952197,b'T3v\xae|\xb8$@',b'\x92a\x05\x05N\xee\xff?',b'\xe5\xeaJSN\xa3\x82?',11
244.728263826,b'\xe0c\xd1n\x0ew%@',b'\xcc\xba\xbe\xcd{_\xfd?',b'\xeb\xacA\xcd\x8blp\xbf',1
244.769824364,b'c+\xd3\xd4\xa5\xd0$@',b'L_\x97k\xd4\x8d\xfe?',b'\xa2\xa2\xa2\xeb\xb1]\xa7?',10
244.769824364,b'\xe9\xafs\xe7\xbf\xb4$@',b'\tMB\xf0\xc3\xf5\xff?',b'\xb4\xda\xe5W\xec\x9f{?',11
244.812309475,b'\x85\xd49\x1a\xd0}%@',b'l\x1c`\x9b\xe1O\xfd?',b'7H:\xdc\xbd\xc9e\xbf',1
244.853529846,b'\xe4\x9f,\x95\x93\xd1$@',b'\xceEp\x17\xdb\x9f\xfe?',b'M\x83Ny\xc79\xa7?',10
244.853529846,b'\xbb\xcb\x89\xd9\x92\xb3$@',b'\x87\x14\x197D\x15\x00@',b'\xd4\x98P\xb7\x9b\xc6b?',11
244.896512031,b'\xb6(a\xc8\x83\x8b%@',b'\xb6E\xf1\xbf\x9b\xb0\xfc?',b'\t\xf4\x087\xc2\x9aK?',1
244.937454827,b'&73\x10\x90\xd2$@',b'\x04\x11C\x13\xb1\xa5\xfe?',b'K\x00c\xb9\xc8`\xa7?',10
244.937454827,b'\x86e\t8\x13\xb2$@',b'\xdc7\xf9\xdd\xe3\xfe\xff?',b'Y\xbb?<\xe1\xe3s?',11
244.979945752,b'\xc65:\xf4\x01m%@',b'jx\x9d\xd3\x98y\xfe?',b'\x9f\xc1l\xc1X\xde\x88\xbf',1
245.021216215,b'h\x9e\xb1p\xad\xd2$@',b'\xd2U~wr\xa1\xfe?',b'\x9a@ O.\x8c\xa7?',10
245.021216215,b'R\x15\xf1V\x12\xaf$@',b'\xe1O\x7f\xa0}\x01\x00@',b'e\x00~W\x06\xc4j?',11
245.063767937,b'\xce\xd2\xafKrw%@',b'\xea\x16m\x9a\\V\xfd?',b'\x15S\xbe\x96\x8d\x04l\xbf',1
245.105730881,b'%\xf1Cm\xe5\xcf$@',b' \xcd\xdd1\xc5\xac\xfe?',b'\xfc\x9e\x8b\x00\xc5f\xa6?',10
245.105730881,b'E\x07\xf9\xdb\xb2\xb2$@',b'\x10~[O?\xe2\xff?',b'\xfc0u\x85\x07\xb5}?',11
245.147819789,b'\x03\x18\xf2E\xc5n%@',b'h\xcd\xd18\x11\xdc\xfc?',b'\xdc\x94\x9d\x18\xf7\xbe`?',1
245.189129491,b'\xb6&\x96\x1d\xdc\xcf$@',b'"soj\xd0\x9e\xfe?',b'\x92\xdd%y!\xbb\xa6?',10
245.189129491,b'\xc2\xc5\xceV\x84\xb0$@',b'\xb6\xe0\xdd\xfe\x97\xf3\xff?',b'\x86@\x01lL}t?',11
245.230852694,b'\x98\x88\xfe\x958\xcd0@',b'f\xffW\xf2\x7f\xac\x1a@',b'#x\xe1]\xad\x10\xf6\xbf',1
245.272377804,b'z\x98A\x02z\xd4$@',b'"LLXt\x9d\xfe?',b'\x8a+\xa2!\xfc2\xa8?',10
245.272377804,b'_J\xb7`\x0e\xb5$@',b'\xcc\xe1\xady5\xee\xff?',b'\x1c\xbf\xe0iw\xb1~?',11
245.314065525,b'\x8c\xc6\x0e8\x07\xc60@',b'$\x0c\xdc\xe4O\xa4\x1a@',b'\x11\x016\xd7t\xfb\xf5\xbf',1
245.355530747,b'\x07\xe7\xbc\x9b\xe6\xd4$@',b'~\xeb\x05e\xb5\xa8\xfe?',b'\xf7\xc5\x91F\x17\x0e\xa8?',10
245.355530747,b'&&%\x8cK\xb4$@',b'0\xae\xb3\xf0\xca\n\x00@',b')zg(\xa5@q?',11
245.397958283,b'\xf4t\xdc=\xd9l%@',b' \x8f\xf4c\xaeE\xfd?',b'\x1c#a\xd8f,G\xbf',1
245.440018285,b'\x17g\xe3\xa4\x86\xd4$@',b'\xd2d\xc9\x17\xe7\x97\xfe?',b'\xffH\xa5K\xf4N\xa8?',10
245.440018285,b'\x9dj\xc6\xf5D\xb8$@',b'\xde\xeb}\x9dj\x01\x00@',b'\xfb,b\xa8\x82\xc4~?',11
245.482421655,b'B\xd9\x07\xe3\xb5f%@',b'~-\x8d\x160[\xfd?',b'\xdd\xefr\xd0\xceqQ\xbf',1
245.523721786,b'\xf3^J\xdc\xf6\xd2$@',b'\xbe<g\xd6-\x9e\xfe?',b'v8\xec*Y\xa5\xa7?',10
245.523721786,b'8\xc9(:"\xb6$@',b'\x9c\x05\xdb\xeeq\x0e\x00@',b'u\x95\xe8\xb2O\xd6r?',11
245.565374488,b'|\x85\x86WDw%@',b"t\xfc*'\xf4.\xfd?",b"\xed'h\x14\x91\xcfV\xbf",1
245.607127414,b'\x119~\x11:\xd0$@',b'\xaa\xb1\xca\xb7\xd7\xa4\xfe?',b'\xe67g\x9d-\xb2\xa6?',10
245.607127414,b'\xf1A\x9e\xdf\xc2\xb8$@',b'&\x18\x04\x7f\x8f\x01\x00@',b'2\xd7u7\x9f\x8e\x7f?',11
245.649751082,b'0m5\xd3kp%@',b'za\xa7\xcf\xf9Y\xfd?',b'U\x0c6\xa9\xddra\xbf',1
245.691809027,b'\x84\xb7\x82\x9f\xbb\xd3$@',b'p\x04"\xa9(\x9d\xfe?',b'%\xe6\xe4E\x94\xef\xa7?',10
245.691809027,b'\x13e9\t\xcb\xb4$@',b'\x13\x8fmD\xa3\x0c\x00@',b'\xa6\n|s.\x1aq?',11
245.734669971,b'K\xd4QUlp%@',b'D\x0f\x1aOl\xad\xfc?',b'D\xfeK\x18\x1a\x9fp?',1
245.775959674,b'\x9c7\x93a\xfd\xd2$@',b'\xf2\xa4n\xf8>\x9d\xfe?',b'\x9d\xdd{x\x11\xb3\xa7?',10
245.775959674,b'\xbcIL\xefz\xb1$@',b'8$t\xd8g\xf7\xff?',b'\xdf\xb1\x008\tzu?',11
245.818583286,b'\xef\xd0\xb3\x10L\xcb0@',b'\xd4\xb3\xd2K\xb5\x98\x1a@',b'D\xcd\x1d#\x10\x0c\xf6\xbf',1
245.859774859,b'\xc6H\n@\xd0\xd3$@',b'\xa8sc\xd0\x7f\xa5\xfe?',b'C\xc1\xf8\t\x00\xcc\xa7?',10
245.859774859,b'M\x13\xd8\xce\xc6\xb0$@',b'\x0c\x9b\xb7\xdc\x8b\xf7\xff?',b'\x7fF\x81\xc5\t\xb6s?',11
245.902263673,b'$v\x8d\xea\xba\x87%@',b'`*\x00/4Z\xfc?',b'+\xd0\x1a0\xdc\x8dr?',1
245.944135211,b'\xef:\xa8\xcc\xfe\xd1$@',b'\x14\xb5\x0f?D\xa6\xfe?',b'\x86\xbb\x9e\xef\x9d/\xa7?',10
245.944135211,b'F\x98<|\xd3\xb1$@',b'\xd8\x8e8\x9b\xa8\xe6\xff?',b'd U\x1c\xae\x90z?',11
245.986272655,b'+\xf6p\x1d$k%@',b'.\x89O\xfb\xc8W\xfd?',b'Le\xc8)\xa18Z\xbf',1
246.02820284,b'\x13uge\xf6\xd4$@',b'\xb8\x9a8\xcdj\xa6\xfe?',b'\xf3\r\xf1\xe6\xa8#\xa8?',10
246.02820284,b'c$\xc7j\xc3\xb1$@',b'7B7\x98Z\xf5\xff?',b'\xbd,(3*Kv?',11
246.070971545,b'&\xc7\xefO\xa1\xc90@',b'\xda\x1a"\x04\xae\xa3\x1a@',b'yi9\xa7]\x06\xf6\xbf',1
246.112152156,b'P\x17l\xb4\xd2\xd1$@',b' \x8e\xb8\xf3[\xa3\xfe?',b"\xc09e'\xe3D\xa7?",10
246.112152156,b'\xaa\xf6o\x94\xf1\xb2$@',b'&\xe3\xa8|6\x02\x00@',b'\x90\xd2\xbcZ\xa4\xees?',11
246.154549137,b'\xbfw\x86\xed\xd7n%@',b'vI\x00\x19\xdeZ\xfd?',b'\tLkD\xe4V`\xbf',1
246.195930322,b'\x0f\xc9\x03z"\xd3$@',b'\xba\xa2<a]\xa7\xfe?',b'O\xa1\xc3\x10|\x82\xa7?',10
246.195930322,b'\x94/\xaa\xd3F\xb6$@',b'S\x80\x8cb\xf2\xfd\xff?',b'\xe9\nv\xc7\xf8\x85|?',11
