150.319862619,b'x\xa2\xfb_<~%@',b'\xac\x88<\x12O_\xfc?',b'\xd0C\xe9\x82\x83\xd6V?',1
150.360252729,b'o\xa4\x88\xc6\xb2\xd5$@',b'\x12\xf1\xab/\xc1\xaa\xfd?',b'Q]\xcbU!B\xa1?',10
150.360252729,b'2\xf144n\xb7$@',b'\xcc\x97$KCS\xff?',b'\xeagN\x9a\x06a\x84\xbf',11
150.401975321,b'\x1d\xcb\x16\x9a$\x85%@',b'\x985Y\\:\x12\xfd?',b'~&D\xfa2\xb5u\xbf',1
150.442955208,b'\xee(Q\xdc.\xd6$@',b'z\xa1\x7fG\xb6\xa7\xfd?',b'\x98S\xf7\xd4\xd5\x7f\xa1?',10
150.442955208,b'\xb2=|q\xc8\xba$@',b'\x80\x9d\x89\xc7\x85\x94\xfe?',b'_\xd8A\xa4\x07\x8bu?',11
150.525747539,b'\xec\x86\x84>O\xd5$@',b' x\xee37\xa2\xfd?',b'\xa7F9FG[\xa1?',10
150.525747539,b'N\xf2%D=\xb9$@',b'\x97\xfd\x86\x07\x0f\x13\xff?',b'\xc2\xd7\xda\xc1w\\r\xbf',11
150.609039779,b'\xb3\x95\x95\x89\x0b\xd7$@',b'l\xc3\x15)\x19\xa6\xfd?',b'\xa3JWA\x16\xc7\xa1?',10
150.609039779,b'^*7\xa8%\xb7$@',b'EN\x85ME\x0e\xff?',b'H\xb6\xf0\x92\x1f\xdat\xbf',11
150.651648299,b'\xaef3q\xb8\x8d%@',b'\x8c\xfbn\x9711\xfb?',b'\r\x8f\xd8\x19\x9a"\x88?',1
150.691911724,b'y\xa0\xde0\x7f\xd5$@',b'\xce\xa7\xe8I}\xa6\xfd?',b'C\xf8\xbcB\xc4J\xa1?',10
150.691911724,b'|\xd1\xfd\xaai\xb9$@',b'\xd7\xe7tI)\x8f\xfe?',b'\xd7\xb4\x01\xa6\x86st?',11
150.77226013,b'w\xa5\x05\x02\xd6\xd3$@',b'\x8a\x9f\xa8f\xfc\xa8\xfd?',b'\xce\xc2\xc2\xfd\x81\xba\xa0?',10
150.77226013,b'*\xfc!0\xcc\xb8$@',b'\x8e\x95\x87\x9a\x04\x9b\xfe?',b'\xb0\xa8\xb9\x8e\xef\x95o?',11
150.815183241,b'\xe6\x82\x15\x06$w%@',b'\x1c\x91\xe1\x94\x81\xad\xfd?',b'$\xdb\xac\x14\xa4\xb4\x83\xbf',1
150.856803742,b'i\xff\x10\xd1$\xd5$@',b'\x9a\x06\xca\x105\xae\xfd?',b'\x13nt\xee\xdd\x00\xa1?',10
150.856803742,b'd\xd2\x16\xb9*\xba$@',b'1a\x80\xc0Q\x93\xfe?',b' \xcf17\x17\xb3t?',11
150.898998521,b'\xd7\xe1\xe0\xe4\xc0\x82%@',b'x\x07\xdf\x0e\xb3\x82\xfc?',b'0(\xf1\x83\x01U\x16\xbf',1
150.940920596,b'\xe0\xe9\xe6\xa48\xd5$@',b'\xe0DR\xfb\xac\xa5\xfd?',b'v\xe6\n\x89=9\xa1?',10
150.940920596,b'S\xf2#\x9f\xf1\xba$@',b'\x0e\xd0\x85\xaf\x02\x9f\xfe?',b'\xe4\x85 \xe5\x08\xd5r?',11
150.981160873,b'\x1f\x9eya\x91|%@',b':M\xe6\x05\xc3\x8c\xfc?',b"\x13a\xfc\x1bV'F\xbf",1
151.022447687,b'\xf9\xc8\xe2TR\xd5$@',b'L\x9b\xa7Y\xf3\xa8\xfd?',b'\xe1\xeb\xbc\xd5\x04*\xa1?',10
151.022447687,b'\x9cJ\xbc\xd9G\xbb$@',b'\xb4:!:\xf6\x81\xfe?',b'D\xa6,\xcf!\xd5{?',11
151.064554761,b'R\x9f\xa6\x9c\xc3~%@',b'\xea9\xe8\xa3,o\xfc?',b'\xda>\x01\nW$M?',1
151.106074741,b'\x1f\xaa\xfcO\xdc\xd5$@',b'\x8e\x0b&\x86F\xb3\xfd?',b'q`\xaf\xe4\x18\x1e\xa1?',10
151.106074741,b'\xc0\xe4\xc8~\xc9\xb8$@',b'H\x888T\xd6\x1d\xff?',b'x\xe1\xdd\xd9Nyv\xbf',11
151.186957019,b'N\xd0DkT\xd3$@',b'\x18\x040\xf1\xa2\xb1\xfd?',b'\xb2~\x08\x9cLa\xa0?',10
151.186957019,b'\xba\xac\xd1;~\xb9$@',b'J\xabyP\xc5F\xff?',b'\xa6=G\xe5-\x86\x80\xbf',11
151.228646741,b'uWM\x15\x14y%@',b'\x18\x95\xd3J\x1a\xc4\xfc?',b'r\xc7\xa1\x92@\xedH\xbf',1
151.269984166,b'^\xa7#j\xb5\xd5$@',b'\x18\x07h\xd0\xa2\xa9\xfd?',b'\x1f8\x15\xff\xc6D\xa1?',10
151.269984166,b'\x8d\x92\xe1\xb6\x81\xb9$@',b'wD\xe6\x9d\xddO\xff?',b'\xda\xce\xf0\\\xb4\xce\x81\xbf',11
151.31249774,b'N5\x81\xa0\xf5\x87%@',b'\xb0M\x89QT\xf0\xfb?',b']\xa3\x14\x9d\x168s?',1
151.353872886,b'X\xbbe\xf9\xa7\xd5$@',b' CL6\x88\xa6\xfd?',b'\x02\x0b\xa5}eY\xa1?',10
151.353872886,b'\xe6\x16N3\xa2\xb9$@',b'K\xa1\x94\xc5mF\xff?',b'\x8e\xe5\xcb\xd0\x8cZ\x80\xbf',11
151.39599546,b'\xf84&G\xe9\x80%@',b'^I\x1b\xd8%\x88\xfc?',b'RMR\x97H\x1bR\xbf',1
151.437025164,b'\xa5\xe3v\xbfB\xd5$@',b'6+\x9fw\xec\x9f\xfd?',b',[\xe6\x98\x0b_\xa1?',10
151.437025164,b'\x18\xb8\xe2q\xe3\xb6$@',b'<\xba\xeb\x83-j\xff?',b'\xcc8\\\x8a\x9b7\x88\xbf',11
151.479626201,b'~\xa0\x16\x92(\x93%@',b'\xc2\xfbR\x15\x90:\xfb?',b'\x84\\M\xc0P\x10\x85?',1
151.520367757,b'\xdb8\x8b9\xb0\xd5$@',b'\x18\xf2Z\xca\xf1\xa0\xfd?',b'\xfeY6a\xd3}\xa1?',10
151.520367757,b"'^\xed\xe9e\xb9$@",b'\xb9\xaf\x8c\xf9\x12P\xff?',b'\xfc\xa7\xfa\x96\xfd\x04\x82\xbf',11
151.561929942,b'R\xd7)38\x9b%@',b'\x88E\xf8>\x83\xc7\xfa?',b'\xf4=Q\x91wZ\x8d?',1
151.60325733,b'\xbc\x94<qb\xd7$@',b'\xc4\xd2\x00\xd8\x87\x98\xfd?',b'\x81MCS -\xa2?',10
151.60325733,b'\x80\xa1\t!Y\xb6$@',b'L\x18*`\x9b<\xff?',b'\x1e\x94\xe5\xab<\x07\x82\xbf',11
151.645476812,b'\x10\xed\xc8js\x87%@',b'\xe4_\xb1\x8f\xf6"\xfc?',b'\x8b/\x959)cp?',1
151.686529034,b'*\x98\x9a\xd5\x89\xd6$@',b'\x04\x8f\xe6\x9b\xcf\xab\xfd?',b'\xdf~\xe6V\x94w\xa1?',10
151.686529034,b'+\x95\xa4k\x8e\xb8$@',b'\xa4ui\xb2\x18\xb6\xfe?',b'\x81\x8b\xe4p\xa6\x1c^?',11
151.729193219,b'6\xa3\xa3\xa0/\x7f%@',b'\x9c\xd8\xf8\xb5\x88\x97\xfc?',b"\x14q\xd3\xc0';K\xbf",1
151.770400255,b'\xa6|>>\xd0\xd7$@',b'\xd2\xd3r\xd5\xd3\xa2\xfd?',b'\x84n}\x06\x89\x17\xa2?',10
151.770400255,b'\xe9\xd5sX\x1c\xbb$@',b'\x12\x83\xfc$\xc8j\xfe?',b'?\x0f\xb0\x9e\x18\x11\x81?',11
151.812617533,b'\xa8\x1e\xed# \x93%@',b'P\xe7\x9f\x13\x87\xb9\xfb?',b'yKO\x0f\x04\x8fy?',1
151.853475142,b';I\x9fa\xb5\xd4$@',b'~\x08N\xe1\x85\xa9\xfd?',b'\x8e\x83\xfbY\x94\xf9\xa0?',10
151.853475142,b'|\xcc_\x8c\xc5\xb8$@',b'\x91!\xa1\xd5k\x99\xfe?',b'+\x8f\x10\xd8q*p?',11
151.895500566,b'\x03\xc7\x11\xb2\xce\x94%@',b'z\x9eG\xd5\x87:\xfc?',b'{\xdfh\xbf\x12<I?',1
151.936006234,b'\x9fxSM\xc5\xd4$@',b'\xb4D\xb3o\xe1\xb0\xfd?',b'\xd8\xee\x1b\xb9\x14\xd1\xa0?',10
151.936006234,b'\xa4\xab\xd4\x9c\x86\xba$@',b'&.llP\x8a\xfe?',b'\x86\xcc\x7f\xd1\xd4\xffw?',11
151.977643714,b'\xbb\xb2\xf5j#\x90%@',b'\xd6\xa57\xbf\x19q\xfb?',b'v?\xcd\x93<\xf7\x81?',1
152.018578975,b'\xb3 k\xa7\x14\xd5$@',b'\x8c\xfa\xbd\xac~\xb8\xfd?',b'G\xec(\xd4\x86\xc4\xa0?',10
152.018578975,b'\x86w\t\x15\xfd\xb9$@',b'\xa4\x901\x9ad\xa9\xfe?',b'\xcba\xbf(p\xefk?',11
152.060341084,b"\x82\xe3U\xc7'\x84%@",b'6\xef\xbb\x99\xbb\xb4\xfb?',b'\x0f\xac\xf3\xbbX\xac\x80?',1
152.101093103,b'7\xc1\xb9@x\xd7$@',b'\x92\x82\x9d\xbb\xd9\xad\xfd?',b'\x01\x1c\xc5\xdcz\xb5\xa1?',10
152.101093103,b'\xa2\x83\x7f\xd3\x1d\xba$@',b'\xfa#\xe6\xd0\xc5\x97\xfe?',b"\x9bov\xf0'Us?",11
152.182961492,b' \xc7\x1e~[\xd6$@',b'\xb8\x02\xf1\x02N\xa5\xfd?',b'\xbf]\xc9\x8ad\x95\xa1?',10
152.182961492,b'\xe3\xc4\xba\x88\xf6\xbb$@',b"\xdb\x03\x83\xdf'\xb9\xfe?",b'\x8b\xc4\x9d\xbe\x9d,j?',11
152.224351399,b'\xb8\xe8\x99\xf7\x1f\x87%@',b'\xda~\xb0E\n\xee\xfb?',b'\xe4c\xc4\x19\xce\xfeu?',1
152.265904437,b'\xf6\x13\xf74\xe7\xd3$@',b'\xbc\xfe\xb0\xa9\xcf\xae\xfd?',b'\xb6\x06\xc3\xa76\xa3\xa0?',10
152.265904437,b'\x8c5\xda\x7f\xb2\xb7$@',b'\x1a\xb9\xdf\x90&f\xff?',b'\x1d\x05\xbc\xbc\x87\xe0\x86\xbf',11
152.30729929,b'\xb8\x93\x07\xbc3t%@',b'\x94\xc4v\x1c&p\xfc?',b'_m\x11\xaa\xb7\xd4\\?',1
152.348442402,b'\xd9\xf76\x88\xac\xd6$@',b'\xf06y\xed\x17\xb0\xfd?',b'\xef4\xeaPip\xa1?',10
152.348442402,b'\xcd\xce\xe1\xe4\x8a\xb8$@',b'\xdd\xaa!\xbf\xe8/\xff?',b'\r\xe0P\x97\xef\x1b|\xbf',11
152.390701272,b'$\xe1\xb9"\xa3z%@',b'x~kE\xa9@\xfd?',b'\x96\xd3\xdd\xc7B,|\xbf',1
152.432694513,b'\xe9K\xb9\xe7\xe8\xd7$@',b'\xbc\xff\xf8\xae\x9c\xa0\xfd?',b'\xba\x98\xa6\x0b\x99&\xa2?',10
152.432694513,b'\xe6\xc2\xabzS\xb9$@',b"\x8c\x07'j\xeb^\xff?",b'\xf1A@\xb2\xd97\x84\xbf',11
152.475166106,b'X\\\xe5\xd7\x9d\x80%@',b'j;i\x08P\x93\xfc?',b'\xaf\x897\xe7\x04A#?',1
152.516389403,b'\xa0\xff~\x13\x8b\xd4$@',b'R\xe4$b\t\xa4\xfd?',b'\xca\x0f\xbf\x8f\xbb\x10\xa1?',10
152.516389403,b'j\xd7U\x9c\xd0\xba$@',b'Q}\xaf\x012:\xff?',b'\x7fx\xe9\xf99\xcaz\xbf',11
152.557927607,b'g\t#\xf2\xa5w%@',b'\x0e4\x1e\xa0^\x80\xfd?',b'\xc4U\x8c\xb0d\xc7\x81\xbf',1
152.599865236,b'\xa8\xde\xc9 =\xd8$@',b'\xba\x87\xe1(\xad\xa0\xfd?',b'\xf7\x11\x08aa<\xa2?',10
152.599865236,b'V\x9c\x88%[\xb9$@',b'\xac\x8f\xa4\x89\xc6O\xff?',b'u\xc4\x85>Y\x01\x82\xbf',11
152.640826588,b'\xdd\xae\xbf\x9c~\x8a%@',b'\xc0\x96A\xf5\xf8$\xfc?',b'\x02gh\xd3/\xc0q?',1
152.681776827,b'u\x99\x13\xdd\x88\xd7$@',b'b\xe7+\xb7\xe7\x99\xfd?',b'\x9f\x84{\x89I2\xa2?',10
152.681776827,b'I\x16uz1\xb9$@',b'\xf8\xca\xc5}a)\xff?',b'%\x8b\x15\x8c5\xffx\xbf',11
152.724396677,b'W8x(\xe0\x8d%@',b'\xe8\xf1\xd2\xe7\x05j\xfc?',b'\xe7\xba\x8f%V\xa3=?',1
152.765169992,b'.\xb5*t\xd6\xd6$@',b'h\x0f\x84f\x14\xa9\xfd?',b'\xcdE\xfa`\x80\xa2\xa1?',10
152.765169992,b'\xc4\xd6\xe6E\xa7\xb8$@',b'\x8e\xe0\xa7\x1a\xfa?\xff?',b'\xa3m\\\xbfIC\x80\xbf',11
152.807531013,b't\xf3\xf3\xd5\x9f\x91%@',b'\xa2?\xc2\xf1\xcdF\xfc?',b'M\x08@\x9a\xf1V]?',1
152.848561994,b'\x82n\x93:C\xd5$@',b'\x00\xe7\xc6\xd3\xa0\xb5\xfd?',b's#\xa8\x0b}\xe9\xa0?',10
152.848561994,b'\xdc\x9e\xa2\x0b\t\xb7$@',b'xfG\x7f\xf4%\xff?',b'\x04?(\xe3c\x15|\xbf',11
152.891034662,b'\x0c\x1b\xdb\x8b\x97\x87%@',b'\xd6\xfb\xc61Y\x07\xfd?',b'\x98\xf6q\xcf\x90\xe8r\xbf',1
152.932802718,b'~:\r\xd0)\xd5$@',b'\xd8f\xef\xea>\xab\xfd?',b'\xd2\x96<=\xc6\x18\xa1?',10
152.932802718,b'z\x17\xb6,6\xba$@',b'xV\xb6\xe3F\x85\xfe?',b'f\x80\xc7 =\xe0x?',11
152.974715958,b'Ih\xdeRo\x80%@',b'\x8c;\x95\xdb\xb2\xfa\xfc?',b'X+\xcb\xd9\xe6\xb4p\xbf',1
153.015998513,b'\x06\x9b\x16\xf5d\xd7$@',b'\xf0$f&\xbc\xa0\xfd?',b'\xb6\xc5\x15\xd0\xfe\xfc\xa1?',10
153.015998513,b'b\x95\xb2(\x18\xb9$@',b'|\xdb1l)\x98\xfe?',b'\xd9)\x03.n#q?',11
153.057243125,b'\xcc\xc0p\xcae\x8c%@',b'\x8esv+\xa6z\xfb?',b'\x95\xab\xf0uS\x9c\x84?',1
153.098129014,b'\r\xfc\xe5\xaa\x7f\xd4$@',b'Xl\x1b\x9a\x0c\xb1\xfd?',b'_fK\x91[\xc1\xa0?',10
153.098129014,b'\xd66\xfdk\xb0\xba$@',b'\x0e\xe7\x9d\xe2\xcew\xfe?',b'\xd2\x90\xc0j\xbf\xb7}?',11
153.13979992,b'\x8c\x15\xbdV\xc9\x8e%@',b'\xee\xa5M\xa2\xf1\x1a\xfc?',b'z\xc0\x1e\xcc\x17\xf6k?',1
153.180884604,b'\xdaO\xc00\x8d\xd5$@',b'D\xcb\xa8k\x00\xb2\xfd?',b'\xcc\x1c\xaa>\x0f\x0e\xa1?',10
153.180884604,b'\xf7\xce\xb1]\xb8\xb9$@',b'\x94\ts\x00\x8c\x9e\xfe?',b'\xff\xe6m\x96*\x92p?',11
153.221873993,b'\x19o^\x08}\x86%@',b'\x06\x88g\x88\xe0\xc1\xfb?',b'&\x9b\x04\xe3t\xb4}?',1
153.262873531,b'>\x9c\xac\xe74\xd5$@',b'\xf4\x04\x8cs"\xb4\xfd?',b'\xceG=&b\xe5\xa0?',10
153.262873531,b'\x1f;\x06U[\xb8$@',b'J\x1dQ\xb6q#\xff?',b'\x82\x90\xe2~d\x04y\xbf',11
153.303877383,b'\xc85G\xeb\xabx%@',b'\x8c\xafH\x0f\xf1\xfa\xfc?',b'\x07\xa3\xf1{\x11cl\xbf',1
153.346338364,b'\xa4\xf5\x18V\xfa\xd4$@',b'\xf8GfN\xdf\xb0\xfd?',b'r\xfb-\x04\x10\xe4\xa0?',10
153.346338364,b'\x0b\xd7G\xbd(\xb6$@',b'\x1cm\xa8\xea\xb5$\xff?',b'4W\xbd~(\x8c}\xbf',11
153.428983197,b'\x7f\xd4\xd7_\xed\xd5$@',b'\x0c0G\xdf\x80\xb4\xfd?',b'\xf3l\xc8L\xf3 \xa1?',10
153.428983197,b'wN\xd8Ss\xb6$@',b'\x16\x8f\xdc\xe2;R\xff?',b'\xee\x90\\\\\xf2\x1f\x85\xbf',11
153.470659123,b'\x9e\x91\xca\xd7E\x7f%@',b'\x149\x93i{E\xfc?',b'\xcc[\x92\xf0\xce\xfae?',1
153.512467975,b'\xd2\xb4D\xad\xaa\xd4$@',b'\xbe\xec\xf9\xc2,\xa9\xfd?',b'\xa0G\x92\xe6\t\xf7\xa0?',10
153.512467975,b'\xaem\xdf\xfa\x19\xbb$@',b'\x94\x18g\x1a\xc37\xff?',b'4\xf8\xc7\xd1\xc1ny\xbf',11
153.555111606,b'\xf6`\x0b\xe2\xe4\x8d%@',b'\xc6\xb3\xdb\xb7`\xc7\xfb?',b'\xaa\x115\xc3-\xfcy?',1
153.597007827,b'\xbc\xb8V<\xa7\xd4$@',b'\x02\xdc7s\x8b\x96\xfd?',b'8,\xf2i@b\xa1?',10
153.597007827,b'\xf8=\xf4^O\xb8$@',b'\xc4Zo`Qb\xff?',b'\xd1\xbe\xbaF;\xc2\x85\xbf',11
153.639271789,b'\x96\t\xa1S\x1f\x9a%@',b'|.\xe1gFv\xfb?',b"\xcf'`\xefc\xf7\x7f?",1
153.681200881,b'\xe9\xe2\xaa\xc8b\xd6$@',b'\xdcKpG\xae\xa0\xfd?',b'\x01\x85\xcdFJ\xb0\xa1?',10
153.681200881,b'\x96\xc3\xbe\x13M\xbc$@',b'\xe2\x87r\xdd\xe9\xdc\xfe?',b'\xe2~!W\xc2zK?',11
153.723134271,b'\r:g\xa6t\x8e%@',b'p\xb14\xb4\x03N\xfc?',b'F\xf9(+JUT?',1
153.76438764,b'g\xd7\xd2\x9d\x8a\xd7$@',b'\xc6aJ\xa3\xbd\xa4\xfd?',b'Bt\xfb\xdb\xf0\xf7\xa1?',10
153.76438764,b'\xedF\xf5\xa3 \xb9$@',b'\xf2\xb7\x97R\xb80\xff?',b'o\xd9)\xd8\xfeT{\xbf',11
153.807712695,b']\xdc\xb3"\xae\x98%@',b'\x9e0\x93\xebr\xac\xfb?',b'\xaa\x1b\xddg\x16(z?',1
153.848292806,b'\xb1\xb7\x08\xff\x96\xd6$@',b'r\xd9H6>\x9d\xfd?',b'\xb7U\xdb\x1c\x8e\xd2\xa1?',10
153.848292806,b'L\xd8\x01\x8c\xda\xb9$@',b'\xfe\xa2X%\xe2F\xff?',b'\x81\r}\x7f{,\x80\xbf',11
153.889988973,b'\xb5\x12/v\xdd\x97%@',b'\xf0\xa8\x88\xb1\xc7\x99\xfb?',b'\xfe9\x1d\x01\xca\x0e{?',1
153.931454454,b'v\xe2\x95uc\xd6$@',b'H2\xe5\x0e\x82\xa2\xfd?',b'\xa8X\x91\x11F\xa9\xa1?',10
153.931454454,b'}\xd9\xfdY8\xb7$@',b"\x06d\x88j\xf8'\xff?",b'A\xb9\x1e.\x06\x88|\xbf',11
153.973277398,b'\x08\x91\xcb{>\x8b%@',b'\xf2\xb6\x1c\xce\xcb\xb0\xfc?',b'\xe5\x84~\x9c-4g\xbf',1
154.015363305,b'\xea>\x92\xe0m\xd6$@',b'r\xfa\x1d\xafd\x9d\xfd?',b'\xc3\x0c\xa9\xc5\x93\xc6\xa1?',10
154.015363305,b'\xdd\xf73\x16\r\xbb$@',b'\xb6\x9aVV\xcbx\xfe?',b'\x0fJ\xe6\x16y\x18~?',11
154.098190823,b'-\xdb\xde\x1b\xb6\xd4$@',b'*N*\x81v\xab\xfd?',b'X?Y1\x82\xf3\xa0?',10
154.098190823,b't\xa73L\xbc\xba$@',b'z\xa4CL\x11\x7f\xfe?',b'\xda\xa8\x80\xc8\xaf\xb0{?',11
154.180070267,b'\xb8\x9a{\x15\x05\xd4$@',b'\xca\xbe\xefP\xe4\xb4\xfd?',b'[\x1ak\xf6\x9c\x80\xa0?',10
154.180070267,b'\x00\x9a\x93\xc3)\xba$@',b'h\x80\xcatz\x97\xfe?',b'\x9a\xdfs\xcdw\x8ds?',11
154.220743562,b'\xa4D\xa8\xb9\xca\xd90@',b'j\xee\x94v\xdbL\x1a@',b'\x1042\xd4uG\xf6\xbf',1
154.262703672,b'\xff\xa5\x1aZ0\xd5$@',b'\xf0:\xb6+\x08\xa7\xfd?',b'\x86uQZZ0\xa1?',10
154.262703672,b'\x80w\xbb\xe3#\xb8$@',b'\xc8\n\xe8\x87#\xb3\xfe?',b'\x8e9\x94X\x9cU^?',11
154.304803006,b'4\x85\xac\xaf\x98\x8c%@',b'H\xb8\xad\x88\xde\x89\xfb?',b'\x85^BW:\xcc\x82?',1
154.346360896,b'j\xae\xd6\xb6s\xd3$@',b'\xee\xa6WT\xea\xb7\xfd?',b'\xf9\xbcbo\xaaH\xa0?',10
154.346360896,b'\x80Z1\x8bP\xbc$@',b'2\xd9\x0b!\x80\x9e\xfe?',b'\xc6d\x0fD{bu?',11
154.388553267,b"\xea\x05\x1c'\xeet%@",b'"\x06mL1\xe2\xfc?',b'\xf2\xcfE\xf7v\x07c\xbf',1
154.430231341,b'n\x13\x9a\xb7]\xd4$@',b'\xf0\x0c*2]\xa0\xfd?',b'\xd9I\x86hR\x12\xa1?',10
154.430231341,b'\xda\xde(\x0b\xd1\xb9$@',b'\xb4\xf7\x82\x1c\xd7+\xff?',b'\x8f\xe2_\xf70ox\xbf',11
154.471897175,b'\xe0\xc0\xee\xf2\x94\x80%@',b'\xe8\x16\x10A\xa6\x12\xfc?',b'\xd4 \xe6-\xb2Tu?',1
154.513701083,b'\xc7\xf5\xf9\x16R\xd7$@',b'P\xc86\xc3\xbc\xa6\xfd?',b'\x95\xf3\x0e\xf3;\xd6\xa1?',10
154.513701083,b'\xea~\x04\xde+\xb5$@',b'\xbegq\x14{e\xff?',b'\xd4\xbd\xca\x90-3\x89\xbf',11
154.555930729,b'Nm~\xbb\xad\x82%@',b'z\xbf\x98\x10\xdd\xee\xfb?',b'\x02\xb11\xab~\x96w?',1
154.598386008,b'^M\xcc\xa3X\xd7$@',b'\xd2%\xf8I\x9f\xaa\xfd?',b'\xae\xe0(Px\xc6\xa1?',10
154.598386008,b'b6\x1b<A\xba$@',b'\xb2%\xe9\xf0zS\xff?',b'\x88\xee$ \xd9\x9d\x81\xbf',11
154.640665471,b'\xf1\x14\xbe\xb8\xcb\x89%@',b'\xb6_ZB}.\xfc?',b'\xb5\x01\x11E\xedCn?',1
154.682792526,b'\xdfM\xf8\x8c\xa1\xd4$@',b'\xbe#\xfe\xa5\x1d\xa7\xfd?',b'\x8a\xa2eiY\x05\xa1?',10
154.682792526,b'\xa0L%c\xb3\xb7$@',b'\xea\xca\x937\xafj\xff?',b'\x0e;p\xcb\xfb\x85\x87\xbf',11
154.724469972,b':8n\xc4y\x8d%@',b'\xd63\x0bzB\xc7\xfb?',b'\xddJ\x92\xbbmZx?',1
154.765710435,b'yb\xa5q\x0c\xd6$@',b'\xd4\xb2\x90S\xcf\xac\xfd?',b'\xb9\xff\x96\x9a\xd9P\xa1?',10
154.765710435,b'\xfa`\x1aa\xd5\xba$@',b'\xd9\x83\xf2\xcd\xa1\xfb\xfe?',b'\xfe\xc3\xecq!\x18a\xbf',11
154.806970825,b'\xb9\x13\xa7+;\x91%@',b'\n\xe3A%L\x04\xfc?',b'\xc5\x04\\5\x11oo?',1
154.847692787,b'\xde\xbac\xa3\xb2\xd7$@',b'\xf2\x0c\xf7L\xae\xa4\xfd?',b'\x97\xb3\x9e]/\xff\xa1?',10
154.847692787,b'\xc2F\xf5\xb3\xc4\xb6$@',b'\xa4\xe0\x00A2V\xff?',b'\x1a\xc7\x8b(`i\x85\xbf',11
154.889764491,b'bX-Q"\x89%@',b'\xaang\xbd\xd4\x9e\xfb?',b'\xeb\x89lE\x1b\xfa\x7f?',1
154.930808731,b'\xf5\xf3\xd6\x8c\xf7\xd7$@',b'XSV\xd0\x12\xa1\xfd?',b'R\xfdnC,!\xa2?',10
154.930808731,b'\x12\x96:\xeda\xb6$@',b'p\xf8\xc3e\xde\x1d\xff?',b'\xcb\x89,w\x05\x0e{\xbf',11
154.972861193,b'K\x87\t\x0e\xf1\x97%@',b'B\xa4/\xe6:Y\xfc?',b'\xea\xcba/\x8d\x121\xbf',1
155.013715045,b'M\xd3\xea\x99\x0f\xd6$@',b'h]\xf2bG\xa1\xfd?',b'\xb5N\x93\x8a\xad\x99\xa1?',10
155.013715045,b'\x8c\xab\xde\xfdx\xba$@',b'v\x8fd\x06\xady\xfe?',b'\xff\xffr\xff\xf3\x96|?',11
155.054854194,b'}\xfd\x8e\xa7\x80\x8f%@',b'\xbcF\xfa\x8dwt\xfc?',b'\r\x1b\x82\x1dsN$\xbf',1
155.096561583,b'\xac\xbf\xae\xab\xa3\xd3$@',b'LOs\x87\x81\xac\xfd?',b'\xcbj} \x82\x95\xa0?',10
155.096561583,b'\x92E\xc2\x84\x1e\xb8$@',b'\xa4XA\xe2\xe7\xb6\xfe?',b'\xb94\x9b\x85f\x9cY?',11
155.138219899,b'\xafE\x8a9`|%@',b'\xdet\xa1$\x13g\xfc?',b'e\xd9\x06\xfea\xcda?',1
155.179554675,b'\xad\x81a@X\xd5$@',b'\xa6\xe6\x90Y\xb1\xa6\xfd?',b'=\xb4\xc2\xcf\xde:\xa1?',10
155.179554675,b'\xef\xfdY\xb0\xf6\xb8$@',b'\xec1\xed\x82\xde\x93\xfe?',b'\x90\xbfz\xd2\x834r?',11
155.220531415,b'\xe42\xdd\xc61\x7f%@',b'\xba\xaak_\xe8\xb3\xfc?',b'\x95\xef,\x962FK\xbf',1
155.261766674,b'\x81\x91\xf5\xf8\x89\xd5$@',b'z\xad[\xa8 \xad\xfd?',b'\xd1\xab\xa8\xc4\x1f#\xa1?',10
155.261766674,b'E`2_^\xb9$@',b'z.\x14\xe9A\xa7\xfe?',b'\xe7\xb6\x83\xc0#\xc6j?',11
155.302684359,b'\xef\xaf\xd5o\xdd\x8c%@',b'\x1a\xb3\xf5\xb8\x9d\xe6\xfb?',b'B\xa6\xdb\xa3\x14Vr?',1
155.344484081,b'|AB\n\x95\xd5$@',b'\xa8\xb1Xc\x96\xb0\xfd?',b'\xf3\x9as[\xba\x15\xa1?',10
155.344484081,b'*G\x04\xf6\xf4\xb8$@',b'\xa1O\xdc\x06\xdc\x12\xff?',b'\xf3\x1ay?\xc6\xe9r\xbf',11
155.385298136,b'\x82\xba\x9a\xc22~%@',b'\xe4\xfd\x1dq&"\xfd?',b'$\xacX\xd9\xdf\xf9t\xbf',1
155.426852876,b'\r\\\xa8\xc2g\xd5$@',b'\xbc!\xbeP\xfc\xab\xfd?',b'\x02\x89\xde\xf6\x88 \xa1?',10
155.426852876,b'LG\x0b#K\xb6$@',b'pXp\xde\x9c5\xff?',b'\xe3\x11m\x03\x15.\x81\xbf',11
155.468499412,b'\xaePP\xfd\xd1z%@',b'X\xda\x0e=\x97)\xfc?',b'A`\x04\xe4\x9aWr?',1
155.512053615,b'Mf\x8a\xac\\\xd6$@',b'\xb6_\xf4g\t\xb4\xfd?',b'\xb6\x12E\xee\xaa=\xa1?',10
155.512053615,b'\xd9G!]\x17\xb6$@',b'vM \xb2\xdan\xff?',b'\xaa\xd1E\x16\x89\xa2\x89\xbf',11
155.55350317,b'\xafO\x1byu\x80%@',b'L\xa9iF\xf2\xd1\xfc?',b'oV\xb6\xba\x9cAd\xbf',1
