198.231772638,b'\xb0\x81u\x1a\xfd\xf7$@',b'\x85\xa0\t)\x9f\xe3\x17@',b' \xeb\x9c\xfd\xc2\xa5\x80\xbf',9
198.231772638,b'\xe2\x18\xd70\x8b\xea$@',b'r\x9eI\xd1m\xd0\x17@',b'\xeb\xff~\x85{Q\x81?',10
198.27544975,b'J\xc8=+\xb6\xa9$@',b'\xd1.\x7f)\xf3Z\x18@',b'=R\x95tg\x1c\x90\xbf',3
198.317189491,b'\xa4\xe5|\xccz\xf5$@',b'Z\xc7\xe0\x0b\xdb\xdb\x17@',b'\xe4Nb?A\xeaq\xbf',9
198.317189491,b'\xa8\xe2\x92i\xb4\xe9$@',b'\xf7f^\xf9\x0c\xcd\x17@',b'\xd3PTu\x14\xdd\x83?',10
198.360351767,b'R1\xa5N\xe1\xa9$@',b'\x15f\xa5~uU\x18@',b'\xdc\x7fS\xeb\x95\x00\x8e\xbf',3
198.402393397,b'\\\xda\x06~\xde\xf5$@',b'\xb2\x92\x19\x8bn\xe0\x17@',b'\xe1\xd6\xcdQtux\xbf',9
198.402393397,b'\x17\xaaN\xbe\xe1\xe8$@',b'\xde]\x7fG\t\xce\x17@',b'O\xab\xe8\xec\xa4p\x84?',10
198.445849841,b'|\x05\x92\xac\x9b\xae$@',b'\xb51[a\xb8T\x18@',b'\x9f8\xca\xad}\x0e\x87\xbf',3
198.487483655,b'\xb6@\xb4\xb9\x87\xf6$@',b'F\xd5B\x94*\xd9\x17@',b'vm[\x9c\x1d\x0bq\xbf',9
198.487483655,b'x\xc7jS\x8e\xe9$@',b'\xe8\x0e\x083c\xce\x17@',b'\x84\xc5!\x86\nO\x83?',10
198.530704005,b'=<\x8dY\xd2\xac$@',b't,\x8c\xef\x91P\x18@',b'\x01\x1c\xf6\xc3kj\x88\xbf',3
198.572559653,b'\xe86\xa6\xcf\x90\xf5$@',b'\xd6\x0fk\xc0\x1a\xd3\x17@',b'\x0f\xef\xa0\x9f\x8f\xa5Z\xbf',9
198.572559653,b'L\x03i\xc1g\xeb$@',b'\xe6\xda\xd3\xb9\xa3\xd0\x17@',b'\x14\x92W-\xa4\xa2\x7f?',10
198.61593056,b'\xf7\xf9\xb2\x81\xc6\xaa$@',b']\xaf\xf2\x02pS\x18@',b'm\xedi\x8dq\x12\x8c\xbf',3
198.657333653,b'\x922\xb2`,\xf6$@',b'\xceP\x9f\x04<\xd9\x17@',b'fF\xe7w\xff_p\xbf',9
198.657333653,b'D;\xea\x82\xc2\xe9$@',b'\x95N\x80!\xa6\xcd\x17@',b'c^L\xcc\x08W\x83?',10
198.700577338,b'\xb8h\xe7f\xcb\xb0$@',b'k\xb7\xa4\xab\x08G\x18@',b'&\xbbK\xea\x9e\xfb\x80\xbf',3
198.741103931,b'f\x97h\xa7V\xf6$@',b'\xb4@\xbb\xca\x98\xcf\x17@',b'\xfb\xbd\xc5O`\x0eR\xbf',9
198.741103931,b'\xe5o\xf2\xaf2\xe9$@',b'\xba\xbfa\x08n\xcf\x17@',b'0\xfc\xe4A,X\x83?',10
198.78448891,b'$j=P\x1f\xae$@',b'P\xf5\xe2\xbb\x9b[\x18@',b'g\x9b\xfb+H+\x8a\xbf',3
198.826214521,b'U\x89)\x03\xa9\xf4$@',b'\x82fXa\x91\xc2\x17@',b'\xdd\xdd\xef\xbd\x9f\x87p?',9
198.826214521,b'\x96\x95)d=\xed$@',b'-\xbda\xf8\xab\xce\x17@',b'\xb7\xd1\xbc#L\xa2|?',10
198.869015781,b'\xed\xd3)h%\xab$@',b'\xf4U\xab\x1e\xcf]\x18@',b'\xc5\xd2\xf4\xb3\xb9C\x8e\xbf',3
198.910191169,b'\xe6\xd3\x87\xb0\xd9\xf4$@',b'\x9dp\x19\xaac\xca\x17@',b'\xb9\x80iaH\xecU?',9
198.910191169,b'\xd5O\xa3\xd0"\xea$@',b'|\x1c]\xac"\xce\x17@',b'\x9a\xf9\x10|\xb6\x8f\x82?',10
198.953303206,b'\xeb\xf3\x9f\xa9/\xae$@',b'\xd5\x1d\xfe\x91\xfcV\x18@',b'8&/y\x97\x9d\x88\xbf',3
198.994986076,b'\xc4\xf4;\x196\xf6$@',b'1\xfdW\xd0\x96\xd4\x17@',b'\xa9\xb9\xa7\xc0\x0f\xd6d\xbf',9
198.994986076,b'\xc7\x87\xc4\x0ce\xe8$@',b'7Y;m\xb5\xce\x17@',b'\xd0l\x06\xd8\xed\xc8\x84?',10
199.038688075,b'\xfe\xb9\xe1\xee\x1c\xaa$@',b'\xd1\xca\x06\xe7[c\x18@',b'\xb6w\x867??\x91\xbf',3
199.080594279,b'\xe1\x1a\xbf\x1f3\xf5$@',b'\xec\xf5\xd4\xa2\xb4\xda\x17@',b'\x0beP\x05\x84\xfbo\xbf',9
199.080594279,b'\xfe\xf4\x1d\x14\x85\xe9$@',b'.f\xbc\x87B\xcc\x17@',b'\x85r\xab(VQ\x84?',10
199.124285816,b'F\xd9t6/\xa4$@',b'\x1ae \x7f\xe8m\x18@',b'\x9d\xd5i\xbd7\x05\x96\xbf',3
199.165930111,b'`Q\x97\x8d%\xf5$@',b"\xbc'\xc7\xb1*\xdd\x17@",b"6\x99'\x08g\xe5r\xbf",9
199.165930111,b'\xfc[l\xb7\xd2\xe8$@',b's\xfd}\xa9#\xcf\x17@',b'\xc3\x11r\x96=\xfc\x83?',10
199.209904833,b'B\xb1\xb6\xc9g\xac$@',b's\xdcj\xd3\xf9U\x18@',b's\x92\xfc\xa4\x92\xdb\x8b\xbf',3
199.251647593,b'\xd5\xbd\r\xe8\xd1\xf6$@',b'bP\x0e\xcc%\xe1\x17@',b'&\xd1\xca\xb0@\xb7{\xbf',9
199.251647593,b'6\xe8\x82\xe0\x19\xe8$@',b'\xe1\x0e\x8e@u\xcd\x17@',b'T\xee\x0f\xdbZ\x99\x85?',10
199.294867815,b'~\xa0\xec\xa6Q\xad$@',b'\xb8\x99\xacM Z\x18@',b'|3\xc3:\xa9_\x8a\xbf',3
199.337048703,b'Y\x9d\x1c\xee\xe3\xf4$@',b'\xce$n(y\xd9\x17@',b'\x9c/\xa5\xd7\xc4}k\xbf',9
199.337048703,b'L\x06A<O\xe9$@',b'$\x93p\xc4\xc2\xce\x17@',b'\x02\xf4i\xb2\x80\x92\x83?',10
199.379969185,b'\x8b\x18\xb0\xf9-\xac$@',b'\xe8\xcb\x90\xf8\xf7W\x18@',b'D\xfd\xc3\x80\x17\xc8\x8a\xbf',3
199.421081407,b'\x92\xaf._\x06\xf6$@',b'\xbc\xda\xa4\xdc\xfd\xd8\x17@',b'\x99\xadN\xd4A\xcdn\xbf',9
199.421081407,b'\xdb\x96\x0ev-\xec$@',b'\xf7\xcb\xad\xbb1\xd1\x17@',b'C\x9fR\xac0&}?',10
199.464163518,b'\xa1\x88\x9e\x9d\x12\xad$@',b'J]\xda\x0f\xebZ\x18@',b'Y\x08NT\xd5D\x8b\xbf',3
199.50601737,b'\x98-\xca{\xae\xf5$@',b'\x85Sl{\xed\xc9\x17@',b'\xc5K,{\xb5PT?',9
199.50601737,b'tW7\xe1R\xed$@',b'\\\x80\x15\x99]\xd0\x17@',b'\x17\xa0\xf3\xefA\x9cz?',10
199.549159035,b'\x8a\xde_U\xe7\xaf$@',b'\x04\xba\xd7N\x07P\x18@',b'\x87\xbdN\xd5\xadx\x84\xbf',3
199.59090661,b'dJ\xd5@\xf0\xf4$@',b'\xd3\xba\xde\xa6!\xc8\x17@',b'd\x99R\xa0\x9d\xde_?',9
199.59090661,b'\xb4xCay\xe9$@',b'\x84\xc3\x1c\xfb\x08\xcf\x17@',b'\xb3\xbb\xfe//\x02\x83?',10
199.633407739,b'iP,t\x86\xa6$@',b'2K%\x86\x15a\x18@',b'\xc3\xd1r\xe8q\xfb\x92\xbf',3
199.67447446,b'\x94>\xfd\xd4\xca\xf4$@',b'K\xf6ErP\xcb\x17@',b'5C51G\xf5Q?',9
199.67447446,b'\xaa\xc5\x0f\x8eL\xea$@',b'\x9a"\xfa_\xa9\xcd\x17@',b'5s\xe7k\x97\x80\x82?',10
199.717730016,b'+zzi\x16\xa9$@',b'\x8b\xbf0iDa\x18@',b';\xc4\xd4\xb7\xcdY\x91\xbf',3
199.759088906,b'\x1a;\xdc\x14\xa7\xf7$@',b"'\xb7\xca\xe3L\xe1\x17@",b'\xaa\x85\xc2m\xc0\xe1}\xbf',9
199.759088906,b'\xbd\xbf#|\x97\xec$@',b'l\xad$Q\xe9\xcf\x17@',b'O\xa2\x1d\x03W3}?',10
199.801905536,b'!b\xe8\xf7\xf1\xa8$@',b'\x02\xb8\xdcE$Z\x18@',b':%\xac\x1e\xda\xff\x90\xbf',3
199.843408424,b'?K\x13\xb7\xce\xf6$@',b'\x8e\x0c\x8fp\xfd\xdd\x17@',b'\x05F\x92\xb0\xc1\xdaw\xbf',9
199.843408424,b'\xb0\x86\xd3\x96%\xea$@',b'\xde\x9c\xe6\xc0\xd8\xce\x17@',b'\xfft\xd3\x7f\xdc3\x82?',10
199.88710372,b'\xea \xa9y-\xae$@',b'\x14\x12\xdfJ;W\x18@',b'Q\x03\x10\xd3\xebk\x89\xbf',3
199.928759532,b')/\xcaO\xe6\xf6$@',b'x\x9a\xd8\xc6/\xdf\x17@',b'1\x9fj\x04\x05\xbdx\xbf',9
199.928759532,b'\xa7\xe0g\x9d\\\xeb$@',b'\xe2\xde\tH9\xd0\x17@',b'\x9f9\xb2B\x18\x01\x80?',10
199.972440901,b'\x9f\x82\x1aG\x8b\xaa$@',b'\x06\x17\xba\xd2\xcfc\x18@',b'\xc2[&e\xa2\xe6\x90\xbf',3
200.014068939,b'\xe2\xd2\x19Rp\xf4$@',b'\xa8\xcb.\x7f\x8b\xdc\x17@',b'H\xaf\x97\x99r\xcfp\xbf',9
200.014068939,b'\x1c\t\xc3\x8f\xf3\xe8$@',b'\xa1\xdf\xc1\x07\x1c\xcd\x17@',b':\xcc7R\xc5\xa4\x84?',10
200.057707088,b'\x8a\xc0\xf9bF\xad$@',b'\xda+\xb6\x8f\xe4_\x18@',b'(\xf7\xde\x12x\xf6\x8b\xbf',3
200.099773977,b'\xd2i\xd8\x14V\xf7$@',b'\xc8\x04\xb3\xd7\xbb\xdf\x17@',b'\xd8G\x01\x07rnz\xbf',9
200.099773977,b'8V\x0c\xd3a\xe7$@',b'\xf6<\xc8\x99\x84\xcc\x17@',b'\xd63\x8d\xc5y\x0b\x87?',10
200.143212366,b']u\xab\xfd{\xae$@',b'`\x1b\xdb@IZ\x18@',b'\xf6\xce\x91\x8a,-\x8b\xbf',3
200.184545995,b'\xe9zP}u\xf5$@',b'8\x17\x9b\xc4\xba\xd5\x17@',b'\xf7\x9a$\x89\\\xf6c\xbf',9
200.184545995,b'#\xd4\xfeX\xa9\xe9$@',b'4\xa5\xd1d\x1f\xce\x17@',b'\x89\xe0\xf6S\xd4:\x83?',10
200.227693439,b'\x9f\x9a\xaa\xa5\xa8\xa9$@',b'\xf6(~\xb6\ta\x18@',b'\xd0\xe7D\xb7O\xf9\x90\xbf',3
200.269463179,b'\xe1\x8e\x9d\xc3\xa5\xf4$@',b'\xe2\x90\x0e\x83\x96\xd0\x17@',b'\x8f\xceo\x1b\xfbf=\xbf',9
200.269463179,b'\xf9\xadu}U\xec$@',b'\xf4DRo\xbb\xd0\x17@',b'?\x9a\x0c\x8b\xa8b}?',10
200.313297495,b'\xc47{\x04\xe2\xaa$@',b'\x82[\x0bS\x13[\x18@',b'\xd1\xb4<@{\xe5\x8e\xbf',3
200.354235661,b'\x92\xb8\xb5|`\xf6$@',b'\xe7\x96^\xb5\xc6\xd5\x17@',b'\xe3\x92\xfa\x052.h\xbf',9
200.354235661,b'\xecWE\x8b\xd1\xe9$@',b'p\xa5m\x93G\xcd\x17@',b'-\xfe\t\x81\x1c\xb3\x83?',10
200.396973401,b'w`\xf1g\r\xa9$@',b'G\xf2\x0b\x7f<a\x18@',b'\xa0GJc\x86v\x91\xbf',3
200.438115253,b'\x04\xfc\xe5\xb6\xcb\xf6$@',b'\xfd\xd2\xd9\xbc,\xd1\x17@',b'\xf3\xf5\xd4b\xe0\xc7\\\xbf',9
200.438115253,b'$\x8d\xfdtE\xeb$@',b'\x86\x9cNE\x96\xd1\x17@',b'N\xc3w\xcf\xdft\x7f?',10
200.481201253,b'\x08\xa1 \xcd\xbb\xa7$@',b'\xe4#\xe09\x19f\x18@',b"\xd3#{'}x\x92\xbf",3
200.5222284,b'\xa6\x98\x89w\xf4\xf5$@',b'k_\xa5lZ\xc8\x17@',b'h\x8c\x11]\xab\xc4X?',9
200.5222284,b'?Xp\xd7\x92\xe9$@',b'~\xaaJ?I\xcf\x17@',b'\xbb\xa5)\xb5J\xc7\x82?',10
200.566533399,b'\x89\xc3q\xfb\xb6\xab$@',b'S:n\x99V^\x18@',b'VC\xb0\xf2\x8e\xe2\x8e\xbf',3
200.608216974,b'_\x18\xaf\x85,\xf3$@',b'\xc2\xba\x0e \xdd\xc7\x17@',b'y&\xbd\xc4\x8e\x15i?',9
200.608216974,b'\xc0Z\x04\xa9\x8f\xeb$@',b'\x0e\xcb\xb8\xec5\xd2\x17@',b'}\xb1\xa1\t\x99\xd3}?',10
200.651450639,b"\xc4\x9f'[1\xad$@",b'\x0b\xb6[h\xa8[\x18@',b'{\xbf\xdf\x97J\xe0\x8b\xbf',3
200.693098714,b'\x92\x81P1\xcf\xf5$@',b'F\x91J\xf4\r\xd9\x17@',b'x\x06\x13\x19\xae\x9fn\xbf',9
200.693098714,b'(T\t\x15o\xeb$@',b'\x01\x9aX\xe4\xb4\xd1\x17@',b'\x91\xc3\x91\x14r\xa2~?',10
200.736638233,b"\xa8r'w\xa3\xa9$@",b'\xd3\xbf\xf6\x1b\xab_\x18@',b'Ph\xd0\xd4\xd6\xf7\x90\xbf',3
200.778046788,b'w\xac\x82\x00\x0c\xf5$@',b'\x03\x89\xbcu2\xe0\x17@',b'\xbf\xb8\x9a\xc8^\xb0v\xbf',9
200.778046788,b'\xdc\x018s\xa4\xe9$@',b'4\x80\xd4\x88\xfc\xcd\x17@',b'\xe1\xf3\xe7$\xffi\x83?',10
200.821524029,b'M\x87\x85\xdd"\xa6$@',b'\xd0Y\xd1\xfe\xf7h\x18@',b'\xeet\xc8\x81\x96\xcb\x94\xbf',3
200.863045343,b'n\xf9V\xcc:\xf5$@',b':\xd7rc\x05\xde\x17@',b'9Bl\x9d\xd7Gt\xbf',9
200.863045343,b'<P\xb9\x945\xea$@',b'+\xa1<\xe1\x11\xcc\x17@',b'\x94lq\x80\xd5y\x83?',10
200.906219324,b'\x9f\xc3\xd5\x93 \xaa$@',b'\xa8u\xf9\xb0^]\x18@',b'\xf6\xdd\xf5\x85q\xae\x8f\xbf',3
200.94849373,b'|\x02R"\x8e\xf6$@',b':M\xd6\xb2\xee\xe3\x17@',b'?\xaf\x0ezm\\~\xbf',9
200.94849373,b'\x91\xe9F\x7f\xf2\xe7$@',b'\xbcK\xf1\x83^\xce\x17@',b'\x06\x85Rl\x08\x99\x85?',10
200.992400507,b'\x85\x8eo\xd1C\xa4$@',b'\x95\x98\xa2\xc9Mg\x18@',b'\xf1\x9d\xfbb\x1e\x80\x95\xbf',3
201.034117211,b'Q\x92?\xa8\xd1\xf5$@',b'\xb4\x95*\xa1\xb2\xd2\x17@',b'\x04-\xfd\xa1[\xc1Z\xbf',9
201.034117211,b'c4P\x18\xe1\xea$@',b'\xbb\xb7\x9c\x89;\xcd\x17@',b'\x81\xe7\x97\xd2&\xfb\x81?',10
201.077192655,b'\xe6}\xdb\xf9\xe5\xaa$@',b'd\x8e\xcf\xb5\x03W\x18@',b"t'\x92\xd4\xe2\xda\x8d\xbf",3
201.119009302,b'\xa8\xfcC\xcf\xb4\xf7$@',b'84\xaf\xa2\xd8\xd8\x17@',b'+r\xf4\x88\x12\xc2r\xbf',9
201.119009302,b'rd}?O\xea$@',b'h\x97\x0b\x88\xf5\xd0\x17@',b'\xc7\xdeR\xca\xad=\x81?',10
201.162043801,b'sqH|\xf9\xa7$@',b'S\x85j_b_\x18@',b'x\xfad07\x03\x92\xbf',3
201.202818265,b'\x16\x07\xda\x91\xf4\xf4$@',b'\x82V\xc7\xb2\xca\xca\x17@',b'U\xebo\xf1c\xb7R?',9
201.202818265,b'\x86\xcc\x1d\x9df\xeb$@',b'\xce\xedH\x89\xc5\xcd\x17@',b'=\xb2\x05\xea\x0b\x1a\x81?',10
201.245368302,b'\x99\xdc\x07\xf7\x0f\xa9$@',b'+u\xd0\xbah[\x18@',b'\xab\xca\xe5.p \x91\xbf',3
201.285932228,b'\x14\xf5]\ne\xf6$@',b'\x0e\x18\n\x11e\xce\x17@',b'd\xfc\x8d\x84=\x95D\xbf',9
201.285932228,b'T%\xda\xcf\xf3\xeb$@',b'\x88\xbb\x12\xe5\xd8\xce\x17@',b'S+\x90\x9c\xec\xf1\x7f?',10
201.328653636,b'0\te\xd7x\xb2$@',b'r\xd6\xe1\x01#V\x18@',b'\\\xf5=3\xb6\xf8\x81\xbf',3
201.370057191,b'\xae\xed\x8e\xec\xdc\xf4$@',b'\xdf\x13/\xc5\xc6\xca\x17@',b'R:EH*\x93V?',9
201.370057191,b'\xcd\xc6\x04\x8b\xfd\xeb$@',b'\xf8\x8a8+\xa1\xcf\x17@',b'c\xe7v\xc5\xaa\xb0~?',10
201.412831765,b'?\x88\x96\xe3\xd0\xa7$@',b'\x8b1`\x0e\xccd\x18@',b'"\x1b1\xa0\xaa\xe7\x92\xbf',3
201.454714449,b'nc\xd1[\x8c\xf6$@',b'\xe5\x83X\x8b\xbc\xd2\x17@',b'\xb1\x90\xd7\xbd>\xf8a\xbf',9
201.454714449,b'DW n\x12\xec$@',b'fb\x91\xb3\xd6\xcc\x17@',b'^\xec+YD\x80\x80?',10
201.498204911,b'\x9fc#\x9a<\xac$@',b'\xb5$9C\x97T\x18@',b'\xc3\x94\xc1Fd\x17\x8c\xbf',3
201.540160153,b'\x13\xeee\xc7J\xf7$@',b'\x05\xbb\x1d\xd4\x06\xe0\x17@',b'n\x8ds:\xad\xeez\xbf',9
201.540160153,b'\x93[\xcf(9\xea$@',b'\rt\xd0\xfaB\xcd\x17@',b'\xd9\x12Np\x03\x0f\x83?',10
201.582811672,b'&\xb1\x98?\xb9\xad$@',b'\xc6\x04&-aS\x18@',b'I\n*\xc4\x01+\x88\xbf',3
201.624567097,b'<\xbe\xf3\xf8-\xf6$@',b'@[\x06V6\xe0\x17@',b'\xf3\xb3\xf7X\x98\xa5x\xbf',9
201.624567097,b'$\xe0\x8d+\xc3\xe9$@',b'j\xf8\xbd\x17\x9f\xcd\x17@',b'\x84|\xe46\\{\x83?',10
201.668079412,b'\x81v\xf2\x7fj\xaa$@',b'dI\xc7\xc1\xd3[\x18@',b'\xaa\x91\xa0F{\x10\x90\xbf',3
201.710463227,b'\xf8\xc4\x89\xf6\xca\xf4$@',b'n\xeb\xb4\xb2K\xdc\x17@',b'\xe6S\xd5r\x9a\xc3p\xbf',9
201.710463227,b'E\x00\xee\xd1_\xe9$@',b'\xcc\xcb\xa5\\\xdd\xcd\x17@',b'/\x8bP9H\xdd\x83?',10
201.754237524,b'\xcc\x0f\xf1\x9ep\xab$@',b'S\xc3\xe0J\x8fX\x18@',b'\x12\xb3\xe3\xd9\x04\xdc\x8c\xbf',3
201.795902467,b'o\xab\xeeV9\xf6$@',b'r\\R\xbb\x93\xe2\x17@',b'(\xac\x10\xfc\x0f\xc8{\xbf',9
201.795902467,b'\xf3\xe5A\xf7C\xe9$@',b'\xefk*\xa3\x0e\xce\x17@',b'\xbd\x1e\x12(C\xd5\x83?',10
201.839709077,b'N"O<\xdd\xa6$@',b'"\x93p\x1ckd\x18@',b'J\x01vq:-\x93\xbf',3
201.882512799,b'\xf4\xea$lP\xf5$@',b'oy[\xde \xd6\x17@',b'\x83\xd8" \xd1id\xbf',9
201.882512799,b'\x1c\xf0v\xa9\xf6\xe8$@',b'\xcc\x1d\x02J9\xcd\x17@',b'\x93Q\x03b\x9b\xb0\x84?',10
201.927000669,b'\xbb\xec\xb9j\x07\xac$@',b'\xa6\xb4q|\xbb`\x18@',b'\x99\xc0\xc1-g\xe8\x8d\xbf',3
201.968270095,b'\xda\x8do\x96\x1f\xf8$@',b'\\\xdbzE{\xe1\x17@',b'0\xc39r\x04\x10\x7f\xbf',9
201.968270095,b'\xca\xb8\xf0\xc9\x1b\xe9$@',b'~\x0br\x13\xad\xcc\x17@',b'\xb8\x914\xe2kV\x84?',10
202.011678189,b'\xff\x88\x0b*?\xa7$@',b'\xecB\xcb\xa5Pi\x18@',b'\xa8\x00\xcc\x1c\xfd.\x94\xbf',3
202.051881003,b'\xce@\xc5\xb2W\xf7$@',b'`E~\xfbl\xd3\x17@',b'\x9a\xf7\xd0d,\xf1e\xbf',9
202.051881003,b'\xe5\x16f\xb4\xb3\xe8$@',b'0\xef\xa3\xbf\xb1\xc9\x17@',b'\xa4\x85z\xd3\xc6\x9c\x86?',10
202.094883652,b'\xbf\xc0\xc0\xf6\xdc\xa7$@',b'-[\xb0\xafie\x18@',b'\xf0o\xb5\xbd\xe8\xc3\x92\xbf',3
202.136403281,b'\x94\xda\xff\xaa0\xf5$@',b'\x01\x8f\xb5\xca[\xc6\x17@',b'\xf9f\x06C\x913d?',9
202.136403281,b'g\xc3N\xe6\xc6\xec$@',b'\x12\xf7\xadd\xba\xd0\x17@',b'T\x11\xc9.\x04\xec{?',10
202.179058282,b'\x03R\xc0\xe9u\xa3$@',b'D\x8cA\xe7\x87t\x18@',b'&S>\x05\xcai\x98\xbf',3
202.220768096,b'x\xaa\xe4Yc\xf6$@',b'\xc4\xd7\xcd\x8bN\xd4\x17@',b'\xbcxA2\x16\x01e\xbf',9
202.220768096,b'\xb4))\x12\xb1\xe9$@',b'\x1c\xb8\x1f\x93f\xcb\x17@',b'\xcd\xa6\xe2\xb8cX\x84?',10
202.263669264,b'_\xac\x94\xf3\xf7\xa9$@',b'~\x1dn\x00\x03Q\x18@',b'\x94\x1a\x12\x02\xb9w\x8d\xbf',3
202.304700005,b'\xd1\xe1\xb8\x19\xb2\xf8$@',b'\x9f\xfe\x05\xd4\xa3\xe9\x17@',b'\x83E\\;Ki\x85\xbf',9
202.304700005,b'_\xbb\x95\x7fn\xea$@',b'M\x9a\xbe\xb8\x1c\xce\x17@',b'\xc9!\xdbG\xffc\x82?',10
202.348545949,b'i\xe6\xd7y\x1c\xb1$@',b'\x9fO\xe7\x9ayJ\x18@',b'\x84\xc1n(\x97\x08\x81\xbf',3
202.389941931,b'@2\x16\xf4\t\xf4$@',b'\xd9:i\x94\x1f\xd8\x17@',b'\x0e\xab?\\\xfd@d\xbf',9
202.389941931,b'\xa4\xdf5\x07\x97\xea$@',b'\x00\x8a\xa5\x16+\xce\x17@',b'\xe8\x00T\xf9\x87\x14\x82?',10
202.433596746,b'\xb7\xa3E\x16\xe7\xaa$@',b'\xec,\x18\x1a\xd6X\x18@',b'\x12\xbf\x87\xc7\xfd_\x8e\xbf',3
202.475035244,b'\xde\x92\x99\x00\x02\xf4$@',b'\xed\xb3DQ\x16\xd6\x17@',b'\xd4\x98\xdb;\xde\xdc\\\xbf',9
202.475035244,b'\xc2\t\xe8\xb3\x92\xe7$@',b'\xee\x951\xcf\xc1\xca\x17@',b'=\x87\x03\x9cqh\x87?',10
202.518707762,b'(\x9a\xbd\xfc)\xac$@',b'bf\xaa\x86\tR\x18@',b'\x08)\x9aeY\x01\x8a\xbf',3
202.560720115,b'\xf8Q}\xc4E\xf5$@',b'\xea;\xbfLT\xdf\x17@',b'\x84\xe3\ru\x7f`v\xbf',9
202.560720115,b'\x88 f\xe2t\xe8$@',b'<O\xb6\xab\xb7\xce\x17@',b'@H\x86\x12\xb1\xc8\x84?',10
202.605153615,b'~\xd9\xfd\xd1\xc2\xac$@',b'`}q\x0c\x16Q\x18@',b'\x92/Y\xfct\xae\x89\xbf',3
202.646556967,b'\xc3\x8d\x10\x97w\xf5$@',b'\xec\x0b\xda\x0c\x10\xd5\x17@',b"\xa12\x05'c\xf6a\xbf",9
202.646556967,b'>\x80\\\x97\x0e\xeb$@',b'\x88HJ<\x0e\xce\x17@',b'\x81\x18\xee\x03\xed\xa8\x81?',10
202.690152356,b'pk\xd1\x8f\x97\xad$@',b'I\xc1/\xfb\x80P\x18@',b'\x1f\xd3\xef\xe9\xcc\x93\x87\xbf',3
202.732494116,b'\xc0\x1d{\x015\xf6$@',b'\x1a\x95\xee\xd9P\xd8\x17@',b'\xc7\xaa\x92\xe3\x98\x1do\xbf',9
202.732494116,b'\xaaW\x9f/\x08\xe7$@',b'\xf7\xfe\x9a\x04\x00\xca\x17@',b'\xed\xc1\x10r\xb5\x86\x88?',10
202.776001966,b'\xfbO\x15\xa0k\xab$@',b'\xd2\xf1*\xdbqQ\x18@',b'\xdeF0>\x93\x91\x8c\xbf',3
202.818029538,b'\xcet\xfb\xa1\xb1\xf8$@',b'\xd4\x89\xe2Jz\xdd\x17@',b'\x88\x11{\xbf\xd4\x92z\xbf',9
202.818029538,b'Vi\x98\x9b\xea\xea$@',b'\x1c\x15\x02\x91\x8a\xce\x17@',b'_fF\xe13\x86\x81?',10
202.860719483,b'\xfcq\nQ>\xac$@',b'\xd2\xdfCe\xc7Y\x18@',b'l2\xeer\xf8\x9e\x8d\xbf',3
202.902010649,b'r*\xa1\xb5b\xf6$@',b'BHw4\x15\xcb\x17@',b'\x8f\xeb5\xe7u`<?',9
202.902010649,b'\xdc\xbbPFI\xea$@',b'\xab\x02\xa6\x14{\xcd\x17@',b'\x14p\xa1n\x0e\xaf\x82?',10
202.94458989,b'\x07T\x8aw=\xa8$@',b'\xa4\xbb\x8f\xfc\xf6i\x18@',b'4\x19h \x91e\x92\xbf',3
202.986726278,b'aI\xca\x91,\xf5$@',b'\x9c\xe9\xd5B\xdd\xcc\x17@',b'\xb0\xec\xa9,XQ2?',9
202.986726278,b'\xd6\xa3\x96\x16\xb0\xeb$@',b'%\x8c\xf8h\xc6\xcd\x17@',b'xzo$B\xb0\x80?',10
203.029678778,b')6\xd3\x10"\xae$@',b'lgB_\xfdS\x18@',b'\xc0\xfc\xe8\x19\x9cj\x88\xbf',3
203.071569814,b'\xec\x86|K\x88\xf6$@',b'b`@\xa4\xf9\xda\x17@',b'\xf2\xe6f(hMs\xbf',9
203.071569814,b'\xd3\x10\x8b1\x88\xe8$@',b'\xe9\xf4\xbek\xa8\xce\x17@',b'\x1e\xe2\xcc\xf6\xfb\xa2\x84?',10
203.114672332,b'(\xd9\xce\xd8\x07\xaa$@',b'\xbb\xeb\xed\xd6QV\x18@',b'\xc3\\\xa5\xeaC\xbf\x8e\xbf',3
203.156303998,b'>}\xb2i\xb4\xf5$@',b'\xf2\xddm\xa0\x15\xd7\x17@',b'\x9c\x1f\x9e\xcf\x0e\x8bi\xbf',9
203.156303998,b'7\xdb.U\xd4\xea$@',b'J\xf6L+V\xd0\x17@',b'\x9eW\xd84\x04\xaf\x80?',10
203.199591368,b'\xf5\xb9%\xe7\x02\xac$@',b'\x8e\xde\x0c\xed\tQ\x18@',b'\x98F8G\xdc\xbf\x8a\xbf',3
203.241580737,b'B\xc0\x82\xcd\x90\xf7$@',b'\x95\xd5o\xca\xf9\xe0\x17@',b'\x1fK\xb9\xfeU\xe1|\xbf',9
203.241580737,b'\xa0uSd\x06\xea$@',b'\xa5L\x17[K\xcc\x17@',b'a\xca\xe2I\x17\x83\x83?',10
203.284747478,b'n\xd7"t\x9a\xaf$@',b'e\x08\x0b\x81\x18N\x18@',b'\x1bK\xb4\xb3\xaaW\x86\xbf',3
